00007ffb0dc7734a (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb0dd3d3a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit14VendorProtocolP
00007ffb0dd3cf54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit15RendererContextP
00007ffb0dd3c53c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit15ShapePathSourceP
00007ffb0dd3dfb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit16LinkItemDelegateP
00007ffb0dd3dc70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit21LinkingEngineDelegateP
00007ffb0dd3d840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit22ContainerCanvasElementP
00007ffb0dd3c67c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit24LinkListItemViewDelegateP
00007ffb0dd3d8be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit28ExtensionHostContextDelegateP
00007ffb0dd3aeb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit28ParticipantDetailsDataSourceP
00007ffb0dd3d2ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit29CRDefaultedAttributeStringKeyP
00007ffb0dd3dd20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit34PKPaperLinksViewControllerDelegateP
00007ffb0dd3df9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit8LinkItemP
00007ffb0dd3cf72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit8RendererP
00007ffb0dd3ddae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_1P
00007ffb0dd3cb10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_2P
00007ffb0dd3b818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_3P
00007ffb0dd3d59a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_4P
00007ffb0dd3bc54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_5P
00007ffb0dd3b4f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_8P
00007ffb0dd3b06a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_9P
00007ffb0dd3c146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence13CRValueStructP
00007ffb0dd3ddf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_1P
00007ffb0dd3cb72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_2P
00007ffb0dd3b874 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_3P
00007ffb0dd3d61c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_4P
00007ffb0dd3bcda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_5P
00007ffb0dd3b5d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_8P
00007ffb0dd3b172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_9P
00007ffb0dd3c778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence16CRCustomFileSyncP
00007ffb0dd3d1d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence20CRAttributeStringKeyP
00007ffb0dd3b25e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence4CRDTP
00007ffb0dd3b27a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence6CRTypeP
00007ffb0dd3c9f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence8Tagged_2P
00007ffb0dd3d80c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence8Tagged_7P
00007ffb0dd3ad8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffb0dd3cdfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00007ffb0dd3c104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffb0dd3adac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00007ffb0dd3ce16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00007ffb0dd3cdcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00007ffb0dd3d0a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Messages_____Qz 8PaperKit0aB19LiveStreamMessengerP
00007ffb0dd3d0ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Messages______7ElementSciQZ 8PaperKit0aB19LiveStreamMessengerP
00007ffb0dd3dcca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8PaperKit34PKPaperLinksViewControllerDelegate_pSgXw
00007ffb0dd3d03e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffb0dd3d048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
00007ffb0dd3d052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B2
00007ffb0dd3dc4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R0_
00007ffb0dd3dbc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
00007ffb0dd3d056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R3_
00007ffb0dd3b290 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 9Coherence7AnyCRDTV
00007ffb0dd3c838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 9Coherence10AnyCRValueV
00007ffb0dd3af4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G So24NSFontDescriptorTraitKeya So0A6Weighta
00007ffb0dd3aee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SPy_____GIgy_ So13CGPathElementV
00007ffb0dd3ad8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffb0dd3b2da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffb0dd3bf62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffb0dd3d6ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDy_____ypGG So11CFStringRefa
00007ffb0dd3c6a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffb0dd3ceec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
00007ffb0dd3d1a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiG
00007ffb0dd3b6e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18NSLayoutConstraintCG
00007ffb0dd3ccee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8PKStrokeCG
00007ffb0dd3dd96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation4UUIDV
00007ffb0dd3b7da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffb0dd3c4c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8PaperKit10ArrowShapeV10CodingKeysO
00007ffb0dd3c1aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8PaperKit11RoundedRectV10CodingKeysO
00007ffb0dd3c334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8PaperKit13CalloutBubbleV10CodingKeysO
00007ffb0dd3c3ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8PaperKit14RegularPolygonV10CodingKeysO
00007ffb0dd3c96c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8PaperKit18PKStrokePropertiesV10CodingKeysO
00007ffb0dd3d77a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8PaperKit20SignatureDescriptionO
00007ffb0dd3de92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8PaperKit20TimestampedSelectionV10CodingKeysO
00007ffb0dd3cee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8PaperKit21ValueTypes_BezierPathV11ElementTypeO
00007ffb0dd3ce6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8PaperKit4FontV10CodingKeysO
00007ffb0dd3c2ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8PaperKit4LineV10CodingKeysO
00007ffb0dd3c440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8PaperKit4StarV10CodingKeysO
00007ffb0dd3c222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8PaperKit7EllipseV10CodingKeysO
00007ffb0dd3c0ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8PaperKit9RectangleV10CodingKeysO
00007ffb0dd3dd8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9Coherence9CRKeyPathV
00007ffb0dd3aef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So16CGMutablePathRefa
00007ffb0dd3d956 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00007ffb0dd3da74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int32V
00007ffb0dd3c612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5UInt8V
00007ffb0dd3d6cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 8PaperKit13SignatureItemC
00007ffb0dd3dd52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 8PaperKit8LinkItemP
00007ffb0dd3d768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGIegg_ 8PaperKit8LinkItemP
00007ffb0dd3c6de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____GG 9Coherence14SharedTagged_7V 8PaperKit0C13CanvasElementV
00007ffb0dd3cfa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____y_____y_____GGGG 9Coherence3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0E6StrokeV
00007ffb0dd3cdae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
00007ffb0dd3aeee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffb0dd3d978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00007ffb0dd3c756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffb0dd3c7b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffb0dd3d020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSy_____yqd_0_GG 8PaperKit0aB7MessageV
00007ffb0dd3b6e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffb0dd3cebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
00007ffb0dd3cd46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____y_____y_____y_____GGGG 9Coherence3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0E6StrokeV
00007ffb0dd3add0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffb0dd3c816 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si3key______5valuet 9Coherence10AnyCRValueV
00007ffb0dd3c7f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si3key______5valuetSg 9Coherence10AnyCRValueV
00007ffb0dd3b2f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffb0dd3cf2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______t 21InternalSwiftProtobuf8_NameMapV0D11DescriptionO
00007ffb0dd3bfa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______t 9Coherence10AnyCRValueV
00007ffb0dd3da9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSExtensionC
00007ffb0dd3c63c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSImageViewCSg
00007ffb0dd3bdc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSStackViewCSg
00007ffb0dd3c650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSTextFieldCSg
00007ffb0dd3d980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSDictionaryC
00007ffb0dd3def6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSScrollViewCSg
00007ffb0dd3b704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12PKLinedPaperCSg
00007ffb0dd3bbdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12PKStrokeMaskC
00007ffb0dd3cbe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12PKStrokePathCSg
00007ffb0dd3cf94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSMutableDataC
00007ffb0dd3cca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13PKUndoCommandC
00007ffb0dd3d55e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13SYContentItemC
00007ffb0dd3d16e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13SYContentItemCSg
00007ffb0dd3b768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NSTextAttachmentC
00007ffb0dd3b718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NSTextAttachmentCSgXw
