00007ffc137b96a0 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffc1392e4e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSgIegy_
00007ffc1392dcf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11INMediaItemCSgIegg_
00007ffc1392ebf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12SISchemaUUIDC
00007ffc1392f148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13INMediaSearchCSg
00007ffc1392e0e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13MPModelObjectCIgg_
00007ffc1392e4ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg
00007ffc1392f972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13TRITrackingIdCSg
00007ffc1392e686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityC
00007ffc1392e5bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityCSg
00007ffc1392e484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15AMSDialogResultCSgSo7NSErrorCSgIeyByy_
00007ffc1392f1c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16AFSharedUserInfoCSgIegg_
00007ffc1392d51a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16INAddMediaIntentCm
00007ffc1392d79c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentC
00007ffc1392d700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentCSg
00007ffc1392d4c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentCm
00007ffc1392d436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
00007ffc1392ddaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffc1393077a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueCSg
00007ffc1392f206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionC
00007ffc1392e628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionCSg
00007ffc1392e646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionCSgz_Xx
00007ffc1392e452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AMSAuthenticateResultCSgSo7NSErrorCSgIeyByy_
00007ffc1392d7cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
00007ffc1392fc94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21RPCompanionLinkClientC
00007ffc1392fdd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22AFServiceDeviceContextCSgIegg_
00007ffc1392fdf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22AFServiceDeviceContextCSgIegn_
00007ffc1392d4da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22INSearchForMediaIntentCm
00007ffc1392e5d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24SKCloudServiceControllerC
00007ffc1392e30a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextC
00007ffc1392e354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextCSg
00007ffc1392e32c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextCSgIegg_
00007ffc1392d4f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27INUpdateMediaAffinityIntentCm
00007ffc1392e2cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32FLOWSchemaFLOWMediaPlayerContextC
00007ffc1392fea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32SiriAnalyticsClientMessageStreamC
00007ffc13930532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So40FLOWSchemaFLOWMediaPlayerPlaybackContextC
00007ffc1392e29c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So40FLOWSchemaFLOWMediaPlayerPlaybackContextCSg
00007ffc1392e432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6AMSBagC
00007ffc139309a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSLockC
00007ffc1392eb10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7MLModelC
00007ffc1392e2f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCSg
00007ffc1392d36a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCXMTSg
00007ffc1392d3a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCm
00007ffc1392d390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCmSg
00007ffc1392e556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberCSg
00007ffc1392e5fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberCSgIegg_
00007ffc1392e566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberCSgz_Xx
00007ffc1392d750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00007ffc1392d496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00007ffc1392ff38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8_DKEventCSg
00007ffc1392f550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9TRIClientC
00007ffc1392f2f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So17_opaque_pthread_tV
00007ffc1392f332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So23_opaque_pthread_mutex_tV
00007ffc1392f33c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____GSg So17_opaque_pthread_tV
00007ffc1392d258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____GSg So28__darwin_pthread_handler_recV
00007ffc1392db3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss
00007ffc1392db34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss_S2st
00007ffc1392d2ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SvSg
00007ffc13930822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SvSg_____SgIegyg_ So10CFErrorRefa
00007ffc139301aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SvSg______pSgIegyg_ s5ErrorP
00007ffc1392df6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00007ffc1392d422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00007ffc1392e670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00007ffc1392d69c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11PodcastsKit13CommandResultO
00007ffc1392d6cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11PodcastsKit14PlayerManifestC
00007ffc1392f5ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow12ActivityTypeO
00007ffc1392fc1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriUtilities0A11EnvironmentC
00007ffc1392eab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0A18EnvironmentWrapperV
00007ffc1392e248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0A22KitTaskLoggingProviderC
00007ffc1392f092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0A28EnvironmentBackedDeviceStateC
00007ffc1392fbd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0B24MegamodelTriggeredLoggerO
00007ffc1392ec48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10DeviceTypeO
00007ffc13930730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC
00007ffc13930736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC10VMCPUStatsC
00007ffc13930674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC12MWTQueueTypeO
00007ffc1393064a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC13MWTCheckpointO
00007ffc139306c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC13MWTFormatTierO
00007ffc1393070e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC14MWTAssetSourceO
00007ffc139306ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC14MWTFormatCodecO
00007ffc13930666 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC14MWTMusicDomainO
00007ffc139306f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC15MWTEndPointTypeO
00007ffc139306ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC15MWTFormatLayoutO
00007ffc13930690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetEndPointO
00007ffc1393071c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetLocationO
00007ffc13930742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC16MWTMusicMetadataC
00007ffc13930700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC17MWTAudioRouteTypeO
00007ffc13930658 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC18VMSPUSnapshotStageO
00007ffc1393072a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC19MWTSubscriptionTypeO
00007ffc139306d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC21MWTRouteConfigurationO
00007ffc1393069e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC23MWTStreamingContentTypeO
00007ffc139306e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC24MWTNetworkConnectionTypeO
00007ffc13930682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC27MWTPrefetchedMetadataSourceO
00007ffc1392f8fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB11EnvironmentV
00007ffc1392d76a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB12AppPredictorC
00007ffc139304c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB12LinkServicesC
00007ffc1392d74a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB18AppPredictorCallerO
00007ffc1392d75e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB18AppPredictorResultC
00007ffc1392d764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB19AppPredictorOptionsC
00007ffc1392ebf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB21DomainExecutionLoggerC
00007ffc13930aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB5StateV
00007ffc1392da42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport10AtomicOnceC
00007ffc1392ebe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport10DomainCodeO
00007ffc1392fd7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport10SearchItemV
00007ffc139307d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11AtomicArrayC
00007ffc1392dd7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11AtomicValueC
00007ffc1392da60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11CompletionsV
00007ffc1392da5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11CompletionsV13TimeoutMillisO
00007ffc13930816 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11PFSQHandlerC
00007ffc1392fea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11SelfEmitterC
00007ffc1393063c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11TCCProviderV
00007ffc1392f988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12BiomeDonatorC
00007ffc1392db48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12BuildVersionO
00007ffc1392d460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12InstalledAppV
00007ffc1392ed12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12ListPositionO
00007ffc1392f586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12NoticeEntityO
00007ffc1392d8c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PThreadMutexC
00007ffc1392ebd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PlaybackCodeO
00007ffc1392ea52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PlaybackItemC
00007ffc1392ea58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PlaybackItemC10IdentifierV
00007ffc1392ea1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PlaybackItemC13ContentOriginO
00007ffc1392ea3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PlaybackItemC6SchemeO
00007ffc1392e53c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12Reachability33_46C017CB087BE46A8FC25637CB091EF0LLC
00007ffc1392e1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12TypeOfIntentO
00007ffc1392ff96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport13QueuePositionO
00007ffc1392fd14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport13ShimUtilitiesV
