0000000268a65c4c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000268a4ac00 (__TEXT,__text) non-external _allchrs
0000000268a548ec (__TEXT,__text) external _allocDeltaHeapObject
0000000268a54808 (__TEXT,__text) non-external _allocDynaSegment
0000000268a55e58 (__TEXT,__text) external _alloc_sync
0000000268a55ebc (__TEXT,__text) external _alloc_tok
0000000268a4b954 (__TEXT,__text) external _allow_left_ctxt
0000000268a4b998 (__TEXT,__text) external _allow_right_ctxt
00000002689c71c4 (__TEXT,__text) external _ambig_abbr
0000000268a3c640 (__TEXT,__text) external _annoCallback
00000002689bbc50 (__TEXT,__text) external _apostrophe
00000002689aaddc (__TEXT,__text) external _apply_breathiness_val
00000002689b11f8 (__TEXT,__text) external _apply_comma_phr_rules
00000002689aaa20 (__TEXT,__text) external _apply_head_size_val
0000000268993428 (__TEXT,__text) external _apply_lang_comma_rules
000000026899aa68 (__TEXT,__text) external _apply_min_durs
00000002689aaaf8 (__TEXT,__text) external _apply_pitch_baseline_val
00000002689aac18 (__TEXT,__text) external _apply_pitch_fluct_val
0000000268a2edd4 (__TEXT,__text) external _apply_por_comma_rules
00000002689aacf0 (__TEXT,__text) external _apply_roughness_val
00000002689b8328 (__TEXT,__text) external _apply_rules
0000000268999f04 (__TEXT,__text) external _apply_speed_anno
00000002689ab08c (__TEXT,__text) external _apply_speed_val
00000002689aa948 (__TEXT,__text) external _apply_vocal_tract_val
00000002689aaeb4 (__TEXT,__text) external _apply_volume_val
0000000268a41180 (__TEXT,__text) external _arrayStreamFind
0000000268a41208 (__TEXT,__text) external _arrayStreamFirstVal
0000000268a41258 (__TEXT,__text) external _arrayStreamLastOffset
0000000268a41230 (__TEXT,__text) external _arrayStreamNextVal
0000000268a5fd74 (__TEXT,__text) non-external _assignInputFile
0000000268a5fbe8 (__TEXT,__text) non-external _assignOutputFile
00000002689a5ff8 (__TEXT,__text) external _assign_acoustic_vals
00000002689b4b28 (__TEXT,__text) external _assign_alt_quest_features
0000000268993c44 (__TEXT,__text) external _assign_cons_durs
00000002689b4550 (__TEXT,__text) external _assign_currPhr_vals
00000002689b4c78 (__TEXT,__text) external _assign_default_quest_features
0000000268a207bc (__TEXT,__text) external _assign_gend_to_por_roman_num
0000000268992790 (__TEXT,__text) external _assign_gend_to_roman_num
0000000268a1c2b0 (__TEXT,__text) external _assign_gender_to_currency
0000000268992618 (__TEXT,__text) external _assign_gender_to_number
0000000268a1f3e8 (__TEXT,__text) external _assign_gender_to_por_number
0000000268a0bf6c (__TEXT,__text) external _assign_inf_category
00000002689b3aec (__TEXT,__text) external _assign_major_phr_features
0000000268993cfc (__TEXT,__text) external _assign_nuc_durs
0000000268999894 (__TEXT,__text) external _assign_phone_durs
00000002689b48dc (__TEXT,__text) external _assign_phr_final_anno_features
00000002689f0ff0 (__TEXT,__text) external _assign_por_nuc_durs
00000002689f10f0 (__TEXT,__text) external _assign_por_start_dur
00000002689aa2b0 (__TEXT,__text) external _assign_prestored_voice_vals
0000000268a328c4 (__TEXT,__text) external _assign_root_stress
0000000268a32d08 (__TEXT,__text) external _assign_secondary_stress
00000002689b4478 (__TEXT,__text) external _assign_sent_final_features
0000000268a323bc (__TEXT,__text) external _assign_stress
0000000268a3268c (__TEXT,__text) external _assign_suffix_stress
0000000268a33d1c (__TEXT,__text) external _assign_syll_onset
00000002689b6f7c (__TEXT,__text) external _assign_unpuncted_phr_vals
00000002689cdcd4 (__TEXT,__text) external _assign_user_stress
00000002689b4a24 (__TEXT,__text) external _assign_wh_quest_features
0000000268a43a1c (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
0000000268a5bed0 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
0000000268a25f84 (__TEXT,__text) external _b_rules
0000000268a497cc (__TEXT,__text) external _back
0000000268a497d4 (__TEXT,__text) external _back_nboa
0000000268a5c344 (__TEXT,__text) external _bareFilename
00000002689c3bc8 (__TEXT,__text) external _beg_of_word
0000000268a582c0 (__TEXT,__text) external _bet_tokens
00000002689c780c (__TEXT,__text) external _between_proper_names
00000002689949d8 (__TEXT,__text) external _boundary_tone
00000002689be148 (__TEXT,__text) external _bracket
0000000268a1797c (__TEXT,__text) external _break_into_morphs
0000000268a24504 (__TEXT,__text) external _break_into_phones
0000000268992974 (__TEXT,__text) external _breakup_spr_phones
0000000268a4965c (__TEXT,__text) external _bsclear
0000000268a49684 (__TEXT,__text) external _bsclr_pushca
0000000268a497b4 (__TEXT,__text) external _bspop_boa
0000000268a497b8 (__TEXT,__text) external _bspop_vbot
0000000268a49730 (__TEXT,__text) external _bspush_boa
0000000268a496c0 (__TEXT,__text) external _bspush_ca
0000000268a47f34 (__TEXT,__text) external _bspush_ca_boa
0000000268a496e8 (__TEXT,__text) external _bspush_ca_scan
0000000268a47f6c (__TEXT,__text) external _bspush_ca_scan_boa
0000000268a49758 (__TEXT,__text) external _bspush_nboa
0000000268a49780 (__TEXT,__text) external _bspush_vbot
00000002689c374c (__TEXT,__text) external _build_phrase_final_structure
00000002689b0a90 (__TEXT,__text) external _build_phrases
00000002689ce8e8 (__TEXT,__text) external _build_words
0000000268a5f4a4 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
0000000268a439e0 (__TEXT,__text) external _c_assvar
0000000268a2628c (__TEXT,__text) external _c_cedille_rules
0000000268a4732c (__TEXT,__text) external _c_code
0000000268a26068 (__TEXT,__text) external _c_rules
0000000268a4ed60 (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000268a595fc (__TEXT,__text) external _calcIntoni
0000000268a59500 (__TEXT,__text) external _calcMidline
0000000268a59688 (__TEXT,__text) external _calcSpeedFactori
0000000268a47508 (__TEXT,__text) external _call
0000000268a4750c (__TEXT,__text) external _call2
0000000268a41c08 (__TEXT,__text) external _callInsertLastDictString
00000002689a6aa0 (__TEXT,__text) external _callInternalSynthesizer
0000000268a4043c (__TEXT,__text) external _callPlayFile
0000000268a3c4bc (__TEXT,__text) external _callSetEngsynError
0000000268a40240 (__TEXT,__text) external _callSynthesizeArray
0000000268a41bb4 (__TEXT,__text) external _callUserDictLookup
0000000268a4b698 (__TEXT,__text) external _can_del_sync
0000000268a58764 (__TEXT,__text) non-external _can_split_abs_line
0000000268a587c4 (__TEXT,__text) non-external _can_split_ptr_line
0000000268a586f8 (__TEXT,__text) non-external _can_split_stream_line
0000000268a45330 (__TEXT,__text) external _catchDeltaError
0000000268a3bce4 (__TEXT,__text) external _catchEngsynError
0000000268a452d8 (__TEXT,__text) external _ccode_delete
0000000268a47208 (__TEXT,__text) external _ccode_misc_delete
0000000268a471f4 (__TEXT,__text) external _ccode_misc_new
0000000268a45280 (__TEXT,__text) external _ccode_new
0000000268a5c118 (__TEXT,__text) external _changeExtension
0000000268a5c198 (__TEXT,__text) external _changeMatchingExt
0000000268a57f3c (__TEXT,__text) external _change_field
0000000268991a20 (__TEXT,__text) external _char_name
0000000268a3bd14 (__TEXT,__text) external _checkEngsynError
0000000268a5f98c (__TEXT,__text) external _checkInterrupt
0000000268a4fb9c (__TEXT,__text) non-external _chk_ftok
0000000268a4f2a4 (__TEXT,__text) non-external _chk_itok
0000000268a43754 (__TEXT,__text) external _chkokass
0000000268a43750 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000268a44090 (__TEXT,__text) external _chstream
0000000268a5bfc8 (__TEXT,__text) external _cleanLiteral
0000000268a460ec (__TEXT,__text) non-external _clearDeltaStackBack
0000000268a49660 (__TEXT,__text) non-external _clearDeltaStackBack
0000000268a4989c (__TEXT,__text) non-external _clearDeltaStackBack
00000002689b8668 (__TEXT,__text) external _clear_delta
0000000268a4ea64 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
0000000268a3c4e0 (__TEXT,__text) external _closeIO
0000000268a46f88 (__TEXT,__text) external _closeLF
0000000268a56d54 (__TEXT,__text) external _close_ddisp
0000000268995468 (__TEXT,__text) external _close_platform
0000000268a472fc (__TEXT,__text) external _code_end
0000000268a58118 (__TEXT,__text) external _col_next_sync
0000000268a580d8 (__TEXT,__text) external _col_prev_sync
00000002689b20c0 (__TEXT,__text) external _comma_at_end_quote
00000002689b3e54 (__TEXT,__text) external _comma_phrase
0000000268a499b0 (__TEXT,__text) external _compare_ptas
0000000268a499d8 (__TEXT,__text) external _compare_tvars
0000000268993a64 (__TEXT,__text) external _con_vals
0000000268a441b8 (__TEXT,__text) external _conj_merge
0000000268a2e730 (__TEXT,__text) external _conjoined_NPs
00000002689e03d0 (__TEXT,__text) external _cons_syll_phone_adjust
00000002689f1994 (__TEXT,__text) external _context_adjust
00000002689ca218 (__TEXT,__text) external _convert_1_or_2_digits
00000002689c8cb4 (__TEXT,__text) external _convert_digits
00000002689c8b70 (__TEXT,__text) external _convert_digits_to_words
0000000268992140 (__TEXT,__text) external _convert_double
00000002689921f4 (__TEXT,__text) external _convert_hundreds
0000000268991f20 (__TEXT,__text) external _convert_lang_digits_to_words
00000002689c9c58 (__TEXT,__text) external _convert_large_numbers
00000002689922a8 (__TEXT,__text) external _convert_monetary_exp
00000002689c9414 (__TEXT,__text) external _convert_numbers
0000000268a1a3a8 (__TEXT,__text) external _convert_por_date
0000000268a19a9c (__TEXT,__text) external _convert_por_digits_to_words
0000000268a1c978 (__TEXT,__text) external _convert_por_double
0000000268a1e9e4 (__TEXT,__text) external _convert_por_fraction
0000000268a1c3b8 (__TEXT,__text) external _convert_por_hundreds
0000000268a1b4ec (__TEXT,__text) external _convert_por_monetary_exp
0000000268a1fde0 (__TEXT,__text) external _convert_por_roman_num
0000000268a1d224 (__TEXT,__text) external _convert_por_single_digit
0000000268a1e418 (__TEXT,__text) external _convert_por_teens
0000000268a19cb0 (__TEXT,__text) external _convert_por_time
0000000268992434 (__TEXT,__text) external _convert_roman_num
0000000268a203b8 (__TEXT,__text) external _convert_roman_num_to_ordinal
00000002689ca320 (__TEXT,__text) external _convert_roman_nums
000000026899208c (__TEXT,__text) external _convert_single_digit
00000002689c0a94 (__TEXT,__text) external _convert_to_lowercase
0000000268a2c850 (__TEXT,__text) external _coord_conj
00000002689ce654 (__TEXT,__text) external _copy_stress_to_phones
00000002689d28f4 (__TEXT,__text) external _copy_string
00000002689d2be0 (__TEXT,__text) external _copy_token
0000000268a43940 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
00000002689d3960 (__TEXT,__text) external _count_chars
00000002689d3a48 (__TEXT,__text) external _count_cumulative_chars
00000002689c8d94 (__TEXT,__text) external _count_digits
00000002689aea60 (__TEXT,__text) external _count_input
00000002689aeb50 (__TEXT,__text) external _count_normalized_inp
00000002689d3750 (__TEXT,__text) external _count_sylls
00000002689aec18 (__TEXT,__text) external _count_unnormalized_inp
0000000268a40df8 (__TEXT,__text) external _createStreamArrays
00000002689bec60 (__TEXT,__text) external _create_final_sync
00000002689c597c (__TEXT,__text) external _create_sentence
0000000268a33a80 (__TEXT,__text) external _create_syllables
0000000268a54524 (__TEXT,__text) non-external _ctxt_clstr
0000000293aa0878 (__DATA,__common) external _curr_ins
0000000268a26370 (__TEXT,__text) external _d_rules
00000002689a615c (__TEXT,__text) external _define_all_params_for_silence
0000000268a4bcf0 (__TEXT,__text) external _del_sync
0000000268a4bcd0 (__TEXT,__text) external _del_two_point
0000000268a41164 (__TEXT,__text) external _deleteStreamArray
0000000268a41158 (__TEXT,__text) external _deleteStreamArrayStream
0000000268a44588 (__TEXT,__text) external _delete_1pt
00000002689b92f0 (__TEXT,__text) external _delete_2_more
0000000268a445e8 (__TEXT,__text) external _delete_2pt
00000002689c733c (__TEXT,__text) external _delete_comma_sync
00000002689d1ee8 (__TEXT,__text) external _delete_inp_from_left
00000002689d1fe0 (__TEXT,__text) external _delete_inp_from_right
00000002689cd7a0 (__TEXT,__text) external _delete_invalid_SPR
00000002689d22c8 (__TEXT,__text) external _delete_morph_from_left
00000002689d23c4 (__TEXT,__text) external _delete_morph_from_right
00000002689d20d8 (__TEXT,__text) external _delete_phone_from_left
00000002689d21d0 (__TEXT,__text) external _delete_phone_from_right
00000002689d24c0 (__TEXT,__text) external _delete_syll_from_left
00000002689d25b8 (__TEXT,__text) external _delete_syll_from_right
000000026899aeb4 (__TEXT,__text) external _delete_voice_change_pause
00000002689b10c8 (__TEXT,__text) external _delimit_major_phrase
00000002689b0ec0 (__TEXT,__text) external _delimit_sentence
0000000293a95eb0 (__DATA,__data) non-external _delimit_sentence.proj_str
0000000268a408d8 (__TEXT,__text) external _deltaCleanup
0000000268a45340 (__TEXT,__text) external _deltaErrorThrown
0000000268a54f00 (__TEXT,__text) external _deltaHeapCleanup
0000000268a5601c (__TEXT,__text) external _deltaReinit
0000000268a3b12c (__TEXT,__text) external _delta_delete
0000000268a57418 (__TEXT,__text) external _delta_erase
0000000268a4cf54 (__TEXT,__text) external _delta_lib_delete
0000000268a4ceec (__TEXT,__text) external _delta_lib_new
0000000268a352e0 (__TEXT,__text) external _delta_new
00000002689d1a08 (__TEXT,__text) external _demote_word
0000000268a13f78 (__TEXT,__text) external _destress_adverbs
0000000268a157d0 (__TEXT,__text) external _destress_compounds
0000000268a159d4 (__TEXT,__text) external _destress_nps
0000000268a14ea4 (__TEXT,__text) external _destress_numbers
0000000268a13dc4 (__TEXT,__text) external _destress_postnuclear_expr
0000000268a14810 (__TEXT,__text) external _destress_proper_names
0000000268a14328 (__TEXT,__text) external _destress_verbs
0000000268a06bcc (__TEXT,__text) external _det_vs_nounadj
00000002962c7df0 (__AUTH,__data) external _dialogFileClass_glob
00000002689a9128 (__TEXT,__text) external _dict_anno
0000000268a32ebc (__TEXT,__text) external _dict_assigned_stress
0000000268a3f308 (__TEXT,__text) non-external _dictinit
0000000268a0b978 (__TEXT,__text) external _disambig_por_content_word
0000000268a04274 (__TEXT,__text) external _disambig_por_functword
0000000268a0b66c (__TEXT,__text) external _disambig_por_single_word
0000000268a046f8 (__TEXT,__text) external _disambiguate_a
0000000268a078cc (__TEXT,__text) external _disambiguate_acerca
0000000268a06d60 (__TEXT,__text) external _disambiguate_cedo
0000000268a0cb00 (__TEXT,__text) external _disambiguate_colher
0000000268a07370 (__TEXT,__text) external _disambiguate_como
0000000268992fb0 (__TEXT,__text) external _disambiguate_content_word
0000000268a0c510 (__TEXT,__text) external _disambiguate_desse_or_deste
0000000268a04d3c (__TEXT,__text) external _disambiguate_esse
0000000268a050a8 (__TEXT,__text) external _disambiguate_este
0000000268992ef8 (__TEXT,__text) external _disambiguate_functword
0000000268a0c2b8 (__TEXT,__text) external _disambiguate_mais
0000000268a07100 (__TEXT,__text) external _disambiguate_mesmo
0000000268a0cfa8 (__TEXT,__text) external _disambiguate_muito
0000000268a05350 (__TEXT,__text) external _disambiguate_nos
0000000268a0f1e8 (__TEXT,__text) external _disambiguate_noun_from_adj
0000000268a055dc (__TEXT,__text) external _disambiguate_pelo
0000000268a05d68 (__TEXT,__text) external _disambiguate_por
0000000268a063ac (__TEXT,__text) external _disambiguate_sao
0000000268a05eac (__TEXT,__text) external _disambiguate_se
0000000268a0d270 (__TEXT,__text) external _disambiguate_segundo
0000000268992e40 (__TEXT,__text) external _disambiguate_single_word
0000000268a0d7a4 (__TEXT,__text) external _disambiguate_sobre
0000000268a0f564 (__TEXT,__text) external _disambiguate_travesso
0000000268a04a60 (__TEXT,__text) external _disambiguate_um
00000002962c7e30 (__AUTH,__data) external _diskFileClass_glob
0000000268a60b88 (__TEXT,__text) external _diskFileClose
0000000268a60b34 (__TEXT,__text) external _diskFileEof
0000000268a60908 (__TEXT,__text) external _diskFileOpen
0000000268a60974 (__TEXT,__text) external _diskFileRead
0000000268a60ac8 (__TEXT,__text) external _diskFileWrite
0000000268a5017c (__TEXT,__text) external _disptok
000000026899a664 (__TEXT,__text) external _distribute_nucdur
00000002689c5c84 (__TEXT,__text) external _divide_char_count_token
0000000268a4bf24 (__TEXT,__text) external _divide_time
0000000268a55538 (__TEXT,__text) external _divzero
0000000268a3ecd0 (__TEXT,__text) external _dlangCleanup
0000000268a40a74 (__TEXT,__text) external _dlang_delete
0000000268a40928 (__TEXT,__text) external _dlang_new
0000000268a4fefc (__TEXT,__text) non-external _dlt_rderr
000000026899e240 (__TEXT,__text) external _doAF
000000026899da98 (__TEXT,__text) external _doAV
00000002689a29e0 (__TEXT,__text) external _doF
000000026899e014 (__TEXT,__text) external _doFNP
000000026899e11c (__TEXT,__text) external _doFNZ
00000002689a3dd0 (__TEXT,__text) external _do_FTZ_FTP
00000002689a3848 (__TEXT,__text) external _do_fric_amps
00000002689a40a8 (__TEXT,__text) external _do_non_son_amps
00000002689eadac (__TEXT,__text) external _do_por_voice_bar
00000002689a4748 (__TEXT,__text) external _do_pt_voicing
00000002689a48e0 (__TEXT,__text) external _do_release
