000000019c7af70c (__TEXT,__text) non-external +[Calculate _lock]
000000019c922dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitWithID:unitsInfo:exponent:
000000019c922de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$units
000000019c922e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitsInfo
000000019c922e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitsInfoWithDictionary:
000000019c922e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
000000019c922e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$update
000000019c922e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateCurrencyCacheWithData:
000000019c922ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usesGroupingSeparator
000000019c922ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usesSignificantDigits
000000019c922ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usesWhitespace
000000019c922f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uuid
000000019c922f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
000000019c922f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whitespaceCharacterSet
000000019c922f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wordBreakIndices
000000019c922f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wordBreakIndicesIndex
000000019c922fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeCharacter:
000000019c922fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeNode:
000000019c922fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$zero
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
00000001d987fb58 (__DATA,__bss) non-external _openParenthesesSet
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00000001d987fba8 (__DATA,__bss) non-external _outputUnitIndex
                 (undefined) external _pow (from libSystem)
                 (undefined) external _raise (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _remainder (from libSystem)
00000001d987f408 (__DATA,__data) non-external _sCalculateLock
00000001d987fa60 (__DATA,__bss) non-external _serialQueue.onceToken
00000001d987fa68 (__DATA,__bss) non-external _serialQueue.queue
00000001d987f3b8 (__DATA,__data) non-external _shared.onceToken
00000001d987f3b0 (__DATA,__data) non-external _shared.shared
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinh (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtold (from libSystem)
                 (undefined) external _strtoull (from libSystem)
00000001d987fb40 (__DATA,__bss) non-external _subtractSet
00000001d987fb78 (__DATA,__bss) non-external _symbolSet
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanh (from libSystem)
                 (undefined) external _tgamma (from libSystem)
00000001d987faa8 (__DATA,__bss) non-external _tmp_unitSuggestions
00000001d987fab0 (__DATA,__bss) non-external _tmp_unitSuggestionsSet
00000001d987fab8 (__DATA,__bss) non-external _tmp_unitsInfo
000000019c78f748 (__TEXT,__text) non-external _trivialCoefficient
                 (undefined) external _u_austrcpy (from libicucore)
                 (undefined) external _u_charDigitValue (from libicucore)
                 (undefined) external _u_isdigit (from libicucore)
                 (undefined) external _u_uastrncpy (from libicucore)
00000001d987f410 (__DATA,__data) non-external _unitsInfo
                 (undefined) external _unum_close (from libicucore)
                 (undefined) external _unum_formatDoubleCurrency (from libicucore)
                 (undefined) external _unum_open (from libicucore)
00000001d987f9f8 (__DATA,__bss) non-external _usesWhitespace.nonWhitespaceLanguages
00000001d987fa00 (__DATA,__bss) non-external _usesWhitespace.onceToken
00000001d987fb28 (__DATA,__bss) non-external _whitespaceSet
                 (undefined) external _y0 (from libSystem)
                 (undefined) external _y1 (from libSystem)
000000019c7df34a (__TEXT,__const) non-external _yy_accept
000000019c7dfa5e (__TEXT,__const) non-external _yy_base
00000001d987f3d0 (__DATA,__data) non-external _yy_buffer_stack
00000001d987f400 (__DATA,__data) non-external _yy_buffer_stack_max
00000001d987f3d8 (__DATA,__data) non-external _yy_c_buf_p
000000019c7df5d2 (__TEXT,__const) non-external _yy_chk
000000019c7dfcf2 (__TEXT,__const) non-external _yy_def
000000019c7df249 (__TEXT,__const) non-external _yy_ec
000000019c7bc0b0 (__TEXT,__text) non-external _yy_fatal_error
000000019c7bbfd4 (__TEXT,__text) non-external _yy_get_previous_state
00000001d987f3e0 (__DATA,__data) non-external _yy_hold_char
00000001d987f3c8 (__DATA,__data) non-external _yy_init
00000001d987f3e8 (__DATA,__data) non-external _yy_last_accepting_cpos
00000001d987f3e4 (__DATA,__data) non-external _yy_last_accepting_state
000000019c7dff86 (__TEXT,__const) non-external _yy_meta
00000001d987f3f8 (__DATA,__data) non-external _yy_n_chars
000000019c7dffd4 (__TEXT,__const) non-external _yy_nxt
000000019c7e0460 (__TEXT,__const) non-external _yy_rule_can_match_eol
00000001d987f3cc (__DATA,__data) non-external _yy_start
00000001d987f33c (__DATA,__data) non-external _yychar
000000019c7de0c2 (__TEXT,__const) non-external _yycheck
000000019c7dee6e (__TEXT,__const) non-external _yydefact
000000019c7df0d8 (__TEXT,__const) non-external _yydefgoto
00000001d987f508 (__DATA,__bss) non-external _yylval
00000001d987f348 (__DATA,__data) non-external _yynerrs
000000019c7ddd0c (__TEXT,__const) non-external _yypact
000000019c7df0a0 (__TEXT,__const) non-external _yypgoto
000000019c7df023 (__TEXT,__const) non-external _yyr1
000000019c7defa7 (__TEXT,__const) non-external _yyr2
000000019c7df110 (__TEXT,__const) non-external _yystos
000000019c7de798 (__TEXT,__const) non-external _yytable
000000019c7ddf7e (__TEXT,__const) non-external _yytranslate
