                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffb124efd38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook34CreateNoteConfirmContentParametersV
00007ffb124eadca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook34NotificationPreviewSettingProviderV
00007ffb124efca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook35AddTasksConfirmTaskTitlesParametersV
00007ffb124f042c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook35AddTasksReminderListIntentModelNLv4V
00007ffb124e9f38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook35SetTaskAttributeCATPatternsExecutorC
00007ffb124efd3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook36CreateNoteConfirmGroupNameParametersV
00007ffb124eb876 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook37AddTasksServerConversionIntentWrapperV
00007ffb124f0c42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook37SimpleParameterDisambiguationStrategyV
00007ffb124efc9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook39AddTasksConfirmTargetTaskListParametersV
00007ffb124ebdee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook40SnoozeTasksServerConversionIntentWrapperV
00007ffb124efd44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook41CreateNoteIntentHandledResponseParametersV
00007ffb124efcae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook44AddTasksConfirmSpatialEventTriggerParametersV
00007ffb124efca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook45AddTasksConfirmTemporalEventTriggerParametersV
00007ffb124ec4c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook45SetTaskAttributeServerConversionIntentWrapperV
00007ffb124eab80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook50SpatialEventTriggerParameterDisambiguationStrategyV
00007ffb124ede96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO
00007ffb124ed97c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10AttachmentV
00007ffb124edd4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10NoteFolderV
00007ffb124ed8ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10NumberSignV
00007ffb124ed8ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10NumberSignV12DefinedValueO
00007ffb124edb54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10PersonNameV
00007ffb124edc7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10QuantifierV
00007ffb124edc5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10QuantifierV12DefinedValueO
00007ffb124eda84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10SimilarityV
00007ffb124eda66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO10SimilarityV12DefinedValueO
00007ffb124edaa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO11CalendarEraV
00007ffb124eddc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO11GeolocationV
00007ffb124edda4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO11GeolocationV12DefinedValueO
00007ffb124edc22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO11MonthOfYearV
00007ffb124edc04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO11MonthOfYearV12DefinedValueO
00007ffb124edb18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO12EventTriggerV
00007ffb124ed932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO12ListPositionV
00007ffb124ed914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO12ListPositionV12DefinedValueO
00007ffb124edcd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO12OrganizationV
00007ffb124ed906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO12ReminderListV
00007ffb124edd10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13AppEntityTypeV
00007ffb124ed81a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13DateTimeRangeV
00007ffb124ed7fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13DateTimeRangeV12DefinedValueO
00007ffb124edd96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13PostalAddressV
00007ffb124eda58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13SortDirectionV
00007ffb124eda3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO13SortDirectionV12DefinedValueO
00007ffb124ed864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14AttachmentTypeV
00007ffb124ed846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14AttachmentTypeV12DefinedValueO
00007ffb124edb36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14CalendarSystemV
00007ffb124ed74c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14ContactAddressV
00007ffb124ed702 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14GeographicAreaV
00007ffb124ed6e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO14GeographicAreaV12DefinedValueO
00007ffb124ed67e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO15OffsetDirectionV
00007ffb124ed660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO15OffsetDirectionV12DefinedValueO
00007ffb124ed652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO15PointOfInterestV
00007ffb124ed778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO15SearchQualifierV
00007ffb124ed75a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO15SearchQualifierV12DefinedValueO
00007ffb124ed9d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO16CompletionStatusV
00007ffb124ed9b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO16CompletionStatusV12DefinedValueO
00007ffb124eddee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO17CollaborationModeV
00007ffb124eddd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO17CollaborationModeV12DefinedValueO
00007ffb124ed838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO17DurationComponentV
00007ffb124ed9a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO17RecurringDateTimeV
00007ffb124ed98a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO17RecurringDateTimeV12DefinedValueO
00007ffb124eda2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO18PersonRelationshipV
00007ffb124edafa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO19MeasurementUnitTypeV
00007ffb124edadc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO19MeasurementUnitTypeV12DefinedValueO
00007ffb124edbac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO20CommunicationTriggerV
00007ffb124edb8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO20CommunicationTriggerV12DefinedValueO
00007ffb124ed6d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO22DateTimeRangeQualifierV
00007ffb124ed6b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO22DateTimeRangeQualifierV12DefinedValueO
00007ffb124ede1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO3AgeV
00007ffb124eddfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO3AgeV12DefinedValueO
00007ffb124edd2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO3AppV
00007ffb124edbca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO3TagV
00007ffb124ed89e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO4DateV
00007ffb124ed872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO4DateV12DefinedValueO
00007ffb124ed880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO4DateV8OperatorO
00007ffb124ed7b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO4NoteV
00007ffb124edace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO4TimeV
00007ffb124edab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO4TimeV12DefinedValueO
00007ffb124edd78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO5AgentV
00007ffb124edd5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO5AgentV12DefinedValueO
00007ffb124ed5da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO6NumberV
00007ffb124ed5ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO6NumberV12DefinedValueO
00007ffb124ed5bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO6NumberV8OperatorO
00007ffb124edbf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO6PersonV
00007ffb124edbd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO6PersonV12DefinedValueO
00007ffb124ed6aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO7IntegerV
00007ffb124ed68c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO7IntegerV8OperatorO
00007ffb124edcb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8AppGenreV
00007ffb124edb80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8AppStateV
00007ffb124edb62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8AppStateV12DefinedValueO
00007ffb124ed7ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DateTimeV
00007ffb124ed7c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DateTimeV12DefinedValueO
00007ffb124ed7d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DateTimeV8OperatorO
00007ffb124ed72e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DateTypeV
00007ffb124ed710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DateTypeV12DefinedValueO
00007ffb124eda0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DurationV
00007ffb124ed9e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DurationV12DefinedValueO
00007ffb124ed9f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8DurationV8OperatorO
00007ffb124ed8e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8ReligionV
00007ffb124ede38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8ReminderV
00007ffb124ed95e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8TimeUnitV
00007ffb124ed940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8TimeUnitV12DefinedValueO
00007ffb124edcf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO8TimeZoneV
00007ffb124edc98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO9AppEntityV
00007ffb124edc4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO9DayOfWeekV
00007ffb124edc30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO9DayOfWeekV12DefinedValueO
00007ffb124ed634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO9SortOrderV
00007ffb124ed60c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO9SortOrderV12DefinedValueO
00007ffb124ed796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook6CommonO9SortValueV
00007ffb124efa56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook7NLv4AppV
00007ffb124eba8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO
00007ffb124e9f4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO12FlowStrategyV
00007ffb124e9ffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO12FlowStrategyV21IntentConversionErrorO
00007ffb124ea1da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO18NeedsValueStrategyV
00007ffb124ebe4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO20HandleIntentStrategyV
00007ffb124eb640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO24UnsupportedValueStrategyV
00007ffb124eb486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO25NeedsConfirmationStrategyV
00007ffb124eea9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO27NeedsDisambiguationStrategyV
00007ffb124ee520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO31NeedsDisambiguationFlowProviderV
00007ffb124eba86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO6ErrorsO
00007ffb124eba80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8AddTasksO9ParameterO
00007ffb124eb1d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8EachFlowC
00007ffb124ea3f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8RootFlowC
00007ffb124ea41c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook8RootFlowC5StateO
