00000001f849d514 (__TEXT,__text) non-external +[PUXRootSettings sharedInstance]
00000001f84b4e70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y_____yAAy__________G______AAyAAy_____yACy___________y_____yAAy__________GG_Qo_AOtGG_____GALGtGGALG_____G_____y_____GG 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV 12PhotosUIApps032PUXStoryMusicEditorMacNavigationG0V AH31PUXAvailableSizeReadingModifier33_4A362A28BC1F543FEFF9B0B397AE61B2LLV AA7DividerV AA6HStackV AA6SpacerV AA0G0PAAE16keyboardShortcutyQrAA16KeyboardShortcutVFQO AA6ButtonV AA4TextV AA16_FlexFrameLayoutV AA14_PaddingLayoutV AA30_SafeAreaRegionsIgnoringLayoutV AA016_BackgroundStyleR0V AA15BackgroundStyleV
00000001f84b59d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y_____yAAy_____yACyAAyAAyAAy__________y_____GGAFySiSgGG_____G______tGG_____G______yAAyAAy_____y______Qo______GAFy_____SgGG_____GtGG_____G_____y_____GGA7_y_____GG 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA023AccessibilityAttachmentM0V AA6SpacerV AA12_FrameLayoutV AA012_ConditionalD0V AA0G0PAAE20accessibilityElement8childrenQrAA0P13ChildBehaviorV_tFQO AA03AnyG0V AA05_FlexsT0V 12PhotosUIApps032PUXStoryMusicEditorMacNavigationG5StateC AA05EmptyG0V AA08_PaddingT0V AA06_TraitlM0V AA015TransitionTraitK0V AA011ZIndexTraitK0V
00000001f84b794c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y_____y_____G_Qo______y_____GGAFySiSgGG_____yAAyAAyAAyAAyAAy_____yAAyAdHG_Qo_AKG_____GAMy_____yAAyAAy__________y_____GG_____GGGG_____yAV_____SQ12CoreGraphicsyHCg0_GGAYGGG 7SwiftUI15ModifiedContentV AA4ViewPAAE18lineHeightMultipleyQr12CoreGraphics7CGFloatVFQO AA01_e9Modifier_D0V 12PhotosUIApps022ScaleTextToFitWithLineG0V AA022_EnvironmentKeyWritingL0V AI AA08_OverlayL0V AeAEAFyQrAIFQO AA16_FixedSizeLayoutV AA14GeometryReaderV AA5ColorV AA011_PreferencewL0V AL0e6SizingV033_39B031E33418C237D4D6B7FB95A371A7LLV AA07_HiddenL0V AA017_PreferenceActionL0V So6CGSizeV
00000001f84b13e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y_____y___________yAByACyAEyACyAByACyAAyAAy__________y_____GGAGySiSgGG______SgtGG_AMtGG______AByACy_____y_____y_____G______Qo_Sg______tGGSgtGGGtGG_____G_____yAAy_____y__________G_____GGG_____y_____GG 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV 12PhotosUIApps032PUXStoryMusicEditorSongThumbnailG0V AA6VStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AN14TruncationModeO AH0jklm8ExplicitG0V AA6SpacerV AA0G0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonZ0Rd__lFQO AA6ButtonV AH0jklm13ExportWarningG0V AA011PlainButtonZ0V AH0jklm9SelectionG0V AA14_PaddingLayoutV AA011_BackgroundT0V AA06_ShapeG0V AA9RectangleV AA010BackgroundZ0V AA30_SafeAreaRegionsIgnoringLayoutV AA01_d5ShapeT0V AA16RoundedRectangleV
00000001f84b31e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y_____y_____ySnySiGSiAAyAAy_____yACy_____y_____GSS_____y_____y_____G______Qo_GG_____GAPGGG_Qo______ySSSgGGAXGAPG 7SwiftUI15ModifiedContentV AA4ViewPAAE16scrollIndicators_4axesQrAA25ScrollIndicatorVisibilityV_AA4AxisO3SetVtFQO AA16ScrollableHStackV AA7ForEachV AA6VStackV s10ArraySliceV 12PhotosUIApps012PUXStorySongE5ModelC AeAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV AV0w11MusicEditorx3RowE0V AA16PlainButtonStyleV AA25_AppearanceActionModifierV AA20_ValueActionModifierV
00000001f84b9bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________GAAy__________y______Qo_GG 7SwiftUI19_ConditionalContentV 12PhotosUIApps0e18ReliveWidgetMemoryD0V AD0egh13FeaturedPhotoD0V AD0egh8FallbackD0V AA4ViewPAAE8redacted6reasonQrAA16RedactionReasonsV_tFQO AD0egh11PlaceholderD0V
00000001f84b8986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________G_____G 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA06_FrameH0V
00000001f84b9ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________G_____GSgSg______y_____AJGSgt 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA06_FrameH0V AA12ProgressViewV AA05EmptyK0V
00000001f84b88b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________G_____y_____GG 7SwiftUI15ModifiedContentV AA4TextV 12PhotosUIApps05ScaleE19ToFitWithLineHeightV AA30_EnvironmentKeyWritingModifierV AE14TruncationModeO
00000001f84b1b66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________y_____GGACySiSgGG 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AE14TruncationModeO
00000001f84b1c50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________y_____GGACySiSgGG______Sgt 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AE14TruncationModeO 12PhotosUIApps35PUXStoryMusicEditorSongExplicitViewV
00000001f84b45b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________y_____GGACySiSgGG___________y_____y_____y_____y_____G______Qo_Sg______tGSgGt 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AE14TruncationModeO AA6SpacerV AA6HStackV AA9TupleViewV AA0O0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonQ0Rd__lFQO AA0S0V 12PhotosUIApps036PUXStoryMusicEditorSongExportWarningO0V AA05PlainsQ0V AV0vwxy9SelectionO0V
00000001f84b746e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________y_____GGACySiSgGG______t 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AE14TruncationModeO AA6SpacerV
00000001f84b207e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________y_____GGACy_____SgGG 7SwiftUI15ModifiedContentV AA5ImageV AA30_EnvironmentKeyWritingModifierV AE5ScaleO AA4FontV
00000001f84b3792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________y_____SgGGACy_____SgGG 7SwiftUI15ModifiedContentV AA5ImageV AA30_EnvironmentKeyWritingModifierV AA4FontV AA5ColorV
00000001f84b21b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________y_____SgGGAFG 7SwiftUI15ModifiedContentV AA5ImageV AA30_EnvironmentKeyWritingModifierV AA4FontV
00000001f84b36ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____yAAyAAy__________y_____SgGGADy_____SgGGG_____G_____y_____GG 7SwiftUI15ModifiedContentV AA6ButtonV AA5ImageV AA30_EnvironmentKeyWritingModifierV AA4FontV AA5ColorV AA14_OpacityEffectV AA010_AnimationJ0V 12CoreGraphics7CGFloatV
00000001f84b7af8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____yAAy_____y_____G_____y_____GG_Qo_AEySiSgGG_____G 7SwiftUI15ModifiedContentV AA4ViewPAAE18lineHeightMultipleyQr12CoreGraphics7CGFloatVFQO AA01_e9Modifier_D0V 12PhotosUIApps022ScaleTextToFitWithLineG0V AA022_EnvironmentKeyWritingL0V AI AA16_FixedSizeLayoutV
00000001f84b6e72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____G_____y_____yAAy__________y_____GGGGG_____yAI_____SgSQHPAPSQ12CoreGraphicsyHC_HCg0_GG 7SwiftUI15ModifiedContentV AA014_ViewModifier_D0V 12PhotosUIApps023PUXAvailableSizeReadingF033_4A362A28BC1F543FEFF9B0B397AE61B2LLV AA011_BackgroundF0V AA14GeometryReaderV AA5ColorV AA018_PreferenceWritingF0V AI0iJ3KeyV AA01_y6ActionF0V So6CGSizeV
00000001f84b60ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y______Qo______G_____y_____SgGG 7SwiftUI15ModifiedContentV AA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA03AnyE0V AA16_FlexFrameLayoutV AA30_EnvironmentKeyWritingModifierV 12PhotosUIApps032PUXStoryMusicEditorMacNavigationE5StateC
00000001f84b6412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yAAyAAyAAy__________y_____GGAEySiSgGG_____G___________tGG_____G_____G 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO AA023AccessibilityAttachmentL0V AA6SpacerV 12PhotosUIApps22largeTitleSearchButtonV AA14_PaddingLayoutV AA06_FrameY0V
00000001f84b6506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yAAyAAyAAy__________y_____GGAEySiSgGG_____G___________tGG_____G_____G_AAy_____yAAy__________G_Qo_AEy_____SgGGt 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO AA023AccessibilityAttachmentL0V AA6SpacerV 12PhotosUIApps22largeTitleSearchButtonV AA14_PaddingLayoutV AA06_FrameY0V AA0G0PAAE20accessibilityElement8childrenQrAA0O13ChildBehaviorV_tFQO AR019PUXStoryMusicEditordG0V AA05_FlexzY0V AR032PUXStoryMusicEditorMacNavigationG5StateC
00000001f84b432c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yAAyAAy__________y_____GGAEySiSgGG______AByACy_____y_____y_____G______Qo_Sg______tGSgGtGG_____G_____y_____GG 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO AA6SpacerV AA0G0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonQ0Rd__lFQO AA0S0V 12PhotosUIApps036PUXStoryMusicEditorSongExportWarningG0V AA05PlainsQ0V AV0vwxy9SelectionG0V AA16_FlexFrameLayoutV AA01_d5ShapeL0V AA9RectangleV
00000001f84b7090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yAAyAByACy_____yACyAAyAAy__________y_____GGAFySiSgGG______tGG______tGG_____G_AAyAAy_____ASG_____GAmpAyADyACyAM______y_____yAAyAE_____GG_Qo_A1_tGGASGtGGAZG_____G 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA6SpacerV AA7DividerV AA14_PaddingLayoutV 12PhotosUIApps024PUXStoryColorGradeEditordG0V AV023PUXAvailableSizeReadingM033_4A362A28BC1F543FEFF9B0B397AE61B2LLV AA0G0PAAE16keyboardShortcutyQrAA16KeyboardShortcutVFQO AA6ButtonV AA010_FlexFrameS0V AA024_SafeAreaRegionsIgnoringS0V
00000001f84b220c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yAAy__________G_____GG_____G_____y_____GG 7SwiftUI15ModifiedContentV AA5GroupV AA012_ConditionalD0V AA5ImageV AA18_AspectRatioLayoutV AA5ColorV AA06_FrameJ0V AA11_ClipEffectV AA9RectangleV
00000001f84b4df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yAAy__________G______AAyAAy_____yACy___________y_____yAAy__________GG_Qo_AOtGG_____GALGtGGALG_____G 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV 12PhotosUIApps032PUXStoryMusicEditorMacNavigationG0V AH31PUXAvailableSizeReadingModifier33_4A362A28BC1F543FEFF9B0B397AE61B2LLV AA7DividerV AA6HStackV AA6SpacerV AA0G0PAAE16keyboardShortcutyQrAA16KeyboardShortcutVFQO AA6ButtonV AA4TextV AA16_FlexFrameLayoutV AA14_PaddingLayoutV AA30_SafeAreaRegionsIgnoringLayoutV
00000001f84b592c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yAAy_____yACyAAyAAyAAy__________y_____GGAFySiSgGG_____G______tGG_____G______yAAyAAy_____y______Qo______GAFy_____SgGG_____GtGG_____G_____y_____GG 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA023AccessibilityAttachmentM0V AA6SpacerV AA12_FrameLayoutV AA012_ConditionalD0V AA0G0PAAE20accessibilityElement8childrenQrAA0P13ChildBehaviorV_tFQO AA03AnyG0V AA05_FlexsT0V 12PhotosUIApps032PUXStoryMusicEditorMacNavigationG5StateC AA05EmptyG0V AA08_PaddingT0V AA06_TraitlM0V AA015TransitionTraitK0V
00000001f84b969c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yAAy_____yACyAAyAAy__________G_____GSgSg______y_____AMGSgtGGAHG______yACy______ATtGG__________yAESgAEGSgtGGAHG_____y_____GG 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA6ZStackV AA5ImageV AA18_AspectRatioLayoutV AA06_FrameL0V AA08ProgressG0V AA05EmptyG0V AA6VStackV AA4TextV AA6SpacerV AA012_ConditionalD0V AA01_D13ShapeModifierV AA9RectangleV
00000001f84b28ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yAAy_____yACy________________y_____y_____yAEG______Qo_AKGtGG_____G______yAAyADyACyAAy_____AOGSg_AAyAAyAAy_____y_____y_____ySnySiGSiAAyAAyAByAVy_____y_____GSS_____yAHy_____G_AJQo_GG_____GA4_GGG_Qo______ySSSgGGA12_GA4_GATtGG_____GGSgtGGA4_G_____G 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA6SpacerV AA012_ConditionalD0V AA0G0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonM0Rd__lFQO AA0O0V AA05PlainoM0V AA14_PaddingLayoutV AA06ScrollG6ReaderV 12PhotosUIApps037PUXStoryMusicEditorSongsCollectionRowG0V0sO033_A34312968216A25B758D268DE64E4CD9LLV AqAE16scrollIndicators_4axesQrAA0S19IndicatorVisibilityV_AA4AxisO3SetVtFQO AA010ScrollableH0V AA7ForEachV s10ArraySliceV A0_0w4SongG5ModelC AqAEARyQrqd__AaSRd__lFQO A0_0wxy7SongRowG0V AA25_AppearanceActionModifierV AA20_ValueActionModifierV AA20_HoverRegionModifierV A0_31PUXAvailableSizeReadingModifier33_4A362A28BC1F543FEFF9B0B397AE61B2LLV
00000001f84b7cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____G_Qo______y_____GGAFySiSgGG 7SwiftUI15ModifiedContentV AA4ViewPAAE18lineHeightMultipleyQr12CoreGraphics7CGFloatVFQO AA01_e9Modifier_D0V 12PhotosUIApps022ScaleTextToFitWithLineG0V AA022_EnvironmentKeyWritingL0V AI
00000001f84b9114 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____G_Qo______y_____GG_____G 7SwiftUI15ModifiedContentV AA4ViewPAAE8redacted6reasonQrAA16RedactionReasonsV_tFQO AA01_e9Modifier_D0V 12PhotosUIApps15RedactedShimmerV AA019_PushPopTransactionJ0V AN12AnimatedMaskV AA017_AppearanceActionJ0V
00000001f84b67e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y__________G______Qo______G_____y_____GG 7SwiftUI15ModifiedContentV AA4ViewPAAE10labelStyleyQrqd__AA05LabelG0Rd__lFQO AA0H0V AA4TextV AA5ImageV AA08IconOnlyhG0V AA16_FlexFrameLayoutV AA01_D13ShapeModifierV AA9RectangleV
00000001f84b1316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y___________yAByACyAEyACyAByACyAAyAAy__________y_____GGAGySiSgGG______SgtGG_AMtGG______AByACy_____y_____y_____G______Qo_Sg______tGGSgtGGGtGG_____G_____yAAy_____y__________G_____GGG 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV 12PhotosUIApps032PUXStoryMusicEditorSongThumbnailG0V AA6VStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AN14TruncationModeO AH0jklm8ExplicitG0V AA6SpacerV AA0G0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonZ0Rd__lFQO AA6ButtonV AH0jklm13ExportWarningG0V AA011PlainButtonZ0V AH0jklm9SelectionG0V AA14_PaddingLayoutV AA011_BackgroundT0V AA06_ShapeG0V AA9RectangleV AA010BackgroundZ0V AA30_SafeAreaRegionsIgnoringLayoutV
00000001f84b6960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y___________y_____yAAy__________GG_Qo_AJtGG_____GAGG 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA6SpacerV AA0G0PAAE16keyboardShortcutyQrAA08KeyboardJ0VFQO AA6ButtonV AA4TextV AA16_FlexFrameLayoutV AA08_PaddingP0V
00000001f84b0c6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____yAAyAAyAAy_____yACy______AByADyACyAByACyADyACyAAyAAy__________y_____GGAGySiSgGG______SgtGG_AMtGG______ADyACy_____y_____y_____G______Qo_Sg______tGGSgtGGGtGG_____G_____yAAy_____y__________G_____GGG_____y_____GG______Qo__AAy_____A8_GSgtGGA19_yA12_GG_____G 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA0G0PAAE11contextMenu9menuItemsQrqd__yXE_tAaHRd__lFQO AA6HStackV 12PhotosUIApps032PUXStoryMusicEditorSongThumbnailG0V AA4TextV AA30_EnvironmentKeyWritingModifierV AR14TruncationModeO AN0opqr8ExplicitG0V AA6SpacerV AiAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV AN0opqr13ExportWarningG0V AA16PlainButtonStyleV AN0opqr9SelectionG0V AA14_PaddingLayoutV AA011_BackgroundX0V AA06_ShapeG0V AA9RectangleV AA15BackgroundStyleV AA30_SafeAreaRegionsIgnoringLayoutV AA01_d5ShapeX0V AA16RoundedRectangleV AN0op15FeedbackContextI0V AA7DividerV AN0opqr5AlertX033_B2EDA50F22D7123F96DD2368893BF183LLV
00000001f84b3168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____ySnySiGSiAAyAAy_____yACy_____y_____GSS_____y_____y_____G______Qo_GG_____GAPGGG_Qo______ySSSgGGAXG 7SwiftUI15ModifiedContentV AA4ViewPAAE16scrollIndicators_4axesQrAA25ScrollIndicatorVisibilityV_AA4AxisO3SetVtFQO AA16ScrollableHStackV AA7ForEachV AA6VStackV s10ArraySliceV 12PhotosUIApps012PUXStorySongE5ModelC AeAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV AV0w11MusicEditorx3RowE0V AA16PlainButtonStyleV AA25_AppearanceActionModifierV AA20_ValueActionModifierV
00000001f84b32bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____y_____GSS_____y_____y_____G______Qo_GG_____GANG 7SwiftUI15ModifiedContentV AA6VStackV AA7ForEachV s10ArraySliceV 12PhotosUIApps21PUXStorySongViewModelC AA0N0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonQ0Rd__lFQO AA0S0V AJ0l11MusicEditorm3RowN0V AA05PlainsQ0V AA25_AppearanceActionModifierV
00000001f84b87aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____y______AAy__________GAAy__________GAAyAH_____y_____GGtGGG_____GASG 7SwiftUI15ModifiedContentV 12PhotosUIApps0E25ReliveWidgetPaddingVStack33_172A4820D46CF1A089221DBE9106C0B9LLV AA0J0V AA9TupleViewV AA6SpacerV AA4TextV AD05ScaleU19ToFitWithLineHeightV AA01_u16BaselineRelativeT0V AA12_FrameLayoutV AA30_EnvironmentKeyWritingModifierV AO14TruncationModeO AA25_AlignmentWritingModifierV
00000001f84b8856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____y______AAy__________GAAy__________GAAyAH_____y_____GGtGGG_____GASG_AEt 7SwiftUI15ModifiedContentV 12PhotosUIApps0E25ReliveWidgetPaddingVStack33_172A4820D46CF1A089221DBE9106C0B9LLV AA0J0V AA9TupleViewV AA6SpacerV AA4TextV AD05ScaleU19ToFitWithLineHeightV AA01_u16BaselineRelativeT0V AA12_FrameLayoutV AA30_EnvironmentKeyWritingModifierV AO14TruncationModeO AA25_AlignmentWritingModifierV
