0000000268630664 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002685df768 (__TEXT,__text) external _build_words
000000026862b6f0 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
000000026860fc2c (__TEXT,__text) external _c_assvar
0000000268613578 (__TEXT,__text) external _c_code
000000026861afac (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000268625848 (__TEXT,__text) external _calcIntoni
000000026862574c (__TEXT,__text) external _calcMidline
00000002686258d4 (__TEXT,__text) external _calcSpeedFactori
0000000268613754 (__TEXT,__text) external _call
0000000268613758 (__TEXT,__text) external _call2
000000026860de54 (__TEXT,__text) external _callInsertLastDictString
00000002685c4eb0 (__TEXT,__text) external _callInternalSynthesizer
000000026860c688 (__TEXT,__text) external _callPlayFile
0000000268608708 (__TEXT,__text) external _callSetEngsynError
000000026860c48c (__TEXT,__text) external _callSynthesizeArray
000000026860de00 (__TEXT,__text) external _callUserDictLookup
00000002686178e4 (__TEXT,__text) external _can_del_sync
00000002686249b0 (__TEXT,__text) non-external _can_split_abs_line
0000000268624a10 (__TEXT,__text) non-external _can_split_ptr_line
0000000268624944 (__TEXT,__text) non-external _can_split_stream_line
000000026861157c (__TEXT,__text) external _catchDeltaError
0000000268607f30 (__TEXT,__text) external _catchEngsynError
0000000268611524 (__TEXT,__text) external _ccode_delete
0000000268613454 (__TEXT,__text) external _ccode_misc_delete
0000000268613440 (__TEXT,__text) external _ccode_misc_new
00000002686114cc (__TEXT,__text) external _ccode_new
0000000268628364 (__TEXT,__text) external _changeExtension
00000002686283e4 (__TEXT,__text) external _changeMatchingExt
0000000268624188 (__TEXT,__text) external _change_field
00000002685b2918 (__TEXT,__text) external _char_name
0000000268607f60 (__TEXT,__text) external _checkEngsynError
000000026862bbd8 (__TEXT,__text) external _checkInterrupt
000000026861bde8 (__TEXT,__text) non-external _chk_ftok
000000026861b4f0 (__TEXT,__text) non-external _chk_itok
000000026860f9a0 (__TEXT,__text) external _chkokass
000000026860f99c (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
00000002686102dc (__TEXT,__text) external _chstream
0000000268628214 (__TEXT,__text) external _cleanLiteral
0000000268612338 (__TEXT,__text) non-external _clearDeltaStackBack
00000002686158ac (__TEXT,__text) non-external _clearDeltaStackBack
0000000268615ae8 (__TEXT,__text) non-external _clearDeltaStackBack
00000002685d3698 (__TEXT,__text) external _clear_delta
000000026861acb0 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
000000026860872c (__TEXT,__text) external _closeIO
00000002686131d4 (__TEXT,__text) external _closeLF
0000000268622fa0 (__TEXT,__text) external _close_ddisp
00000002685b4124 (__TEXT,__text) external _close_platform
0000000268613548 (__TEXT,__text) external _code_end
0000000268624364 (__TEXT,__text) external _col_next_sync
0000000268624324 (__TEXT,__text) external _col_prev_sync
00000002685cf970 (__TEXT,__text) external _comma_phrase
0000000268615bfc (__TEXT,__text) external _compare_ptas
0000000268615c24 (__TEXT,__text) external _compare_tvars
00000002685b30e0 (__TEXT,__text) external _con_vals
0000000268610404 (__TEXT,__text) external _conj_merge
00000002685db1dc (__TEXT,__text) external _convert_to_lowercase
00000002685df4d8 (__TEXT,__text) external _copy_stress_to_phones
00000002685e34b0 (__TEXT,__text) external _copy_string
00000002685e379c (__TEXT,__text) external _copy_token
000000026860fb8c (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
00000002685e4258 (__TEXT,__text) external _count_chars
00000002685e4340 (__TEXT,__text) external _count_cumulative_chars
00000002685cc06c (__TEXT,__text) external _count_input
00000002685cc15c (__TEXT,__text) external _count_normalized_inp
00000002685e4048 (__TEXT,__text) external _count_sylls
00000002685cc224 (__TEXT,__text) external _count_unnormalized_inp
00000002685d4564 (__TEXT,__text) external _count_user_indices
000000026860d044 (__TEXT,__text) external _createStreamArrays
00000002685d65e4 (__TEXT,__text) external _create_final_sync
00000002685d8e58 (__TEXT,__text) external _create_sentence
0000000268600574 (__TEXT,__text) external _create_syllables
0000000268620770 (__TEXT,__text) non-external _ctxt_clstr
0000000293a60a78 (__DATA,__common) external _curr_ins
00000002685c4564 (__TEXT,__text) external _define_all_params_for_silence
0000000268617f3c (__TEXT,__text) external _del_sync
0000000268617f1c (__TEXT,__text) external _del_two_point
000000026860d3b0 (__TEXT,__text) external _deleteStreamArray
000000026860d3a4 (__TEXT,__text) external _deleteStreamArrayStream
00000002686107d4 (__TEXT,__text) external _delete_1pt
00000002685d4740 (__TEXT,__text) external _delete_2_more
0000000268610834 (__TEXT,__text) external _delete_2pt
00000002685da820 (__TEXT,__text) external _delete_comma_sync
00000002685e2aa4 (__TEXT,__text) external _delete_inp_from_left
00000002685e2b9c (__TEXT,__text) external _delete_inp_from_right
00000002685de184 (__TEXT,__text) external _delete_invalid_SPR
00000002685e2e84 (__TEXT,__text) external _delete_morph_from_left
00000002685e2f80 (__TEXT,__text) external _delete_morph_from_right
00000002685e2c94 (__TEXT,__text) external _delete_phone_from_left
00000002685e2d8c (__TEXT,__text) external _delete_phone_from_right
00000002685e307c (__TEXT,__text) external _delete_syll_from_left
00000002685e3174 (__TEXT,__text) external _delete_syll_from_right
00000002685ba3dc (__TEXT,__text) external _delete_voice_change_pause
00000002685ce574 (__TEXT,__text) external _delimit_major_phrase
00000002685ce378 (__TEXT,__text) external _delimit_sentence
0000000293a5ccb6 (__DATA,__data) non-external _delimit_sentence.proj_str
000000026860cb24 (__TEXT,__text) external _deltaCleanup
000000026861158c (__TEXT,__text) external _deltaErrorThrown
000000026862114c (__TEXT,__text) external _deltaHeapCleanup
0000000268622268 (__TEXT,__text) external _deltaReinit
00000002686077e4 (__TEXT,__text) external _delta_delete
0000000268623664 (__TEXT,__text) external _delta_erase
00000002686191a0 (__TEXT,__text) external _delta_lib_delete
0000000268619138 (__TEXT,__text) external _delta_lib_new
00000002686013e4 (__TEXT,__text) external _delta_new
00000002685e25c8 (__TEXT,__text) external _demote_word
00000002685fd184 (__TEXT,__text) external _devoice_jap_vowel
00000002685f2658 (__TEXT,__text) external _devoiced_vowel_dur
00000002962c72c0 (__AUTH,__data) external _dialogFileClass_glob
00000002685c7c28 (__TEXT,__text) external _dict_anno
000000026860b554 (__TEXT,__text) non-external _dictinit
00000002962c7300 (__AUTH,__data) external _diskFileClass_glob
000000026862cdd4 (__TEXT,__text) external _diskFileClose
000000026862cd80 (__TEXT,__text) external _diskFileEof
000000026862cb54 (__TEXT,__text) external _diskFileOpen
000000026862cbc0 (__TEXT,__text) external _diskFileRead
000000026862cd14 (__TEXT,__text) external _diskFileWrite
000000026861c3c8 (__TEXT,__text) external _disptok
00000002685b9bb0 (__TEXT,__text) external _distribute_nucdur
00000002685d9190 (__TEXT,__text) external _divide_char_count_token
0000000268618170 (__TEXT,__text) external _divide_time
0000000268621784 (__TEXT,__text) external _divzero
000000026860af1c (__TEXT,__text) external _dlangCleanup
000000026860ccc0 (__TEXT,__text) external _dlang_delete
000000026860cb74 (__TEXT,__text) external _dlang_new
000000026861c148 (__TEXT,__text) non-external _dlt_rderr
00000002685bd744 (__TEXT,__text) external _doAF
00000002685bcfbc (__TEXT,__text) external _doAV
00000002685c1074 (__TEXT,__text) external _doF
00000002685bd53c (__TEXT,__text) external _doFNP
00000002685bd62c (__TEXT,__text) external _doFNZ
00000002685c2144 (__TEXT,__text) external _do_FTZ_FTP
00000002685c1ae0 (__TEXT,__text) external _do_fric_amps
00000002685b3220 (__TEXT,__text) external _do_h_amps
00000002685fa2a8 (__TEXT,__text) external _do_jap_h_amps
00000002685c2310 (__TEXT,__text) external _do_non_son_amps
00000002685c28c8 (__TEXT,__text) external _do_pt_voicing
00000002685c2a70 (__TEXT,__text) external _do_release
00000002685c12fc (__TEXT,__text) external _do_son_amps
00000002685d43bc (__TEXT,__text) external _do_user_index_callbacks
00000002685c303c (__TEXT,__text) external _do_voice_bar
0000000268620588 (__TEXT,__text) non-external _dupsync
000000026861e460 (__TEXT,__text) non-external _dur2
00000002685f1ae0 (__TEXT,__text) external _dur_adjustments
000000026860fe20 (__TEXT,__text) external _dur_ass
00000002686135a0 (__TEXT,__text) external _dur_expr
000000026861f350 (__TEXT,__text) non-external _durcalc
0000000293a60a70 (__DATA,__common) external _durval
0000000268627ad8 (__TEXT,__text) external _dynaBufAddChar
0000000268627d34 (__TEXT,__text) external _dynaBufAddDynaBuf
0000000268627cb0 (__TEXT,__text) external _dynaBufAddInt
0000000268627be0 (__TEXT,__text) external _dynaBufAddString
0000000268627eac (__TEXT,__text) external _dynaBufAtEnd
0000000268627ebc (__TEXT,__text) external _dynaBufChar
0000000268627f14 (__TEXT,__text) external _dynaBufContents
0000000268627ee4 (__TEXT,__text) external _dynaBufCurrentChar
0000000268627a88 (__TEXT,__text) external _dynaBufDelete
0000000268627e14 (__TEXT,__text) external _dynaBufDeleteChars
0000000268627f1c (__TEXT,__text) external _dynaBufExtract
00000002962c7340 (__AUTH,__data) external _dynaBufFileClass_glob
000000026862d018 (__TEXT,__text) external _dynaBufFileClose
000000026862cfe4 (__TEXT,__text) external _dynaBufFileEof
000000026862ce08 (__TEXT,__text) external _dynaBufFileOpen
000000026862ce6c (__TEXT,__text) external _dynaBufFileRead
000000026862cfb4 (__TEXT,__text) external _dynaBufFileWrite
0000000268627e64 (__TEXT,__text) external _dynaBufLength
0000000268627e98 (__TEXT,__text) external _dynaBufMoveAbs
0000000268627e6c (__TEXT,__text) external _dynaBufMoveRel
000000026862797c (__TEXT,__text) external _dynaBufNew
0000000268627ac4 (__TEXT,__text) external _dynaBufReset
0000000268608778 (__TEXT,__text) external _eciLinkCleanup
00000002686097a0 (__TEXT,__text) external _eciLinkDataFromECI
00000002686097fc (__TEXT,__text) external _eciLinkDataToECI
0000000268609754 (__TEXT,__text) external _eciLinkDelete
00000002962c7280 (__AUTH,__data) external _eciLinkFileClass_glob
00000002686096dc (__TEXT,__text) external _eciLinkNew
00000002686096d8 (__TEXT,__text) external _ecilink_delete
0000000268609684 (__TEXT,__text) external _ecilink_new
00000002685bb094 (__TEXT,__text) external _eightkHz_filter
0000000268608400 (__TEXT,__text) external _eloqc_delete
00000002686083a0 (__TEXT,__text) external _eloqc_new
00000002685c5d64 (__TEXT,__text) external _emphasis_anno
00000002685d7b48 (__TEXT,__text) external _end_of_sentence
00000002685d8b38 (__TEXT,__text) external _end_of_token
00000002685d8078 (__TEXT,__text) external _end_of_word
0000000268608fac (__TEXT,__text) external _engsynClearInput
00000002686091a0 (__TEXT,__text) external _engsynClose
0000000268609248 (__TEXT,__text) external _engsynDeleteDict
00000002686092e4 (__TEXT,__text) external _engsynDictFindFirst
00000002686092f0 (__TEXT,__text) external _engsynDictFindNext
00000002686092fc (__TEXT,__text) external _engsynDictLookup
0000000268608bd4 (__TEXT,__text) external _engsynEnd
0000000268608f48 (__TEXT,__text) external _engsynFlush
0000000268609240 (__TEXT,__text) external _engsynGetDict
0000000268608d94 (__TEXT,__text) external _engsynGetLastError
0000000268609178 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
0000000268609158 (__TEXT,__text) external _engsynInsertSynthesisIndex
00000002686092a8 (__TEXT,__text) external _engsynLoadDict
00000002686091e0 (__TEXT,__text) external _engsynNewDict
0000000268609054 (__TEXT,__text) external _engsynOutputPlaying
000000026860908c (__TEXT,__text) external _engsynPause
0000000268608cf0 (__TEXT,__text) external _engsynProcessRemaining
0000000268608c50 (__TEXT,__text) external _engsynProcessSentences
0000000268608ee8 (__TEXT,__text) external _engsynReadErrorMessage
0000000268608e94 (__TEXT,__text) external _engsynReadPhonemes
0000000268609144 (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000268609150 (__TEXT,__text) external _engsynRegisterIndexCallback
0000000268609154 (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000268609138 (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000268609120 (__TEXT,__text) external _engsynRegisterWordCallback
000000026860912c (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000268608dcc (__TEXT,__text) external _engsynRestart
00000002686092c4 (__TEXT,__text) external _engsynSaveDict
0000000268609020 (__TEXT,__text) external _engsynSetAbort
0000000268609244 (__TEXT,__text) external _engsynSetDict
00000002686090e4 (__TEXT,__text) external _engsynSetDurationCallback
00000002686090e8 (__TEXT,__text) external _engsynSetKlattConstHook
0000000268609104 (__TEXT,__text) external _engsynSetKlattDynamicHook
00000002686090c8 (__TEXT,__text) external _engsynSetSynthToCallback
00000002686090ac (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000268608adc (__TEXT,__text) external _engsynStart
00000002686092d4 (__TEXT,__text) external _engsynUpdateDict
0000000268609194 (__TEXT,__text) external _engsynWantPhonemeIndices
000000026860a258 (__TEXT,__text) external _ensureInputStream
000000026862454c (__TEXT,__text) non-external _ensure_spaces
0000000268617518 (__TEXT,__text) external _enum_field
00000002685c6ce8 (__TEXT,__text) external _environment_anno
0000000268627f88 (__TEXT,__text) external _errorIgnore
0000000268625cb4 (__TEXT,__text) external _errorKlattIgnore
0000000268627f90 (__TEXT,__text) external _errorStd
0000000268600ea8 (__TEXT,__text) external _estimate_jap_nsylls
00000002685b2e68 (__TEXT,__text) external _estimate_lang_nsylls
00000002685dff14 (__TEXT,__text) external _estimate_nsylls
0000000268613458 (__TEXT,__text) external _etiwinMain
00000002686134cc (__TEXT,__text) external _etiwinMainDLL
00000002685f3fb4 (__TEXT,__text) external _exceptions_to_pre_cons_shortening
0000000268613904 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000268624fcc (__TEXT,__text) non-external _expand_cols
0000000268624ebc (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
00000002685bd8bc (__TEXT,__text) external _extend_vals
000000026860b280 (__TEXT,__text) non-external _extract
000000026860aa08 (__TEXT,__text) external _extractInputStreamString
0000000268617c28 (__TEXT,__text) external _extract_string
00000002685bfbfc (__TEXT,__text) external _f0_step
0000000268625774 (__TEXT,__text) external _f0_stepi
0000000293a60a08 (__DATA,__common) external _f1d
0000000268613760 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000026861ab3c (__TEXT,__text) non-external _fdel
000000026861a664 (__TEXT,__text) non-external _fdeldel
00000002685b28f8 (__TEXT,__text) non-external _fence
00000002685b3cdc (__TEXT,__text) non-external _fence
00000002685b55c0 (__TEXT,__text) non-external _fence
00000002685b7998 (__TEXT,__text) non-external _fence
00000002685ba950 (__TEXT,__text) non-external _fence
00000002685bcb20 (__TEXT,__text) non-external _fence
00000002685bdfac (__TEXT,__text) non-external _fence
00000002685be7fc (__TEXT,__text) non-external _fence
00000002685c1054 (__TEXT,__text) non-external _fence
00000002685c3550 (__TEXT,__text) non-external _fence
00000002685c4dc0 (__TEXT,__text) non-external _fence
00000002685c5334 (__TEXT,__text) non-external _fence
00000002685caea8 (__TEXT,__text) non-external _fence
00000002685cc04c (__TEXT,__text) non-external _fence
00000002685ce020 (__TEXT,__text) non-external _fence
00000002685d2bc8 (__TEXT,__text) non-external _fence
00000002685d4bd0 (__TEXT,__text) non-external _fence
00000002685dca20 (__TEXT,__text) non-external _fence
00000002685dec38 (__TEXT,__text) non-external _fence
00000002685e0698 (__TEXT,__text) non-external _fence
00000002685e54e8 (__TEXT,__text) non-external _fence
00000002685e7bc8 (__TEXT,__text) non-external _fence
00000002685eb5e0 (__TEXT,__text) non-external _fence
00000002685ee5c0 (__TEXT,__text) non-external _fence
00000002685f0e34 (__TEXT,__text) non-external _fence
00000002685f49d0 (__TEXT,__text) non-external _fence
00000002685fafb8 (__TEXT,__text) non-external _fence
00000002685fdb5c (__TEXT,__text) non-external _fence
