0000000250f39e9c (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
000000025139f3b4 (__TEXT,__text) non-external _objectdestroy.26Tm
0000000251011a74 (__TEXT,__text) non-external _objectdestroy.2Tm
00000002510eeab0 (__TEXT,__text) non-external _objectdestroy.2Tm
0000000251247294 (__TEXT,__text) non-external _objectdestroy.34Tm
000000025125e964 (__TEXT,__text) non-external _objectdestroy.34Tm
00000002510b4d0c (__TEXT,__text) non-external _objectdestroy.37Tm
0000000250ff75f4 (__TEXT,__text) non-external _objectdestroy.3Tm
0000000251105194 (__TEXT,__text) non-external _objectdestroy.3Tm
00000002511a2020 (__TEXT,__text) non-external _objectdestroy.3Tm
00000002511d0044 (__TEXT,__text) non-external _objectdestroy.3Tm
00000002512c07c8 (__TEXT,__text) non-external _objectdestroy.3Tm
00000002513e1d2c (__TEXT,__text) non-external _objectdestroy.3Tm
000000025125ee24 (__TEXT,__text) non-external _objectdestroy.43Tm
0000000250f76784 (__TEXT,__text) non-external _objectdestroy.4Tm
00000002510e6674 (__TEXT,__text) non-external _objectdestroy.4Tm
0000000251333540 (__TEXT,__text) non-external _objectdestroy.4Tm
00000002513d5300 (__TEXT,__text) non-external _objectdestroy.4Tm
000000025103d6b4 (__TEXT,__text) non-external _objectdestroy.5Tm
000000025132b5ac (__TEXT,__text) non-external _objectdestroy.5Tm
000000025125ef14 (__TEXT,__text) non-external _objectdestroy.60Tm
00000002512c12d4 (__TEXT,__text) non-external _objectdestroy.66Tm
00000002511272dc (__TEXT,__text) non-external _objectdestroy.6Tm
00000002513a54b0 (__TEXT,__text) non-external _objectdestroy.6Tm
00000002513ebd90 (__TEXT,__text) non-external _objectdestroy.6Tm
000000025125ec48 (__TEXT,__text) non-external _objectdestroy.72Tm
0000000250f977b8 (__TEXT,__text) non-external _objectdestroy.7Tm
000000025110af80 (__TEXT,__text) non-external _objectdestroy.7Tm
0000000250f7631c (__TEXT,__text) non-external _objectdestroy.8Tm
0000000250f52dd4 (__TEXT,__text) non-external _objectdestroyTm
0000000250f63638 (__TEXT,__text) non-external _objectdestroyTm
0000000250fd96e8 (__TEXT,__text) non-external _objectdestroyTm
000000025100e3ec (__TEXT,__text) non-external _objectdestroyTm
000000025102ea60 (__TEXT,__text) non-external _objectdestroyTm
0000000251043834 (__TEXT,__text) non-external _objectdestroyTm
0000000251078a58 (__TEXT,__text) non-external _objectdestroyTm
000000025110af04 (__TEXT,__text) non-external _objectdestroyTm
0000000251186c40 (__TEXT,__text) non-external _objectdestroyTm
00000002511a2254 (__TEXT,__text) non-external _objectdestroyTm
00000002511cd85c (__TEXT,__text) non-external _objectdestroyTm
00000002511d3398 (__TEXT,__text) non-external _objectdestroyTm
00000002512099cc (__TEXT,__text) non-external _objectdestroyTm
000000025121168c (__TEXT,__text) non-external _objectdestroyTm
0000000251282b3c (__TEXT,__text) non-external _objectdestroyTm
0000000251351b5c (__TEXT,__text) non-external _objectdestroyTm
000000025137af7c (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
0000000251419b78 (__TEXT,__const) non-external _parameter-flags
                 (undefined) external _pow (from libSystem)
0000000250f3bb9c (__TEXT,__text) external _su_excessiveLineHeightCharacters
0000000259b65c28 (__DATA,__bss) non-external _su_excessiveLineHeightCharacters.onceToken
0000000259b65c20 (__DATA,__bss) non-external _su_excessiveLineHeightCharacters.tooBigChars
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromObject (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSingleCase (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakCopyAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakCopyInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakTakeAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakTakeInit (from libswiftCore)
                 (undefined) external _swift_unownedRelease (from libswiftCore)
                 (undefined) external _swift_unownedRetain (from libswiftCore)
                 (undefined) external _swift_unownedRetainStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000025144c3a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation18_ErrorCodeProtocolP
000000025144c368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation21_BridgedStoredNSErrorP
0000000251456160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12NewsArticles18AudioPlaybackQueueP
00000002514561fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12NewsArticles34AudioListeningProgressProviderTypeP
0000000251450f58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation14URLHandlerTypeP
000000025144ce28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI026BlueprintViewSupplementaryD12ProviderTypeP
000000025144d864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI18CommandHandlerTypeP
000000025144d1ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI21BlueprintModifierTypeP
0000000251453610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI21BlueprintProviderTypeP
0000000251450f98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI21StackNavigatingRouterP
000000025145342c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI22UserActivitySerializerP
000000025144cb76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI23StateCommandHandlerTypeP
000000025145126a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI24UserActivityDeserializerP
000000025144c49e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI26BlueprintLayoutBuilderTypeP
000000025145228a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI27BlueprintCellPrefetcherTypeP
