
/System/Library/PrivateFrameworks/FileProvider.framework/Support/fileproviderd (for architecture x86_64):
                 (undefined) external _$s10Foundation6LocaleV19autoupdatingCurrentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV14dateComponents2in4fromAA04DateD0VAA8TimeZoneV_AA0G0VtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMa (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMa (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorVMa (from Foundation)
                 (undefined) external _$s10ObjectiveC8ObjCBoolVMn (from libswiftObjectiveC)
                 (undefined) external _$s10_ErrorType10Foundation01_A12CodeProtocolPTl (from Foundation)
                 (undefined) external _$s11SubSequenceSlTl (from libswiftCore)
                 (undefined) external _$s12CoreGraphics7CGFloatVMn (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectMp (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE2eeoiySbx_xtFZ (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE4hash4intoys6HasherVz_tF (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE9hashValueSivg (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPSHTb (from libswiftCoreFoundation)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s17StringLiteralTypes013ExpressibleByaB0PTl (from libswiftCore)
                 (undefined) external _$s18IntegerLiteralTypes013ExpressibleByaB0PTl (from libswiftCore)
                 (undefined) external _$s19ArrayLiteralElements013ExpressibleByaB0PTl (from libswiftCore)
                 (undefined) external _$s22UniformTypeIdentifiers10UTTagClassV8rawValueACSS_tcfC (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers10UTTagClassVMa (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV10identifierSSvg (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV12symbolicLinkACvgZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV17filenameExtension12conformingToACSgSS_ACtcfC (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV19_bridgeToObjectiveCSoABCyF (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV36_unconditionallyBridgeFromObjectiveCyACSoABCSgFZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV3pngACvgZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV3tag0E5Class12conformingToACSgSS_AA05UTTagF0VAGtcfC (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV4dataACvgZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV4itemACvgZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV6folderACvgZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV7packageACvgZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV8conforms2toSbAC_tF (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV9aliasFileACvgZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV9directoryACvgZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeVMa (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeVMn (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s24UnicodeScalarLiteralTypes013ExpressibleByabC0PTl (from libswiftCore)
                 (undefined) external _$s2os0A9_signpost_3dso3log4name0B2ID__ySo0a1_B7_type_ta_SVSo03OS_a1_D0Cs12StaticStringVAA010OSSignpostF0VALs7CVarArg_pdtF (from libswiftos)
                 (undefined) external _$s2os0A9_signpost_3dso3log4name0B2IDySo0a1_B7_type_ta_SVSo03OS_a1_D0Cs12StaticStringVAA010OSSignpostF0VtF (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV3logACSo03OS_a1_D0C_tcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV8rawValues6UInt64Vvg (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMn (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV9logHandleSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignposterVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignposterVMn (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorO9doubleEndyA2CmFWC (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorOMa (from libswiftos)
                 (undefined) external _$s2os22OSLogIntegerFormattingV7decimalACvgZ (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC10signpostIDAA0bF0Vvg (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC2id6isOpenAcA0B2IDV_Sbtcfc (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateCMa (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateCMn (from libswiftos)
                 (undefined) external _$s2os28checkForErrorAndConsumeState5stateAA010OSSignpostD0OAA0i8IntervalG0C_tF (from libswiftos)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s2os6LoggerVMn (from libswiftos)
                 (undefined) external _$s2os6LoggerVyACSo03OS_A4_logCcfC (from libswiftos)
                 (undefined) external _$s34ExtendedGraphemeClusterLiteralTypes013ExpressibleByabcD0PTl (from libswiftCore)
                 (undefined) external _$s4Code10Foundation21_BridgedStoredNSErrorPTl (from Foundation)
                 (undefined) external _$s5IndexSlTl (from libswiftCore)
                 (undefined) external _$s6Darwin14POSIXErrorCodeO10Foundation06_ErrorC8ProtocolADMc (from Foundation)
                 (undefined) external _$s6Darwin14POSIXErrorCodeO8rawValueACSgs5Int32V_tcfC (from libswiftDarwin)
                 (undefined) external _$s6Darwin14POSIXErrorCodeO8rawValues5Int32Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin14POSIXErrorCodeOMn (from libswiftDarwin)
                 (undefined) external _$s6Darwin14POSIXErrorCodeON (from libswiftDarwin)
                 (undefined) external _$s6Darwin4openys5Int32VSPys4Int8VG_ADtF (from libswiftDarwin)
                 (undefined) external _$s6Darwin5errnos5Int32Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin5errnos5Int32Vvs (from libswiftDarwin)
                 (undefined) external _$s6Darwin5fcntlys5Int32VAD_A2DtF (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IFDIRs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IFLNKs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IRGRPs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IROTHs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IRUSRs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IWUSRs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IXGRPs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IXOTHs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6Darwin7S_IXUSRs6UInt16Vvg (from libswiftDarwin)
                 (undefined) external _$s6StrideSxTl (from libswiftCore)
                 (undefined) external _$s7Combine10PublishersO0A6LatestVMn (from Combine)
                 (undefined) external _$s7Combine10PublishersO0A6LatestVy_xq_GAA9PublisherAAMc (from Combine)
                 (undefined) external _$s7Combine10PublishersO3MapVMn (from Combine)
                 (undefined) external _$s7Combine10PublishersO3MapVy_xq_GAA9PublisherAAMc (from Combine)
                 (undefined) external _$s7Combine10PublishersO8DebounceVMn (from Combine)
                 (undefined) external _$s7Combine10PublishersO8DebounceVy_xq_GAA9PublisherAAMc (from Combine)
                 (undefined) external _$s7Combine10PublishersO8ThrottleVMn (from Combine)
                 (undefined) external _$s7Combine10PublishersO8ThrottleVy_xq_GAA9PublisherAAMc (from Combine)
                 (undefined) external _$s7Combine14AnyCancellableC6cancelyyF (from Combine)
                 (undefined) external _$s7Combine14AnyCancellableCMn (from Combine)
                 (undefined) external _$s7Combine9PublishedV12initialValueACyxGx_tcfC (from Combine)
                 (undefined) external _$s7Combine9PublishedV14projectedValueAC9PublisherVyx_Gvg (from Combine)
                 (undefined) external _$s7Combine9PublishedV18_enclosingInstance7wrapped7storagexqd___s24ReferenceWritableKeyPathCyqd__xGAHyqd__ACyxGGtcRld__CluiMZ (from Combine)
                 (undefined) external _$s7Combine9PublishedV18_enclosingInstance7wrapped7storagexqd___s24ReferenceWritableKeyPathCyqd__xGAHyqd__ACyxGGtcRld__CluigZ (from Combine)
                 (undefined) external _$s7Combine9PublishedV18_enclosingInstance7wrapped7storagexqd___s24ReferenceWritableKeyPathCyqd__xGAHyqd__ACyxGGtcRld__CluisZ (from Combine)
                 (undefined) external _$s7Combine9PublishedV9PublisherVMn (from Combine)
                 (undefined) external _$s7Combine9PublishedV9PublisherVyx_GAadAMc (from Combine)
                 (undefined) external _$s7Combine9PublishedVMa (from Combine)
                 (undefined) external _$s7Combine9PublishedVMn (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAE13combineLatestyAA10PublishersO0aD0Vy_xqd__Gqd__AaBRd__7FailureQyd__AJRtzlF (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAE3mapyAA10PublishersO3MapVy_xqd__Gqd__6OutputQzclF (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAE8debounce3for9scheduler7optionsAA10PublishersO8DebounceVy_xqd__G17SchedulerTimeType_6StrideQYd___qd__0I7OptionsQyd__SgtAA0I0Rd__lF (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAE8throttle3for9scheduler6latestAA10PublishersO8ThrottleVy_xqd__G17SchedulerTimeType_6StrideQYd___qd__SbtAA0I0Rd__lF (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAs5NeverO7FailureRtzrlE4sink12receiveValueAA14AnyCancellableCy6OutputQzc_tF (from Combine)
                 (undefined) external _$s7Combine9PublisherPAAs5NeverO7FailureRtzrlE6assign2to2onAA14AnyCancellableCs24ReferenceWritableKeyPathCyqd__6OutputQzG_qd__tlF (from Combine)
                 (undefined) external _$s7ElementSTTl (from libswiftCore)
                 (undefined) external _$s7ElementStTl (from libswiftCore)
                 (undefined) external _$s7Elements10SetAlgebraPTl (from libswiftCore)
                 (undefined) external _$s7IndicesSlTl (from libswiftCore)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeO13wiredEthernetyA2EmFWC (from libswiftNetwork)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeO4wifiyA2EmFWC (from libswiftNetwork)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeO8cellularyA2EmFWC (from libswiftNetwork)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeOMa (from libswiftNetwork)
                 (undefined) external _$s7Network13NWPathMonitorC11currentPathAA0B0Vvg (from libswiftNetwork)
