
/System/Library/Frameworks/StoreKit.framework/Support/storekitagent (for architecture x86_64):
                 (undefined) external _$s10Foundation6LocaleV8CurrencyVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8CurrencyVMn (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8CurrencyVyAESScfC (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMn (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV17badServerResponseAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV19cannotParseResponseAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV19resourceUnavailableAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV6badURLAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV8timedOutAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeVMa (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV8_nsErrorSo7NSErrorCvg (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorVAA21_BridgedStoredNSErrorAAMc (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorVMa (from Foundation)
                 (undefined) external _$s10ObjectiveC8ObjCBoolVMn (from libswiftObjectiveC)
                 (undefined) external _$s10_ErrorType10Foundation01_A12CodeProtocolPTl (from Foundation)
                 (undefined) external _$s12FeatureFlags02isA7EnabledySbAA0aB3Key_pF (from FeatureFlags)
                 (undefined) external _$s12FeatureFlags0aB3KeyMp (from FeatureFlags)
                 (undefined) external _$s12FeatureFlags0aB3KeyP6domains12StaticStringVvgTq (from FeatureFlags)
                 (undefined) external _$s12FeatureFlags0aB3KeyP7features12StaticStringVvgTq (from FeatureFlags)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s17StringLiteralTypes013ExpressibleByaB0PTl (from libswiftCore)
                 (undefined) external _$s17_StringProcessing5RegexV06_regexA07versionACyxGSS_SitcfC (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing5RegexV10wholeMatch2inAC0E0Vyx_GSgSS_tKF (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing5RegexV5MatchV13dynamicMemberqd__s7KeyPathCyxqd__G_tcluig (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing5RegexV5MatchVMn (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing5RegexVMn (from libswift_StringProcessing)
                 (undefined) external _$s19ArrayLiteralElements013ExpressibleByaB0PTl (from libswiftCore)
                 (undefined) external _$s24UnicodeScalarLiteralTypes013ExpressibleByabC0PTl (from libswiftCore)
                 (undefined) external _$s2IDs12IdentifiablePTl (from libswiftCore)
                 (undefined) external _$s2os0A4_log_3dso0B04type_ys12StaticStringV_SVSgSo03OS_a1_B0CSo0a1_b1_D2_tas7CVarArg_pdtF (from libswiftos)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s2os6LoggerVMn (from libswiftos)
                 (undefined) external _$s34ExtendedGraphemeClusterLiteralTypes013ExpressibleByabcD0PTl (from libswiftCore)
                 (undefined) external _$s3XPC0A10_TYPE_BOOLs13OpaquePointerVvg (from libswiftXPC)
                 (undefined) external _$s3XPC0A10_TYPE_DATAs13OpaquePointerVvg (from libswiftXPC)
                 (undefined) external _$s3XPC0A10_TYPE_DATEs13OpaquePointerVvg (from libswiftXPC)
                 (undefined) external _$s3XPC0A10_TYPE_NULLs13OpaquePointerVvg (from libswiftXPC)
                 (undefined) external _$s3XPC0A10_TYPE_UUIDs13OpaquePointerVvg (from libswiftXPC)
                 (undefined) external _$s3XPC0A11_TYPE_ARRAYs13OpaquePointerVvg (from libswiftXPC)
                 (undefined) external _$s3XPC0A11_TYPE_INT64s13OpaquePointerVvg (from libswiftXPC)
                 (undefined) external _$s3XPC0A12_TYPE_DOUBLEs13OpaquePointerVvg (from libswiftXPC)
                 (undefined) external _$s3XPC0A12_TYPE_STRINGs13OpaquePointerVvg (from libswiftXPC)
                 (undefined) external _$s3XPC0A12_TYPE_UINT64s13OpaquePointerVvg (from libswiftXPC)
                 (undefined) external _$s3XPC0A15_EVENT_KEY_NAMESPys4Int8VGvg (from libswiftXPC)
                 (undefined) external _$s3XPC0A16_TYPE_DICTIONARYs13OpaquePointerVvg (from libswiftXPC)
                 (undefined) external _$s4Code10Foundation21_BridgedStoredNSErrorPTl (from Foundation)
                 (undefined) external _$s6Darwin5errnos5Int32Vvg (from libswift_errno)
                 (undefined) external _$s6Darwin5noErrs5Int32Vvg (from libswiftDarwin)
                 (undefined) external _$s7Elements10SetAlgebraPTl (from libswiftCore)
                 (undefined) external _$s8AllCasess12CaseIterablePTl (from libswiftCore)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO10backgroundyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO13userInitiatedyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO7defaultyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$s9CryptoKit12HashFunctionP6update13bufferPointerySW_tFTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionP8finalize6DigestQzyFTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionPxycfCTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SHA256DigestV15withUnsafeBytesyxxSWKXEKlF (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SHA256DigestVMa (from CryptoKit)
                 (undefined) external _$s9CryptoKit6SHA256V6update13bufferPointerySW_tF (from CryptoKit)
                 (undefined) external _$s9CryptoKit6SHA256V8finalizeAA0C6DigestVyF (from CryptoKit)
                 (undefined) external _$s9CryptoKit6SHA256VACycfC (from CryptoKit)
                 (undefined) external _$s9CryptoKit6SHA256VMa (from CryptoKit)
                 (undefined) external _$s9CryptoKit8InsecureO10SHA1DigestV10Foundation15ContiguousBytesAAMc (from CryptoKit)
                 (undefined) external _$s9CryptoKit8InsecureO10SHA1DigestVMa (from CryptoKit)
                 (undefined) external _$s9CryptoKit8InsecureO4SHA1VAA12HashFunctionAAMc (from CryptoKit)
                 (undefined) external _$s9CryptoKit8InsecureO4SHA1VMa (from CryptoKit)
                 (undefined) external _$s9JetEngine08InMemoryA10PackLoaderV13signingPolicy11keyProviderAcA0ae7SigningH0O_AA0ae3KeyJ0_pSgtcfC (from JetEngine)
                 (undefined) external _$s9JetEngine08InMemoryA10PackLoaderV6bundle4fromAA0cdaE14ResourceBundleVAA0aE12StreamSource_p_tYaKF (from JetEngine)
                 (undefined) external _$s9JetEngine08InMemoryA10PackLoaderV6bundle4fromAA0cdaE14ResourceBundleVAA0aE12StreamSource_p_tYaKFTu (from JetEngine)
                 (undefined) external _$s9JetEngine08InMemoryA10PackLoaderVMa (from JetEngine)
                 (undefined) external _$s9JetEngine08InMemoryA18PackResourceBundleVAA0aefG0AAWP (from JetEngine)
                 (undefined) external _$s9JetEngine08InMemoryA18PackResourceBundleVMa (from JetEngine)
                 (undefined) external _$s9JetEngine0A17PackSigningPolicyO8requiredyA2CmFWC (from JetEngine)
                 (undefined) external _$s9JetEngine0A17PackSigningPolicyOMa (from JetEngine)
                 (undefined) external _$s9JetEngine0A18PackResourceBundlePAAE7versionSSSgvg (from JetEngine)
                 (undefined) external _$s9JetEngine0A22PackManagedKeyProviderVAA0aceF0AAWP (from JetEngine)
                 (undefined) external _$s9JetEngine0A22PackManagedKeyProviderVACycfC (from JetEngine)
                 (undefined) external _$s9JetEngine0A22PackManagedKeyProviderVMa (from JetEngine)
                 (undefined) external _$s9JetEngine0A25PackAMSRemoteStreamSourceV3url0G20SessionConfiguration0G14RequestEncoderAC10Foundation3URLV_So012NSURLSessionI0CSo013AMSURLRequestK0CtcfC (from JetEngine)
                 (undefined) external _$s9JetEngine0A25PackAMSRemoteStreamSourceVAA0aceF0AAWP (from JetEngine)
                 (undefined) external _$s9JetEngine0A25PackAMSRemoteStreamSourceVMa (from JetEngine)
                 (undefined) external _$s9JetEngine0A8PackPathVMa (from JetEngine)
                 (undefined) external _$s9JetEngine0A8PackPathVyACSScfC (from JetEngine)
                 (undefined) external _$s9JetEngine15BaseObjectGraphC4name_ACSS_AA10DependencyVdtcfC (from JetEngine)
                 (undefined) external _$s9JetEngine15BaseObjectGraphCMa (from JetEngine)
                 (undefined) external _$s9JetEngine17BagLanguageSourceV3bagAcA0C0V_tcfC (from JetEngine)
                 (undefined) external _$s9JetEngine17BagLanguageSourceVAA0dE0AAWP (from JetEngine)
                 (undefined) external _$s9JetEngine17BagLanguageSourceVMa (from JetEngine)
                 (undefined) external _$s9JetEngine22AppleServicesLocalizerC5fetch10contentsOf3for06asPartH0ACXDAA26LocalizedStringsDataSource_p_AA08LanguageO0_pAA15BaseObjectGraphCtYaKFZ (from JetEngine)
                 (undefined) external _$s9JetEngine22AppleServicesLocalizerC5fetch10contentsOf3for06asPartH0ACXDAA26LocalizedStringsDataSource_p_AA08LanguageO0_pAA15BaseObjectGraphCtYaKFZTu (from JetEngine)
                 (undefined) external _$s9JetEngine22AppleServicesLocalizerC6string6forKey4with5usingS2S_SDyS2SGSgAA0E14LookupStrategyOtF (from JetEngine)
