000000022a923b0c (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
000000022a99b57c (__TEXT,__text) non-external _block_destroy_helper
000000022a9a81cc (__TEXT,__text) non-external _block_destroy_helper
000000022a9aa570 (__TEXT,__text) non-external _block_destroy_helper
000000022a9319e4 (__TEXT,__text) non-external _block_destroy_helper.100
000000022a9319e8 (__TEXT,__text) non-external _block_destroy_helper.109
000000022a99c9fc (__TEXT,__text) non-external _block_destroy_helper.11
000000022a9319ec (__TEXT,__text) non-external _block_destroy_helper.115
000000022a9319f0 (__TEXT,__text) non-external _block_destroy_helper.121
000000022a9319f4 (__TEXT,__text) non-external _block_destroy_helper.131
000000022a99ca00 (__TEXT,__text) non-external _block_destroy_helper.14
000000022a993de4 (__TEXT,__text) non-external _block_destroy_helper.16
000000022a99ca04 (__TEXT,__text) non-external _block_destroy_helper.17
000000022a99c9f0 (__TEXT,__text) non-external _block_destroy_helper.2
000000022a993de8 (__TEXT,__text) non-external _block_destroy_helper.23
000000022a95f540 (__TEXT,__text) non-external _block_destroy_helper.26
000000022a993dec (__TEXT,__text) non-external _block_destroy_helper.35
000000022a94d5e0 (__TEXT,__text) non-external _block_destroy_helper.38
000000022a933258 (__TEXT,__text) non-external _block_destroy_helper.40
000000022a993df0 (__TEXT,__text) non-external _block_destroy_helper.46
000000022a99c9f4 (__TEXT,__text) non-external _block_destroy_helper.5
000000022a993df4 (__TEXT,__text) non-external _block_destroy_helper.55
000000022a9aadd8 (__TEXT,__text) non-external _block_destroy_helper.74
000000022a99c9f8 (__TEXT,__text) non-external _block_destroy_helper.8
000000022a9aaddc (__TEXT,__text) non-external _block_destroy_helper.84
000000022a9319dc (__TEXT,__text) non-external _block_destroy_helper.88
000000022a993df8 (__TEXT,__text) non-external _block_destroy_helper.93
000000022a9319e0 (__TEXT,__text) non-external _block_destroy_helper.94
                 (undefined) external _bzero (from libSystem)
0000000297337258 (__DATA_DIRTY,__bss) non-external _defaults.onceToken
0000000297337250 (__DATA_DIRTY,__bss) non-external _defaults.sDefaults
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
000000022a9c845e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit16SearchDataSource_px10ResultTypeAaBPRts_XP
000000022a9c8024 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit28ImageGlyphDataSourceProtocol_p
000000022a9c8694 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique ST_px7ElementSTRts_XP
000000022a9c840a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10MTLLibrary_p
000000022a9c7544 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10MTLTexture_p
000000022a9c72de (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CAMetalDrawable_p
000000022a9c72a0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15MTLCommandQueue_p
000000022a9c8c1a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18MTLPipelineLibrary_p
000000022a9c8c52 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20MTLDepthStencilState_p
000000022a9c817a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22MTLRenderPipelineState_p
000000022a9c7934 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So40STKEmojiGenerationViewControllerDelegate_p
000000022a9c871c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So43STKEmojiGenerationViewControllerDelegateOLD_p
000000022a9c7a7a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
000000022a9c8424 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9MTLBuffer_p
000000022a9c7288 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9MTLDevice_p
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
000000022a99dfbc (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10StickerKit16SearchResultItemO
000000022a94ebcc (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10StickerKit5EmojiV8SkinToneO
000000022a94ebd8 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10StickerKit5EmojiV8SkinToneOSg
000000022a9c7a28 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6VStackVy23ImagePlaygroundInternal20GenmojiComposingViewVGAA0I0HPyHC.44
                 (undefined) external _itk_dataFromCGImage (from InputToolKitUI)
                 (undefined) external _itk_deviceSupportsASTC (from InputToolKit)
                 (undefined) external _itk_isInternalBuild (from InputToolKit)
                 (undefined) external _itk_isMacOS (from InputToolKit)
                 (undefined) external _itk_isSeedBuild (from InputToolKit)
                 (undefined) external _itk_performBlockOnMainThread (from InputToolKit)
                 (undefined) external _itk_sizeForCGImage (from InputToolKitUI)
                 (undefined) external _kCACornerCurveCircular (from QuartzCore)
                 (undefined) external _kCAFilterLinear (from QuartzCore)
                 (undefined) external _kCAFilterTrilinear (from QuartzCore)
                 (undefined) external _kCAGravityResizeAspect (from QuartzCore)
                 (undefined) external _kCAMediaTimingFunctionEaseIn (from QuartzCore)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImageDestinationLossyCompressionQuality (from ImageIO)
                 (undefined) external _kCGImagePropertyAPNGDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyAPNGUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPNGDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyTIFFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
                 (undefined) external _kCGImageSourceUseHardwareAcceleration (from ImageIO)
                 (undefined) external _kCIImageColorSpace (from CoreImage)
                 (undefined) external _kCMPhotoCompressionContainerOption_BackingType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionContainerOption_Format (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_AllowPixelTransfer (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_CodecType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_MaxPixelSize (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerParameters (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_UseEvenScalingMode (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_MainImages (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_SequenceSamplePTS (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionOption_OutputPixelFormat (from CMPhoto)
                 (undefined) external _kCMPhotoQualityControllerParameter_QualityValue (from CMPhoto)
                 (undefined) external _kCVImageBufferCGColorSpaceKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGBitmapContextCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGImageCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferHeightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferMetalCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPoolMaximumBufferAgeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferWidthKey (from CoreVideo)
000000022a92a118 (__TEXT,__text) non-external _keypath_get.5Tm
000000022a92a074 (__TEXT,__text) non-external _keypath_get.7Tm
000000022a92a118 (__TEXT,__text) non-external _keypath_get.7Tm
000000022a92a118 (__TEXT,__text) non-external _keypath_get.9Tm
000000022a9a614c (__TEXT,__text) non-external _keypath_get.9Tm
000000022a92a118 (__TEXT,__text) non-external _keypath_getTm
000000022a92a16c (__TEXT,__text) non-external _keypath_set.10Tm
000000022a92a16c (__TEXT,__text) non-external _keypath_set.6Tm
000000022a92a0c8 (__TEXT,__text) non-external _keypath_set.8Tm
000000022a92a16c (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
00000002932ea618 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_msgSend (from libobjc)
000000022a9dc5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTIType
000000022a9dc600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTITypeForData:
000000022a9dc620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_initializeProperties
000000022a9dc640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_thumbnailFillToSize:atIndex:
000000022a9dc660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_thumbnailFitToSize:atIndex:
000000022a9dc680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000022a9dc6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowEmojiKeyboard
000000022a9dc6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
000000022a9dc6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$autoPopulateDebugPrompts
000000022a9dc700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$autoSelectSingleAmbiguity
000000022a9dc720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$backingScaleFactor
000000022a9dc740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:withDefaultValue:
000000022a9dc760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
000000022a9dc780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bypassPersonCheck
000000022a9dc7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$comparisonForTimeInterval:
000000022a9dc7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$conformsToType:
000000022a9dc7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
000000022a9dc800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createFramesFromImages:durations:
000000022a9dc820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
000000022a9dc840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithContentsOfURL:options:error:
000000022a9dc860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$debugDescription
000000022a9dc880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultGenmojiCandidateCount
000000022a9dc8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultRewriteCount
000000022a9dc8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaults
000000022a9dc8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultsKeyForKey:
000000022a9dc900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithDictionary:
000000022a9dc920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
000000022a9dc940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disableImageSafety
000000022a9dc960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disableLanguageCheck
000000022a9dc980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disablePromptSafety
000000022a9dc9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disableRewrites
000000022a9dc9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
000000022a9dc9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$duration
000000022a9dca00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emojiPosterSearch
000000022a9dca20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emulateNonInternalBuild
000000022a9dca40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emulateSeedBuild
000000022a9dca60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableEnglishLanguageAnalysis
000000022a9dca80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$end
000000022a9dcaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$floatValue
000000022a9dcac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$frames
000000022a9dcae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$genmojiPoster
000000022a9dcb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleFailedAssertWithCondition:functionName:simulateCrash:showAlert:format:
000000022a9dcb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
000000022a9dcb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$image
