00000001ac840988 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001f128cd60 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e28_v24?08?<v?"NSError">16l
00000001f128d4b0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_58_e8_32s40s48s_e28_v24?08?<v?B"NSError">16l
00000001f128d370 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?B"NSError">16l
00000001f128cfa0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_69_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00000001f128ce20 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f128ce70 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f128ce90 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f128cfd0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f128d0d0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f128d120 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f128d240 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f128d350 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f128d3a0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f128d5d0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f128d030 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001f128d290 (__AUTH_CONST,__const) non-external ___block_literal_global.122
00000001f128d2b0 (__AUTH_CONST,__const) non-external ___block_literal_global.124
00000001f128d2d0 (__AUTH_CONST,__const) non-external ___block_literal_global.126
00000001f128d050 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001f128d070 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f128d090 (__AUTH_CONST,__const) non-external ___block_literal_global.19
00000001f128d0b0 (__AUTH_CONST,__const) non-external ___block_literal_global.22
00000001f128cff0 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001f128d010 (__AUTH_CONST,__const) non-external ___block_literal_global.7
00000001f128d140 (__AUTH_CONST,__const) non-external ___block_literal_global.79
00000001f128d160 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001f128d5f0 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001f128d180 (__AUTH_CONST,__const) non-external ___block_literal_global.87
00000001f128d1a0 (__AUTH_CONST,__const) non-external ___block_literal_global.89
00000001f128d1c0 (__AUTH_CONST,__const) non-external ___block_literal_global.91
00000001f128d1e0 (__AUTH_CONST,__const) non-external ___block_literal_global.93
00000001f128d200 (__AUTH_CONST,__const) non-external ___block_literal_global.95
00000001f128d220 (__AUTH_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001ac83b084 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001ac83b518 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001ac837c84 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001ac83afd8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00000001ac829cf4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001ac833238 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001ac837a50 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00000001ac829e00 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001ac8305d8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001ac82a584 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001ac839440 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00000001ac82b3d8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00000001ac82af60 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001ac840248 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32b
00000001ac837c94 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001ac83b028 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00000001ac829cfc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001ac837a98 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001ac829e3c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001ac82a5c8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001ac83948c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001ac82b41c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00000001ac82af6c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00000001ac840258 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s
00000001ac83af10 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00000001ac83b06c (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00000001ac8434ec (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00000001ac8408bc (__TEXT,__text) non-external ___getAMFIExecutionPreflightSymbolLoc_block_invoke
00000001ac837b40 (__TEXT,__text) non-external ___getSSBLookupContextClass_block_invoke
00000001ac842fb4 (__TEXT,__text) non-external ___getSSBLookupContextClass_block_invoke.cold.1
00000001ac8390d8 (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
00000001ac8401ec (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00000001ac8304d0 (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00000001ac830048 (__TEXT,__text) non-external ___scanForBundles_block_invoke
00000001ac84212c (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __kCFURLDiskImageBackingURLKey (from CoreFoundation)
                 (undefined) external __kCFURLVolumeIsDiskImageKey (from CoreFoundation)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_apply_to_path (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_get_identifier (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __qtn_file_set_flags (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort_report_np (from libSystem)
00000001ac83fc6c (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
00000001ac849080 (__TEXT,__dlopen_cstrs) non-external _audit_stringSafariSafeBrowsing
                 (undefined) external _bzero (from libSystem)
00000001ac8353f4 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00000001ac846150 (__TEXT,__const) external _cdResourceDirSlot
00000001ac83fad4 (__TEXT,__text) external _checkBOOLSetting
00000001ac83fb78 (__TEXT,__text) external _checkNumberSetting
00000001ac830bc0 (__TEXT,__text) external _checkPathQuarantineState
00000001ac8423b8 (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00000001ac830cb8 (__TEXT,__text) external _checkURLMountQuarantineState
00000001ac830b18 (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00000001ac82dda8 (__TEXT,__text) external _copyAdhocSignatureHash
00000001ac841af0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00000001ac841cb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00000001ac841cb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00000001ac841cb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00000001ac841cb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00000001ac841cb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00000001ac841cb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00000001ac841cb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00000001ac841cb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00000001ac841cec (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00000001ac841b3c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00000001ac841b88 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00000001ac841bd4 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00000001ac841c38 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00000001ac841c6c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00000001ac841cb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00000001ac841cb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00000001ac841cb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00000001ac82f764 (__TEXT,__text) external _copyBootUUID
00000001ac842048 (__TEXT,__text) non-external _copyBootUUID.cold.1
00000001ac82eec8 (__TEXT,__text) external _copyBundleID
00000001ac841d38 (__TEXT,__text) non-external _copyBundleID.cold.1
00000001ac82efc4 (__TEXT,__text) external _copyBundleIDFromURL
00000001ac82f1e0 (__TEXT,__text) external _copyBundleVersion
00000001ac841d38 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00000001ac82f0e4 (__TEXT,__text) external _copyBundleVersionShort
00000001ac841d38 (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00000001ac82f054 (__TEXT,__text) external _copyBundleVersionShortFromURL
00000001ac82e7e8 (__TEXT,__text) external _copyCdhash
00000001ac841d38 (__TEXT,__text) non-external _copyCdhash.cold.1
00000001ac841d84 (__TEXT,__text) non-external _copyCdhash.cold.2
00000001ac841db8 (__TEXT,__text) non-external _copyCdhash.cold.3
00000001ac82e75c (__TEXT,__text) external _copyCdhashFromKextURL
00000001ac83fdd8 (__TEXT,__text) external _copyCodeSigningInfo
00000001ac82f588 (__TEXT,__text) external _copyDeveloperName
00000001ac841d38 (__TEXT,__text) non-external _copyDeveloperName.cold.1
00000001ac841f4c (__TEXT,__text) non-external _copyDeveloperName.cold.2
00000001ac841fa0 (__TEXT,__text) non-external _copyDeveloperName.cold.3
00000001ac841ff4 (__TEXT,__text) non-external _copyDeveloperName.cold.4
00000001ac840260 (__TEXT,__text) external _copyEntitlements
00000001ac83581c (__TEXT,__text) external _copyFileHashForData
00000001ac835580 (__TEXT,__text) external _copyFileHashForURL
00000001ac842c90 (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00000001ac842d14 (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00000001ac842d98 (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00000001ac82e954 (__TEXT,__text) external _copyLegacyCdhash
00000001ac82e9c4 (__TEXT,__text) external _copyLegacyCdhashSHA256
00000001ac82bb20 (__TEXT,__text) external _copyLegacyDeveloperName
00000001ac830890 (__TEXT,__text) external _copySecureTimestamp
00000001ac841d38 (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00000001ac82f908 (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00000001ac82edec (__TEXT,__text) external _copySigningID
00000001ac841d38 (__TEXT,__text) non-external _copySigningID.cold.1
00000001ac82ec08 (__TEXT,__text) external _copyTeamIdentifier
00000001ac841d38 (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00000001ac82ea34 (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00000001ac841dec (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00000001ac841e48 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00000001ac82eb4c (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00000001ac841ea4 (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00000001ac82f2dc (__TEXT,__text) external _copyUnstagedURL
00000001ac841f00 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00000001ac82dda0 (__TEXT,__text) external _createCodeReference
00000001ac82dc84 (__TEXT,__text) non-external _createCodeReferenceHelper
00000001ac8419d8 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00000001ac841a64 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00000001ac82dc7c (__TEXT,__text) external _createCodeReferenceQuiet
00000001ac82dbc4 (__TEXT,__text) external _createHexStringFromData
00000001ac83ba04 (__TEXT,__text) non-external _createMigrationManifest
00000001ac84371c (__TEXT,__text) non-external _createMigrationManifest.cold.1
00000001ac83fcc4 (__TEXT,__text) external _createSecStaticCodeForURL
00000001ac843bf0 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00000001ac83fa98 (__TEXT,__text) external _createSystemPolicyDefaults
00000001ac82f3e8 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csops (from libSystem)
                 (undefined) external _csr_check (from libSystem)
00000001ea8db108 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00000001ea8db110 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001ac83a9f4 (__TEXT,__text) external _doBooleanXPCFunction
00000001ac83ac5c (__TEXT,__text) external _doBooleanXPCFunctionSilent
00000001ac83ac64 (__TEXT,__text) external _doObjectXPCFunction
00000001ac835d50 (__TEXT,__text) external _doWithoutImmutability
00000001ea8db0d0 (__DATA,__bss) non-external _downloads.sLog
00000001ea8db0c8 (__DATA,__bss) non-external _downloads.sLogInit
00000001ea8db090 (__DATA,__bss) non-external _exec.sLog
00000001ea8db088 (__DATA,__bss) non-external _exec.sLogInit
00000001ac8354ac (__TEXT,__text) external _fileExists
00000001ac83551c (__TEXT,__text) external _fileIsSymlink
00000001ac838fa4 (__TEXT,__text) external _findBundleContainingSignedFile
00000001ac843124 (__TEXT,__text) non-external _findBundleContainingSignedFile.cold.1
00000001ac837fb0 (__TEXT,__text) external _findContainingBundle
00000001ac82fb4c (__TEXT,__text) external _findFirstSubdirectoryURL
00000001ac8389bc (__TEXT,__text) external _findOuterMostBundle
00000001ac843084 (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00000001ac8430e4 (__TEXT,__text) non-external _findOuterMostBundle.cold.2
00000001ac838ec0 (__TEXT,__text) external _findOuterMostBundleWithFilter
00000001ac8430e4 (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00000001ac838144 (__TEXT,__text) external _findScanTargetByPath
00000001ac8385e8 (__TEXT,__text) external _findTopAppBundle
00000001ac8380b4 (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00000001ac8317e0 (__TEXT,__text) non-external _fsEventCallback
00000001eca40a20 (__DATA_DIRTY,__bss) non-external _generic.sLog
00000001eca40a18 (__DATA_DIRTY,__bss) non-external _generic.sLogInit
00000001ac8407d0 (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00000001ea8db120 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00000001ea8db058 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00000001ea8db060 (__DATA,__bss) non-external _getAllowedPaths.once
00000001ea8db068 (__DATA,__bss) non-external _getAllowedUrls.dragWhitelist
00000001ea8db070 (__DATA,__bss) non-external _getAllowedUrls.once
00000001ac82ece8 (__TEXT,__text) external _getDictionaryValue
00000001ac830d60 (__TEXT,__text) external _getQuarantineFlagsForURL
00000001ac830fb8 (__TEXT,__text) external _getQuarantineIdentifierForURL
00000001ac842570 (__TEXT,__text) non-external _getQuarantineIdentifierForURL.cold.1
00000001ea8db0e8 (__DATA,__bss) non-external _getSSBLookupContextClass.softClass
