00000002684dd9a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000268420ca8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000268435a10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002684528a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000268469e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002684783f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026848386c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002684976a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002684a1dd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002683dddf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002683eecb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000268406828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000268420cb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000268435a1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002684528b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000268469e48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000268478400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000268483878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002684976b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002684a1ddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002683eecc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000268406834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000268420cc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000268435a28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002684528c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000268469e58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000268478418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000268483884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002684976c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002684a1de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002683eece0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000268406840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000268420ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000268435a34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002684528e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000268469e68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000268478424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000268483890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002684976cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002684a1df4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002683eecec (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026840684c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000268420cd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000268435a40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002684528f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000268469e88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000268478430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026848389c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002684976d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002684a1e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002683eecf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000268406858 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000268420ce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000268435a50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002684528fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000268469e98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026847843c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002684838a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002684976e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002684a1e30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002683ba7e0 (__TEXT,__text) external _PhonemeIndex
00000002684dbaf2 (__TEXT,__const) non-external _PwindModTable
00000002684c31a8 (__TEXT,__text) external _SETALLNSQ
00000002684c31c0 (__TEXT,__text) external _SETCTXL
00000002684c31d4 (__TEXT,__text) external _SETCTXR
00000002684c30e4 (__TEXT,__text) external _SETFENCE
00000002684c3128 (__TEXT,__text) external _SETNONSEQ
00000002684c3184 (__TEXT,__text) external _SETONESTM
00000002684c3148 (__TEXT,__text) external _SETSPINEL
00000002684c3158 (__TEXT,__text) external _SETSPINER
00000002683cd7bc (__TEXT,__text) external _SPR_anno
00000002684c31e8 (__TEXT,__text) external _STMTYP
00000002684db9c4 (__TEXT,__const) non-external _SpeedTable
00000002684c3204 (__TEXT,__text) external _TVFLDS
00000002684c3100 (__TEXT,__text) external _UNSETFENCE
00000002683e2be4 (__TEXT,__text) external _URL
00000002684b29c4 (__TEXT,__text) external _UnixReg
00000002684c307c (__TEXT,__text) external _VLSYNC
00000002684c30a0 (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000293a24411 (__DATA,__data) non-external __MergedGlobals
0000000293a24457 (__DATA,__data) non-external __MergedGlobals
0000000293a24464 (__DATA,__data) non-external __MergedGlobals
0000000293a2446b (__DATA,__data) non-external __MergedGlobals
0000000293a2446f (__DATA,__data) non-external __MergedGlobals
0000000293a24478 (__DATA,__data) non-external __MergedGlobals
0000000293a244a9 (__DATA,__data) non-external __MergedGlobals
0000000293a244ae (__DATA,__data) non-external __MergedGlobals
0000000293a244bd (__DATA,__data) non-external __MergedGlobals
0000000293a244ca (__DATA,__data) non-external __MergedGlobals
0000000293a244d9 (__DATA,__data) non-external __MergedGlobals
0000000293a244e5 (__DATA,__data) non-external __MergedGlobals
0000000293a2458f (__DATA,__data) non-external __MergedGlobals
0000000293a245c9 (__DATA,__data) non-external __MergedGlobals
0000000293a245d4 (__DATA,__data) non-external __MergedGlobals
0000000293a245e0 (__DATA,__data) non-external __MergedGlobals
0000000293a245f9 (__DATA,__data) non-external __MergedGlobals
0000000293a2499d (__DATA,__data) non-external __MergedGlobals
0000000293a254a2 (__DATA,__data) non-external __MergedGlobals
0000000293a259e6 (__DATA,__data) non-external __MergedGlobals
0000000293a25d21 (__DATA,__data) non-external __MergedGlobals
0000000293a25e86 (__DATA,__data) non-external __MergedGlobals
0000000293a25e92 (__DATA,__data) non-external __MergedGlobals
0000000293a25ebe (__DATA,__data) non-external __MergedGlobals
0000000293a25ec7 (__DATA,__data) non-external __MergedGlobals
0000000293a25ef2 (__DATA,__data) non-external __MergedGlobals
0000000293a25f18 (__DATA,__data) non-external __MergedGlobals
0000000293a25f35 (__DATA,__data) non-external __MergedGlobals
0000000293a25f6f (__DATA,__data) non-external __MergedGlobals
0000000293a261ec (__DATA,__data) non-external __MergedGlobals
0000000293a2627c (__DATA,__data) non-external __MergedGlobals
0000000293a26280 (__DATA,__data) non-external __MergedGlobals
0000000293a262f3 (__DATA,__data) non-external __MergedGlobals
0000000293a265b3 (__DATA,__data) non-external __MergedGlobals
0000000293a2661e (__DATA,__data) non-external __MergedGlobals
0000000293a26798 (__DATA,__data) non-external __MergedGlobals
0000000293a268b6 (__DATA,__data) non-external __MergedGlobals
0000000293a268c3 (__DATA,__data) non-external __MergedGlobals
0000000293a2690b (__DATA,__data) non-external __MergedGlobals
0000000293a2690f (__DATA,__data) non-external __MergedGlobals
0000000293a2692a (__DATA,__data) non-external __MergedGlobals
0000000293a26969 (__DATA,__data) non-external __MergedGlobals
0000000293a2a711 (__DATA,__data) non-external __MergedGlobals
0000000293a39caf (__DATA,__data) non-external __MergedGlobals
0000000293a43743 (__DATA,__bss) non-external __MergedGlobals
0000000293a44778 (__DATA,__bss) non-external __MergedGlobals
0000000293a44790 (__DATA,__bss) non-external __MergedGlobals
0000000293a2b48e (__DATA,__data) non-external __MergedGlobals.1
0000000293a3ac9a (__DATA,__data) non-external __MergedGlobals.1
0000000293a43747 (__DATA,__bss) non-external __MergedGlobals.1
0000000293a4374b (__DATA,__bss) non-external __MergedGlobals.1
0000000293a43750 (__DATA,__bss) non-external __MergedGlobals.1
0000000293a42734 (__DATA,__data) non-external __MergedGlobals.10
0000000293a3bc8b (__DATA,__data) non-external __MergedGlobals.2
0000000293a3cc2b (__DATA,__data) non-external __MergedGlobals.3
0000000293a3dbdd (__DATA,__data) non-external __MergedGlobals.4
0000000293a3e954 (__DATA,__data) non-external __MergedGlobals.5
0000000293a3f5cd (__DATA,__data) non-external __MergedGlobals.6
0000000293a40218 (__DATA,__data) non-external __MergedGlobals.7
0000000293a40c8e (__DATA,__data) non-external __MergedGlobals.8
0000000293a41908 (__DATA,__data) non-external __MergedGlobals.9
                 (undefined) external __Unwind_Resume (from libSystem)
00000002684cf8c4 (__TEXT,__text) external __Z10clr_vectorPfl
00000002684cf8dc (__TEXT,__text) external __Z11mul1_vectorPsfPfl
00000002684cf904 (__TEXT,__text) external __Z11mulf_vectorPffS_l
00000002684cf98c (__TEXT,__text) external __Z13output_speechPvl
00000002684d158c (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
00000002684cf928 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
00000002684cfa1c (__TEXT,__text) external __Z17verifyKlattHandlePv
00000002684b7d00 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
00000002684b7d0c (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
00000002684d1528 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
00000002684d13e8 (__TEXT,__text) non-external (was a private external) __Z6db2linl
00000002684b8574 (__TEXT,__text) non-external (was a private external) __Z7isspacei
00000002684b90dc (__TEXT,__text) non-external (was a private external) __Z8__istypeim
00000002684d1440 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
00000002684d1660 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
00000002684dbdf8 (__TEXT,__const) non-external __ZL12KlattVersion
00000002684b34c4 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
00000002684b33bc (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
00000002684b33f4 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
00000002684b3378 (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
00000002684b34d4 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
00000002684b3430 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
00000002684b3198 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
00000002684b31ec (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
00000002684b62a0 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
00000002684b33b4 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
00000002684b332c (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
00000002684b61cc (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
00000002684dc334 (__TEXT,__const) non-external __ZL3l10
00000002684dc2e0 (__TEXT,__const) non-external __ZL3p10
00000002684d15b0 (__TEXT,__text) non-external __ZL5noisePvs
00000002684dbef0 (__TEXT,__const) non-external __ZL5tilt8
00000002684dc0e8 (__TEXT,__const) non-external __ZL6tilt16
0000000293a43778 (__DATA,__bss) non-external __ZL7libpath
00000002684d6d4c (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
00000002684dbe48 (__TEXT,__const) non-external __ZL8tl_table
000000029a0f3490 (__AUTH_CONST,__const) non-external __ZL9last_glob
000000028d460e98 (__DATA_CONST,__const) non-external __ZL9parmNames
00000002684d38c4 (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
00000002684d38d0 (__TEXT,__text) external __ZN10EDListIter5resetEv
00000002684d3478 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
00000002684d3a18 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
00000002684d3da8 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
00000002684b6d54 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
00000002684b6d50 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
00000002684b6dc0 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
00000002684d33bc (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
00000002684d33c8 (__TEXT,__text) external __ZN10ESListIter5resetEv
00000002684d3044 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
00000002684d3968 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
00000002684d3dd4 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
00000002684d3e84 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
00000002684d3efc (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
00000002684d3d58 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
00000002684b6974 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
00000002684d3f88 (__TEXT,__text) external __ZN10IndexQueue6removeEv
00000002684b6ce4 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
00000002684b6ce0 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
00000002684b3f14 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
00000002684b3f74 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
00000002684b3f30 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
00000002684b3fb8 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
00000002684b3f00 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
00000002684b3f10 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
00000002684b3f08 (__TEXT,__text) external __ZN10LanguageIDC1El
00000002684b3efc (__TEXT,__text) external __ZN10LanguageIDC2Eaa
00000002684b3f0c (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
00000002684b3f04 (__TEXT,__text) external __ZN10LanguageIDC2El
00000002684b7538 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
00000002684b7478 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
00000002684b748c (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
00000002684b7400 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
00000002684b75b0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
00000002684b74c0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
00000002684b74e4 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
00000002684d3b38 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
00000002684d3a2c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
00000002684d3b60 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
00000002684d2f24 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
00000002684d3b98 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
00000002684d2efc (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
00000002684d3b10 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
00000002684b7cf0 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
00000002684b8e20 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
00000002684b7c9c (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
00000002684b8e04 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
00000002684b8e14 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
00000002684b8e50 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
00000002684b8e40 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
00000002684b8e30 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
00000002684b8bec (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
00000002684b8cac (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
00000002684b8d60 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
00000002684b8b40 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
00000002684b8bf0 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
00000002684b8cb0 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
00000002684b8e00 (__TEXT,__text) external __ZN13DictionarySetD1Ev
00000002684b8d64 (__TEXT,__text) external __ZN13DictionarySetD2Ev
00000002684b3aa4 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
00000002684b3e54 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
00000002684b3eb0 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
00000002684b3e74 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
00000002684b3e9c (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
00000002684b397c (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
00000002684b3a04 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
00000002684b3e88 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
00000002684b3b2c (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
00000002684b3774 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
00000002684b3938 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
00000002684b38f4 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
00000002684b3a48 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
00000002684b3c40 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
00000002684b3c88 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
00000002684b3de0 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
00000002684b3ccc (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
00000002684b3bf8 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
00000002684b3bb4 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
00000002684b3d58 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
00000002684b3d44 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
00000002684b3ce0 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
00000002684b3d1c (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
00000002684b3d30 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
00000002684b3d08 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
00000002684b3cf4 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
00000002684b3d9c (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
00000002684b38b0 (__TEXT,__text) external __ZN13EngineWrapper3endEv
00000002684b3df4 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
00000002684b3a8c (__TEXT,__text) external __ZN13EngineWrapper5flushEi
00000002684b3b70 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
00000002684b386c (__TEXT,__text) external __ZN13EngineWrapper5startEv
00000002684b37e4 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
00000002684b3e44 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
00000002684b3e3c (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
