0000000257e2019c (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000258096e46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestV10CodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLOs0F3KeyAAs28CustomDebugStringConvertible
0000000258096e10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
0000000258096e08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestVSHAASQ
000000025809153a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18StubGeocodeServiceC6ErrorsOSHAASQ
00000002580934fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOSHAASQ
000000025809353a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOs0E3KeyAAs23CustomStringConvertible
0000000258093532 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOs0E3KeyAAs28CustomDebugStringConvertible
0000000258093416 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB0D4TypeAaD04BaseG0
000000025809341e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB0D4TypeAaD06ColumnG0
0000000258093446 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAASE
000000025809343e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAASe
000000025809344e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAaD014StatementChainH0
000000025809342e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAASE
0000000258093426 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAASe
0000000258093436 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAaD09ConstructH0
00000002580922b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DarwinNotificationsVSciAA13AsyncIteratorSci_ScI
00000002580939d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryV10CodingKeys33_D04BE37A969F0AA6A2B80F3B60E5BF17LLOSHAASQ
00000002580939e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryV10CodingKeys33_D04BE37A969F0AA6A2B80F3B60E5BF17LLOs0F3KeyAAs23CustomStringConvertible
00000002580939e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryV10CodingKeys33_D04BE37A969F0AA6A2B80F3B60E5BF17LLOs0F3KeyAAs28CustomDebugStringConvertible
00000002580939ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryVSHAASQ
0000000258094ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionErrorOSHAASQ
00000002580923d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence10CRStruct_3AaD0G7_Base_3
00000002580923fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence13CRStruct_BaseAaD4CRDT
00000002580923a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AA6Type_1AdEP_AD4CRDT
00000002580923a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AA6Type_2AdEP_AD4CRDT
00000002580923b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AA6Type_3AdEP_AD4CRDT
0000000258092398 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AaD0g1_H0
0000000258092420 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence4CRDTAA7PartialAdEP_AD0hG0
0000000258092402 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence4CRDTAaD11CRMergeable
000000025809240a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence4CRDTAaD6CRType
0000000258092382 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence6CRTypeAaD9CRCodable
0000000258092374 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueVSHAASQ
0000000258090c56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOSHAASQ
0000000258090c66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOs0F3KeyAAs23CustomStringConvertible
0000000258090c5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000258090c0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB0E4TypeAaD04BaseH0
0000000258090c12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB0E4TypeAaD06ColumnH0
0000000258090c3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAASE
0000000258090c32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAASe
0000000258090c42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
0000000258090c22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB8BaseTypeAASE
0000000258090c1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB8BaseTypeAASe
0000000258090c2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB8BaseTypeAaD09ConstructI0
000000025809437c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents0F4EnumAA8RawValueSY_s25LosslessStringConvertible
0000000258094374 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents0F4EnumAASY
0000000258094364 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents0F4EnumAaD0F5Value
000000025809436c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents0F4EnumAaD26StaticDisplayRepresentable
0000000258094394 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents0F5ValueAaD07_IntentH0
0000000258094384 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents0F5ValueAaD24PersistentlyIdentifiable
000000025809438c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents0F5ValueAaD24TypeDisplayRepresentable
00000002580943bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents12_IntentValueAA0I4TypeAdEP_AdE
00000002580943ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverJ0
00000002580943b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00000002580943d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00000002580943e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents24CaseDisplayRepresentableAASH
00000002580943dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents24CaseDisplayRepresentableAAs0H8Iterable
000000025809439c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents26StaticDisplayRepresentableAaD04CaseiJ0
00000002580943a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindO10AppIntents26StaticDisplayRepresentableAaD04TypeiJ0
0000000258094356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindOSHAASQ
00000002580943f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationDetailsKindOs12CaseIterableAA8AllCasessADP_Sl
0000000258091d94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents010EnumerabledE0AaD0dE0
0000000258091d9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0d6StringE0AaD0dE0
0000000258091da4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0d8PropertyE0AaD0dE0
0000000258091de8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0dE0AA0D0AdEP_AD0fD0
0000000258091dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0dE0AaD22DynamicOptionsProvider
0000000258091de0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0dE0AaD24PersistentlyIdentifiable
0000000258091e20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents22DynamicOptionsProviderAA12DefaultValueAdEP_AD07_IntentL0
0000000258091e28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents22DynamicOptionsProviderAA6ResultAdEP_AD17ResultsCollection
0000000258091e18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents22DynamicOptionsProviderAaD09_SupportsF12Dependencies
00000002580930a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19PermanentURLFactoryC9ContainerOSHAASQ
0000000258091910 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLOSHAASQ
0000000258091920 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLOs0E3KeyAAs23CustomStringConvertible
0000000258091918 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLOs0E3KeyAAs28CustomDebugStringConvertible
00000002580904a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20GeocodeConfigurationV10CodingKeys33_2CCF16CCD92234A4F8F5490FE476D0FELLOSHAASQ
00000002580904b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20GeocodeConfigurationV10CodingKeys33_2CCF16CCD92234A4F8F5490FE476D0FELLOs0E3KeyAAs23CustomStringConvertible
00000002580904a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20GeocodeConfigurationV10CodingKeys33_2CCF16CCD92234A4F8F5490FE476D0FELLOs0E3KeyAAs28CustomDebugStringConvertible
00000002580943fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityV10AppIntents09TransientfE0AaD0fE0
000000025809445a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityV10AppIntents0F5ValueAaD07_IntentH0
000000025809444a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityV10AppIntents0F5ValueAaD24PersistentlyIdentifiable
0000000258094452 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityV10AppIntents0F5ValueAaD24TypeDisplayRepresentable
000000025809443a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityV10AppIntents0fE0AA12DefaultQueryAdEP_AD0eI0
0000000258094442 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityV10AppIntents0fE0AA2IDs12IdentifiableP_AD0E21IdentifierConvertible
0000000258094424 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityV10AppIntents0fE0AAs12Identifiable
0000000258094414 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20LocationDetailEntityV10AppIntents0fE0AaD0F5Value
