0000000259e14cf8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000259df3a00 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000259df2aa4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000259df26a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
0000000259df2b08 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000259df3644 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000259df2e9c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0000000259df2dd0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0000000259df2fa0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000259df3778 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0000000259df3bf8 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne190102IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000259df3ac8 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne190102IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000000259df2f48 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne190102IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000259df3960 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne190102Ej
0000000259df3930 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000259df39f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne190102INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000259df2f00 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne190102INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
00000002856abca8 (__AUTH_CONST,__const) external __ZTI10EDListIter
00000002856ab9a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
00000002856abc28 (__AUTH_CONST,__const) external __ZTI10ESListIter
00000002856ab9d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
00000002856abb70 (__AUTH_CONST,__const) external __ZTI11ECollection
00000002856abd18 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
00000002856ab770 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
00000002856abd68 (__AUTH_CONST,__const) external __ZTI14RequestLicense
00000002856abb80 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
00000002856abc40 (__AUTH_CONST,__const) external __ZTI6EDList
00000002856abb98 (__AUTH_CONST,__const) external __ZTI6ESList
00000002856abc00 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
00000002856abc10 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
00000002856ab760 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
0000000259e1386c (__TEXT,__const) external __ZTS10EDListIter
0000000259e12331 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
0000000259e13841 (__TEXT,__const) external __ZTS10ESListIter
0000000259e12324 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
0000000259e13824 (__TEXT,__const) external __ZTS11ECollection
0000000259e13879 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
0000000259e120f8 (__TEXT,__const) external __ZTS13EngineWrapper
0000000259e138a0 (__TEXT,__const) external __ZTS14RequestLicense
0000000259e1383a (__TEXT,__const) non-external (was a private external) __ZTS5EList
0000000259e13864 (__TEXT,__const) external __ZTS6EDList
0000000259e13832 (__TEXT,__const) external __ZTS6ESList
0000000259e13859 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
0000000259e1384e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
0000000259e12108 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
00000002856abc58 (__AUTH_CONST,__const) external __ZTV10EDListIter
00000002856ab9f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
00000002856abbb0 (__AUTH_CONST,__const) external __ZTV10ESListIter
00000002856ab938 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
00000002856abb48 (__AUTH_CONST,__const) external __ZTV11ECollection
00000002856abcc0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
00000002856ab608 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
00000002856abd30 (__AUTH_CONST,__const) external __ZTV14RequestLicense
00000002856abad8 (__AUTH_CONST,__const) external __ZTV6EDList
00000002856aba68 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000259dee8f0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000259d72c0c (__TEXT,__text) external _abbr
0000000259da09a4 (__TEXT,__text) external _abbr_before_num
0000000259d9ac0c (__TEXT,__text) external _abbreviation
0000000259df7a10 (__TEXT,__text) external _abort_1
0000000259dfd6a0 (__TEXT,__text) external _absoluteSyncNum
0000000259dfd690 (__TEXT,__text) external _absoluteSyncNumPtr
0000000259da6dac (__TEXT,__text) external _absval
0000000259db7fcc (__TEXT,__text) external _accent_adjust
0000000259dc411c (__TEXT,__text) external _accent_adjust_trandur
0000000259dbfa9c (__TEXT,__text) external _accent_amp_adjust
0000000259db3f6c (__TEXT,__text) external _accent_con_adjust
0000000259d9c304 (__TEXT,__text) external _acronym
0000000259d72df8 (__TEXT,__text) external _acrotest
0000000259dec2a0 (__TEXT,__text) external _act_dict_delete
0000000259dec20c (__TEXT,__text) external _act_dict_new
0000000259df7db4 (__TEXT,__text) external _actd_goto
0000000259df7c10 (__TEXT,__text) external _actd_lookup
0000000259def834 (__TEXT,__text) external _actdlookup
0000000259e0f844 (__TEXT,__text) non-external _addLogicalFile
0000000259d7d2e4 (__TEXT,__text) external _addStreamArrayPtVal
0000000259df16b0 (__TEXT,__text) external _addStreamArrayPtValC
0000000259d7d078 (__TEXT,__text) external _addStreamArraySsVal
0000000259df1704 (__TEXT,__text) external _addStreamArraySsValC
0000000259dd3dd4 (__TEXT,__text) external _add_chi_point_digits
0000000259d7cdd4 (__TEXT,__text) external _add_filtered_val
0000000259e06f30 (__TEXT,__text) non-external _add_tokens
0000000259df49a0 (__TEXT,__text) external _addfence
0000000259d7c1b8 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000259d7c644 (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000259d9011c (__TEXT,__text) external _adjust_accents
0000000259dbe394 (__TEXT,__text) external _adjust_chi_female_voice
0000000259dbe1d8 (__TEXT,__text) external _adjust_chi_male_AH
0000000259dbe91c (__TEXT,__text) external _adjust_chi_male_tl
0000000259dd040c (__TEXT,__text) external _adjust_chi_word_stress
0000000259dd6cb0 (__TEXT,__text) external _adjust_phones
0000000259d8cc58 (__TEXT,__text) external _adjust_prev_phr_pause
0000000259d8fa94 (__TEXT,__text) external _adjust_word_stress
0000000259d8f978 (__TEXT,__text) external _adjust_words_in_phrase
0000000259df4864 (__TEXT,__text) external _advanc
0000000259df488c (__TEXT,__text) external _advance_tok
0000000259da95e4 (__TEXT,__text) external _all_identical_syllables
0000000259dfb2f8 (__TEXT,__text) non-external _allchrs
0000000259e04fd0 (__TEXT,__text) external _allocDeltaHeapObject
0000000259e04eec (__TEXT,__text) non-external _allocDynaSegment
0000000259e0653c (__TEXT,__text) external _alloc_sync
0000000259e065a0 (__TEXT,__text) external _alloc_tok
0000000259dfc04c (__TEXT,__text) external _allow_left_ctxt
0000000259dfc090 (__TEXT,__text) external _allow_right_ctxt
0000000259da0fd4 (__TEXT,__text) external _ambig_abbr
0000000259decd38 (__TEXT,__text) external _annoCallback
0000000259d96228 (__TEXT,__text) external _apostrophe
0000000259d86f4c (__TEXT,__text) external _apply_breathiness_val
0000000259dd8090 (__TEXT,__text) external _apply_chi_a_rules
0000000259dda1dc (__TEXT,__text) external _apply_chi_c_rules
0000000259ddc520 (__TEXT,__text) external _apply_chi_comma_rules
0000000259dd845c (__TEXT,__text) external _apply_chi_e_rules
0000000259dda344 (__TEXT,__text) external _apply_chi_h_rules
0000000259dd8c3c (__TEXT,__text) external _apply_chi_i_rules
0000000259ddac64 (__TEXT,__text) external _apply_chi_j_rules
0000000259dda42c (__TEXT,__text) external _apply_chi_n_rules
0000000259dd96d0 (__TEXT,__text) external _apply_chi_o_rules
0000000259ddab78 (__TEXT,__text) external _apply_chi_q_rules
0000000259dda6f4 (__TEXT,__text) external _apply_chi_s_rules
0000000259dd99a8 (__TEXT,__text) external _apply_chi_u_rules
0000000259dda08c (__TEXT,__text) external _apply_chi_u_umlaut_rules
0000000259dda84c (__TEXT,__text) external _apply_chi_w_rules
0000000259dda934 (__TEXT,__text) external _apply_chi_y_rules
0000000259ddaa1c (__TEXT,__text) external _apply_chi_z_rules
0000000259d8bcd8 (__TEXT,__text) external _apply_comma_phr_rules
0000000259d86b90 (__TEXT,__text) external _apply_head_size_val
0000000259d7393c (__TEXT,__text) external _apply_lang_comma_rules
0000000259d7ab5c (__TEXT,__text) external _apply_min_durs
0000000259d86c68 (__TEXT,__text) external _apply_pitch_baseline_val
0000000259d86d88 (__TEXT,__text) external _apply_pitch_fluct_val
0000000259d86e60 (__TEXT,__text) external _apply_roughness_val
0000000259d923c8 (__TEXT,__text) external _apply_rules
0000000259d79fe8 (__TEXT,__text) external _apply_speed_anno
0000000259d87204 (__TEXT,__text) external _apply_speed_val
0000000259da8f4c (__TEXT,__text) external _apply_stressVal
0000000259d86ab8 (__TEXT,__text) external _apply_vocal_tract_val
0000000259d87024 (__TEXT,__text) external _apply_volume_val
0000000259df1878 (__TEXT,__text) external _arrayStreamFind
0000000259df1900 (__TEXT,__text) external _arrayStreamFirstVal
0000000259df1950 (__TEXT,__text) external _arrayStreamLastOffset
0000000259df1928 (__TEXT,__text) external _arrayStreamNextVal
0000000259e1043c (__TEXT,__text) non-external _assignInputFile
0000000259e102b0 (__TEXT,__text) non-external _assignOutputFile
0000000259d81af0 (__TEXT,__text) external _assign_acoustic_vals
0000000259d8f08c (__TEXT,__text) external _assign_alt_quest_features
0000000259db4ce4 (__TEXT,__text) external _assign_chi_nuc_durs
0000000259ddea90 (__TEXT,__text) external _assign_chi_stress
0000000259de0a2c (__TEXT,__text) external _assign_chi_syll_coda
0000000259d73fb8 (__TEXT,__text) external _assign_cons_durs
0000000259d8eb90 (__TEXT,__text) external _assign_currPhr_vals
0000000259d8f13c (__TEXT,__text) external _assign_default_quest_features
0000000259d8e05c (__TEXT,__text) external _assign_major_phr_features
0000000259d74070 (__TEXT,__text) external _assign_nuc_durs
0000000259d799dc (__TEXT,__text) external _assign_phone_durs
0000000259d8ee44 (__TEXT,__text) external _assign_phr_final_anno_features
0000000259d863e0 (__TEXT,__text) external _assign_prestored_voice_vals
0000000259d8eab8 (__TEXT,__text) external _assign_sent_final_features
0000000259db4e50 (__TEXT,__text) external _assign_stanchi_start_dur
0000000259d91518 (__TEXT,__text) external _assign_unpuncted_phr_vals
0000000259da4e58 (__TEXT,__text) external _assign_user_stress
0000000259d8efdc (__TEXT,__text) external _assign_wh_quest_features
0000000259df4114 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
0000000259e0c5ac (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
0000000259df9ec4 (__TEXT,__text) external _back
0000000259df9ecc (__TEXT,__text) external _back_nboa
0000000259e0ca20 (__TEXT,__text) external _bareFilename
0000000259d9e07c (__TEXT,__text) external _beg_of_word
0000000259e089a4 (__TEXT,__text) external _bet_tokens
0000000259d74bfc (__TEXT,__text) external _boundary_tone
0000000259d985f0 (__TEXT,__text) external _bracket
0000000259de0708 (__TEXT,__text) external _break_into_chi_syllables
0000000259de018c (__TEXT,__text) external _break_spr_into_sylls
0000000259dddae8 (__TEXT,__text) external _breakup_chi_spr_phones
0000000259d7342c (__TEXT,__text) external _breakup_spr_phones
0000000259df9d54 (__TEXT,__text) external _bsclear
0000000259df9d7c (__TEXT,__text) external _bsclr_pushca
0000000259df9eac (__TEXT,__text) external _bspop_boa
0000000259df9eb0 (__TEXT,__text) external _bspop_vbot
0000000259df9e28 (__TEXT,__text) external _bspush_boa
0000000259df9db8 (__TEXT,__text) external _bspush_ca
0000000259df862c (__TEXT,__text) external _bspush_ca_boa
0000000259df9de0 (__TEXT,__text) external _bspush_ca_scan
0000000259df8664 (__TEXT,__text) external _bspush_ca_scan_boa
0000000259df9e50 (__TEXT,__text) external _bspush_nboa
0000000259df9e78 (__TEXT,__text) external _bspush_vbot
0000000259d9dabc (__TEXT,__text) external _build_phrase_final_structure
0000000259d8b6d4 (__TEXT,__text) external _build_phrases
0000000259da5834 (__TEXT,__text) external _build_words
0000000259e0fb6c (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
0000000259df40d8 (__TEXT,__text) external _c_assvar
0000000259df7a24 (__TEXT,__text) external _c_code
0000000259dff464 (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000259e09ce0 (__TEXT,__text) external _calcIntoni
0000000259e09be4 (__TEXT,__text) external _calcMidline
0000000259e09d6c (__TEXT,__text) external _calcSpeedFactori
0000000259df7c00 (__TEXT,__text) external _call
0000000259df7c04 (__TEXT,__text) external _call2
0000000259df2300 (__TEXT,__text) external _callInsertLastDictString
0000000259d82598 (__TEXT,__text) external _callInternalSynthesizer
0000000259df0b34 (__TEXT,__text) external _callPlayFile
0000000259decbb4 (__TEXT,__text) external _callSetEngsynError
0000000259df0938 (__TEXT,__text) external _callSynthesizeArray
0000000259df22ac (__TEXT,__text) external _callUserDictLookup
0000000259dfbd90 (__TEXT,__text) external _can_del_sync
