
/System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter (for architecture x86_64):
                 (undefined) external _kSymptomDiagnosticErrorInvalidParameters (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticErrorNone (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticErrorNotSupported (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticErrorRandomizedSuppression (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticErrorRequestThrottled (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticErrorServiceInterrupted (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticErrorServiceNotReady (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticErrorServiceUnavailable (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticErrorSessionNotFound (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticExtensionsCommonActions (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticReplyGroupID (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticReplyReason (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticReplySuccess (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticSignatureCaseGroupID (from SymptomDiagnosticReporter)
                 (undefined) external _kSysCBDir (from libCommCenterBase)
                 (undefined) external _kTelephonyProfileAppID (from libCommCenterBase)
                 (undefined) external _kTelephonyProfileEnableTelephonyLoggingKey (from libCommCenterBase)
                 (undefined) external _kTerminusTetheringProxyFallbackAccount (from libCommCenterBase)
                 (undefined) external _kTransferTargetSlot (from libCommCenterBase)
                 (undefined) external _kVMGreetingChangedNotificationName (from CoreTelephony)
                 (undefined) external _kVMMailboxChangedNotificationName (from CoreTelephony)
                 (undefined) external _kVMNotificationCommandKey (from CoreTelephony)
                 (undefined) external _kVMNotificationHostKey (from CoreTelephony)
                 (undefined) external _kVMNotificationLoginKey (from CoreTelephony)
                 (undefined) external _kVMNotificationMWIKey (from CoreTelephony)
                 (undefined) external _kVMNotificationNameKey (from CoreTelephony)
                 (undefined) external _kVMNotificationPasswordKey (from CoreTelephony)
                 (undefined) external _kVMNotificationPortKey (from CoreTelephony)
                 (undefined) external _kVMNotificationStateKey (from CoreTelephony)
                 (undefined) external _kVMNotificationTimestampKey (from CoreTelephony)
                 (undefined) external _kVMServerChangedNotificationName (from CoreTelephony)
                 (undefined) external _kVMStateNotificationName (from CoreTelephony)
                 (undefined) external _kVMUnrecognizedCommandNotificationName (from CoreTelephony)
                 (undefined) external _kVinylFwUpdateCsn (from libCommCenterBase)
                 (undefined) external _kVinylFwUpdateCurrentVersion (from libCommCenterBase)
                 (undefined) external _kVinylFwUpdateUserProfiles (from libCommCenterBase)
                 (undefined) external _kVoicePrivacyKey (from libCommCenterBase)
                 (undefined) external _kWPSPrefixString (from libCommCenterBase)
                 (undefined) external _kWifiCallingAllowedInRoamingKey (from libCommCenterBase)
                 (undefined) external _kWildCardDnn (from libCommCenterBase)
                 (undefined) external _kdebug_trace (from libSystem)
                 (undefined) external _localtime (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_is_valid_token (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _notify_set_state (from libSystem)
                 (undefined) external _nw_interface_create_with_name (from Network)
                 (undefined) external _nw_parameters_create (from Network)
                 (undefined) external _nw_parameters_get_pid (from Network)
                 (undefined) external _nw_parameters_require_interface (from Network)
                 (undefined) external _nw_parameters_set_allow_ultra_constrained (from Network)
                 (undefined) external _nw_parameters_set_required_netagent_classes (from Network)
                 (undefined) external _nw_path_copy_parameters (from Network)
                 (undefined) external _nw_path_copy_path_for_client (from Network)
                 (undefined) external _nwi_ifstate_get_flags (from libSystem)
                 (undefined) external _nwi_ifstate_get_ifname (from libSystem)
                 (undefined) external _nwi_ifstate_get_next (from libSystem)
                 (undefined) external _nwi_state_copy (from libSystem)
                 (undefined) external _nwi_state_get_first_ifstate (from libSystem)
                 (undefined) external _nwi_state_get_notify_key (from libSystem)
                 (undefined) external _nwi_state_release (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_moveWeak (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _openlog (from libSystem)
                 (undefined) external _optarg (from libSystem)
                 (undefined) external _os_activity_scope_enter (from libSystem)
                 (undefined) external _os_activity_scope_leave (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_retain (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_state_add_handler (from libSystem)
                 (undefined) external _os_state_remove_handler (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
