                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41c252c8 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb43ede158 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTargetNavigator
00007ffb43edcd58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTemperatureControl
00007ffb43edda78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTemperatureMeasurement
00007ffb43edeb08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTestCluster
00007ffb43edd898 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThermostat
00007ffb43edd938 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThermostatUserInterfaceConfiguration
00007ffb43eddfc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadBorderRouterManagement
00007ffb43edc5d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadNetworkDiagnostics
00007ffb43ede018 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadNetworkDirectory
00007ffb43edc308 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimeFormatLocalization
00007ffb43edc6c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimeSynchronization
00007ffb43edca38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimer
00007ffb43edde88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00007ffb43edc358 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterUnitLocalization
00007ffb43edeab8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterUnitTesting
00007ffb43edc948 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterUserLabel
00007ffb43edd258 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterValveConfigurationAndControl
00007ffb43ede068 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWakeOnLAN
00007ffb43ede0b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWakeOnLan
00007ffb43edd348 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWaterHeaterManagement
00007ffb43edd5c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWaterHeaterMode
00007ffb43edd1b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWaterTankLevelMonitoring
00007ffb43ede608 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWebRTCTransportProvider
00007ffb43ede658 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWebRTCTransportRequestor
00007ffb43edc628 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWiFiNetworkDiagnostics
00007ffb43eddf78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWiFiNetworkManagement
00007ffb43edd708 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterWindowCovering
00007ffb43ede518 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterZoneManagement
00007ffb43ec9dc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterColorLoopSetParams
00007ffb43ec9cd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveHueParams
00007ffb43ec9d70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveToHueAndSaturationParams
00007ffb43ec9c80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveToHueParams
00007ffb43ec9d20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedStepHueParams
00007ffb43ec9b90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveColorParams
00007ffb43ec9e60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveColorTemperatureParams
00007ffb43ec9960 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveHueParams
00007ffb43ec9a50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveSaturationParams
00007ffb43ec9b40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToColorParams
00007ffb43ec9c30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToColorTemperatureParams
00007ffb43ec9af0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToHueAndSaturationParams
00007ffb43ec9910 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToHueParams
00007ffb43ec9a00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToSaturationParams
00007ffb43ec9be0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepColorParams
00007ffb43ec9eb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepColorTemperatureParams
00007ffb43ec99b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepHueParams
00007ffb43ec9aa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepSaturationParams
00007ffb43ec9e10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStopMoveStepParams
00007ffb43ed7808 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommandPath
00007ffb43edba20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommandWithRequiredResponse
00007ffb43edece8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionableBrowserResult
00007ffb43ec40f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissioneeInfo
00007ffb43ecc750 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterCommissionNodeParams
00007ffb43ed69d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterCommissioningRequestResultEvent
00007ffb43ecc700 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterRequestCommissioningApprovalParams
00007ffb43ecc7a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterReverseOpenCommissioningWindowParams
00007ffb43edb188 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissioningOperation
00007ffb43ec3f60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissioningParameters
00007ffb43ed6f20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityMeteringClusterMeteredQuantityStruct
00007ffb43ed2e20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterCommodityPriceComponentStruct
00007ffb43ed2e70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterCommodityPriceStruct
00007ffb43ec7de0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterGetDetailedForecastRequestParams
00007ffb43ec7e30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterGetDetailedForecastResponseParams
00007ffb43ec7d40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterGetDetailedPriceRequestParams
00007ffb43ec7d90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterGetDetailedPriceResponseParams
00007ffb43ed2ec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterPriceChangeEvent
00007ffb43ed6610 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterAuxiliaryLoadSwitchSettingsStruct
00007ffb43ed6700 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterCalendarPeriodStruct
00007ffb43ed6750 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterDayEntryStruct
00007ffb43ed67a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterDayPatternStruct
00007ffb43ed67f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterDayStruct
00007ffb43ecc660 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterGetDayEntryParams
00007ffb43ecc6b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterGetDayEntryResponseParams
00007ffb43ecc5c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterGetTariffComponentParams
00007ffb43ecc610 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterGetTariffComponentResponseParams
00007ffb43ed65c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterPeakPeriodStruct
00007ffb43ed66b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterTariffComponentStruct
00007ffb43ed6840 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterTariffInformationStruct
00007ffb43ed6890 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterTariffPeriodStruct
00007ffb43ed6660 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterTariffPriceStruct
00007ffb43ecb670 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentAppObserverClusterContentAppMessageParams
00007ffb43ecb6c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentAppObserverClusterContentAppMessageResponseParams
00007ffb43ecb530 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterAddBlockApplicationsParams
00007ffb43ecb490 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterAddBlockChannelsParams
00007ffb43ecb2b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterAddBonusTimeParams
00007ffb43ed5b20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterAppInfoStruct
00007ffb43ed5b70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterBlockChannelStruct
00007ffb43ecb350 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterBlockUnratedContentParams
00007ffb43ecb260 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterDisableParams
00007ffb43ecb210 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterEnableParams
00007ffb43ed5c60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterEnteringBlockContentTimeWindowEvent
00007ffb43ed5bc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterRatingNameStruct
00007ffb43ed5c10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterRemainingScreenTimeExpiredEvent
00007ffb43ecb580 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterRemoveBlockApplicationsParams
00007ffb43ecb4e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterRemoveBlockChannelsParams
00007ffb43ecb620 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterRemoveBlockContentTimeWindowParams
00007ffb43ecb170 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterResetPINParams
00007ffb43ecb1c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterResetPINResponseParams
00007ffb43ecb5d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterSetBlockContentTimeWindowParams
00007ffb43ecb3f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterSetOnDemandRatingThresholdParams
00007ffb43ecb440 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterSetScheduledContentRatingThresholdParams
00007ffb43ecb300 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterSetScreenDailyTimeParams
00007ffb43ed5a80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterTimePeriodStruct
00007ffb43ed5ad0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterTimeWindowStruct
00007ffb43ecb3a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterUnblockUnratedContentParams
00007ffb43ecb120 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterUpdatePINParams
00007ffb43ed54b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterAdditionalInfo
00007ffb43ed5490 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterAdditionalInfoStruct
00007ffb43ed5738 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterBrandingInformation
00007ffb43ed5710 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterBrandingInformationStruct
00007ffb43ed55f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterContentSearch
00007ffb43ed55d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterContentSearchStruct
00007ffb43ed5378 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterDimension
00007ffb43ed5350 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterDimensionStruct
00007ffb43ecacc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLaunchContentParams
00007ffb43ecad88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLaunchResponseParams
00007ffb43ecad10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLaunchURLParams
00007ffb43ecad60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLauncherResponseParams
00007ffb43ed5558 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterParameter
00007ffb43ed5530 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterParameterStruct
00007ffb43ed5440 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterPlaybackPreferencesStruct
00007ffb43ed5698 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterStyleInformation
00007ffb43ed5670 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterStyleInformationStruct
00007ffb43ed53f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterTrackPreferenceStruct
00007ffb43ec4230 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRControllerFactory
00007ffb43ec4258 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRControllerFactoryParams
00007ffb43ecf400 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeAtomicAttributeStatusStruct
00007ffb43ecf2c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeCurrencyStruct
00007ffb43ecf450 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeICECandidateStruct
00007ffb43ecf4a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeICEServerStruct
00007ffb43ecf4f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeLocationDescriptorStruct
00007ffb43ecf360 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeMeasurementAccuracyRangeStruct
00007ffb43ecf3b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeMeasurementAccuracyStruct
00007ffb43ecf540 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypePowerThresholdStruct
00007ffb43ecf310 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypePriceStruct
00007ffb43ecf590 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeSemanticTagStruct
00007ffb43ecf5e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeTestGlobalStruct
00007ffb43ecf630 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeViewportStruct
00007ffb43ecf680 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeWebRTCSessionStruct
00007ffb43ecf6f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDescriptorClusterDeviceType
00007ffb43ecf6d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDescriptorClusterDeviceTypeStruct
00007ffb43edef90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDevice
00007ffb43ecf180 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceAttestationDeviceInfo
00007ffb43edbb60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceAttestationInfo
00007ffb43ed7970 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceController
00007ffb43edaf08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerAbstractParameters
00007ffb43edaf80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerExternalCertificateParameters
00007ffb43ec4190 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerFactory
00007ffb43ec3ee8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerFactoryParams
00007ffb43ecf130 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerLocalTestStorage
00007ffb43edaf58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerParameters
00007ffb43edaeb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerStartupParams
00007ffb43ec7f70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterCancelPowerAdjustRequestParams
00007ffb43ec8150 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterCancelRequestParams
00007ffb43ed3230 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterConstraintsStruct
00007ffb43ed30a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterCostStruct
00007ffb43ed31e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterForecastStruct
00007ffb43ec80b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterModifyForecastRequestParams
00007ffb43ec8010 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPauseRequestParams
00007ffb43ed3370 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPausedEvent
00007ffb43ed3140 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustCapabilityStruct
00007ffb43ed3320 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustEndEvent
00007ffb43ec7f20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustRequestParams
00007ffb43ed32d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustStartEvent
00007ffb43ed30f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustStruct
00007ffb43ec8100 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterRequestConstraintBasedForecastParams
00007ffb43ec8060 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterResumeRequestParams
00007ffb43ed33c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterResumedEvent
00007ffb43ed3280 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterSlotAdjustmentStruct
00007ffb43ed3190 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterSlotStruct
00007ffb43ec7fc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterStartTimeAdjustRequestParams
00007ffb43ec8560 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterChangeToModeParams
00007ffb43ec85b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterChangeToModeResponseParams
00007ffb43ed38c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterModeOptionStruct
00007ffb43ed3870 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterModeTagStruct
00007ffb43edbc50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceStorageBehaviorConfiguration
00007ffb43edb930 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceType
00007ffb43ed7b50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceTypeRevision
00007ffb43ec59f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDiagnosticLogsClusterRetrieveLogsRequestParams
00007ffb43ec5a40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDiagnosticLogsClusterRetrieveLogsResponseParams
00007ffb43ec7020 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherAlarmClusterModifyEnabledAlarmsParams
00007ffb43ed22e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherAlarmClusterNotifyEvent
00007ffb43ec6fd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherAlarmClusterResetParams
00007ffb43ec6ee0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterChangeToModeParams
00007ffb43ec6f30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterChangeToModeResponseParams
00007ffb43ed1f20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterModeOptionStruct
00007ffb43ed1ed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterModeTagStruct
00007ffb43edb9d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDistinguishedNameInfo
00007ffb43ed39b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleAliroCredentialStruct
00007ffb43ed3c80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleAliroLockOperationErrorEvent
00007ffb43ed3c30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleAliroLockOperationEvent
00007ffb43ed3cd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleAliroLockUserChangeEvent
00007ffb43ec8f10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleClearAliroCredentialParams
00007ffb43ec8fb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleClearAliroReaderConfigParams
00007ffb43ec8ec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleGetAliroCredentialStatusParams
00007ffb43ec8e70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleSetAliroCredentialParams
00007ffb43ec8f60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleSetAliroReaderConfigParams
00007ffb43ec8e20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearAliroReaderConfigParams
00007ffb43ec8d30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearCredentialParams
00007ffb43ec8a60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearHolidayScheduleParams
00007ffb43ec8ba0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearUserParams
00007ffb43ec87e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearWeekDayScheduleParams
00007ffb43ec8920 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearYearDayScheduleParams
00007ffb43ed3a00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterCredentialStruct
00007ffb43ed3a28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterDlCredential
00007ffb43ed3aa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterDoorLockAlarmEvent
00007ffb43ed3af0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterDoorStateChangeEvent
00007ffb43ec8c90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetCredentialStatusParams
