00000001a0136840 (__TEXT,__text) non-external +[Calculate _lock]
00000001a02aabe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tokenWithType:range:text:ranks:
00000001a02aac00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tokenizerWithUnits:
00000001a02aac20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trie
00000001a02aac40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$typeInfo
00000001a02aac60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitExponent
00000001a02aac80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitFormat
00000001a02aaca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitID
00000001a02aacc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitIDToInfo
00000001a02aace0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitInfo
00000001a02aad00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitNameToInfo
00000001a02aad20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitNames
00000001a02aad40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitRanksWithUnitsInfo:
00000001a02aad60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitType
00000001a02aad80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitTypeNameToInfo
00000001a02aada0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitTypeToInfo
00000001a02aadc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitWithID:unitsInfo:exponent:
00000001a02aade0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$units
00000001a02aae00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitsInfo
00000001a02aae20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitsInfoWithDictionary:
00000001a02aae40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001a02aae60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$update
00000001a02aae80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateCurrencyCacheWithData:
00000001a02aaea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usesGroupingSeparator
00000001a02aaec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usesSignificantDigits
00000001a02aaee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usesWhitespace
00000001a02aaf00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uuid
00000001a02aaf20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
00000001a02aaf40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whitespaceCharacterSet
00000001a02aaf60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wordBreakIndices
00000001a02aaf80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wordBreakIndicesIndex
00000001a02aafa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeCharacter:
00000001a02aafc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeNode:
00000001a02aafe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$zero
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
00000001e725a8e8 (__DATA,__bss) non-external _openParenthesesSet
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00000001e725a938 (__DATA,__bss) non-external _outputUnitIndex
                 (undefined) external _pow (from libSystem)
                 (undefined) external _raise (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _remainder (from libSystem)
00000001e725a198 (__DATA,__data) non-external _sCalculateLock
00000001e725a7f0 (__DATA,__bss) non-external _serialQueue.onceToken
00000001e725a7f8 (__DATA,__bss) non-external _serialQueue.queue
00000001e725a148 (__DATA,__data) non-external _shared.onceToken
00000001e725a140 (__DATA,__data) non-external _shared.shared
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinh (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtold (from libSystem)
                 (undefined) external _strtoull (from libSystem)
00000001e725a8d0 (__DATA,__bss) non-external _subtractSet
00000001e725a908 (__DATA,__bss) non-external _symbolSet
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanh (from libSystem)
                 (undefined) external _tgamma (from libSystem)
00000001e725a838 (__DATA,__bss) non-external _tmp_unitSuggestions
00000001e725a840 (__DATA,__bss) non-external _tmp_unitSuggestionsSet
00000001e725a848 (__DATA,__bss) non-external _tmp_unitsInfo
00000001a01145e0 (__TEXT,__text) non-external _treeDecimalValue
00000001a01184a8 (__TEXT,__text) non-external _trivialCoefficient
                 (undefined) external _u_austrcpy (from libicucore)
                 (undefined) external _u_charDigitValue (from libicucore)
                 (undefined) external _u_isdigit (from libicucore)
                 (undefined) external _u_uastrncpy (from libicucore)
00000001e725a1a0 (__DATA,__data) non-external _unitsInfo
                 (undefined) external _unum_close (from libicucore)
                 (undefined) external _unum_formatDoubleCurrency (from libicucore)
                 (undefined) external _unum_open (from libicucore)
00000001e725a788 (__DATA,__bss) non-external _usesWhitespace.nonWhitespaceLanguages
00000001e725a790 (__DATA,__bss) non-external _usesWhitespace.onceToken
00000001e725a8b8 (__DATA,__bss) non-external _whitespaceSet
                 (undefined) external _y0 (from libSystem)
                 (undefined) external _y1 (from libSystem)
00000001a01673da (__TEXT,__const) non-external _yy_accept
00000001a0167aee (__TEXT,__const) non-external _yy_base
00000001e725a160 (__DATA,__data) non-external _yy_buffer_stack
00000001e725a190 (__DATA,__data) non-external _yy_buffer_stack_max
00000001e725a168 (__DATA,__data) non-external _yy_c_buf_p
00000001a0167662 (__TEXT,__const) non-external _yy_chk
00000001a0167d82 (__TEXT,__const) non-external _yy_def
00000001a01672d9 (__TEXT,__const) non-external _yy_ec
00000001a0142dec (__TEXT,__text) non-external _yy_fatal_error
00000001a0142d18 (__TEXT,__text) non-external _yy_get_previous_state
00000001e725a170 (__DATA,__data) non-external _yy_hold_char
00000001e725a158 (__DATA,__data) non-external _yy_init
00000001e725a178 (__DATA,__data) non-external _yy_last_accepting_cpos
00000001e725a174 (__DATA,__data) non-external _yy_last_accepting_state
00000001a0168016 (__TEXT,__const) non-external _yy_meta
00000001e725a188 (__DATA,__data) non-external _yy_n_chars
00000001a0168064 (__TEXT,__const) non-external _yy_nxt
00000001a01684f0 (__TEXT,__const) non-external _yy_rule_can_match_eol
00000001e725a15c (__DATA,__data) non-external _yy_start
00000001e725a0cc (__DATA,__data) non-external _yychar
00000001a0166152 (__TEXT,__const) non-external _yycheck
00000001a0166efe (__TEXT,__const) non-external _yydefact
00000001a0167168 (__TEXT,__const) non-external _yydefgoto
00000001e725a298 (__DATA,__bss) non-external _yylval
00000001e725a0d8 (__DATA,__data) non-external _yynerrs
00000001a0165d9c (__TEXT,__const) non-external _yypact
00000001a0167130 (__TEXT,__const) non-external _yypgoto
00000001a01670b3 (__TEXT,__const) non-external _yyr1
00000001a0167037 (__TEXT,__const) non-external _yyr2
00000001a01671a0 (__TEXT,__const) non-external _yystos
00000001a0166828 (__TEXT,__const) non-external _yytable
00000001a016600e (__TEXT,__const) non-external _yytranslate
