                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMAppLaunchEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntentEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNotificationEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000257c8b5a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
0000000235a077b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals20TrialClientProvidingP
0000000235a07f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals21AppSelectionPredictorP
0000000235a077f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals21InstalledAppProvidingP
0000000235a06ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals21PersistentSignalCacheP
0000000235a07020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals21SignalCacheConnectionP
0000000235a06aae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals24DependentSignalProvidingP
0000000235a06780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals24GroupByFieldsSerializingP
0000000235a06706 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals24TrainingMessageProvidingP
0000000235a0781c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals25AudioFeatureFlagProvidingP
0000000235a06ada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals26PrewarmableSignalProvidingP
0000000235a06e40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals27AppSelectionSignalComponentP
0000000235a07fca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals27SubscriptionStatusProvidingP
0000000235a07e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals28BiomeSQLQueryResultProvidingP
0000000235a06d7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals28MultiUserConnectionProvidingP
0000000235a074d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals31DESRecordStoreWritableProvidingP
0000000235a0694e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals33LastDisambiguationSignalProvidingP
0000000235a062b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals35SignalDefinitionParametersProvidingP
0000000235a0745a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals36EntityIDParameterizedSignalProvidingP
0000000235a08076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals38AudioCompanionContextDonationProvidingP
0000000235a067ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals38DisambiguationFrequencySignalProvidingP
0000000235a068d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals39LastDisambiguationResultSignalProvidingP
0000000235a06912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals40LastDisambiguationRecencySignalProvidingP
0000000235a0625e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000235a06766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
0000000235a06c28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11SiriSignals0aB12XPCInterface_p
0000000235a066f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Message_____QzSg 11SiriSignals19SELFMessageBuildingP
0000000235a06702 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
0000000235a08344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
0000000235a0833a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Iegg_
0000000235a078d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
0000000235a072cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdG
0000000235a07eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdSgG
0000000235a07ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdSgGz_Xx
0000000235a06df2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiG
0000000235a06dfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiGz_Xx
0000000235a07714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCG
0000000235a07900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCGIgl_
0000000235a07790 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 10Foundation4DateV
0000000235a07998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals11AggregationC
0000000235a07d96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals11AppOpenTimeV
0000000235a06d2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals11SignalValueO
0000000235a08300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLV
0000000235a076f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals22BiomeQueriesNowPlayingC18AllUserTimeWindowsV
0000000235a06a7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GIegg_ 11SiriSignals11SignalValueO
0000000235a06e94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GIegg_ 11SiriSignals15ValueWithTimingV
0000000235a0800e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GIegg_ So36INMediaUserContextSubscriptionStatusV
0000000235a07942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GIgl_ 10Foundation4DateV
0000000235a07932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GIgl_ 11SiriSignals11SignalValueO
0000000235a078b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GIgl_ 11SiriSignals22BiomeQueriesNowPlayingC18AllUserTimeWindowsV
0000000235a079a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____Gz_Xx 11SiriSignals11AggregationC
0000000235a07da2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____Gz_Xx 11SiriSignals11AppOpenTimeV
0000000235a0831a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____Gz_Xx 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLV
0000000235a06380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
0000000235a07b78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo20_CDContextualKeyPathCSo15_CDContextValueCG
0000000235a07ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo20_CDContextualKeyPathCSo15_CDContextValueCGSg
0000000235a07896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SDySSSiGG 11SiriSignals11AggregationC6BucketO
0000000235a078d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SiG 11SiriSignals11AggregationC6BucketO
0000000235a06f1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11SiriSignals11AggregationC6BucketO AC0D7Counter33_D35EACF7A837EDA3F0E35C7A618DC1B1LLC
0000000235a069fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
0000000235a06242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000235a07c46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS11featureName_t
0000000235a07de0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS11intentClass_t
0000000235a075d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS12sharedUserId_t
0000000235a07dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS16streamIdentifier_t
0000000235a0646c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_Sd5valuet
0000000235a06442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_Si5valuet
0000000235a063f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 13SiriRemembers12HistoryStatsV
0000000235a06506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 13SiriRemembers12HistoryStatsV
0000000235a073fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
0000000235a07df2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_t
0000000235a07c38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIego_
0000000235a06304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
0000000235a075bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg12sharedUserId_t
0000000235a06e16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgz_Xx
0000000235a064a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sdt
0000000235a064ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sit
0000000235a063ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______Sgt 11SiriSignals11SignalValueO
0000000235a062fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000235a07a22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
0000000235a07d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo49INFERENCESchemaINFERENCECommonAppDependentSignalsCG
0000000235a06f34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals11AggregationC6BucketO
0000000235a06d3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals11AppMetadataC
0000000235a0835a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLV
0000000235a06fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals14CalendarSignalV5FieldO
0000000235a07e18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals20HashedLocationSignalV11GranularityO
0000000235a07986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals22BiomeQueriesNowPlayingC14UserTimeWindowV
0000000235a0819e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals22SignalParameterizationV0D4TypeO
0000000235a06754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals23CommunicationTypeSignalV0cD0O
0000000235a074ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals23ContactHandleTypeSignalV0cdE0O
0000000235a0682c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals24MediaItemsBucketProviderC0C7BucketsO
0000000235a07614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals25NotesIntentContainsSignalC5FieldO
0000000235a066c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals28DisambiguationDonationFieldsO
0000000235a06caa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriIntentEvents12CustomSignalV
0000000235a07738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
0000000235a0779c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
0000000235a08162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 11SiriSignals11AppMetadataC
0000000235a06d04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 11SiriSignals11AppMetadataC
0000000235a0630a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 11SiriSignals13DomainUseCaseO
0000000235a08364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLV
0000000235a068cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11SiriSignals15SignalProvidingP
0000000235a076ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 11SiriSignals15SignalProvidingP
0000000235a0631e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000235a08042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
0000000235a07d8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
0000000235a06e20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbz_Xx
0000000235a07bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySDySS_____G______pG 11SiriSignals11SignalValueO s5ErrorP
0000000235a06c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy__________G 11SiriSignals11SignalValueO s5NeverO
0000000235a080b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
0000000235a06348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
0000000235a07e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd7seconds_t
0000000235a078fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
0000000235a082ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
0000000235a06880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 11SiriSignals11SignalGraphC4NodeC
0000000235a081b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 11SiriSignals22SignalParameterizationV0D4TypeO
0000000235a0634c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
0000000235a07e50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
0000000235a06dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Siyc
0000000235a07236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BMDeviceWiFiCSg
0000000235a070f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16BMMotionActivityCSg
0000000235a083ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16INAddMediaIntentCm
0000000235a06e28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17BMAppLaunchStreamC
0000000235a08372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentCm
0000000235a0776c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
0000000235a07c0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
0000000235a071ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18BMCarPlayConnectedCSg
0000000235a0767a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18INCreateNoteIntentCSg
0000000235a07158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20BMDeviceScreenLockedCSg
0000000235a07f06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20_CDContextualKeyPathC
0000000235a08210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20_CDContextualKeyPathCSg
0000000235a06db2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionC
0000000235a07536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
0000000235a0838a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22INSearchForMediaIntentCm
0000000235a0706a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27BMLocationHashedCoordinatesCSg
0000000235a083a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27INUpdateMediaAffinityIntentCm
0000000235a07c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So49INFERENCESchemaINFERENCECommonAppDependentSignalsC
0000000235a07c5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So51INFERENCESchemaINFERENCECommonAppIndependentSignalsC
0000000235a07d04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So51INFERENCESchemaINFERENCECommonAppIndependentSignalsCSg
0000000235a080c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8BMSourceCySo22BMSiriCompanionContextCG
0000000235a0822c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8BMStreamCySo24BMSiriPostSiriEngagementCG
0000000235a06efe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8BMStreamCyxG
0000000235a06554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentC
0000000235a06322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCSg
0000000235a06c52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
0000000235a06d10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
0000000235a07f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9NSCopying_So14NSSecureCodingSo8NSObjectp
0000000235a0625a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
0000000235a06d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
0000000235a06fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8TimeZoneV
0000000235a06d52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals08AudioAppB0C
