00007ffb199daafe (__TEXT,__text) non-external +[NSBundle(PhotosUI) pu_PhotosUIFrameworkBundle]
00007ffb199edaa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15PhotosUIPrivate25StoryMusicEditorViewModelC
00007ffb199ed8a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15PhotosUIPrivate30StoryColorGradeEditorViewModelC
00007ffb199ed944 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15PhotosUIPrivate30StoryMusicEditorViewControllerC
00007ffb199e79bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15PhotosUIPrivate35StoryColorGradeEditorViewControllerC
00007ffb199ebc78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15PhotosUIPrivate39StoryMusicEditorSongCollectionViewModelC
00007ffb199e8c02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15PhotosUIPrivate41StoryColorGradeEditorOverlayContentLayout33_3F240FA02FCAE5DC780044DE9ABB5C89LLC
00007ffb199ed378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15PhotosUIPrivate19StoryViewControllerC
00007ffb199edacc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15PhotosUIPrivate25StoryMusicEditorViewModelC
00007ffb199ed94e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15PhotosUIPrivate30StoryMusicEditorViewControllerC
00007ffb199ebc82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15PhotosUIPrivate39StoryMusicEditorSongCollectionViewModelC
00007ffb199ebb14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4UUIDV
00007ffb199e8bda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Spy_____GSpy_____GSpy_____GIgyyyy_ So20_PXGSpriteIndexRangeV So0A8Geometrya So0A5Stylea So0A4Infoa
00007ffb199e8846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________y_____y_____yAAG______Qo_AGGt 7SwiftUI4TextV AA6SpacerV AA19_ConditionalContentV AA4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonI0Rd__lFQO AA0K0V AA05PlainkI0V
00007ffb199e9b5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________yABy__________y_____GGADySiSgGG_____Sg_____t 15PhotosUIPrivate33StoryMusicEditorSongThumbnailViewV 7SwiftUI15ModifiedContentV AD4TextV AD30_EnvironmentKeyWritingModifierV AH14TruncationModeO AA0cdef8ExplicitH0V AD6SpacerV
00007ffb199ec9b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________y_____y_____yAByADyACyADy_____yAEy__________y_____GGAGySiSgGG______SgtGG_AMtGG______ACyADy_____y_____y_____G______Qo_Sg______tGGSgtGGGt 15PhotosUIPrivate33StoryMusicEditorSongThumbnailViewV 7SwiftUI6VStackV AD6HStackV AD05TupleH0V AD15ModifiedContentV AD4TextV AD30_EnvironmentKeyWritingModifierV AN14TruncationModeO AA0cdef8ExplicitH0V AD6SpacerV AD0H0PADE11buttonStyleyQrqd__AD015PrimitiveButtonZ0Rd__lFQO AD6ButtonV AA0cdef13ExportWarningH0V AD011PlainButtonZ0V AA0cdef9SelectionH0V
00007ffb199e756a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________y_____y_____y__________GG_Qo_AHt 7SwiftUI6SpacerV AA4ViewPAAE16keyboardShortcutyQrAA08KeyboardF0VFQO AA6ButtonV AA15ModifiedContentV AA4TextV AA16_FlexFrameLayoutV
00007ffb199ed2ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15PhotosUIPrivate31StoryColorGradeEditorLayoutSpecP
00007ffb199ed88e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15PhotosUIPrivate37StoryColorGradeEditorMutableViewModelP
00007ffb199e77cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffb199ed880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 15PhotosUIPrivate37StoryColorGradeEditorMutableViewModelP
00007ffb199e8b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12PhotosUICore13PXObservationP
00007ffb199e7772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00007ffb199ed8bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15PhotosUIPrivate38StoryMusicEditorViewControllerDelegateP
00007ffb199ebc2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15PhotosUIPrivate39StoryMusicEditorActionPerformerDelegateP
00007ffb199e7a46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15PhotosUIPrivate41MacAppleMusicPickerViewControllerDelegateP
00007ffb199e795a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 15PhotosUIPrivate43StoryColorGradeEditorViewControllerDelegateP
00007ffb199ebc66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 15PhotosUIPrivate39StoryMusicEditorSongCollectionViewModelC
00007ffb199ecd52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy_____y_____yAAy__________G_____GG_____G_____y_____GGALy_____GG_____G 7SwiftUI15ModifiedContentV AA5GroupV AA012_ConditionalD0V AA5ImageV AA18_AspectRatioLayoutV AA5ColorV AA06_FrameJ0V AA11_ClipEffectV AA9RectangleV AA07RoundedO0V AA25_AppearanceActionModifierV
00007ffb199eabd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy_____y_____yAAy_____yACyAAyAAyAAy__________y_____GGAFySiSgGG_____G______tGG_____G______yAAyAAy_____y______Qo______GAFy_____SgGG_____GtGG_____G_____y_____GGA7_y_____GG_____y_____GG 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA023AccessibilityAttachmentM0V AA6SpacerV AA12_FrameLayoutV AA012_ConditionalD0V AA0G0PAAE20accessibilityElement8childrenQrAA0P13ChildBehaviorV_tFQO AA03AnyG0V AA05_FlexsT0V 15PhotosUIPrivate029StoryMusicEditorMacNavigationG5StateC AA05EmptyG0V AA08_PaddingT0V AA06_TraitlM0V AA015TransitionTraitK0V AA011ZIndexTraitK0V AA016_BackgroundStyleM0V AA15BackgroundStyleV
00007ffb199eac9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy_____y_____yAAy_____yACyAAyAAyAAy__________y_____GGAFySiSgGG_____G______tGG_____G______yAAyAAy_____y______Qo______GAFy_____SgGG_____GtGG_____G_____y_____GGA7_y_____GG_____y_____GGSg 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA023AccessibilityAttachmentM0V AA6SpacerV AA12_FrameLayoutV AA012_ConditionalD0V AA0G0PAAE20accessibilityElement8childrenQrAA0P13ChildBehaviorV_tFQO AA03AnyG0V AA05_FlexsT0V 15PhotosUIPrivate029StoryMusicEditorMacNavigationG5StateC AA05EmptyG0V AA08_PaddingT0V AA06_TraitlM0V AA015TransitionTraitK0V AA011ZIndexTraitK0V AA016_BackgroundStyleM0V AA15BackgroundStyleV
00007ffb199eb41a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________y_____GGACySiSgGG_____G 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AE14TruncationModeO AA023AccessibilityAttachmentI0V
00007ffb199eb6ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________y_____GGACySiSgGG_____G___________t 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AE14TruncationModeO AA023AccessibilityAttachmentI0V AA6SpacerV 15PhotosUIPrivate22largeTitleSearchButtonV
00007ffb199eb454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________y_____GGACySiSgGG_____G______t 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AE14TruncationModeO AA023AccessibilityAttachmentI0V AA6SpacerV
00007ffb199ece44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________y_____GGACy_____SgGGACy_____SgGG 7SwiftUI15ModifiedContentV AA5ImageV AA30_EnvironmentKeyWritingModifierV AE5ScaleO AA4FontV AA5ColorV
00007ffb199ecdce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________y_____SgGGAFGACy_____SgGG 7SwiftUI15ModifiedContentV AA5ImageV AA30_EnvironmentKeyWritingModifierV AA4FontV AA5ColorV
00007ffb199e6f06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y_____yAAyAByACy_____yACyAAyAAy__________y_____GGAFySiSgGG______tGG______tGG_____G______yAAy_____ASG_Qo_AmpAyADyACyAM______y_____yAAyAE_____GG_Qo_A0_tGGASGtGGAYG_____G_____y_____GG 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA6SpacerV AA7DividerV AA14_PaddingLayoutV AA0G0P12PhotosUICoreE22pxReadingAvailableSize2toQrAA7BindingVySo6CGSizeVSgG_tFQO 0T9UIPrivate021StoryColorGradeEditordG0V AwAE16keyboardShortcutyQrAA16KeyboardShortcutVFQO AA6ButtonV AA010_FlexFrameS0V AA024_SafeAreaRegionsIgnoringS0V AA016_BackgroundStyleM0V AA15BackgroundStyleV
00007ffb199ed120 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y_____yAAy__________G_____GG_____G_____y_____GGALy_____GG 7SwiftUI15ModifiedContentV AA5GroupV AA012_ConditionalD0V AA5ImageV AA18_AspectRatioLayoutV AA5ColorV AA06_FrameJ0V AA11_ClipEffectV AA9RectangleV AA07RoundedO0V
00007ffb199eab22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y_____yAAy_____yACyAAyAAyAAy__________y_____GGAFySiSgGG_____G______tGG_____G______yAAyAAy_____y______Qo______GAFy_____SgGG_____GtGG_____G_____y_____GGA7_y_____GG 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA023AccessibilityAttachmentM0V AA6SpacerV AA12_FrameLayoutV AA012_ConditionalD0V AA0G0PAAE20accessibilityElement8childrenQrAA0P13ChildBehaviorV_tFQO AA03AnyG0V AA05_FlexsT0V 15PhotosUIPrivate029StoryMusicEditorMacNavigationG5StateC AA05EmptyG0V AA08_PaddingT0V AA06_TraitlM0V AA015TransitionTraitK0V AA011ZIndexTraitK0V
00007ffb199ec46a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y_____y___________yAByACyAEyACyAByACyAAyAAy__________y_____GGAGySiSgGG______SgtGG_AMtGG______AByACy_____y_____y_____G______Qo_Sg______tGGSgtGGGtGG_____G_____yAAy_____y__________G_____GGG_____y_____GG 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV 15PhotosUIPrivate029StoryMusicEditorSongThumbnailG0V AA6VStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AN14TruncationModeO AH0jklm8ExplicitG0V AA6SpacerV AA0G0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonZ0Rd__lFQO AA6ButtonV AH0jklm13ExportWarningG0V AA011PlainButtonZ0V AH0jklm9SelectionG0V AA14_PaddingLayoutV AA011_BackgroundT0V AA06_ShapeG0V AA9RectangleV AA010BackgroundZ0V AA30_SafeAreaRegionsIgnoringLayoutV AA01_d5ShapeT0V AA16RoundedRectangleV
00007ffb199e9d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y_____y_____y______Qo_______AAyAAy_____yACy___________y_____yAAy__________GG_Qo_ANtGG_____GAKGtGGAKG_____G_____y_____GG 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA0G0P12PhotosUICoreE22pxReadingAvailableSize2toQrAA7BindingVySo6CGSizeVSgG_tFQO 0H9UIPrivate029StoryMusicEditorMacNavigationG0V AA7DividerV AA6HStackV AA6SpacerV AiAE16keyboardShortcutyQrAA16KeyboardShortcutVFQO AA6ButtonV AA4TextV AA16_FlexFrameLayoutV AA14_PaddingLayoutV AA30_SafeAreaRegionsIgnoringLayoutV AA24_BackgroundStyleModifierV AA15BackgroundStyleV
00007ffb199e98fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________y_____GGACySiSgGG 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AE14TruncationModeO
00007ffb199eccc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________y_____GGACySiSgGG______Sgt 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AE14TruncationModeO 15PhotosUIPrivate32StoryMusicEditorSongExplicitViewV
00007ffb199e996a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________y_____GGACySiSgGG___________y_____y_____y_____y_____G______Qo_Sg______tGSgGt 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AE14TruncationModeO AA6SpacerV AA6HStackV AA9TupleViewV AA0O0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonQ0Rd__lFQO AA0S0V 15PhotosUIPrivate033StoryMusicEditorSongExportWarningO0V AA05PlainsQ0V AV0vwxy9SelectionO0V
00007ffb199e767a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________y_____GGACySiSgGG______t 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AE14TruncationModeO AA6SpacerV
00007ffb199ed0be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________y_____GGACy_____SgGG 7SwiftUI15ModifiedContentV AA5ImageV AA30_EnvironmentKeyWritingModifierV AE5ScaleO AA4FontV
00007ffb199e8a0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________y_____SgGGACy_____SgGG 7SwiftUI15ModifiedContentV AA5ImageV AA30_EnvironmentKeyWritingModifierV AA4FontV AA5ColorV
00007ffb199ed196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________y_____SgGGAFG 7SwiftUI15ModifiedContentV AA5ImageV AA30_EnvironmentKeyWritingModifierV AA4FontV
00007ffb199e8968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____yAAyAAy__________y_____SgGGADy_____SgGGG_____G_____y_____GG 7SwiftUI15ModifiedContentV AA6ButtonV AA5ImageV AA30_EnvironmentKeyWritingModifierV AA4FontV AA5ColorV AA14_OpacityEffectV AA010_AnimationJ0V 12CoreGraphics7CGFloatV
00007ffb199eb20a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y______Qo______G_____y_____SgGG 7SwiftUI15ModifiedContentV AA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA03AnyE0V AA16_FlexFrameLayoutV AA30_EnvironmentKeyWritingModifierV 15PhotosUIPrivate029StoryMusicEditorMacNavigationE5StateC
00007ffb199eb56e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yAAyAAyAAy__________y_____GGAEySiSgGG_____G___________tGG_____G_____G 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO AA023AccessibilityAttachmentL0V AA6SpacerV 15PhotosUIPrivate22largeTitleSearchButtonV AA14_PaddingLayoutV AA06_FrameY0V
00007ffb199eb628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yAAyAAyAAy__________y_____GGAEySiSgGG_____G___________tGG_____G_____G_AAy_____yAAy__________G_Qo_AEy_____SgGGt 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO AA023AccessibilityAttachmentL0V AA6SpacerV 15PhotosUIPrivate22largeTitleSearchButtonV AA14_PaddingLayoutV AA06_FrameY0V AA0G0PAAE20accessibilityElement8childrenQrAA0O13ChildBehaviorV_tFQO AR016StoryMusicEditordG0V AA05_FlexzY0V AR029StoryMusicEditorMacNavigationG5StateC
00007ffb199e96d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yAAyAAy__________y_____GGAEySiSgGG______AByACy_____y_____y_____G______Qo_Sg______tGSgGtGG_____G_____y_____GG 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO AA6SpacerV AA0G0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonQ0Rd__lFQO AA0S0V 15PhotosUIPrivate033StoryMusicEditorSongExportWarningG0V AA05PlainsQ0V AV0vwxy9SelectionG0V AA16_FlexFrameLayoutV AA01_d5ShapeL0V AA9RectangleV
00007ffb199e7134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yAAyAByACy_____yACyAAyAAy__________y_____GGAFySiSgGG______tGG______tGG_____G______yAAy_____ASG_Qo_AmpAyADyACyAM______y_____yAAyAE_____GG_Qo_A0_tGGASGtGGAYG_____G 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA6SpacerV AA7DividerV AA14_PaddingLayoutV AA0G0P12PhotosUICoreE22pxReadingAvailableSize2toQrAA7BindingVySo6CGSizeVSgG_tFQO 0T9UIPrivate021StoryColorGradeEditordG0V AwAE16keyboardShortcutyQrAA16KeyboardShortcutVFQO AA6ButtonV AA010_FlexFrameS0V AA024_SafeAreaRegionsIgnoringS0V
00007ffb199ed1c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yAAy__________G_____GG_____G_____y_____GG 7SwiftUI15ModifiedContentV AA5GroupV AA012_ConditionalD0V AA5ImageV AA18_AspectRatioLayoutV AA5ColorV AA06_FrameJ0V AA11_ClipEffectV AA9RectangleV
00007ffb199eaa7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yAAy_____yACyAAyAAyAAy__________y_____GGAFySiSgGG_____G______tGG_____G______yAAyAAy_____y______Qo______GAFy_____SgGG_____GtGG_____G_____y_____GG 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA023AccessibilityAttachmentM0V AA6SpacerV AA12_FrameLayoutV AA012_ConditionalD0V AA0G0PAAE20accessibilityElement8childrenQrAA0P13ChildBehaviorV_tFQO AA03AnyG0V AA05_FlexsT0V 15PhotosUIPrivate029StoryMusicEditorMacNavigationG5StateC AA05EmptyG0V AA08_PaddingT0V AA06_TraitlM0V AA015TransitionTraitK0V
