00007ffd1839e671 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
00007ffd183d42b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7WFAlertC14WorkflowUICoreE16PresentationKindO
00007ffd183d42b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7WFAlertC14WorkflowUICoreE19PresentationWrapperV
00007ffd183cb3e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So8NSBundleC14WorkflowUICoreE8_currentABvpZfiAByXEfU_2__L_C
00007ffd183c2034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So8_NSRangeV
00007ffd183d42ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s11AnyHashableV
00007ffd183d7486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00007ffd183cb8ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
00007ffd183c8890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5NeverO
00007ffd183c2078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt16V
00007ffd183caaca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00007ffd183cc654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13thumbnailSize_Say_____GtSg So6CGSizeV 14WorkflowUICore28PreviewableContentCollectionC0D8ListItemC
00007ffd183d4566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____14selectionState_t 14WorkflowUICore28ContentCollectionPreviewViewV22MultipleSelectionStateO
00007ffd183c7b14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6length______17cornerRadiusRatiot 12CoreGraphics7CGFloatV 18WorkflowUIServices21IconCornerRadiusRatioO
00007ffd183d0650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6reason_t So28OSLogEventStreamInvalidationV
00007ffd183c7992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7padding_AA7spacingAASg8minWidtht 12CoreGraphics7CGFloatV
00007ffd183c3a46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation13URLComponentsV
00007ffd183d50ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation16AttributedStringV
00007ffd183c447a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation17URLResourceValuesV
00007ffd183c2318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00007ffd183d45f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
00007ffd183cb2da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffd183c944e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00007ffd183cc60c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
00007ffd183d1dbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WorkflowKit12DrawerActionV
00007ffd183c7962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12CoreGraphics7CGFloatV
00007ffd183c3b14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore10AlertErrorV
00007ffd183cb514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore10GlyphCacheC
00007ffd183c3b0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore10SharedItem33_9C7841C0CE2619BA2C1B2933B773DBC8LLC
00007ffd183d0730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore15DebugStatisticsC
00007ffd183ca564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore16LogStreamManagerC0C5EventC0F4TypeO
00007ffd183c5976 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore18ContentItemPreviewV6ActionV
00007ffd183c65c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore21AnyAutocompleteResultV
00007ffd183d7378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore22GlobalKeyboardShortcutV
00007ffd183d1e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV
00007ffd183c5f98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore25AnyAutocompleteDataSourceC
00007ffd183c5fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore25AttributedTextEditingSeedV
00007ffd183cc688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore25ContentItemQuickLookModelC
00007ffd183c6672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore26AppKitAutocompleteScrubberC
00007ffd183c5fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore29AppKitAutocompleteCoordinatorC
00007ffd183c666a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore29AppKitAutocompleteCoordinatorC4ModeO
00007ffd183c53d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15FeedbackService14FBKSEvaluationC7SubjectO
00007ffd183c20d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15FeedbackService15FBKSInteractionC16AnnotatedContentV
00007ffd183c20ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15FeedbackService15FBKSInteractionC16AnnotatedContentV8IconTypeO
00007ffd183ca90c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15_MapKit_SwiftUI0A12CameraBoundsV
00007ffd183c3900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 21GenerativeAssistantUI18TextGenerationViewV19PresentationOptionsV
00007ffd183c3924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 21GenerativeAssistantUI18TextGenerationViewV19PresentationOptionsV17FontConfigurationV
00007ffd183c3d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22UniformTypeIdentifiers6UTTypeV
00007ffd183d4920 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7Combine14AnyCancellableC
00007ffd183ca280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI10ButtonRoleV
00007ffd183d2c70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI15ScrollViewProxyV
00007ffd183d609a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI16KeyboardShortcutV
00007ffd183cb1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI19SymbolRenderingModeV
00007ffd183c2d8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4FontV
00007ffd183c7548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4FontV6DesignO
00007ffd183cb624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4TextV
00007ffd183c3cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI5AlertV6ButtonV
00007ffd183c27b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI5ColorV
00007ffd183c5d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI5ImageV21TemplateRenderingModeO
00007ffd183c55a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI7DividerV
00007ffd183cc8b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI8MaterialV
00007ffd183c4270 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI9AnimationV
00007ffd183d13d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7ToolKit12TypeInstanceO
00007ffd183d1dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7ToolKit19ContainerDefinitionV
00007ffd183cd75c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So6CGRectV
00007ffd183c6096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So8_NSRangeV
00007ffd183cb85a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int64V
00007ffd183caa54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg14AttachmentType_____QzcSg So6CGRectV 14WorkflowUICore22AttributedTextEditableP
00007ffd183cb51c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 14WorkflowUICore10GlyphCacheC
00007ffd183d138c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 14WorkflowUICore15AppKitTextFieldC
00007ffd183ccb02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 14WorkflowUICore23AudioScrubberController33_BD23D6A48E6635290113291E20E48EAELLC
00007ffd183d5ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 14WorkflowUICore25AnyAutocompleteDataSourceC
00007ffd183cc732 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 14WorkflowUICore25ContentItemQuickLookModelC
00007ffd183c66d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 14WorkflowUICore29AppKitAutocompleteCoordinatorC
00007ffd183cb526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 14WorkflowUICore10GlyphCacheC
00007ffd183c66dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 14WorkflowUICore29AppKitAutocompleteCoordinatorC
00007ffd183c750a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 14WorkflowUICore21AnyAutocompleteResultV
00007ffd183caf0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____So7NSEventCc 7SwiftUI8KeyPressV6ResultO
00007ffd183d5b26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 14WorkflowUICore17DialogControlPaneV0D4ItemO
00007ffd183d5b1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 14WorkflowUICore17DialogControlPaneV0D4ItemO11ActionStyleO
00007ffd183c2106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SaySSGt 15FeedbackService8FBKSFormC8QuestionO
00007ffd183d7a3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Iegnr_ 14WorkflowUICore16LogStreamManagerC0C5EventC AA0C3Row33_A5DA0CA54FAA4F29993AA99B9F07D9A7LLV
00007ffd183d00b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Iegnr_ 14WorkflowUICore31DatabaseObjectObserversListViewV0C8ObserverV 7SwiftUI4TextV
00007ffd183d735a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Iegny_ 14WorkflowUICore21AnyAutocompleteResultV So8_NSRangeV
00007ffd183c55a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sgt 7SwiftUI6SpacerV AA7DividerV
00007ffd183d7054 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________yACy__________y_____GG_____GSgt 7SwiftUI24ToggleStyleConfigurationV5LabelV AA6SpacerV AA15ModifiedContentV AA5ImageV AA011_ForegroundD8ModifierV AA09TintShapeD0V AA023AccessibilityAttachmentL0V
00007ffd183d59b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________y_____y_____y_____G_____ySbGG_SSQo_t 14WorkflowUICore35ContentCollectionPreviewStylePickerV 7SwiftUI6SpacerV AD4ViewPADE4helpyQrqd__SyRd__lFQO AD08ModifiedC0V AD6ButtonV AD5ImageV AD32_EnvironmentKeyTransformModifierV
00007ffd183cb990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 7SwiftUI13TextAlignmentO AA15LayoutDirectionO
00007ffd183c5eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 7SwiftUI32LabeledContentStyleConfigurationV0D0V AC5LabelV
00007ffd183c432e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 7SwiftUI6SpacerV 14WorkflowUICore13PageIndicator33_D99F831C31EA3D7A5D8FD872356B0A10LLV
00007ffd183cf9b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________yAByABy_____y_____ySay_____GSo13WFContentItemC_____yAByAByAByAByAByABy__________G_____y_____GG_____y_____GG_____y_____yABy__________y_____GGGGG_____y_____yA3_yA3_y_____yAQ__________GAByA4_yAqVA6_G_____GGA11_GA11_GGG_____yAHGG_Qo_GG_____yAHGG_____G_____GAAt 7SwiftUI6SpacerV AA15ModifiedContentV AA9LazyVGridV AA7ForEachV 14WorkflowUICore011PreviewableE10CollectionC0L13ThumbnailItemC AA4ViewPAAE12onTapGesture5count7performQrSi_yyctFQO AJ0eo7PreviewP0V AA16_FlexFrameLayoutV AA01_E13ShapeModifierV AA9RectangleV AA11_ClipEffectV AA16RoundedRectangleV AA19_BackgroundModifierV AA14GeometryReaderV AA5ColorV AA26_PreferenceWritingModifierV AJ04GridO21GeometryPreferenceKey33_BD94FD42738172DE257DD5DE47513AA7LLV AA16_OverlayModifierV AA012_ConditionalE0V AA012StrokeBorderzP0V AA09SelectionZ5StyleV AA05EmptyP0V AA16_BlendModeEffectV AJ04GridO13ValueModifier33_BD56CE3B8A8DB7140846BFAECCC9C247LLV AJ27DirectionNavigationModifierA28_LLV AA08_PaddingY0V AA31AccessibilityAttachmentModifierV
00007ffd183c555a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________yABy__________G_____Gt 7SwiftUI7DividerV AA15ModifiedContentV 14WorkflowUICore18LLMAttributionViewV AA16_FlexFrameLayoutV AA08_PaddingL0V
00007ffd183d0c30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________y_____ySaySSGSS_____y_____yAA_AASgA2GtGGG_____y_____SgGGt 7SwiftUI4TextV AA15ModifiedContentV AA7ForEachV AA6HStackV AA9TupleViewV AA30_EnvironmentKeyWritingModifierV AA4FontV
00007ffd183d7a08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________y_____y______Qo______GIegnr_ 14WorkflowUICore23DatabaseResultsListViewV0C11ResultGroupV 7SwiftUI14NavigationLinkV AF0F0PAFE5badgeyQrSiFQO AF4TextV AC0cg6DetailF0V
00007ffd183d7abe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________y_____y_____y_____yADy______AFtGG_ADy______AFtGSgtGG_____GIegnr_ 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV0C0V 7SwiftUI14NavigationLinkV AG6HStackV AG9TupleViewV AG6VStackV AG4TextV AG6SpacerV AA0c7DetailsR0ACLLV
00007ffd183d7346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________ytIegnnr_ 14WorkflowUICore21AnyAutocompleteResultV So8_NSRangeV
00007ffd183c45aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 14WorkflowUICore17LogStreamObserverP
00007ffd183d0336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 14WorkflowUICore18PropertyContaining33_44C4F94A6B996A39943C8A98B79DDEC4LLP
00007ffd183c38be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 14WorkflowUICore26MontaraPreviewViewDelegateP
00007ffd183c5a04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 14WorkflowUICore27ContentItemPreviewProvidingP
00007ffd183c4698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 14WorkflowUICore29AutocompleteResultStorageBase33_AD22D55487C1D77E7A4809622BC866FELLP
00007ffd183c66a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 14WorkflowUICore33AppKitAutocompleteScrubbableFieldP
00007ffd183cca4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 14WorkflowUICore33AutocompleteDataSourceStorageBase33_095699AEEF2AF6765174C530EC5E1F27LLP
00007ffd183d1526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 7ToolKit0A16ExecutionSessionP
00007ffd183c20e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffd183d033e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 14WorkflowUICore18PropertyContaining33_44C4F94A6B996A39943C8A98B79DDEC4LLP
00007ffd183c38ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 14WorkflowUICore26MontaraPreviewViewDelegateP
00007ffd183c5a0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 14WorkflowUICore27ContentItemPreviewProvidingP
00007ffd183d1a74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So19WFUserInterfaceHostP
00007ffd183c86f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00007ffd183cca90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 14WorkflowUICore23AppKitTextFieldDelegateP
00007ffd183d5abc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 14WorkflowUICore34AppKitAutocompleteScrubberDelegateP
00007ffd183c665e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 14WorkflowUICore37AppKitAutocompleteCoordinatorDelegateP
00007ffd183ccae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw So36WFAppKitAutocompleteScrubberProviderP
