000000026ebaeab0 (__DATA,__common) external _AfterColour
000000022e1e6c38 (__TEXT,__text) external __ZN4llvm35initializeDebugifyMachineModulePassERNS_12PassRegistryE
000000022e41d1b8 (__TEXT,__text) external __ZN4llvm35initializeDivRemPairsLegacyPassPassERNS_12PassRegistryE
000000022e537f18 (__TEXT,__text) external __ZN4llvm35initializeEntryExitInstrumenterPassERNS_12PassRegistryE
000000022cc366d4 (__TEXT,__text) external __ZN4llvm35initializeExternalAAWrapperPassPassERNS_12PassRegistryE
000000022e1d0594 (__TEXT,__text) external __ZN4llvm35initializeGCMachineCodeAnalysisPassERNS_12PassRegistryE
000000022d62d67c (__TEXT,__text) external __ZN4llvm35initializeInternalizeLegacyPassPassERNS_12PassRegistryE
000000022e15f7b0 (__TEXT,__text) external __ZN4llvm35initializeLCSSAVerificationPassPassERNS_12PassRegistryE
000000022e42cae8 (__TEXT,__text) external __ZN4llvm35initializeLoopFlattenLegacyPassPassERNS_12PassRegistryE
000000022e4322b0 (__TEXT,__text) external __ZN4llvm35initializeLowerAtomicLegacyPassPassERNS_12PassRegistryE
000000022dea6a9c (__TEXT,__text) external __ZN4llvm35initializeLowerInvokeLegacyPassPassERNS_12PassRegistryE
000000022e543a64 (__TEXT,__text) external __ZN4llvm35initializeLowerSwitchLegacyPassPassERNS_12PassRegistryE
000000022e1e3ff0 (__TEXT,__text) external __ZN4llvm35initializeMachineBlockPlacementPassERNS_12PassRegistryE
000000022e202224 (__TEXT,__text) external __ZN4llvm35initializeMachineRegionInfoPassPassERNS_12PassRegistryE
000000022d7f3ec0 (__TEXT,__text) external __ZN4llvm35initializeMemProfilerLegacyPassPassERNS_12PassRegistryE
000000022e43a16c (__TEXT,__text) external __ZN4llvm35initializeReassociateLegacyPassPassERNS_12PassRegistryE
000000022e22ebbc (__TEXT,__text) external __ZN4llvm35initializeRegUsageInfoCollectorPassERNS_12PassRegistryE
000000022e235ee4 (__TEXT,__text) external __ZN4llvm35initializeShadowStackGCLoweringPassERNS_12PassRegistryE
000000022ce3d1d8 (__TEXT,__text) external __ZN4llvm35replaceRelativePointerUsersWithZeroEPNS_8FunctionE
000000022d85175c (__TEXT,__text) external __ZN4llvm35thinLTOInternalizeAndPromoteInIndexERNS_18ModuleSummaryIndexENS_12function_refIFbNS_9StringRefENS_9ValueInfoEEEENS2_IFbyPKNS_18GlobalValueSummaryEEEE
000000022d21ecf0 (__TEXT,__text) external __ZN4llvm36ConstantFoldInsertElementInstructionEPNS_8ConstantES1_S1_
000000022d21f198 (__TEXT,__text) external __ZN4llvm36ConstantFoldShuffleVectorInstructionEPNS_8ConstantES1_NS_8ArrayRefIiEE
000000022d04b66c (__TEXT,__text) external __ZN4llvm36MachineOptimizationRemarkEmitterPass20runOnMachineFunctionERNS_15MachineFunctionE
000000026ebaacc8 (__DATA,__common) external __ZN4llvm36MachineOptimizationRemarkEmitterPass2IDE
000000022d04b668 (__TEXT,__text) external __ZN4llvm36MachineOptimizationRemarkEmitterPassC1Ev
000000022e1f5b04 (__TEXT,__text) external __ZN4llvm36MachineOptimizationRemarkEmitterPassC2Ev
000000022cda9838 (__TEXT,__text) external __ZN4llvm36OptimizationRemarkEmitterWrapperPass13runOnFunctionERNS_8FunctionE
000000026ebaa150 (__DATA,__common) external __ZN4llvm36OptimizationRemarkEmitterWrapperPass2IDE
000000022cda9834 (__TEXT,__text) external __ZN4llvm36OptimizationRemarkEmitterWrapperPassC1Ev
000000022e16e64c (__TEXT,__text) external __ZN4llvm36OptimizationRemarkEmitterWrapperPassC2Ev
000000022e41c084 (__TEXT,__text) external __ZN4llvm36createCorrelatedValuePropagationPassEv
000000022cce20b4 (__TEXT,__text) external __ZN4llvm36createGPUFunctionCallInfoWrapperPassEv
000000022e43d5f0 (__TEXT,__text) external __ZN4llvm36createSeparateConstOffsetFromGEPPassEb
000000022e440374 (__TEXT,__text) external __ZN4llvm36createStraightLineStrengthReducePassEv
000000022e18c7b8 (__TEXT,__text) external __ZN4llvm36createTargetTransformInfoWrapperPassENS_16TargetIRAnalysisE
000000022ce4530c (__TEXT,__text) external __ZN4llvm36getArgumentAliasingToReturnedPointerEPKNS_8CallBaseEb
000000022d27b1d0 (__TEXT,__text) external __ZN4llvm36getNextAvailablePluginDiagnosticKindEv
000000022de9d850 (__TEXT,__text) external __ZN4llvm36getOptionalElementCountLoopAttributeEPKNS_4LoopE
000000022ddff2e8 (__TEXT,__text) external __ZN4llvm36initializeAGXShaderCanonicalizerPassERNS_12PassRegistryE
000000022cc43ac8 (__TEXT,__text) external __ZN4llvm36initializeAssumptionCacheTrackerPassERNS_12PassRegistryE
000000022e121164 (__TEXT,__text) external __ZN4llvm36initializeCFLAndersAAWrapperPassPassERNS_12PassRegistryE
000000022e125050 (__TEXT,__text) external __ZN4llvm36initializeCFLSteensAAWrapperPassPassERNS_12PassRegistryE
000000022e1eddf0 (__TEXT,__text) external __ZN4llvm36initializeFinalizeMachineBundlesPassERNS_12PassRegistryE
000000022d7e51c8 (__TEXT,__text) external __ZN4llvm36initializeGCOVProfilerLegacyPassPassERNS_12PassRegistryE
000000022e4270f8 (__TEXT,__text) external __ZN4llvm36initializeInstSimplifyLegacyPassPassERNS_12PassRegistryE
000000022e1d198c (__TEXT,__text) external __ZN4llvm36initializeInterleavedLoadCombinePassERNS_12PassRegistryE
000000022e429f2c (__TEXT,__text) external __ZN4llvm36initializeLoopDeletionLegacyPassPassERNS_12PassRegistryE
000000022e20bdac (__TEXT,__text) external __ZN4llvm36initializeMIRAddFSDiscriminatorsPassERNS_12PassRegistryE
000000022e1e5458 (__TEXT,__text) external __ZN4llvm36initializeMachineCopyPropagationPassERNS_12PassRegistryE
000000022e2235ac (__TEXT,__text) external __ZN4llvm36initializePostRAHazardRecognizerPassERNS_12PassRegistryE
000000022e27fc54 (__TEXT,__text) external __ZN4llvm36initializePrintModulePassWrapperPassERNS_12PassRegistryE
000000022deef24c (__TEXT,__text) external __ZN4llvm36initializeStripGCRelocatesLegacyPassERNS_12PassRegistryE
000000022e18ccbc (__TEXT,__text) external __ZN4llvm36initializeTypeBasedAAWrapperPassPassERNS_12PassRegistryE
000000022d21e74c (__TEXT,__text) external __ZN4llvm37ConstantFoldExtractElementInstructionEPNS_8ConstantES1_
000000022d425dc0 (__TEXT,__text) external __ZN4llvm37LLVMAGXDriverMajorVersionFromMetadataERNS_6ModuleE
000000022d425eb8 (__TEXT,__text) external __ZN4llvm37LLVMAGXDriverMinorVersionFromMetadataERNS_6ModuleE
000000022e34c78c (__TEXT,__text) external __ZN4llvm37createDataFlowSanitizerLegacyPassPassERKNSt3__16vectorINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS5_IS7_EEEE
000000022e34d8d8 (__TEXT,__text) external __ZN4llvm37createModuleMemProfilerLegacyPassPassEv
000000022e41c358 (__TEXT,__text) external __ZN4llvm37createRedundantDbgInstEliminationPassEv
000000022e247ad4 (__TEXT,__text) external __ZN4llvm37createUnreachableBlockEliminationPassEv
000000022d5854a4 (__TEXT,__text) external __ZN4llvm37initializeAlwaysInlinerLegacyPassPassERNS_12PassRegistryE
000000022e41876c (__TEXT,__text) external __ZN4llvm37initializeAnnotationRemarksLegacyPassERNS_12PassRegistryE
000000022cc6fa64 (__TEXT,__text) external __ZN4llvm37initializeCFGOnlyViewerLegacyPassPassERNS_12PassRegistryE
000000022e1e5be0 (__TEXT,__text) external __ZN4llvm37initializeCheckDebugMachineModulePassERNS_12PassRegistryE
000000022d5e3bc4 (__TEXT,__text) external __ZN4llvm37initializeConstantMergeLegacyPassPassERNS_12PassRegistryE
000000022e1328c8 (__TEXT,__text) external __ZN4llvm37initializeDemandedBitsWrapperPassPassERNS_12PassRegistryE
000000022cf7f9a0 (__TEXT,__text) external __ZN4llvm37initializeExpandVectorPredicationPassERNS_12PassRegistryE
000000022e2eea1c (__TEXT,__text) external __ZN4llvm37initializeGPUConditionalFlattenerPassERNS_12PassRegistryE
000000022e41f5c8 (__TEXT,__text) external __ZN4llvm37initializeGuardWideningLegacyPassPassERNS_12PassRegistryE
000000022e53d0c0 (__TEXT,__text) external __ZN4llvm37initializeInjectTLIMappingsLegacyPassERNS_12PassRegistryE
000000022d62e054 (__TEXT,__text) external __ZN4llvm37initializeLoopExtractorLegacyPassPassERNS_12PassRegistryE
000000022e43235c (__TEXT,__text) external __ZN4llvm37initializeLowerConstantIntrinsicsPassERNS_12PassRegistryE
000000022d02d8d4 (__TEXT,__text) external __ZN4llvm37initializeMachineFunctionSplitterPassERNS_12PassRegistryE
000000022e22ec6c (__TEXT,__text) external __ZN4llvm37initializeRegUsageInfoPropagationPassERNS_12PassRegistryE
000000022d137bcc (__TEXT,__text) external __ZN4llvm37initializeReplaceWithVeclibLegacyPassERNS_12PassRegistryE
000000022e209464 (__TEXT,__text) external __ZN4llvm37initializeStripDebugMachineModulePassERNS_12PassRegistryE
000000022e0356fc (__TEXT,__text) external __ZN4llvm37initializeVectorCombineLegacyPassPassERNS_12PassRegistryE
000000026ebaa139 (__DATA,__common) external __ZN4llvm38ImmutableModuleSummaryIndexWrapperPass2IDE
000000022cda0c78 (__TEXT,__text) external __ZN4llvm38ImmutableModuleSummaryIndexWrapperPassC1EPKNS_18ModuleSummaryIndexE
000000022e1674f0 (__TEXT,__text) external __ZN4llvm38ImmutableModuleSummaryIndexWrapperPassC2EPKNS_18ModuleSummaryIndexE
000000022e151004 (__TEXT,__text) external __ZN4llvm38InlineSizeEstimatorAnalysisPrinterPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
000000022e34b41c (__TEXT,__text) external __ZN4llvm38createControlHeightReductionLegacyPassEv
000000022e31bf3c (__TEXT,__text) external __ZN4llvm38createEliminateAvailableExternallyPassEv
000000022e354eec (__TEXT,__text) external __ZN4llvm38createHWAddressSanitizerLegacyPassPassEbbb
000000022e432a78 (__TEXT,__text) external __ZN4llvm38createLowerMatrixIntrinsicsMinimalPassEv
000000022e31c36c (__TEXT,__text) external __ZN4llvm38createPostOrderFunctionAttrsLegacyPassEv
000000022df39c0c (__TEXT,__text) external __ZN4llvm38createStripNonLineTableDebugLegacyPassEv
000000022e18e4b4 (__TEXT,__text) external __ZN4llvm38hasVectorInstrinsicOverloadedScalarOpdEjj
000000022e418578 (__TEXT,__text) external __ZN4llvm38initializeAlignmentFromAssumptionsPassERNS_12PassRegistryE
000000022d5ddfd4 (__TEXT,__text) external __ZN4llvm38initializeBlockExtractorLegacyPassPassERNS_12PassRegistryE
000000022d7c3f7c (__TEXT,__text) external __ZN4llvm38initializeBoundsCheckingLegacyPassPassERNS_12PassRegistryE
000000022cc6fffc (__TEXT,__text) external __ZN4llvm38initializeCFGOnlyPrinterLegacyPassPassERNS_12PassRegistryE
000000022d289f4c (__TEXT,__text) external __ZN4llvm38initializeDominatorTreeWrapperPassPassERNS_12PassRegistryE
000000022e1ccb38 (__TEXT,__text) external __ZN4llvm38initializeDwarfEHPrepareLegacyPassPassERNS_12PassRegistryE
000000022e41da58 (__TEXT,__text) external __ZN4llvm38initializeEarlyCSEMemSSALegacyPassPassERNS_12PassRegistryE
000000022d5f9a78 (__TEXT,__text) external __ZN4llvm38initializeFunctionImportLegacyPassPassERNS_12PassRegistryE
000000022e42623c (__TEXT,__text) external __ZN4llvm38initializeIndVarSimplifyLegacyPassPassERNS_12PassRegistryE
000000022d81a928 (__TEXT,__text) external __ZN4llvm38initializeInstrOrderFileLegacyPassPassERNS_12PassRegistryE
000000022d81b3c4 (__TEXT,__text) external __ZN4llvm38initializeInstrProfilingLegacyPassPassERNS_12PassRegistryE
000000022d6cc03c (__TEXT,__text) external __ZN4llvm38initializeInstructionCombiningPassPassERNS_12PassRegistryE
000000022e155410 (__TEXT,__text) external __ZN4llvm38initializeLazyValueInfoWrapperPassPassERNS_12PassRegistryE
000000022e155be8 (__TEXT,__text) external __ZN4llvm38initializeLegacyDivergenceAnalysisPassERNS_12PassRegistryE
000000022e157978 (__TEXT,__text) external __ZN4llvm38initializeLoopAccessLegacyAnalysisPassERNS_12PassRegistryE
000000022e543240 (__TEXT,__text) external __ZN4llvm38initializeLoopVersioningLegacyPassPassERNS_12PassRegistryE
000000022e1e71e8 (__TEXT,__text) external __ZN4llvm38initializeMachineDominanceFrontierPassERNS_12PassRegistryE
000000022e1fed68 (__TEXT,__text) external __ZN4llvm38initializeMachinePostDominatorTreePassERNS_12PassRegistryE
000000022d641cd8 (__TEXT,__text) external __ZN4llvm38initializeMergeFunctionsLegacyPassPassERNS_12PassRegistryE
000000022deb8ca0 (__TEXT,__text) external __ZN4llvm38initializeNameAnonGlobalLegacyPassPassERNS_12PassRegistryE
000000022d64c3ec (__TEXT,__text) external __ZN4llvm38initializeOpenMPOptCGSCCLegacyPassPassERNS_12PassRegistryE
000000022d67ec24 (__TEXT,__text) external __ZN4llvm38initializePartialInlinerLegacyPassPassERNS_12PassRegistryE
000000022e27fcc4 (__TEXT,__text) external __ZN4llvm38initializePrintFunctionPassWrapperPassERNS_12PassRegistryE
000000022e22c738 (__TEXT,__text) external __ZN4llvm38initializeRenameIndependentSubregsPassERNS_12PassRegistryE
000000022df3bd8c (__TEXT,__text) external __ZN4llvm38initializeRewriteSymbolsLegacyPassPassERNS_12PassRegistryE
000000022e440514 (__TEXT,__text) external __ZN4llvm38initializeStructurizeCFGLegacyPassPassERNS_12PassRegistryE
000000022df3f2f0 (__TEXT,__text) external __ZN4llvm38initializeUnifyLoopExitsLegacyPassPassERNS_12PassRegistryE
000000022e18dcb4 (__TEXT,__text) external __ZN4llvm38isGuaranteedToExecuteForEveryIterationEPKNS_11InstructionEPKNS_4LoopE
000000022e53f1cc (__TEXT,__text) external __ZN4llvm38maybeMarkSanitizerLibraryCallNoBuiltinEPNS_8CallInstEPKNS_17TargetLibraryInfoE
000000022cc806cc (__TEXT,__text) external __ZN4llvm38updateCGAndAnalysisManagerForCGSCCPassERNS_13LazyCallGraphERNS0_3SCCERNS0_4NodeERNS_15AnalysisManagerIS2_JS1_EEERNS_17CGSCCUpdateResultERNS6_INS_8FunctionEJEEE
000000022de70c20 (__TEXT,__text) external __ZN4llvm39TryToSimplifyUncondBranchFromEmptyBlockEPNS_10BasicBlockEPNS_14DomTreeUpdaterE
000000022ce3e590 (__TEXT,__text) external __ZN4llvm39canTrackGlobalVariableInterprocedurallyEPNS_14GlobalVariableE
000000022e31c3a8 (__TEXT,__text) external __ZN4llvm39createReversePostOrderFunctionAttrsPassEv
000000022db67b78 (__TEXT,__text) external __ZN4llvm39createRewriteStatepointsForGCLegacyPassEv
000000022d585c9c (__TEXT,__text) external __ZN4llvm39initializeAnnotation2MetadataLegacyPassERNS_12PassRegistryE
000000022d5971ac (__TEXT,__text) external __ZN4llvm39initializeAttributorCGSCCLegacyPassPassERNS_12PassRegistryE
000000022de2387c (__TEXT,__text) external __ZN4llvm39initializeCanonicalizeFreezeInLoopsPassERNS_12PassRegistryE
000000022e42c544 (__TEXT,__text) external __ZN4llvm39initializeLoopInterchangeLegacyPassPassERNS_12PassRegistryE
000000022e42d894 (__TEXT,__text) external __ZN4llvm39initializeLoopPredicationLegacyPassPassERNS_12PassRegistryE
000000022e42e6c4 (__TEXT,__text) external __ZN4llvm39initializeLoopSimplifyCFGLegacyPassPassERNS_12PassRegistryE
000000022e1e1d68 (__TEXT,__text) external __ZN4llvm39initializeMachineBlockFrequencyInfoPassERNS_12PassRegistryE
000000022d7f95a4 (__TEXT,__text) external __ZN4llvm39initializeMemorySanitizerLegacyPassPassERNS_12PassRegistryE
000000022e434a74 (__TEXT,__text) external __ZN4llvm39initializeNaryReassociateLegacyPassPassERNS_12PassRegistryE
000000022d8f7d3c (__TEXT,__text) external __ZN4llvm39initializeObjCARCContractLegacyPassPassERNS_12PassRegistryE
000000022e22e5d8 (__TEXT,__text) external __ZN4llvm39initializePhysicalRegisterUsageInfoPassERNS_12PassRegistryE
000000022d83e004 (__TEXT,__text) external __ZN4llvm39initializeSoftPointerAuthLegacyPassPassERNS_12PassRegistryE
000000022d845020 (__TEXT,__text) external __ZN4llvm39initializeThreadSanitizerLegacyPassPassERNS_12PassRegistryE
000000022e2472f8 (__TEXT,__text) external __ZN4llvm39initializeTwoAddressInstructionPassPassERNS_12PassRegistryE
000000022e10e518 (__TEXT,__text) external __ZN4llvm3AGX11AGXCompiler17createCompilePlanENS0_12PipelineTypeENS0_8OptimizeENS0_7LoggingENS0_10GlobalISelENS0_10RelocModelENS0_13CodeGenOutputE
000000022cc1cd30 (__TEXT,__text) external __ZN4llvm3AGX11AGXCompiler17createCompilePlanENS0_12PipelineTypeENS0_8OptimizeENS0_7LoggingENS0_10GlobalISelENS0_13CodeGenOutputE
000000022cc1ccc8 (__TEXT,__text) external __ZN4llvm3AGX11AGXCompiler17createCompilePlanENS0_12PipelineTypeENS0_8OptimizeENS0_7LoggingENS0_13CodeGenOutputE
000000022cc1cc0c (__TEXT,__text) external __ZN4llvm3AGX11AGXCompiler18createAssemblePlanENS0_10RelocModelE
000000022e10e4d4 (__TEXT,__text) external __ZN4llvm3AGX11AGXCompiler18getLastDiagnosticsEv
000000022e10e3c8 (__TEXT,__text) external __ZN4llvm3AGX11AGXCompiler4initEv
000000022e10e42c (__TEXT,__text) external __ZN4llvm3AGX11AGXCompiler6createERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPS9_
000000022e10e594 (__TEXT,__text) external __ZN4llvm3AGX11AGXCompilerC1EOS1_
000000022cc1cb2c (__TEXT,__text) external __ZN4llvm3AGX11AGXCompilerC1ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPS9_
000000022cc1cd98 (__TEXT,__text) external __ZN4llvm3AGX11AGXCompilerC2EOS1_
000000022cc1cad0 (__TEXT,__text) external __ZN4llvm3AGX11AGXCompilerC2ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPS9_
000000022e10e488 (__TEXT,__text) external __ZN4llvm3AGX11AGXCompilerD1Ev
000000022cc1cdfc (__TEXT,__text) external __ZN4llvm3AGX11AGXCompilerD2Ev
000000022cc1cda8 (__TEXT,__text) external __ZN4llvm3AGX11AGXCompileraSEOS1_
000000022cc2a338 (__TEXT,__text) external __ZN4llvm3AGX12CompileReply14getDiagnosticsEv
000000022e11075c (__TEXT,__text) external __ZN4llvm3AGX12CompileReply15takeDiagnosticsEv
000000022cc2a330 (__TEXT,__text) external __ZN4llvm3AGX12CompileReply9getBinaryEv
000000022cc2a2f0 (__TEXT,__text) external __ZN4llvm3AGX12CompileReplyC1ENSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_6vectorINS2_10unique_ptrINS0_10DiagnosticENS2_14default_deleteISB_EEEENS6_ISE_EEEE
000000022cc2a368 (__TEXT,__text) external __ZN4llvm3AGX12CompileReplyC1EOS1_
000000022e11077c (__TEXT,__text) external __ZN4llvm3AGX12CompileReplyC1Ev
000000022cc2a24c (__TEXT,__text) external __ZN4llvm3AGX12CompileReplyC2ENSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_6vectorINS2_10unique_ptrINS0_10DiagnosticENS2_14default_deleteISB_EEEENS6_ISE_EEEE
000000022cc2a358 (__TEXT,__text) external __ZN4llvm3AGX12CompileReplyC2EOS1_
000000022cc2a350 (__TEXT,__text) external __ZN4llvm3AGX12CompileReplyC2Ev
000000022cc2a3b0 (__TEXT,__text) external __ZN4llvm3AGX12CompileReplyD1Ev
000000022cc2a378 (__TEXT,__text) external __ZN4llvm3AGX12CompileReplyD2Ev
000000022e110784 (__TEXT,__text) external __ZN4llvm3AGX12CompileReplyaSEOS1_
000000022cc28418 (__TEXT,__text) external __ZN4llvm3AGX14AGXCompilePlan20collectConfigurationERNS0_14CompileRequestE
000000022cc28438 (__TEXT,__text) external __ZN4llvm3AGX14AGXCompilePlan7executeERNS0_14CompileRequestE
000000022e110058 (__TEXT,__text) external __ZN4llvm3AGX14AGXCompilePlanC1EOS1_
000000022e11004c (__TEXT,__text) external __ZN4llvm3AGX14AGXCompilePlanC1ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERNS_13TargetMachineERNS0_17DiagnosticManagerENS0_12PipelineTypeENS0_13CodeGenOutputENS0_8OptimizeENS0_7LoggingENS0_10GlobalISelE
000000022cc28eb4 (__TEXT,__text) external __ZN4llvm3AGX14AGXCompilePlanC2EOS1_
000000022e10fc54 (__TEXT,__text) external __ZN4llvm3AGX14AGXCompilePlanC2ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERNS_13TargetMachineERNS0_17DiagnosticManagerENS0_12PipelineTypeENS0_13CodeGenOutputENS0_8OptimizeENS0_7LoggingENS0_10GlobalISelE
000000022e1100fc (__TEXT,__text) external __ZN4llvm3AGX14AGXCompilePlanD1Ev
000000022e110074 (__TEXT,__text) external __ZN4llvm3AGX14AGXCompilePlanD2Ev
000000022cc28ed0 (__TEXT,__text) external __ZN4llvm3AGX14AGXCompilePlanaSEOS1_
000000022cc29f9c (__TEXT,__text) external __ZN4llvm3AGX14CompileRequest10getOptionsEv
000000022cc29c80 (__TEXT,__text) external __ZN4llvm3AGX14CompileRequest11addSegmentsENS_8ArrayRefINSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEE
000000022cc29c68 (__TEXT,__text) external __ZN4llvm3AGX14CompileRequest15addDMAListEntryEjjjj
000000022cc29fc0 (__TEXT,__text) external __ZN4llvm3AGX14CompileRequest16setLoggingStreamERNSt3__113basic_ostreamIcNS2_11char_traitsIcEEEE
000000022cc29fb4 (__TEXT,__text) external __ZN4llvm3AGX14CompileRequest21getMaybeLoggingStreamEv
000000022cc29c74 (__TEXT,__text) external __ZN4llvm3AGX14CompileRequest9getModuleEv
000000022e110738 (__TEXT,__text) external __ZN4llvm3AGX14CompileRequest9setModuleERNS_6ModuleE
000000022cc2a1ac (__TEXT,__text) external __ZN4llvm3AGX14CompileRequestC1EOS1_
000000022cc29de4 (__TEXT,__text) external __ZN4llvm3AGX14CompileRequestC1ERNS_6ModuleENS0_14CodeGenOptionsENSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEi
000000022cc29f08 (__TEXT,__text) external __ZN4llvm3AGX14CompileRequestC1ERNS_6ModuleENS0_14CodeGenOptionsENSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEiPNS0_18TelemetryCollectorE
000000022cc2a19c (__TEXT,__text) external __ZN4llvm3AGX14CompileRequestC2EOS1_
000000022cc29d54 (__TEXT,__text) external __ZN4llvm3AGX14CompileRequestC2ERNS_6ModuleENS0_14CodeGenOptionsENSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEi
