00007ffb076da2b0 (__TEXT,__text) external _ARMCompilationCallback
00007ffb0756e100 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_122DarwinX86_64AsmBackend18createObjectWriterERN4llvm11raw_ostreamE
00007ffb0756e130 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_122DarwinX86_64AsmBackend19isSectionAtomizableERKN4llvm9MCSectionE
00007ffb0756e120 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_122DarwinX86_64AsmBackend25doesSectionRequireSymbolsERKN4llvm9MCSectionE
00007ffb0756e150 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_122DarwinX86_64AsmBackend29generateCompactUnwindEncodingEN4llvm8ArrayRefINS1_16MCCFIInstructionEEE
00007ffb07b8c650 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_122ModuleDebugInfoPrinter16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07b8c350 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_122ModuleDebugInfoPrinter5printERN4llvm11raw_ostreamEPKNS1_6ModuleE
00007ffb07c9bd70 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_122PrintModulePassWrapper16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07bdef40 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_122TypeBasedAliasAnalysis16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07bdf560 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_122TypeBasedAliasAnalysis7AliasesEPKN4llvm6MDNodeES4_
00007ffb07576400 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_122X86WinCOFFObjectWriter12getRelocTypeERKN4llvm7MCValueERKNS1_7MCFixupEb
00007ffb07da1e10 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_122_object_error_category23default_error_conditionEi
00007ffb07da1e00 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_122_object_error_category4nameEv
00007ffb07da1e40 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_122_object_error_category7messageEi
00007ffb076db250 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_123ARMPreAllocLoadStoreOpt11getPassNameEv
00007ffb0749bdc0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_123DefaultJITMemoryManager10getGOTBaseEv
00007ffb07a13660 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_123PartiallyInlineLibCalls16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07599e10 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_124ARM64ConditionalCompares11getPassNameEv
00007ffb07599e20 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_124ARM64ConditionalCompares16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07462060 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_124BitcodeErrorCategoryType4nameEv
00007ffb07462070 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_124BitcodeErrorCategoryType7messageEi
00007ffb07c9bf10 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_124PrintFunctionPassWrapper16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb075889a0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_125ARM64AddressTypePromotion11getPassNameEv
00007ffb075889b0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_125ARM64AddressTypePromotion16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb0779c390 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_125RegReductionPriorityQueueINS_13bu_ls_rr_sortEE10isBottomUpEv
00007ffb0779d220 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_125RegReductionPriorityQueueINS_13bu_ls_rr_sortEE7isReadyEPN4llvm5SUnitE
00007ffb0779ecf0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_125RegReductionPriorityQueueINS_14ilp_ls_rr_sortEE10isBottomUpEv
00007ffb0779ed00 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_125RegReductionPriorityQueueINS_14ilp_ls_rr_sortEE7isReadyEPN4llvm5SUnitE
00007ffb0779e660 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_125RegReductionPriorityQueueINS_14src_ls_rr_sortEE10isBottomUpEv
00007ffb0779e670 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_125RegReductionPriorityQueueINS_14src_ls_rr_sortEE7isReadyEPN4llvm5SUnitE
00007ffb0779e870 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_125RegReductionPriorityQueueINS_17hybrid_ls_rr_sortEE10isBottomUpEv
00007ffb0779e880 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_125RegReductionPriorityQueueINS_17hybrid_ls_rr_sortEE7isReadyEPN4llvm5SUnitE
00007ffb079a7df0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_125TwoAddressInstructionPass16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb079b9ed0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_126CorrelatedValuePropagation16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb078d18e0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_126MachineBlockPlacementStats16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb078e6f90 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_126MachineFunctionPrinterPass11getPassNameEv
00007ffb078e6fa0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_126MachineFunctionPrinterPass16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07ce41e0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_127DebugInfoVerifierLegacyPass16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb079b0420 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_127UnreachableMachineBlockElim16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb0759c100 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_128ARM64DeadRegisterDefinitions11getPassNameEv
00007ffb0759c110 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_128ARM64DeadRegisterDefinitions16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07bcd880 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_128ScalarEvolutionAliasAnalysis16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07a5f870 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_129InstCombinerLibCallSimplifier18replaceAllUsesWithEPN4llvm11InstructionEPNS1_5ValueE
00007ffb07875a30 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_131CodeGenPrepareFortifiedLibCalls10isFoldableEjjb
00007ffb07b00ac0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_132InstFortifiedLibCallOptimization10isFoldableEjjb
00007ffb073e7500 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_13DAE19ShouldHackArgumentsEv
00007ffb073e8100 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_13DAH19ShouldHackArgumentsEv
00007ffb079bac80 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_13DCE16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb079bb310 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_13DSE16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb074dd6b0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_13FPS11getPassNameEv
00007ffb074dd6c0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_13FPS16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb079c93f0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_13GVN16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb079b2b10 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_14ADCE16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb0755c630 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_14CGBR11getPassNameEv
00007ffb0755c640 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_14CGBR16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb079e00e0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_14LICM16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07b6f660 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_14Lint13findValueImplEPN4llvm5ValueEbRNS1_11SmallPtrSetIS3_Lj4EEE
00007ffb07b6eba0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_14Lint16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07b6eb90 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_14Lint5printERN4llvm11raw_ostreamEPKNS1_6ModuleE
00007ffb07b8c910 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_14NoAA16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07a285f0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_14SCCP16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07a31ff0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_14SROA11getPassNameEv
00007ffb07a32000 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_14SROA16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07ac5370 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15LCSSA14verifyAnalysisEv
00007ffb07ac52a0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15LCSSA16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07bdd730 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI10getGEPCostEPKN4llvm5ValueENS1_8ArrayRefIS4_EE
00007ffb07bdd9c0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI11getCallCostEPKN4llvm8FunctionENS1_8ArrayRefIPKNS1_5ValueEEE
00007ffb07bdd790 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI11getCallCostEPKN4llvm8FunctionEi
00007ffb07bdd770 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI11getCallCostEPN4llvm12FunctionTypeEi
00007ffb07bddb70 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI11getUserCostEPKN4llvm4UserE
00007ffb07bde1e0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI11isTypeLegalEPN4llvm4TypeE
00007ffb07bde230 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI12haveFastSqrtEPN4llvm4TypeE
00007ffb07bde260 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI13getIntImmCostEN4llvm9Intrinsic2IDEjRKNS1_5APIntEPNS1_4TypeE
00007ffb07bde240 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI13getIntImmCostERKN4llvm5APIntEPNS1_4TypeE
00007ffb07bde250 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI13getIntImmCostEjjRKN4llvm5APIntEPNS1_4TypeE
00007ffb07bde2d0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI14getCFInstrCostEj
00007ffb07bde200 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI14getJumpBufSizeEv
00007ffb07bde2b0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI14getShuffleCostEN4llvm19TargetTransformInfo11ShuffleKindEPNS1_4TypeEiS5_
00007ffb07bde1d0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI14isTruncateFreeEPN4llvm4TypeES3_
00007ffb07bde300 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI15getMemoryOpCostEjPN4llvm4TypeEjj
00007ffb07bdde40 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI15isLoweredToCallEPKN4llvm8FunctionE
00007ffb07bdd520 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07bde2c0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI16getCastInstrCostEjPN4llvm4TypeES3_
00007ffb07bdda30 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI16getIntrinsicCostEN4llvm9Intrinsic2IDEPNS1_4TypeENS1_8ArrayRefIPKNS1_5ValueEEE
00007ffb07bdd9e0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI16getIntrinsicCostEN4llvm9Intrinsic2IDEPNS1_4TypeENS1_8ArrayRefIS5_EE
00007ffb07bde320 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI16getNumberOfPartsEPN4llvm4TypeE
00007ffb07bdd5b0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI16getOperationCostEjPN4llvm4TypeES3_
00007ffb07bde220 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI16getPopcntSupportEj
00007ffb07bde340 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI16getReductionCostEjPN4llvm4TypeEb
00007ffb07bde2e0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI18getCmpSelInstrCostEjPN4llvm4TypeES3_
00007ffb07bde2f0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI18getVectorInstrCostEjPN4llvm4TypeEj
00007ffb07bde1f0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI19getJumpBufAlignmentEv
00007ffb07bde280 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI19getRegisterBitWidthEb
00007ffb07bdde30 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI19hasBranchDivergenceEv
00007ffb07bde170 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI19isLegalAddImmediateEx
00007ffb07bde270 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI20getNumberOfRegistersEb
00007ffb07bde1b0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI20getScalingFactorCostEPN4llvm4TypeEPNS1_11GlobalValueExbx
00007ffb07bde180 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI20isLegalICmpImmediateEx
00007ffb07bde310 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI21getIntrinsicInstrCostEN4llvm9Intrinsic2IDEPNS1_4TypeENS1_8ArrayRefIS5_EE
00007ffb07bde190 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI21isLegalAddressingModeEPN4llvm4TypeEPNS1_11GlobalValueExbx
00007ffb07bde2a0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI22getArithmeticInstrCostEjPN4llvm4TypeENS1_19TargetTransformInfo16OperandValueKindES5_
00007ffb07bde290 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI22getMaximumUnrollFactorEv
00007ffb07bde160 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI23getUnrollingPreferencesEPN4llvm4LoopERNS1_19TargetTransformInfo20UnrollingPreferencesE
00007ffb07bde210 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI23shouldBuildLookupTablesEv
00007ffb07bde330 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_15NoTTI25getAddressComputationCostEPN4llvm4TypeEb
00007ffb07b1e7d0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16AAEval16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb076efe50 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16ARMTTI13getIntImmCostERKN4llvm5APIntEPNS1_4TypeE
00007ffb076f0180 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16ARMTTI14getShuffleCostEN4llvm19TargetTransformInfo11ShuffleKindEPNS1_4TypeEiS5_
00007ffb076f0790 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16ARMTTI15getMemoryOpCostEjPN4llvm4TypeEjj
00007ffb076efdf0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16ARMTTI16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb076f0220 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16ARMTTI16getCastInstrCostEjPN4llvm4TypeES3_
00007ffb076f0540 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16ARMTTI18getCmpSelInstrCostEjPN4llvm4TypeES3_
00007ffb076f0650 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16ARMTTI18getVectorInstrCostEjPN4llvm4TypeEj
00007ffb076f0140 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16ARMTTI19getRegisterBitWidthEb
00007ffb076f0100 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16ARMTTI20getNumberOfRegistersEb
00007ffb076f06d0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16ARMTTI22getArithmeticInstrCostEjPN4llvm4TypeENS1_19TargetTransformInfo16OperandValueKindES5_
00007ffb076f0160 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16ARMTTI22getMaximumUnrollFactorEv
00007ffb076f06b0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16ARMTTI25getAddressComputationCostEPN4llvm4TypeEb
00007ffb07a2fc80 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16IPSCCP16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07942330 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16RAFast11getPassNameEv
00007ffb079463e0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16RAFast13calcSpillCostEj
00007ffb07942340 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16RAFast16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb0756a250 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16X86TTI13getIntImmCostEN4llvm9Intrinsic2IDEjRKNS1_5APIntEPNS1_4TypeE
00007ffb07569f00 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16X86TTI13getIntImmCostERKN4llvm5APIntEPNS1_4TypeE
00007ffb0756a0e0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16X86TTI13getIntImmCostEjjRKN4llvm5APIntEPNS1_4TypeE
00007ffb07569560 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16X86TTI14getShuffleCostEN4llvm19TargetTransformInfo11ShuffleKindEPNS1_4TypeEiS5_
00007ffb075699f0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16X86TTI15getMemoryOpCostEjPN4llvm4TypeEjj
00007ffb075691a0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16X86TTI16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb075695b0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16X86TTI16getCastInstrCostEjPN4llvm4TypeES3_
00007ffb07569200 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16X86TTI16getPopcntSupportEj
00007ffb07569b90 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16X86TTI16getReductionCostEjPN4llvm4TypeEb
00007ffb07569770 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16X86TTI18getCmpSelInstrCostEjPN4llvm4TypeES3_
00007ffb07569940 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16X86TTI18getVectorInstrCostEjPN4llvm4TypeEj
00007ffb07569250 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16X86TTI19getRegisterBitWidthEb
00007ffb07569220 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16X86TTI20getNumberOfRegistersEb
00007ffb075692c0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16X86TTI22getArithmeticInstrCostEjPN4llvm4TypeENS1_19TargetTransformInfo16OperandValueKindES5_
00007ffb07569290 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16X86TTI22getMaximumUnrollFactorEv
00007ffb07569b60 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_16X86TTI25getAddressComputationCostEPN4llvm4TypeEb
00007ffb076d9d90 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_17ARMCGBR11getPassNameEv
00007ffb076d9da0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_17ARMCGBR16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb0744c1d0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_17BoUpSLP17alreadyVectorizedEN4llvm8ArrayRefIPNS1_5ValueEEE
00007ffb074be170 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_17EmitterIN4llvm14JITCodeEmitterEE11getPassNameEv
00007ffb074be180 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_17EmitterIN4llvm14JITCodeEmitterEE16getAnalysisUsageERNS1_13AnalysisUsageE
00007ffb074c11c0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_17EmitterIN4llvm14JITCodeEmitterEE25emitSegmentOverridePrefixEyiRKNS1_12MachineInstrE
00007ffb078842d0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_17Printer11getPassNameEv
00007ffb078843c0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_17Printer16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07940b80 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_17RABasic11getPassNameEv
00007ffb07940b90 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_17RABasic16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07a41db0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_17SROA_DT16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07a4be00 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_17Sinking16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07a4c610 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_17Sinking18IsAcceptableTargetEPN4llvm11InstructionEPNS1_10BasicBlockE
00007ffb075ea810 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18ARM64TTI13getIntImmCostEN4llvm9Intrinsic2IDEjRKNS1_5APIntEPNS1_4TypeE
00007ffb075ea0b0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18ARM64TTI13getIntImmCostERKN4llvm5APIntEPNS1_4TypeE
00007ffb075ea6a0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18ARM64TTI13getIntImmCostEjjRKN4llvm5APIntEPNS1_4TypeE
00007ffb075eaee0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18ARM64TTI15getMemoryOpCostEjPN4llvm4TypeEjj
00007ffb075ea060 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18ARM64TTI16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb075ea920 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18ARM64TTI16getCastInstrCostEjPN4llvm4TypeES3_
00007ffb075eb1b0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18ARM64TTI16getCastInstrCostEjPN4llvm4TypeES3_.cold.1
00007ffb075ea8d0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18ARM64TTI16getPopcntSupportEj
00007ffb075ead60 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18ARM64TTI18getCmpSelInstrCostEjPN4llvm4TypeES3_
00007ffb075eb2e0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18ARM64TTI18getCmpSelInstrCostEjPN4llvm4TypeES3_.cold.1
00007ffb075eac50 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18ARM64TTI18getVectorInstrCostEjPN4llvm4TypeEj
00007ffb075ea900 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18ARM64TTI19getRegisterBitWidthEb
00007ffb075ea8f0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18ARM64TTI20getNumberOfRegistersEb
00007ffb075eacb0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18ARM64TTI22getArithmeticInstrCostEjPN4llvm4TypeENS1_19TargetTransformInfo16OperandValueKindES5_
00007ffb075ea910 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18ARM64TTI22getMaximumUnrollFactorEv
00007ffb075ead40 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18ARM64TTI25getAddressComputationCostEPN4llvm4TypeEb
00007ffb07861b10 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI11isTypeLegalEPN4llvm4TypeE
00007ffb07861c00 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI12haveFastSqrtEPN4llvm4TypeE
00007ffb07862280 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI14getCFInstrCostEj
00007ffb07861b90 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI14getJumpBufSizeEv
00007ffb07861e90 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI14getShuffleCostEN4llvm19TargetTransformInfo11ShuffleKindEPNS1_4TypeEiS5_
00007ffb07861ae0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI14isTruncateFreeEPN4llvm4TypeES3_
00007ffb078623f0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI15getMemoryOpCostEjPN4llvm4TypeEjj
00007ffb07861990 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb07861ea0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI16getCastInstrCostEjPN4llvm4TypeES3_
00007ffb07862870 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI16getNumberOfPartsEPN4llvm4TypeE
00007ffb078628b0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI16getReductionCostEjPN4llvm4TypeEb
00007ffb07862290 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI18getCmpSelInstrCostEjPN4llvm4TypeES3_
00007ffb078623e0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI18getVectorInstrCostEjPN4llvm4TypeEj
00007ffb07861b70 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI19getJumpBufAlignmentEv
00007ffb07861ca0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI19getRegisterBitWidthEb
00007ffb078619f0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI19hasBranchDivergenceEv
00007ffb07861a00 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI19isLegalAddImmediateEx
00007ffb07861c80 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI20getNumberOfRegistersEb
00007ffb07861aa0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI20getScalingFactorCostEPN4llvm4TypeEPNS1_11GlobalValueExbx
00007ffb07861a30 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI20isLegalICmpImmediateEx
00007ffb07862420 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI21getIntrinsicInstrCostEN4llvm9Intrinsic2IDEPNS1_4TypeENS1_8ArrayRefIS5_EE
00007ffb07861a60 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI21isLegalAddressingModeEPN4llvm4TypeEPNS1_11GlobalValueExbx
00007ffb07861cb0 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI22getArithmeticInstrCostEjPN4llvm4TypeENS1_19TargetTransformInfo16OperandValueKindES5_
00007ffb07861c90 (__TEXT,__text) non-external __ZNK12_GLOBAL__N_18BasicTTI22getMaximumUnrollFactorEv
