00000001ce2f08b0 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001cfbec072 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySdSo7NSTimerCG
00000001cfbe6636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySiSay_____y_____GGG 8NewsFeed12FormatObjectV AA0C5GroupV
00000001cfbed48a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySiSay_____yxGGG 8NewsFeed0B12GroupEmitterC
00000001cfbec99e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo13FCArticleListCSaySo19FCHeadlineProviding_pGGIegg_
00000001cfbec964 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo13FCArticleListCSaySo19FCHeadlineProviding_pGGIegn_
00000001cfbe4364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySu_____y_____GG 13TeaFoundation4WeakC 8NewsFeed22WebEmbedViewControllerC
00000001cfbd7690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SDySSAAGAASH5TeaUIyHCg_G So6CGSizeV
00000001cfbf1312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Say_____GG 8NewsFeed15FormatSourceMapV AA0C15NodeDebugRecordC
00000001cfbdba78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Say_____GG 8NewsFeed25WebEmbedDatastoreCacheKeyV AA04WeakcD25DataSourceManagerObserverC
00000001cfbe323c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Say_____GG 8NewsFeed43DebugFormatUploadDiffVersionsViewControllerC7SectionO 13TeaFoundation7VersionV
00000001cfbdbdc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Say______pGG 8NewsFeed21GroupLayoutBindingKeyV AA0B8ItemTypeP
00000001cfbd7cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SdG s5Int64V
00000001cfbd7cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ShySSGG s5Int64V
00000001cfbf09cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SiG 8NewsFeed19GroupLayoutPriorityO
00000001cfbf09d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SiG 8NewsFeed33DebugFormatTestCaseResultSeverityO
00000001cfbd7cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SiG s5Int64V
00000001cfbdf898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____So18NSAttributedStringCG 8NewsFeed18FormatNodeCacheKeyV
00000001cfbd66ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____So7UIColorCG 8NewsFeed14GroupLayoutKeyC
00000001cfbd6016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 10Foundation3URLV 8NewsFeed025WebEmbedDataVisualizationG14ServiceFailureC
00000001cfbef53a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 8NewsFeed13FormatFileKeyO AA05Debugc5CacheD0V
00000001cfbe1490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 8NewsFeed14FormatSelectorV AA0c6StringD0C0D0V
00000001cfbe9f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 8NewsFeed15FormatSourceMapV AA0C18DebuggerBreakpointV
00000001cfbdf8ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 8NewsFeed18FormatNodeCacheKeyV AA0C17AccessibilityDataO
00000001cfbdf888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 8NewsFeed18FormatNodeCacheKeyV AA0C4TextC
00000001cfbdf8ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 8NewsFeed18FormatNodeCacheKeyV AA0C5ImageO
00000001cfbdf8da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 8NewsFeed18FormatNodeCacheKeyV AA0C6ActionO
00000001cfbe7a52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 8NewsFeed22FormatAttributedStringC8StyleKey33_287E2562C44FD240C19788D5DA546850LLV AA0cdeF0V
00000001cfbe2ec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 8NewsFeed24FormatDerivedDataFileKeyO AA0cdE6ResultV
00000001cfbe2eac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 8NewsFeed24FormatDerivedDataFileKeyO AA0cdeF0V
00000001cfbefd0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 8NewsFeed25DebugFormatCacheDirectoryO 10Foundation3URLV
00000001cfbef55c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 8NewsFeed25FormatButtonNodeStateMaskV AA0C10LayoutViewC
00000001cfbdc384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 8NewsFeed25FormatButtonNodeStateMaskV AA0cdefG16LayoutAttributesV
00000001cfbea3a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 8NewsFeed25FormatButtonNodeStateMaskV AA0cdefG20DataLayoutAttributesV
00000001cfbe2012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 8NewsFeed30FormatAuxiliaryViewRequirementO AA0cdE0O
00000001cfbe7d0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 8NewsFeed37FormatVideoPlayerReuseManagerCacheKeyV AA0cdeG0C
00000001cfbd5010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________Gz_Xx 8NewsFeed25FormatButtonNodeStateMaskV AA0cdefG16LayoutAttributesV
00000001cfbdf8ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________y_____GG 8NewsFeed18FormatNodeCacheKeyV 11TeaTemplate6SizingO AA0C6LayoutV
00000001cfbea44e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG 8NewsFeed23FormatDisplayLinkObjectC3Key33_1DAB06582304F7BF122DF0AFE691C1ABLLO
00000001cfbdf3de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG So21NSAttributedStringKeya
00000001cfbe6b20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s17CodingUserInfoKeyV
00000001cfbe5fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG7headers_t s11AnyHashableV
00000001cfbe6564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SE_p_SS4namet
00000001cfbf18f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SIy_____G 8NewsFeed18FormatBindingStackV
00000001cfbe9372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SNySiG
00000001cfbe0090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00000001cfbd57e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10dateString_Say______pG10codingPatht s9CodingKeyP
00000001cfbe748c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10decoration_______p5errort s5ErrorP
00000001cfbf0728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10identifier_SS12expectedTypeSS06actualC0t
00000001cfbf04ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10identifier_SS4typeSS12expectedTypet
00000001cfbf04b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10identifier_SS4typet
00000001cfbdb2ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10identifier_ShySSG9availablet
00000001cfbf078c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10identifier______10definitiont 8NewsFeed28FormatStateMachineDefinitionV
00000001cfbf06ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10identifier______12expectedTypeAB06actualC0t 8NewsFeed16FormatOptionTypeO
00000001cfbf06fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10identifier______12expectedTypeSS7messaget 8NewsFeed16FormatOptionTypeO
00000001cfbd89dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10identifier_t
00000001cfbdff8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS11description_t
00000001cfbe7bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS12appConfigKey_t
00000001cfbf0756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS12expectedType_SS06actualB0t
00000001cfbf10e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS13forIdentifier_SaySSG20availableIdentifiersAB0c4PeekD0t
00000001cfbf111e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS13forIdentifier_______p9boundItemt 8NewsFeed0B8ItemTypeP
00000001cfbf1144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS13forIdentifier_t
00000001cfbdee94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS14kindIdentifier_t
00000001cfbe769e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS14slotIdentifier_SS08propertyB0t
00000001cfbe754c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS14slotIdentifier_t
00000001cfbe74ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS15groupIdentifier_SS04slotB0SaySSG22allowedSlotIdentifierst
00000001cfbe752c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS15groupIdentifier_SS04slotB0t
00000001cfbe7680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS16bundleIdentifier_SS4namet
00000001cfbe7668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS16bundleIdentifier_t
00000001cfbdb27e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS16optionIdentifier_SS10styleClasst
00000001cfbe7634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS16optionIdentifier______11definedTypeAB05validD0t 8NewsFeed27FormatDerivedDataOptionTypeO
00000001cfbe75ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS16optionIdentifier______11definedTypeShyABG22validTypesForReferencet 8NewsFeed16FormatOptionTypeO
00000001cfbe757a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS16optionIdentifier______3keyt 8NewsFeed27FormatDerivedDataContextKeyO
00000001cfbe759a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS16optionIdentifier______4typet 8NewsFeed16FormatOptionTypeO
00000001cfbe75bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS16optionIdentifier______8existingAB8incomingt 8NewsFeed16FormatOptionTypeO
00000001cfbe7562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS16optionIdentifier_t
00000001cfbe792e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS16parentIdentifier_SS10identifiert
00000001cfbe7716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS18lhsGroupIdentifier______0A14SlotDefinitionSS03rhsbC0AB0fdE0t 8NewsFeed20FormatSlotDefinitionV
00000001cfbe6376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4file_______p5errort s5ErrorP
00000001cfbf06a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_SS7messaget
00000001cfbf0776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_SS8selectort
00000001cfbf0514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_So20UIImageConfigurationCSg13configurationt
00000001cfbf0688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name______10definitiont 8NewsFeed20FormatTypeDefinitionO4EnumV
00000001cfbf060e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name______12referencedInt 8NewsFeed22FormatCompilerPropertyO
00000001cfbf05e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name______22referencedInOptionEnumt 8NewsFeed16FormatOptionEnumV
00000001cfbdb274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_t
00000001cfbe253e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4type_t
00000001cfbe7474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS5group_______p5errort s5ErrorP
00000001cfbe77ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS5outer_SS5innert
00000001cfbdb2f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS5state_SaySSG9availablet
00000001cfbe74aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS5style_______p5errort s5ErrorP
00000001cfbf0650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS5value______10definitiont 8NewsFeed20FormatTypeDefinitionO4EnumV
00000001cfbf066c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS5value______10definitiont 8NewsFeed28FormatEnumPropertyDefinitionV
00000001cfbdb186 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS6forKey_SaySSG13availableKeyst
00000001cfbdb1a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS6forKey_______p14boundGroupItemt 8NewsFeed0B13GroupItemTypeP
00000001cfbf07cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS6object_t
00000001cfbe74c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS6option_______p5errort s5ErrorP
00000001cfbd46b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS6reason_t
00000001cfbdb268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS6values_t
00000001cfbf05be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS7feature_______p18deprecationReleaset 8NewsFeed13FormatReleaseP
00000001cfbe785a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS7message_t
00000001cfbe5960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS8expected_SS6actualt
00000001cfbe5c38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS8filePath_t
00000001cfbe04a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS8filename______11environmentt 8NewsFeed29DebugFormatBackendEnvironmentO
00000001cfbd695a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS8puzzleID______12indexFileURLABSg0a9DataStoreE0t 10Foundation3URLV
00000001cfbd9c60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS9channelID_t
00000001cfbed446 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS9groupKind_t
00000001cfbd6d76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegg_
00000001cfbd6d6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegn_
00000001cfbef058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000001cfbf0548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg10identifier_t
00000001cfbd48ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg16bundleIdentifier_ShySSG19excludedIdentifierst
00000001cfbd4878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg16bundleIdentifier_ShySSG19inlcudedIdentifierst
00000001cfbe2bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg5title_t
00000001cfbdc3e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIego_
00000001cfbdedc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgSg
00000001cfbedc96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgyc
00000001cfbe1e50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSo17UITraitCollectionCc
00000001cfbe7810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SS11environmentSS28firstSeenInPackageIdentifiert
00000001cfbe6360 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SS12expectedTypet
00000001cfbdb40a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SS4namet
00000001cfbe439e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SS5valuet
00000001cfbed160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SSSg5valuet
00000001cfbdb358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SaySSG13availableKeyst
00000001cfbdb30c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SaySSG15availableStatest
00000001cfbe7796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SaySSG9availablet
00000001cfbe777e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______12stateMachinet 8NewsFeed28FormatStateMachineDefinitionV
00000001cfbdee64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______4textt 5TeaUI8JSONTextV
00000001cfbdff2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______5matcht 8NewsFeed20DebugInspectViewItemO16RequirementMatchO
00000001cfbdee52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______6resultt 8NewsFeed0B22GroupEmitterRuleResultO
00000001cfbdff62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______9inventoryt 8NewsFeed22FormatPackageInventoryC
00000001cfbdff50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______Sg5valuet 5TeaUI8JSONTextV
00000001cfbf07fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_______p5errort s5ErrorP
00000001cfbdec3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_______p5valuet s23CustomStringConvertibleP
