
/System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/Support/akd (for architecture x86_64):
                 (undefined) external _$ss28CustomDebugStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleP16debugDescriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss31withCheckedThrowingContinuation9isolation8function_xScA_pSgYi_SSyScCyxs5Error_pGXEtYaKlF (from libswift_Concurrency)
                 (undefined) external _$ss31withCheckedThrowingContinuation9isolation8function_xScA_pSgYi_SSyScCyxs5Error_pGXEtYaKlFTu (from libswift_Concurrency)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationMp (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationP03_tobcD0s0cD0VSgyFTq (from libswiftCore)
                 (undefined) external _$ss50ELEMENT_TYPE_OF_SET_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP10FoundationAC13CustomNSErrorRzrlE5_codeSivg (from Foundation)
                 (undefined) external _$ss5ErrorP10FoundationAC13CustomNSErrorRzrlE7_domainSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5ErrorWS (from libswiftCore)
                 (undefined) external _$ss5NeverOMn (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6UInt64VN (from libswiftCore)
                 (undefined) external _$ss6UInt64Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss7CVarArgMp (from libswiftCore)
                 (undefined) external _$ss7DecoderP9container7keyedBys22KeyedDecodingContainerVyqd__Gqd__m_tKs9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss7EncoderP9container7keyedBys22KeyedEncodingContainerVyqd__Gqd__m_ts9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss9CodingKeyMp (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValueSSvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValuexSgSS_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValueSiSgvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValuexSgSi_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs23CustomStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs28CustomDebugStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE11descriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE16debugDescriptionSSvg (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _$syycWV (from libswiftCore)
                 (undefined) weak external _ACAccountDataclassMail (from Accounts)
                 (undefined) weak external _ACAccountPropertyPersonaIdentifier (from Accounts)
                 (undefined) weak external _ACContinuationTokenKey (from Accounts)
                 (undefined) weak external _ACErrorDomain (from Accounts)
                 (undefined) weak external _ACHeartbeatTokenKey (from Accounts)
                 (undefined) weak external _ACPasswordResetTokenBackupKey (from Accounts)
                 (undefined) weak external _ACPasswordResetTokenKey (from Accounts)
                 (undefined) external _AK3PRegulatoryOverrideKey (from AuthKit)
                 (undefined) external _AKADPCohortHeaderKey (from AuthKit)
                 (undefined) external _AKADPCohortKey (from AuthKit)
                 (undefined) external _AKAccountInfoKey (from AuthKit)
                 (undefined) external _AKAccountNameHeaderKey (from AuthKit)
                 (undefined) external _AKActionDelete (from AuthKit)
                 (undefined) external _AKActionHeaderKey (from AuthKit)
                 (undefined) external _AKActionStartICSC (from AuthKit)
                 (undefined) external _AKActionTeardown (from AuthKit)
                 (undefined) external _AKActionValidateMK (from AuthKit)
                 (undefined) external _AKAllConfigsKey (from AuthKit)
                 (undefined) external _AKAltDSID (from AuthKit)
                 (undefined) external _AKAltDSIDHeaderKey (from AuthKit)
                 (undefined) external _AKAltDSIDKey (from AuthKit)
                 (undefined) external _AKAnisetteErrorDomain (from AuthKit)
                 (undefined) external _AKAnisetteProvisioningMachService (from AuthKit)
                 (undefined) external _AKAppProvidedContextKey (from AuthKit)
                 (undefined) external _AKAppleAccountConsentValueKey (from AuthKit)
                 (undefined) external _AKAppleAccountConsentVersionKey (from AuthKit)
                 (undefined) external _AKAppleAccountPrivacyConsentKey (from AuthKit)
                 (undefined) external _AKAppleIDAuthenticationContextTokenHealing (from AuthKit)
                 (undefined) external _AKAppleIDAuthenticationErrorDomain (from AuthKit)
                 (undefined) external _AKAppleIDAuthenticationMachService (from AuthKit)
                 (undefined) external _AKAppleIDAuthenticationServerErrorDomain (from AuthKit)
                 (undefined) external _AKAppleIDEmailsDidChangeNotification (from AuthKit)
                 (undefined) external _AKAppleIDPasskeyErrorDomain (from AuthKit)
                 (undefined) external _AKAppleIDPasskeyMachService (from AuthKit)
                 (undefined) external _AKAppleIDProximityAuthErrorDomain (from AuthKit)
                 (undefined) external _AKAskToBuyKey (from AuthKit)
                 (undefined) external _AKAttestationErrorDomain (from AuthKit)
                 (undefined) external _AKAuthenticationADPCohortKey (from AuthKit)
                 (undefined) external _AKAuthenticationAcceptedTermsKey (from AuthKit)
                 (undefined) external _AKAuthenticationAdditionalInfoKey (from AuthKit)
                 (undefined) external _AKAuthenticationAlternateDSIDKey (from AuthKit)
                 (undefined) external _AKAuthenticationAppleIDAuthModeKey (from AuthKit)
                 (undefined) external _AKAuthenticationAppleIDMDMInfoRequired (from AuthKit)
                 (undefined) external _AKAuthenticationAuditLoginKey (from AuthKit)
                 (undefined) external _AKAuthenticationBackgroundSignInKey (from AuthKit)
                 (undefined) external _AKAuthenticationCircleContinuationContextKey (from AuthKit)
                 (undefined) external _AKAuthenticationConfigurationInfoKey (from AuthKit)
                 (undefined) external _AKAuthenticationCustodianSessionIDKey (from AuthKit)
                 (undefined) external _AKAuthenticationDSIDKey (from AuthKit)
                 (undefined) external _AKAuthenticationDemoAccountKey (from AuthKit)
                 (undefined) external _AKAuthenticationDidPerformBiometricAuth (from AuthKit)
                 (undefined) external _AKAuthenticationDidPerformInteractiveAuth (from AuthKit)
                 (undefined) external _AKAuthenticationDidPerformPasscodeAuth (from AuthKit)
                 (undefined) external _AKAuthenticationDidShowServerUIKey (from AuthKit)
                 (undefined) external _AKAuthenticationDuplexSessionKey (from AuthKit)
                 (undefined) external _AKAuthenticationFamilyNameKey (from AuthKit)
                 (undefined) external _AKAuthenticationFirstNameKey (from AuthKit)
                 (undefined) external _AKAuthenticationForwardingEmailKey (from AuthKit)
                 (undefined) external _AKAuthenticationGivenNameKey (from AuthKit)
                 (undefined) external _AKAuthenticationHasModernRKKey (from AuthKit)
                 (undefined) external _AKAuthenticationHasSOSActiveDeviceKey (from AuthKit)
                 (undefined) external _AKAuthenticationIDMSTokenKey (from AuthKit)
                 (undefined) external _AKAuthenticationIdentityTokenKey (from AuthKit)
                 (undefined) external _AKAuthenticationImageURLKey (from AuthKit)
                 (undefined) external _AKAuthenticationInheritanceBeneficiaryIdentifierKey (from AuthKit)
                 (undefined) external _AKAuthenticationInheritanceBeneficiarySetupTokenKey (from AuthKit)
                 (undefined) external _AKAuthenticationInheritanceBeneficiaryWrappedKey (from AuthKit)
                 (undefined) external _AKAuthenticationInternalTokenCK (from AuthKit)
                 (undefined) external _AKAuthenticationIsHSA2Key (from AuthKit)
                 (undefined) external _AKAuthenticationIsLegacyStudentKey (from AuthKit)
                 (undefined) external _AKAuthenticationIsNotificationEmailAvailableKey (from AuthKit)
                 (undefined) external _AKAuthenticationIsPasscodeResetRequiredKey (from AuthKit)
                 (undefined) external _AKAuthenticationIsServerUIRequiredKey (from AuthKit)
                 (undefined) external _AKAuthenticationIsUnderageKey (from AuthKit)
                 (undefined) external _AKAuthenticationLastNameKey (from AuthKit)
                 (undefined) external _AKAuthenticationManagedAppleIDKey (from AuthKit)
                 (undefined) external _AKAuthenticationManagedOrganizationNameKey (from AuthKit)
                 (undefined) external _AKAuthenticationManagedOrganizationTypeKey (from AuthKit)
                 (undefined) external _AKAuthenticationMasterKeyIDKey (from AuthKit)
                 (undefined) external _AKAuthenticationModeKey (from AuthKit)
                 (undefined) external _AKAuthenticationNewAccountCreated (from AuthKit)
                 (undefined) external _AKAuthenticationNewAppleIDSetupInfoKey (from AuthKit)
                 (undefined) external _AKAuthenticationNotificationEmailKey (from AuthKit)
                 (undefined) external _AKAuthenticationPasswordKey (from AuthKit)
                 (undefined) external _AKAuthenticationPasswordResetTokenKey (from AuthKit)
                 (undefined) external _AKAuthenticationPrimaryVettedEmailKey (from AuthKit)
                 (undefined) external _AKAuthenticationRawPasswordKey (from AuthKit)
                 (undefined) external _AKAuthenticationReachableEmailsKey (from AuthKit)
                 (undefined) external _AKAuthenticationRepairStateKey (from AuthKit)
                 (undefined) external _AKAuthenticationSOSNeededKey (from AuthKit)
                 (undefined) external _AKAuthenticationSecurityLevelKey (from AuthKit)
                 (undefined) external _AKAuthenticationSecurityUpgradeContextHeaderFieldKey (from AuthKit)
                 (undefined) external _AKAuthenticationSelectedAuthorizationEmailKey (from AuthKit)
                 (undefined) external _AKAuthenticationSelectedPrivateEmailKey (from AuthKit)
                 (undefined) external _AKAuthenticationShortLivedTokenKey (from AuthKit)
                 (undefined) external _AKAuthenticationTelemetryFlowID (from AuthKit)
                 (undefined) external _AKAuthenticationUsernameKey (from AuthKit)
                 (undefined) external _AKAuthorizationCredentialOriginPassword (from AuthKit)
                 (undefined) external _AKAuthorizationCredentialOriginUnknown (from AuthKit)
                 (undefined) external _AKAuthorizationMachService (from AuthKit)
                 (undefined) external _AKAuthorizationScopeEmail (from AuthKit)
                 (undefined) external _AKAuthorizationScopeFullName (from AuthKit)
                 (undefined) external _AKAuthorizationTransferStateExpired (from AuthKit)
                 (undefined) external _AKAuthorizationTransferStateTransferred (from AuthKit)
                 (undefined) external _AKBeneficiaryInfoKeychainAccessGroup (from AuthKit)
                 (undefined) external _AKBugCaptureSubTypePasswordPrompt (from AuthKit)
