
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG (for architecture x86_64):
00032c32 (__TEXT,__text) non-external (was a private external) __ZN3SVG21ApplyPresentationFillC2ERNS_8RecorderERKNSt3__113unordered_mapIPK7__CFURLNS3_17reference_wrapperIKNS_7ElementEEENS3_4hashIS7_EENS3_8equal_toIS7_EENS3_9allocatorINS3_4pairIKS7_SB_EEEEEERKNS4_IPKNS_15GradientElementENS_2CFIP10CGGradientEENSC_ISQ_EENSE_ISQ_EENSG_INSH_IKSQ_SU_EEEEEERKNS4_IPKNS_14PatternElementENS_8Document11PatternDataENSC_IS15_EENSE_IS15_EENSG_INSH_IKS15_S17_EEEEEERKNS_12Presentation5PaintEfb6CGRectS1K_PK6CGPathRKNS_22ApplyPresentationStateE
0003320a (__TEXT,__text) non-external (was a private external) __ZN3SVG21ApplyPresentationFillD1Ev
0003301e (__TEXT,__text) non-external (was a private external) __ZN3SVG21ApplyPresentationFillD2Ev
000300f4 (__TEXT,__text) non-external (was a private external) __ZN3SVG21LinearGradientElement8getStateEv
0002f742 (__TEXT,__text) non-external (was a private external) __ZN3SVG21LinearGradientElementC1EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0002f44a (__TEXT,__text) non-external (was a private external) __ZN3SVG21LinearGradientElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0002ffe0 (__TEXT,__text) non-external (was a private external) __ZN3SVG21LinearGradientElementD0Ev
0002fed4 (__TEXT,__text) non-external (was a private external) __ZN3SVG21LinearGradientElementD1Ev
00048486 (__TEXT,__text) non-external (was a private external) __ZN3SVG21RadialGradientElement5StateC2ERKS1_
0004807a (__TEXT,__text) non-external (was a private external) __ZN3SVG21RadialGradientElement5StateaSEOS1_
000483a4 (__TEXT,__text) non-external (was a private external) __ZN3SVG21RadialGradientElement8getStateEv
00047ada (__TEXT,__text) non-external (was a private external) __ZN3SVG21RadialGradientElementC1EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0004775c (__TEXT,__text) non-external (was a private external) __ZN3SVG21RadialGradientElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
00048290 (__TEXT,__text) non-external (was a private external) __ZN3SVG21RadialGradientElementD0Ev
00048184 (__TEXT,__text) non-external (was a private external) __ZN3SVG21RadialGradientElementD1Ev
0002e9a4 (__TEXT,__text) non-external (was a private external) __ZN3SVG21calculateLinearQuantaE7CGPoint6CGSize6CGRect
0002eb69 (__TEXT,__text) non-external (was a private external) __ZN3SVG21calculateRadialQuantaE7CGPointf6CGRect
0002cb6f (__TEXT,__text) non-external (was a private external) __ZN3SVG21consumeCoordinatePairERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
00013334 (__TEXT,__text) non-external (was a private external) __ZN3SVG22AffineTransformApplierC2ERNS_8RecorderE17CGAffineTransform
000147f2 (__TEXT,__text) non-external (was a private external) __ZN3SVG22AffineTransformApplierD2Ev
00019b9e (__TEXT,__text) non-external (was a private external) __ZN3SVG22BeginTransparencyLayerD0Ev
00019b98 (__TEXT,__text) non-external (was a private external) __ZN3SVG22BeginTransparencyLayerD1Ev
0002c755 (__TEXT,__text) non-external (was a private external) __ZN3SVG22consumeIntegerConstantERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
000215bd (__TEXT,__text) non-external (was a private external) __ZN3SVG22createVisitingSetAdderINSt12experimental7variantIJNSt3__117reference_wrapperIKNS_14PatternElementEEENS4_IKNS_11MaskElementEEEEEENS_20DependentElementHashENS_25DependentElementPredicateEEENS_16VisitingSetAdderIT_T0_T1_EERNS3_13unordered_setISF_SG_SH_NS3_9allocatorISF_EEEESF_
00001f0d (__TEXT,__text) non-external (was a private external) __ZN3SVG23computeViewBoxTransformE6CGRectNS_19PreserveAspectRatioES0_
0001cf00 (__TEXT,__text) non-external (was a private external) __ZN3SVG23consumeOneOrMoreGenericI17CGAffineTransformEENSt12experimental15fundamentals_v18optionalINS_15ValueWithOffsetINSt3__16vectorIT_NS6_9allocatorIS8_EEEEEEEERKNS6_12basic_stringIcNS6_11char_traitsIcEENS9_IcEEEEmPFNS4_INS5_IS8_EEEESK_mEPFNS4_ImEESK_mE
000296a2 (__TEXT,__text) non-external (was a private external) __ZN3SVG23consumeOneOrMoreGenericINS_21EllipticalArcArgumentEEENSt12experimental15fundamentals_v18optionalINS_15ValueWithOffsetINSt3__16vectorIT_NS6_9allocatorIS8_EEEEEEEERKNS6_12basic_stringIcNS6_11char_traitsIcEENS9_IcEEEEmPFNS4_INS5_IS8_EEEESK_mEPFNS4_ImEESK_mE
0002d61e (__TEXT,__text) non-external (was a private external) __ZN3SVG23consumeOneOrMoreGenericIfEENSt12experimental15fundamentals_v18optionalINS_15ValueWithOffsetINSt3__16vectorIT_NS5_9allocatorIS7_EEEEEEEERKNS5_12basic_stringIcNS5_11char_traitsIcEENS8_IcEEEEmPFNS3_INS4_IS7_EEEESJ_mEPFNS3_ImEESJ_mE
0002cbf8 (__TEXT,__text) non-external (was a private external) __ZN3SVG24consumeListOfCoordinatesERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0001c6b9 (__TEXT,__text) non-external (was a private external) __ZN3SVG27createParallelBitmapContextEP9CGContext6CGRect
0002c1ca (__TEXT,__text) non-external (was a private external) __ZN3SVG28consumeFloatingPointConstantERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
00046a08 (__TEXT,__text) non-external (was a private external) __ZN3SVG2CFIP7CGImageEaSERKS3_
00046a3e (__TEXT,__text) non-external (was a private external) __ZN3SVG2CFIPK6CGPathEaSERKS4_
0000c5fe (__TEXT,__text) non-external (was a private external) __ZN3SVG2CFIPK7__CFURLEaSERKS4_
0002ecd5 (__TEXT,__text) non-external (was a private external) __ZN3SVG32nonDirectionalViewportResolutionERKNS_6LengthE6CGSize
00042d69 (__TEXT,__text) non-external (was a private external) __ZN3SVG3CSS10preprocessERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000427c4 (__TEXT,__text) non-external (was a private external) __ZN3SVG3CSS12consumeANameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEm
00042768 (__TEXT,__text) non-external (was a private external) __ZN3SVG3CSS17consumeWhitespaceERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEm
00042f51 (__TEXT,__text) non-external __ZN3SVG3CSSL15consumeHexDigitERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEm
00042afd (__TEXT,__text) non-external __ZN3SVG3CSSL16consumeCodePointERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEm
00042c5c (__TEXT,__text) non-external __ZN3SVG3CSSL20appendToStringStreamERNSt3__119basic_ostringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEi
00045e8e (__TEXT,__text) non-external (was a private external) __ZN3SVG4PathD0Ev
0004515e (__TEXT,__text) non-external (was a private external) __ZN3SVG4PathD1Ev
00045e08 (__TEXT,__text) non-external (was a private external) __ZN3SVG5ImageD0Ev
000450b0 (__TEXT,__text) non-external (was a private external) __ZN3SVG5ImageD1Ev
00019e22 (__TEXT,__text) non-external (was a private external) __ZN3SVG6GetCTMD0Ev
00018344 (__TEXT,__text) non-external (was a private external) __ZN3SVG6GetCTMD1Ev
00016258 (__TEXT,__text) non-external (was a private external) __ZN3SVG6Length10PercentageC1Ef
00016246 (__TEXT,__text) non-external (was a private external) __ZN3SVG6Length10PercentageC2Ef
00016312 (__TEXT,__text) non-external (was a private external) __ZN3SVG6Length11parseLengthERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0001622a (__TEXT,__text) non-external (was a private external) __ZN3SVG6Length5ValueC1Ef
00016218 (__TEXT,__text) non-external (was a private external) __ZN3SVG6Length5ValueC2Ef
000162aa (__TEXT,__text) non-external (was a private external) __ZN3SVG6LengthC1ENS0_10PercentageE
00016286 (__TEXT,__text) non-external (was a private external) __ZN3SVG6LengthC1ENS0_5ValueE
00016298 (__TEXT,__text) non-external (was a private external) __ZN3SVG6LengthC2ENS0_10PercentageE
00016274 (__TEXT,__text) non-external (was a private external) __ZN3SVG6LengthC2ENS0_5ValueE
00023eba (__TEXT,__text) non-external (was a private external) __ZN3SVG6Record15processGElementERKNS_8GElementERKNS_12PresentationE
00023eb4 (__TEXT,__text) non-external (was a private external) __ZN3SVG6Record17processSVGElementERKNS_10SVGElementERKNS_12PresentationE
00023f50 (__TEXT,__text) non-external (was a private external) __ZN3SVG6Record17processUseElementERKNS_10UseElementERKNS_12PresentationE
000240f8 (__TEXT,__text) non-external (was a private external) __ZN3SVG6Record19processImageElementERKNS_12ImageElementERKNS_12PresentationE
00023dca (__TEXT,__text) non-external (was a private external) __ZN3SVG6Record19processPresentationERKNS_7ElementERKNS_12PresentationE
0002429a (__TEXT,__text) non-external (was a private external) __ZN3SVG6Record19processShapeElementERKNS_12ShapeElementERKNS_12PresentationE
00023d4e (__TEXT,__text) non-external (was a private external) __ZN3SVG6RecordC1ERNS_8RecorderERKNSt3__113unordered_mapIPK7__CFURLNS3_17reference_wrapperIKNS_7ElementEEENS3_4hashIS7_EENS3_8equal_toIS7_EENS3_9allocatorINS3_4pairIKS7_SB_EEEEEERKNS4_IPKNS_15GradientElementENS_2CFIP10CGGradientEENSC_ISQ_EENSE_ISQ_EENSG_INSH_IKSQ_SU_EEEEEERKNS4_IPKNS_14PatternElementENS_8Document11PatternDataENSC_IS15_EENSE_IS15_EENSG_INSH_IKS15_S17_EEEEEERKNS4_IPKNS_11MaskElementENS16_8MaskDataENSC_IS1I_EENSE_IS1I_EENSG_INSH_IKS1I_S1J_EEEEEERKNS4_IPSA_NS_12PresentationENSC_IS1S_EENSE_IS1S_EENSG_INSH_IKS1S_S1T_EEEEEERKS1T_6CGRect
00023cd2 (__TEXT,__text) non-external (was a private external) __ZN3SVG6RecordC2ERNS_8RecorderERKNSt3__113unordered_mapIPK7__CFURLNS3_17reference_wrapperIKNS_7ElementEEENS3_4hashIS7_EENS3_8equal_toIS7_EENS3_9allocatorINS3_4pairIKS7_SB_EEEEEERKNS4_IPKNS_15GradientElementENS_2CFIP10CGGradientEENSC_ISQ_EENSE_ISQ_EENSG_INSH_IKSQ_SU_EEEEEERKNS4_IPKNS_14PatternElementENS_8Document11PatternDataENSC_IS15_EENSE_IS15_EENSG_INSH_IKS15_S17_EEEEEERKNS4_IPKNS_11MaskElementENS16_8MaskDataENSC_IS1I_EENSE_IS1I_EENSG_INSH_IKS1I_S1J_EEEEEERKNS4_IPSA_NS_12PresentationENSC_IS1S_EENSE_IS1S_EENSG_INSH_IKS1S_S1T_EEEEEERKS1T_6CGRect
00024bc8 (__TEXT,__text) non-external (was a private external) __ZN3SVG6RecordD0Ev
00024b8a (__TEXT,__text) non-external (was a private external) __ZN3SVG6RecordD1Ev
0001cdf9 (__TEXT,__text) non-external (was a private external) __ZN3SVG6invertE17CGAffineTransform
0002dc22 (__TEXT,__text) non-external (was a private external) __ZN3SVG7Element11appendChildEONSt3__110unique_ptrIS0_NS1_14default_deleteIS0_EEEE
0002dbaa (__TEXT,__text) non-external (was a private external) __ZN3SVG7Element12svgNamespaceEv
0002db40 (__TEXT,__text) non-external (was a private external) __ZN3SVG7Element18findInAttributeMapERKNSt3__113unordered_mapINS_13QualifiedNameENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENS7_INS1_4pairIKS3_S9_EEEEEERKS9_SK_
0002dbbc (__TEXT,__text) non-external (was a private external) __ZN3SVG7ElementC1EPKS0_RKNSt3__113unordered_mapINS_13QualifiedNameENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENS9_INS3_4pairIKS5_SB_EEEEEE
0002da50 (__TEXT,__text) non-external (was a private external) __ZN3SVG7ElementC2EPKS0_RKNSt3__113unordered_mapINS_13QualifiedNameENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENS9_INS3_4pairIKS5_SB_EEEEEE
0002dc08 (__TEXT,__text) non-external (was a private external) __ZN3SVG7ElementD0Ev
0002dbfe (__TEXT,__text) non-external (was a private external) __ZN3SVG7ElementD1Ev
0002dbc6 (__TEXT,__text) non-external (was a private external) __ZN3SVG7ElementD2Ev
000233a0 (__TEXT,__text) non-external (was a private external) __ZN3SVG7SetFillD0Ev
00023368 (__TEXT,__text) non-external (was a private external) __ZN3SVG7SetFillD1Ev
00001924 (__TEXT,__text) non-external (was a private external) __ZN3SVG7ViewBox12parseViewBoxERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00001ac4 (__TEXT,__text) non-external (was a private external) __ZN3SVG7ViewBoxC1E6CGRect
00001ae0 (__TEXT,__text) non-external (was a private external) __ZN3SVG7ViewBoxC2E6CGRect
00005e72 (__TEXT,__text) non-external (was a private external) __ZN3SVG7convertENS_12Presentation7LineCapE
00005e84 (__TEXT,__text) non-external (was a private external) __ZN3SVG7convertENS_12Presentation8LineJoinE
00019164 (__TEXT,__text) non-external (was a private external) __ZN3SVG8FillPathD0Ev
00019136 (__TEXT,__text) non-external (was a private external) __ZN3SVG8FillPathD1Ev
0001e078 (__TEXT,__text) non-external (was a private external) __ZN3SVG8GElement11appendChildEONSt3__110unique_ptrINS_7ElementENS1_14default_deleteIS3_EEEE
0001e06e (__TEXT,__text) non-external (was a private external) __ZN3SVG8GElementC1EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0001dede (__TEXT,__text) non-external (was a private external) __ZN3SVG8GElementC2EPKNS_7ElementERKNSt3__113unordered_mapINS_13QualifiedNameENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS_17QualifiedNameHashENS_22QualifiedNamePredicateENSA_INS4_4pairIKS6_SC_EEEEEE
0001e24c (__TEXT,__text) non-external (was a private external) __ZN3SVG8GElementD0Ev
0001e15e (__TEXT,__text) non-external (was a private external) __ZN3SVG8GElementD1Ev
000182d0 (__TEXT,__text) non-external (was a private external) __ZN3SVG8Recorder12recordGetCTMEv
000186a6 (__TEXT,__text) non-external (was a private external) __ZN3SVG8Recorder13takeRecordingEv
000187b8 (__TEXT,__text) non-external (was a private external) __ZN3SVG8Recorder15getInitialStateERKNS_12PresentationE
0001834a (__TEXT,__text) non-external (was a private external) __ZN3SVG8Recorder15setInitialStateEv
00018560 (__TEXT,__text) non-external (was a private external) __ZN3SVG8Recorder6appendERKNSt12experimental7variantIJNS_9SaveStateENS_12RestoreStateENS_9ConcatCTMENS_9DrawImageENS_8FillPathENS_18DrawLinearGradientENS_18DrawRadialGradientENS_11ClipToPathsENS_10ClipToMaskENS_7SetFillENS_22BeginTransparencyLayerENS_20EndTransparencyLayerENS_8SetAlphaENS_6GetCTMEEEE
00018556 (__TEXT,__text) non-external (was a private external) __ZN3SVG8RecorderC1ERKNS0_5StateE
0001844a (__TEXT,__text) non-external (was a private external) __ZN3SVG8RecorderC2ERKNS0_5StateE
00019d30 (__TEXT,__text) non-external (was a private external) __ZN3SVG8SetAlphaD0Ev
00019d2a (__TEXT,__text) non-external (was a private external) __ZN3SVG8SetAlphaD1Ev
0002eb39 (__TEXT,__text) non-external (was a private external) __ZN3SVG8distanceE7CGPointS0_
00022d58 (__TEXT,__text) non-external (was a private external) __ZN3SVG8playbackEP9CGContextRKNS_9RecordingE
00013e1a (__TEXT,__text) non-external (was a private external) __ZN3SVG9ConcatCTMD0Ev
00013442 (__TEXT,__text) non-external (was a private external) __ZN3SVG9ConcatCTMD1Ev
00018e06 (__TEXT,__text) non-external (was a private external) __ZN3SVG9DrawImageD0Ev
00018dd8 (__TEXT,__text) non-external (was a private external) __ZN3SVG9DrawImageD1Ev
000134c0 (__TEXT,__text) non-external (was a private external) __ZN3SVG9SaveStateD0Ev
000134ba (__TEXT,__text) non-external (was a private external) __ZN3SVG9SaveStateD1Ev
0003d082 (__TEXT,__text) non-external (was a private external) __ZN3SVG9hrefChainINS_14PatternElementEEENSt3__16vectorINS2_17reference_wrapperIKT_EENS2_9allocatorIS7_EEEERS6_RKNS2_13unordered_mapIPK7__CFURLNS4_IKNS_7ElementEEENS2_4hashISF_EENS2_8equal_toISF_EENS8_INS2_4pairIKSF_SI_EEEEEE
0001f486 (__TEXT,__text) non-external (was a private external) __ZN3SVG9hrefChainINS_15GradientElementEEENSt3__16vectorINS2_17reference_wrapperIKT_EENS2_9allocatorIS7_EEEERS6_RKNS2_13unordered_mapIPK7__CFURLNS4_IKNS_7ElementEEENS2_4hashISF_EENS2_8equal_toISF_EENS8_INS2_4pairIKSF_SI_EEEEEE
0002fd95 (__TEXT,__text) non-external (was a private external) __ZN3SVG9hrefChainINS_21LinearGradientElementEEENSt3__16vectorINS2_17reference_wrapperIKT_EENS2_9allocatorIS7_EEEERS6_RKNS2_13unordered_mapIPK7__CFURLNS4_IKNS_7ElementEEENS2_4hashISF_EENS2_8equal_toISF_EENS8_INS2_4pairIKSF_SI_EEEEEE
00047f3b (__TEXT,__text) non-external (was a private external) __ZN3SVG9hrefChainINS_21RadialGradientElementEEENSt3__16vectorINS2_17reference_wrapperIKT_EENS2_9allocatorIS7_EEEERS6_RKNS2_13unordered_mapIPK7__CFURLNS4_IKNS_7ElementEEENS2_4hashISF_EENS2_8equal_toISF_EENS8_INS2_4pairIKSF_SI_EEEEEE
00015e8c (__TEXT,__text) non-external (was a private external) __ZN3SVG9unzipDataEPK8__CFData
00029a3e (__TEXT,__text) non-external __ZN3SVGL11consumeFlagERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
0002caeb (__TEXT,__text) non-external __ZN3SVGL11consumeSignERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
0002ce10 (__TEXT,__text) non-external __ZN3SVGL11digitsToIntEbRKNSt3__16vectorIhNS0_9allocatorIhEEEE
000236bd (__TEXT,__text) non-external __ZN3SVGL11drawPatternEPvP9CGContext
000236fe (__TEXT,__text) non-external __ZN3SVGL11releaseInfoEPv
00045abb (__TEXT,__text) non-external __ZN3SVGL12boundingRectERKNS_11ClipToPaths12BaseClipNodeE
0002d129 (__TEXT,__text) non-external __ZN3SVGL12consumeDigitERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
00005808 (__TEXT,__text) non-external __ZN3SVGL12consumePaintERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000430e9 (__TEXT,__text) non-external __ZN3SVGL12consumeUnitsERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
00053dc0 (__DATA,__const) non-external __ZN3SVGL13colorKeywordsE
00038789 (__TEXT,__text) non-external __ZN3SVGL13convertStringEP8NSString
000316f0 (__TEXT,__text) non-external __ZN3SVGL13countChildrenERNS_11ClipToPaths12BaseClipNodeE
0002d17b (__TEXT,__text) non-external __ZN3SVGL13digitsToFloatERKNSt3__16vectorIhNS0_9allocatorIhEEEES6_
0000f862 (__TEXT,__text) non-external __ZN3SVGL14consumeFuncIRIERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
00005a80 (__TEXT,__text) non-external __ZN3SVGL14consumeOpacityERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00001a39 (__TEXT,__text) non-external __ZN3SVGL15consume4NumbersERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
0000f3ba (__TEXT,__text) non-external __ZN3SVGL15consumeClipRectERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
0002c5b7 (__TEXT,__text) non-external __ZN3SVGL15consumeExponentERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
000052c0 (__TEXT,__text) non-external __ZN3SVGL15consumeFillRuleERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000fdf8 (__TEXT,__text) non-external __ZN3SVGL15consumeFunctionINSt3__15arrayIhLm3EEELm4EEENSt12experimental15fundamentals_v18optionalINS_15ValueWithOffsetIT_EEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEmRAT0__KcPFSA_SI_mE
0000fbc1 (__TEXT,__text) non-external __ZN3SVGL15consumeHexColorERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
0000fd87 (__TEXT,__text) non-external __ZN3SVGL15consumeHexDigitERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
00011200 (__TEXT,__text) non-external __ZN3SVGL15consumePaintIRIERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
0000fd23 (__TEXT,__text) non-external __ZN3SVGL15consumeRGBColorERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
000054c8 (__TEXT,__text) non-external __ZN3SVGL15parseAloneOrVarINS_12Presentation5PaintEEENS1_8PropertyIT_EERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEEPFS5_SE_E
000051f6 (__TEXT,__text) non-external __ZN3SVGL16consumeIRIOrNoneERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00005b25 (__TEXT,__text) non-external __ZN3SVGL16consumeStopColorERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
