00007ffa42a9c4a0 (__DATA,__data) non-external _.compoundliteral
00007ffa18327bb1 (__TEXT,__text) external _glpPPStreamTokenDump
00007ffa18327bb9 (__TEXT,__text) external _glpPPStreamTokenDumpFree
00007ffa1842dfef (__TEXT,__text) non-external _glpPPTFunctionDefinition
00007ffa1842dc90 (__TEXT,__text) non-external (was a private external) _glpPPTNode
00007ffa1842e201 (__TEXT,__text) non-external _glpPPTRawCall
00007ffa1842e110 (__TEXT,__text) non-external _glpPPTSwitchStatement
00007ffa1842de78 (__TEXT,__text) non-external _glpPPTVariableDeclaration
00007ffa1843d7cb (__TEXT,__text) non-external (was a private external) _glpPaIdentOrType
00007ffa1843d8bb (__TEXT,__text) non-external (was a private external) _glpPaParseComment
00007ffa1843e06f (__TEXT,__text) non-external (was a private external) _glpPaParseStrings
00007ffa1843d6f8 (__TEXT,__text) non-external (was a private external) _glpPaReservedWord
00007ffa183d601b (__TEXT,__text) non-external (was a private external) _glpPackConstants
00007ffa1840a951 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetExtra
00007ffa1840a943 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetName
00007ffa1840a965 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetType
00007ffa1840a95b (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetExtra
00007ffa1840a972 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetType
00007ffa1843ec86 (__TEXT,__text) non-external (was a private external) _glpParseContextSetGLSLVersion
00007ffa1843eda4 (__TEXT,__text) non-external (was a private external) _glpParseContextValidateGLSLVersion
00007ffa183f031e (__TEXT,__text) non-external (was a private external) _glpParseQualifiers
00007ffa183d89bc (__TEXT,__text) non-external (was a private external) _glpParseRecover
00007ffa183aaf16 (__TEXT,__text) non-external (was a private external) _glpPointerHashCache_b
00007ffa183aaee2 (__TEXT,__text) non-external (was a private external) _glpPointerHashGet
00007ffa183aad9a (__TEXT,__text) non-external (was a private external) _glpPointerHashPut
00007ffa183aaf59 (__TEXT,__text) non-external (was a private external) _glpPointerHashRemove
00007ffa183d7ace (__TEXT,__text) non-external (was a private external) _glpPopulatePrecisionWidths
00007ffa1840ae63 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetQualifier
00007ffa1840ae7d (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetType
00007ffa1840ae70 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetQualifier
00007ffa1840ae8b (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetType
00007ffa183d7019 (__TEXT,__text) non-external (was a private external) _glpPrecisionIndexFromSAFlags
00007ffa183f30ae (__TEXT,__text) non-external (was a private external) _glpPrecisionQualifierFromSaFlags
00007ffa183ed320 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumnType
00007ffa183ed040 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumns
00007ffa183ed628 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetElementType
00007ffa183ed4a4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRowType
00007ffa183ed1b0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRows
00007ffa183ed96c (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPDatatype
00007ffa183ed790 (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPTextarget
00007ffa183fdfb0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeFromString
00007ffa183edd49 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetByteStride
00007ffa183edc64 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetBytesPerComponent
00007ffa183ecd2d (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetCategory
00007ffa183ecd10 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetGLType
00007ffa183edc9f (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetMaxComponentsPerVec4
00007ffa183edcdc (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetNumVec4s
00007ffa183fdfcb (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetPrimitiveType
00007ffa183edc00 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarCount
00007ffa183edad8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarType
00007ffa1840b217 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeNodeGetType
00007ffa183edb34 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeReplaceScalarType
00007ffa183c1a24 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType
00007ffa1847ecd0 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType.cold.1
00007ffa183ecc60 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeToString
00007ffa183ecec0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetElementType
00007ffa183ecd4a (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetLength
00007ffa183d0e71 (__TEXT,__text) non-external _glpProcessComponentWiseVectorAssignment
00007ffa1831b197 (__TEXT,__text) non-external _glpProgram_PPStreamAddAddressUsage
00007ffa1831b1c1 (__TEXT,__text) non-external _glpProgram_PPStreamAddAttribBinding
00007ffa1831b25a (__TEXT,__text) non-external _glpProgram_PPStreamAddConstant
00007ffa1831b268 (__TEXT,__text) non-external _glpProgram_PPStreamAddLabel
00007ffa1831b150 (__TEXT,__text) non-external _glpProgram_PPStreamAddOperation
00007ffa1831b24c (__TEXT,__text) non-external _glpProgram_PPStreamAddOption
00007ffa1831b20e (__TEXT,__text) non-external _glpProgram_PPStreamAddOutputBinding
00007ffa1831b1a5 (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBinding
00007ffa1831b1b3 (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBindingArray
00007ffa1831b189 (__TEXT,__text) non-external _glpProgram_PPStreamAddTempUsage
00007ffa1831b2a1 (__TEXT,__text) non-external _glpProgram_PPStreamResolveBranches
00007ffa1831b143 (__TEXT,__text) non-external _glpProgram_PPStreamSetTarget
00007ffa183f8498 (__TEXT,__text) non-external (was a private external) _glpPushdownPrecision
00007ffa1840afa0 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeAddDeclaration
00007ffa1840af80 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclaration
00007ffa1840af77 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclarationCount
00007ffa1840afad (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeInsertDeclaration
00007ffa1840af90 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeSetDeclaration
00007ffa1840af00 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetName
00007ffa1840af0e (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetQualifiers
00007ffa1840af1b (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeSetQualifiers
00007ffa1840b198 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetQualifiers
00007ffa1840b17e (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetType
00007ffa1840b1a6 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetQualifiers
00007ffa1840b18b (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetType
00007ffa183f02d1 (__TEXT,__text) non-external (was a private external) _glpQualifierKindOfNode
00007ffa183f02b0 (__TEXT,__text) non-external (was a private external) _glpQualifierKindToString
00007ffa1840b9ff (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeAddQualifier
00007ffa1840b9df (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifier
00007ffa1840b9d6 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifierCount
00007ffa1840ba0c (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeInsertQualifier
00007ffa1840b9ef (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeSetQualifier
00007ffa183edd57 (__TEXT,__text) non-external (was a private external) _glpQualifierName
00007ffa1840c7d9 (__TEXT,__text) non-external (was a private external) _glpRValueNodeGetBase
00007ffa1840c7e7 (__TEXT,__text) non-external (was a private external) _glpRValueNodeSetBase
00007ffa1840c49d (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetExtra
00007ffa1840c48f (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetName
00007ffa1840c4a7 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeSetExtra
00007ffa183f9068 (__TEXT,__text) non-external (was a private external) _glpReInitDeserialContext
00007ffa1840a6d8 (__TEXT,__text) non-external (was a private external) _glpReadInputNodeGetExtra
00007ffa18403706 (__TEXT,__text) non-external (was a private external) _glpRemapValue
00007ffa1843e914 (__TEXT,__text) non-external (was a private external) _glpResetErrMsg
00007ffa1840c26d (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExpr
00007ffa1840c259 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExtra
00007ffa1840c27a (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExpr
00007ffa1840c263 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExtra
00007ffa184308d8 (__TEXT,__text) non-external _glpSAAdd
00007ffa1842f294 (__TEXT,__text) non-external _glpSAArrayAccess
00007ffa18436045 (__TEXT,__text) non-external _glpSAArrayType
00007ffa18431985 (__TEXT,__text) non-external _glpSAAssign
00007ffa1843967b (__TEXT,__text) non-external _glpSAAvailabilityDeclaration
00007ffa18439c64 (__TEXT,__text) non-external _glpSABinaryOperator
00007ffa184313e3 (__TEXT,__text) non-external _glpSABitwiseAnd
00007ffa18430818 (__TEXT,__text) non-external _glpSABitwiseNot
00007ffa18431413 (__TEXT,__text) non-external _glpSABitwiseOr
00007ffa18431443 (__TEXT,__text) non-external _glpSABitwiseXor
00007ffa184384b9 (__TEXT,__text) non-external _glpSABlock
00007ffa18439061 (__TEXT,__text) non-external _glpSABreakStatement
00007ffa183f7690 (__TEXT,__text) non-external (was a private external) _glpSABuiltinPPStreamOp
00007ffa18439939 (__TEXT,__text) non-external _glpSACall
00007ffa18438f10 (__TEXT,__text) non-external _glpSACaseStatement
00007ffa18432537 (__TEXT,__text) non-external _glpSACommaExpr
00007ffa1842f264 (__TEXT,__text) non-external _glpSAConstant
00007ffa1843065f (__TEXT,__text) non-external _glpSAConstructorCall
00007ffa18439100 (__TEXT,__text) non-external _glpSAContinueStatement
00007ffa18438fd2 (__TEXT,__text) non-external _glpSADefaultStatement
00007ffa1843a231 (__TEXT,__text) non-external _glpSADeref
00007ffa18439199 (__TEXT,__text) non-external _glpSADiscardStatement
00007ffa18430878 (__TEXT,__text) non-external _glpSADivide
00007ffa18430b6c (__TEXT,__text) non-external _glpSAEqual
00007ffa1843834f (__TEXT,__text) non-external _glpSAExpressionStatement
00007ffa183f1e90 (__TEXT,__text) non-external (was a private external) _glpSAFailed
00007ffa1842f581 (__TEXT,__text) non-external _glpSAFieldAccess
00007ffa183f2291 (__TEXT,__text) non-external (was a private external) _glpSAFieldAccessInternal
00007ffa18436217 (__TEXT,__text) non-external _glpSAFieldDeclaration
00007ffa1842fb70 (__TEXT,__text) non-external _glpSAFunctionCall
00007ffa18435751 (__TEXT,__text) non-external _glpSAFunctionDefinition
00007ffa184329d2 (__TEXT,__text) non-external _glpSAFunctionPrototype
00007ffa18438162 (__TEXT,__text) non-external _glpSAGlobalTypeQualifier
00007ffa18430a82 (__TEXT,__text) non-external _glpSAGreater
00007ffa18430af7 (__TEXT,__text) non-external _glpSAGreaterEqual
00007ffa184397d6 (__TEXT,__text) non-external _glpSAIBPartialDeref
00007ffa18431473 (__TEXT,__text) non-external _glpSAIfExpr
00007ffa184386be (__TEXT,__text) non-external _glpSAIfStatement
00007ffa18439ae8 (__TEXT,__text) non-external _glpSAIncrementOperator
00007ffa183f7dde (__TEXT,__text) non-external (was a private external) _glpSAInlinePPStreamOpFixup
00007ffa18436837 (__TEXT,__text) non-external _glpSAInterfaceBlock
00007ffa18437ef4 (__TEXT,__text) non-external _glpSAKeywordQualifier
00007ffa18439772 (__TEXT,__text) non-external _glpSALValue
00007ffa184382fb (__TEXT,__text) non-external _glpSALayoutPair
00007ffa18437efd (__TEXT,__text) non-external _glpSALayoutQualifier
00007ffa18437885 (__TEXT,__text) non-external _glpSALayoutType
00007ffa18430998 (__TEXT,__text) non-external _glpSALess
00007ffa18430a0d (__TEXT,__text) non-external _glpSALessEqual
00007ffa184311ac (__TEXT,__text) non-external _glpSALogicalAnd
00007ffa184307e8 (__TEXT,__text) non-external _glpSALogicalNot
00007ffa18431269 (__TEXT,__text) non-external _glpSALogicalOr
00007ffa18431326 (__TEXT,__text) non-external _glpSALogicalXor
00007ffa18438805 (__TEXT,__text) non-external _glpSALoopStatement
00007ffa183eed1c (__TEXT,__text) non-external (was a private external) _glpSALowerCallArgsToAssignment
00007ffa18430123 (__TEXT,__text) non-external _glpSAMethodCall
00007ffa184308a8 (__TEXT,__text) non-external _glpSAModulo
00007ffa18430848 (__TEXT,__text) non-external _glpSAMultiply
00007ffa184307b8 (__TEXT,__text) non-external _glpSANegate
00007ffa1842e4b0 (__TEXT,__text) non-external (was a private external) _glpSANode
00007ffa18430e8c (__TEXT,__text) non-external _glpSANotEqual
00007ffa184396cc (__TEXT,__text) non-external _glpSAOffset
00007ffa184321e8 (__TEXT,__text) non-external _glpSAOpAssign
00007ffa18439815 (__TEXT,__text) non-external _glpSAPPStreamOp
00007ffa18432785 (__TEXT,__text) non-external _glpSAParameterDeclaration
00007ffa183f74ac (__TEXT,__text) non-external (was a private external) _glpSAPostIncrementOrDecrement
00007ffa184306ef (__TEXT,__text) non-external _glpSAPostdecrement
00007ffa184306ba (__TEXT,__text) non-external _glpSAPostincrement
00007ffa183f7362 (__TEXT,__text) non-external (was a private external) _glpSAPreIncrementOrDecrement
00007ffa184352b4 (__TEXT,__text) non-external _glpSAPrecisionDeclaration
00007ffa18430756 (__TEXT,__text) non-external _glpSAPredecrement
00007ffa18430721 (__TEXT,__text) non-external _glpSAPreincrement
00007ffa1843601b (__TEXT,__text) non-external _glpSAPrimitiveType
00007ffa18435429 (__TEXT,__text) non-external _glpSAQualifiedDeclaration
00007ffa184356b9 (__TEXT,__text) non-external _glpSAQualifiedDeclarationGroup
00007ffa18435fb4 (__TEXT,__text) non-external _glpSAQualifiedType
00007ffa184380d6 (__TEXT,__text) non-external _glpSAQualifierList
00007ffa1843978c (__TEXT,__text) non-external _glpSARValue
00007ffa18439684 (__TEXT,__text) non-external _glpSARawCall
00007ffa18432525 (__TEXT,__text) non-external _glpSAReadInput
00007ffa18439231 (__TEXT,__text) non-external _glpSAReturnStatement
00007ffa18430938 (__TEXT,__text) non-external _glpSAShiftLeft
00007ffa18430968 (__TEXT,__text) non-external _glpSAShiftRight
