00007ffc1906a47e (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc1926a26c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10CLLocationC
00007ffc1926b872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11CLPlacemarkC
00007ffc1926aa2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSUnitLengthCSg
00007ffc1926a678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSXPCListenerC
00007ffc1926a28e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13WDTransactionC
00007ffc19269fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
00007ffc1926cf44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSUnitConverterC
00007ffc1926eb94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSg
00007ffc1926a7ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NPSManagerBridgeC
00007ffc1926e34e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NSOperationQueueC
00007ffc1926e98c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16RCDebugOverridesCSg
00007ffc192699ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16RTRoutineManagerC
00007ffc1926a210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17CLLocationManagerCSg
00007ffc19269ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffc1926a374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20WCDefaultCityManagerC
00007ffc1926a016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
00007ffc192693ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21UNNotificationRequestC
00007ffc1926aeae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22RCConfigurationManagerC
00007ffc1926c1e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24GEOApplicationAuditTokenCSg
00007ffc19269444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24UNUserNotificationCenterC
00007ffc1926c7ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25NSUbiquitousKeyValueStoreC
00007ffc1926c55c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25NSUbiquitousKeyValueStoreCSg
00007ffc192693ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So33UNTimeIntervalNotificationTriggerCSg
00007ffc1926a202 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00007ffc19269a60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00007ffc19269fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9OS_os_logC
00007ffc1926f746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss
00007ffc1926f74a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SsSg
00007ffc1926f73c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss_S3sSgt
00007ffc19269ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00007ffc1926ba36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sv
00007ffc1926a2fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A17DependencyManagerC
00007ffc1926df9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation11JSONEncoderC
00007ffc1926c828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation12NotificationV
00007ffc192707b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO0A10AttributesV
00007ffc192707b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO0A10AttributesV011MeasurementB0V
00007ffc192707bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation22AttributeDynamicLookupO
00007ffc1926adf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00007ffc1926aea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00007ffc19269878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00007ffc192698aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV11FormatStyleV
00007ffc1926987e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0V
00007ffc192698bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0V10CodingKeys33_CC523E02CF4F099146CD6C8BB165DB3DLLO
00007ffc1926a6d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00007ffc1926e062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation6LocaleV
00007ffc192698b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8CalendarV
00007ffc192698b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8TimeZoneV
00007ffc19269938 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C
00007ffc1926e40c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE0C11EnvironmentV
00007ffc1926cb5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE10ActiveUserV
00007ffc1926da50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE11HomeAndWorkV
00007ffc1926e176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV
00007ffc1926e17c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV
00007ffc1926e188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC
00007ffc1926e13c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsO
00007ffc1926e126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationO
00007ffc1926e168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateO
00007ffc1926e152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityO
00007ffc1926e18e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV6SevereV
00007ffc1926b176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE14SavedLocationsV
00007ffc1926da44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE19LocationsOfInterestV
00007ffc1926a05c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE25InternationalAuthenticityV
00007ffc1926993e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE8BeaufortO
00007ffc1926da4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE8FeaturesV
00007ffc1926b8e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE8IdentityV
00007ffc1926bc9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE8LocationV
00007ffc1926e3c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE8StubDataV
00007ffc1926adb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE9AppConfigV
00007ffc1926ff24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE9GeocodingV
00007ffc1926ff16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE9GeocodingV26ClientServerSideRevGeocodeO
00007ffc1926e182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings12SettingGroupC
00007ffc1926bd04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore010AutomationA11DataManagerC
00007ffc1926acf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore010AutomationA17DataConfigurationV
00007ffc1926acfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLO
00007ffc19269e14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore014DataProtectionC0V
00007ffc1926df98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore04StubA11DataBuilderC
00007ffc1926a638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore06ReportA13ConfigurationV
00007ffc1926a63e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLO
00007ffc1926bf12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A10IntentTypeO
00007ffc1926d568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A11AlertEntityV
00007ffc1926d56e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLO
00007ffc1926d036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A17DataConfigurationV
00007ffc1926f6ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLO
00007ffc1926aeca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A20ConfigurationManagerC
00007ffc1926af24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A20ConfigurationManagerC12ServiceErrorO
00007ffc19270bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A20MapOverlayServiceCDNO
00007ffc1926b19a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A23CoalescedLocationResultV
00007ffc1926c478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A23MapOverlayServiceSourceO
00007ffc1926d03c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A24DataServiceConfigurationV
00007ffc192709da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLO
00007ffc1926b1ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A26LocationCoalescenceManagerC
00007ffc192699a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0B15RoutineLocationV
00007ffc192699b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0B18RoutineDataManagerC
00007ffc192699a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0B23RoutineDataManagerErrorO
00007ffc1926aaec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0aB17AppIntentsPackageV
00007ffc1926a956 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore10SyncedDataV
00007ffc1926fdc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO
00007ffc1926fdd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLO
00007ffc1926fdce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLO
00007ffc1926fdc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO22UnresolvableCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLO
00007ffc1926b93a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11DynamicLazyV
00007ffc1926b95c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11DynamicLazyV5State33_222C143E2634FC3A2B5500DFB1E0BE80LLO
00007ffc1926db0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11SystemClockV
00007ffc1926aab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11UnitManagerC
00007ffc1926aae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11UnitManagerC12NotificationO
00007ffc1926ab0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11WidgetNamesO
00007ffc1926d078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12BundleLookup33_612803BD6BDEF7B71566B91B8545CF32LLC
00007ffc192703b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12DistanceUnitO
00007ffc1926991e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12GeocodeStoreC
00007ffc1926a5de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12MachServicesV
00007ffc1926bc90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12MockLocationO
00007ffc1926f588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12PressureUnitO
00007ffc1926e05c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12UnitDefaultsV
00007ffc1926e086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12UnitDefaultsV0C14LengthCacheKey33_F92B2D11BE0987CCE297698AA8A8C1FBLLV
00007ffc1926b934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12UserIdentityV
00007ffc1926b6aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13LocationModelO
00007ffc1926b6bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLO
00007ffc1926b6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLO
00007ffc1926b6b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13LocationModelO17CurrentCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLO
00007ffc1926eef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13SavedLocationO
