00007ffa0d137898 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa0d71c222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore21TTRMutableTreeStorageC
00007ffa0d71c2bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore21TTRMutableTreeStorageC18DescendantIterator33_177C6342BDB6E71895451C47122A9A23LLV
00007ffa0d71c30a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore21TTRMutableTreeStorageC18DescendantIterator33_177C6342BDB6E71895451C47122A9A23LLV5LevelV
00007ffa0d714936 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore21TTRProcessEnvironmentV
00007ffa0d72214c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore21TTRRecurrenceEndModelO
00007ffa0d7157c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore21TTRSharedWithYouModelV
00007ffa0d71d8e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore21TTRTemplatesListStyleO
00007ffa0d71e522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore21TTRThumbnailGeneratorC
00007ffa0d724b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore21TTRValueBasedMenuItemV
00007ffa0d724bac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore21TTRValueBasedMenuItemV14SelectionStateO
00007ffa0d72123c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore21URLDetectionProcessor33_FE3F0F15BB4F73440ED7CA473D51444BLLC
00007ffa0d726e2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRAvatarImageRenderer026_52FEB79561E73C00BE5268C30G4C81ALLC
00007ffa0d72012e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRCurrentTimeProviderC
00007ffa0d7204e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRDebugExampleInsertsO
00007ffa0d7203be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRDerivedTreeLocationV
00007ffa0d71764c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRMOutlineViewRowTypeO
00007ffa0d71e126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRMSuggestionMenuItemO
00007ffa0d71a5be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRObservableViewModelC
00007ffa0d723804 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRPostponementWeekendV
00007ffa0d71b92a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRProcessMoveSubjectsC
00007ffa0d71b960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRProcessMoveSubjectsC0D12FilterStatusO
00007ffa0d71b930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRProcessMoveSubjectsC0D7ResultsV
00007ffa0d72212a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRRecurrenceRuleModelV
00007ffa0d72210c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRRecurrenceRuleModelV3DayO
00007ffa0d7220fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRRecurrenceRuleModelV4WeekO
00007ffa0d722146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRRecurrenceRuleModelV8DaysTypeO
00007ffa0d7210a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRReminderHashtagDataV
00007ffa0d7261ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRReminderTextStorageC
00007ffa0d7261f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRReminderTextStorageC25StyleTypingAttributeStateV
00007ffa0d7261fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRReminderTextStorageC25StyleTypingAttributeStateV0fI0O
00007ffa0d721054 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRRemindersListLayoutO
00007ffa0d71dda8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRTableViewAnimationsO
00007ffa0d721c36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRTipsNextContentViewV
00007ffa0d7203cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRTreeLocationPurposeO
00007ffa0d721ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRUnadjustedIndexPathV
00007ffa0d7236dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore22TTRVisualFormatBuilderV
00007ffa0d717238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore23TTRComposableUndoActionC
00007ffa0d724944 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore23TTRMSuggestionTableViewC
00007ffa0d7224e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore23TTRPrivacyAlertResponseO
00007ffa0d71e20e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore23TTRRemindersInteractionC
00007ffa0d71de6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore23TTRSearchQueryPerformerC
00007ffa0d71eaf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore23TTRTreeStorageNodeValueV
00007ffa0d72530e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore23TTRUserActivityMetadataV
00007ffa0d7262d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore23TTRUserDefaultsObserverC
00007ffa0d726f3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRAssigneeCandidateDataV
00007ffa0d720b3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRContainerWrappingViewC
00007ffa0d720b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRContainerWrappingViewC12LayoutResultV
00007ffa0d71db2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRCrossDeviceIdentifierO
00007ffa0d71db30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRCrossDeviceIdentifierO08ExternalE0V
00007ffa0d722392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTREditSectionsViewModelC
00007ffa0d7223dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTREditSectionsViewModelC11SectionItemV
00007ffa0d7223b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTREditSectionsViewModelC14ItemIdentifierO
00007ffa0d7223e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTREditSectionsViewModelC15OptimisticApplyV
00007ffa0d7223b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTREditSectionsViewModelC17SectionIdentifierO
00007ffa0d716f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRListOrCustomSmartListO
00007ffa0d715890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRLocationChangeMonitorC
00007ffa0d715920 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRLocationChangeMonitorC13FailureReasonO
00007ffa0d71590c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRLocationChangeMonitorC5State33_CF728759400C87261121C8756E0E6BFDLLO
00007ffa0d71592e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRLocationChangeMonitorC8Substate33_CF728759400C87261121C8756E0E6BFDLLO
00007ffa0d726af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRLocationQuickPickItemO
00007ffa0d71bb34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRMInlinePermissionViewC
00007ffa0d727b24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRMMenuButtonAttachmentC
00007ffa0d724110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRMMenuItemTargetActionC
00007ffa0d724984 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRManagedPasteboardItemO
00007ffa0d71c4f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRParentAndChildIndexesV
00007ffa0d722440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRReminderCopyPasteItemC
00007ffa0d722446 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRReminderCopyPasteItemC8ReminderV
00007ffa0d722452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRReminderCopyPasteItemC8ReminderV10CodingKeys33_ECCCCC33501683533057D7CD725B8ED1LLO
00007ffa0d7242b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRSearchResultCollectorC
00007ffa0d7231bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRSharedWithYouProviderC
00007ffa0d72321a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRSharedWithYouProviderC19HighlightFetchError33_CF7C0FB7CA8CC3D47D02E6024F8D3AD1LLO
00007ffa0d723220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRSharedWithYouProviderC20ShareOperationParams33_CF7C0FB7CA8CC3D47D02E6024F8D3AD1LLV
00007ffa0d724b86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRTemplateSectionEditorC
00007ffa0d71769c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRTemplateSharingActionO
00007ffa0d71bc34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRURLMetadataInteractorC
00007ffa0d71bfdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRURLMetadataInteractorC13InternalErrorO
00007ffa0d71bc6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRURLMetadataInteractorC19MainOperationParams33_712BCE9D05F93FDE14ABCC85981E30C5LLV
00007ffa0d71bc9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRURLMetadataInteractorC21SavingOperationParams33_712BCE9D05F93FDE14ABCC85981E30C5LLV
00007ffa0d724bb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore24TTRValueBasedMenuElementO
00007ffa0d71e5be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAcceptedAttributeCacheC
00007ffa0d71872a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC
00007ffa0d725972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC06PinnedD0V
00007ffa0d72596c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC06PinnedD7SectionV
00007ffa0d725916 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC0F14CreationOptionV
00007ffa0d7187f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC10PinnedListO
00007ffa0d725a16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC10TipSectionV
00007ffa0d725a3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC13AuxiliaryDataV
00007ffa0d725a50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC13AuxiliaryDataV0F0O
00007ffa0d725a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC13AuxiliaryDataV18REMListOrSmartListO
00007ffa0d725a22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC15HashtagsSectionV
00007ffa0d725a70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC17FallbackSelectionO
00007ffa0d725a76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC17FallbackSelectionO010PinnedListH0O
00007ffa0d725a10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC17PermissionRequestO
00007ffa0d725a0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC18PermissionsSectionV
00007ffa0d7259ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC19SharingContactsDataV
00007ffa0d7258f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC20AccountsCapabilitiesV
00007ffa0d725a28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC22HashtagFilterOperationV
00007ffa0d7258ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC22HashtagFilterOperationV6OptionO
00007ffa0d7259a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC22SharingParticipantInfoV
00007ffa0d725a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC3TipV
00007ffa0d7258da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00007ffa0d7185c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC4ListV
00007ffa0d7259c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC4ListV5BadgeO
00007ffa0d7259ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC4ListV8PinStateO
00007ffa0d7259fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC5GroupV
00007ffa0d725a04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC7AccountV
00007ffa0d725a36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC8HashtagsV
00007ffa0d725982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC9SmartListV
00007ffa0d725990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRAccountsListsViewModelC9SmartListV12DynamicGlyphO
00007ffa0d72349a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTRBoardColumnItemClusterV
00007ffa0d7175b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTREditSectionsChangeItemC
00007ffa0d7175ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTREditSectionsChangeItemC7StorageC
00007ffa0d71f87c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore25TTREditSectionsInteractorC
