000000024886737c (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00000002489e81e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSgIegg_ 13SiriRemembers12HistoryStatsV
00000002489e81d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSgIegn_ 13SiriRemembers12HistoryStatsV
00000002489e86ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSgm 13SiriRemembers12HistoryStatsV
00000002489ea536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pG So29MRQuickControlsUIControllableP
00000002489e7d84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00000002489e9cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
00000002489e7d9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGz_Xx
00000002489eaeaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySiSDySSSiGG
00000002489e9dea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo20_CDContextualKeyPathCSo15_CDContextValueCGSg
00000002489e90f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SdGSg s5Int64V
00000002489eaa88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____yXlG s11AnyHashableV
00000002489e9854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00000002489e828e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyx_____yq_GG 16SiriAudioSupport11AtomicValueC
00000002489e7d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00000002489e85ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_Sd5valuet
00000002489e7e72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 11SiriSignals11SignalValueO
00000002489eae6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 13SiriRemembers12HistoryStatsV
00000002489e7e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 11SiriSignals11SignalValueO
00000002489eae48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 13SiriRemembers12HistoryStatsV
00000002489e7ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
00000002489e7eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuetSg
00000002489e9c96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS6itemId_t
00000002489e7c22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000002489e9c48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg11appBundleId_So8INIntentCSg6intentt
00000002489e9c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg11appBundleId_t
00000002489ea4d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgA2A______pSgIeggggg_ s5ErrorP
00000002489e8e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIegg_
00000002489e961e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIegn_
00000002489e9778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg______pSgIeggg_ s5ErrorP
00000002489e976e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgz_Xx
00000002489e8526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sdt
00000002489e8510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sit
00000002489e7e86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 11SiriSignals11SignalValueO
00000002489e93cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 13SiriRemembers12HistoryStatsV
00000002489ea8a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 16SiriAudioSupport20ResolutionResultTypeO
00000002489e7e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______tSg 11SiriSignals11SignalValueO
00000002489e84f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypSgt
00000002489e85ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00000002489e9e32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSm
00000002489ea4ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SV
00000002489e9ddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00000002489e9d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGGSg
00000002489e7c5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00000002489e7fae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00000002489ea37a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22AFServiceDeviceContextCGSgIegg_
00000002489ea3a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22AFServiceDeviceContextCGSgIegn_
00000002489ea45a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8_DKEventCG
00000002489e7cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12InstalledAppV
00000002489eab30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12NoticeEntityO
00000002489eae7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC
00000002489e9024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC13ContentOriginO
00000002489e9044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC6SchemeO
00000002489e818c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport18PlaybackRepeatModeO
00000002489ea296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport21PlaybackQueueLocationO
00000002489e9cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriInformationSearch15AudioExperienceC
00000002489e7d42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00000002489e7c3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport12InstalledAppV
00000002489e7c86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport21InstalledAppContainerV
00000002489ea948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 20SiriAudioIntentUtils0B9MediaItemV
00000002489e7ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegn_ 16SiriAudioSupport21InstalledAppContainerV
00000002489e7bee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegg_ 16SiriAudioSupport21InstalledAppContainerV
00000002489e7c74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegn_ 16SiriAudioSupport21InstalledAppContainerV
00000002489e7cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 16SiriAudioSupport12InstalledAppV
00000002489e7e66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 16SiriAudioSupport9AppSignalP
00000002489e8732 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGz_Xx 16SiriAudioSupport9AppSignalP
00000002489e9b06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 16SiriAudioSupport16PlaybackHandlingP
00000002489ea7cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 16SiriAudioSupport9AppSignalP
00000002489e8722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpGSg 16SiriAudioSupport9AppSignalP
00000002489e8710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpGz_Xx 16SiriAudioSupport9AppSignalP
00000002489e9fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GG s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00000002489ea696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegg_ s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00000002489ea03a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegn_ s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00000002489e9ffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegn_Iegg_ s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00000002489ea6f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGz_Xx s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00000002489eacfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxG
00000002489e82d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxSgG
00000002489e83aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypGIegg_
00000002489e83b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypGIegn_
00000002489ea18c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyyYacG
00000002489e7c3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00000002489e80e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegn_
00000002489e806c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00000002489e8fde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00000002489ead5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSgIegn_
00000002489ead64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSgm
00000002489e7ffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb_____SgIegn_Iegyg_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
00000002489e7d52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
00000002489e9696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySSSg_____G s5NeverO
00000002489e9684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySSSg_____GSg s5NeverO
00000002489ea8ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySS______t_____G 16SiriAudioSupport20ResolutionResultTypeO s5NeverO
00000002489ea1b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScGyytG
00000002489ea196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScP
00000002489e7d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00000002489e7ede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00000002489e8280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00000002489ea6ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
00000002489e82e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
00000002489eaea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00000002489eaee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____GSgIegg_ 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00000002489e7b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00000002489e9d52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00000002489e8d92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSgIegy_
00000002489e91ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12SISchemaUUIDC
00000002489e9734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13INMediaSearchCSg
00000002489e898c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13MPModelObjectCIgg_
00000002489e8d9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg
00000002489e9f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13TRITrackingIdCSg
00000002489e8f26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityC
00000002489e8e5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityCSg
00000002489e8d56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15AMSDialogResultCSgSo7NSErrorCSgIeyByy_
00000002489e97b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16AFSharedUserInfoCSgIegg_
