000000027478e39c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000297c785d7 (__DATA,__data) non-external __MergedGlobals
0000000297c785db (__DATA,__data) non-external __MergedGlobals
0000000297c78638 (__DATA,__data) non-external __MergedGlobals
0000000297c78640 (__DATA,__data) non-external __MergedGlobals
0000000297c78713 (__DATA,__data) non-external __MergedGlobals
0000000297c78bd7 (__DATA,__data) non-external __MergedGlobals
0000000297c78c50 (__DATA,__data) non-external __MergedGlobals
0000000297c78f4a (__DATA,__data) non-external __MergedGlobals
0000000297c78f5b (__DATA,__data) non-external __MergedGlobals
0000000297c78f8a (__DATA,__data) non-external __MergedGlobals
0000000297c83533 (__DATA,__data) non-external __MergedGlobals
0000000297c9949b (__DATA,__data) non-external __MergedGlobals
0000000297c9cb04 (__DATA,__bss) non-external __MergedGlobals
0000000297c9db40 (__DATA,__bss) non-external __MergedGlobals
0000000297c9db58 (__DATA,__bss) non-external __MergedGlobals
0000000297c843f4 (__DATA,__data) non-external __MergedGlobals.1
0000000297c9a3dd (__DATA,__data) non-external __MergedGlobals.1
0000000297c9cb08 (__DATA,__bss) non-external __MergedGlobals.1
0000000297c9cb0c (__DATA,__bss) non-external __MergedGlobals.1
0000000297c9cb17 (__DATA,__bss) non-external __MergedGlobals.1
0000000297c9b32e (__DATA,__data) non-external __MergedGlobals.2
0000000297c9c0c4 (__DATA,__data) non-external __MergedGlobals.3
                 (undefined) external __Unwind_Resume (from libSystem)
0000000274782864 (__TEXT,__text) external __Z10clr_vectorPfl
000000027478287c (__TEXT,__text) external __Z11mul1_vectorPsfPfl
00000002747828a4 (__TEXT,__text) external __Z11mulf_vectorPffS_l
000000027478292c (__TEXT,__text) external __Z13output_speechPvl
000000027478450c (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
00000002747828c8 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
00000002747829bc (__TEXT,__text) external __Z17verifyKlattHandlePv
000000027476afa0 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
000000027476afac (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
00000002747844a8 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
0000000274784368 (__TEXT,__text) non-external (was a private external) __Z6db2linl
000000027476b7d4 (__TEXT,__text) non-external (was a private external) __Z7isspacei
000000027476c2ec (__TEXT,__text) non-external (was a private external) __Z8__istypeim
00000002747843c0 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
00000002747845e0 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
000000027478c7f8 (__TEXT,__const) non-external __ZL12KlattVersion
00000002747669b4 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
00000002747668ac (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
00000002747668e4 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000274766868 (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
00000002747669c4 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
0000000274766920 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
0000000274766688 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
00000002747666dc (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
00000002747696dc (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
00000002747668a4 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
000000027476681c (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
0000000274769608 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
000000027478cd34 (__TEXT,__const) non-external __ZL3l10
000000027478cce0 (__TEXT,__const) non-external __ZL3p10
0000000274784530 (__TEXT,__text) non-external __ZL5noisePvs
000000027478c8f0 (__TEXT,__const) non-external __ZL5tilt8
000000027478cae8 (__TEXT,__const) non-external __ZL6tilt16
0000000297c9cb40 (__DATA,__bss) non-external __ZL7libpath
000000027478997c (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
000000027478c848 (__TEXT,__const) non-external __ZL8tl_table
000000029e5857d0 (__AUTH_CONST,__const) non-external __ZL9last_glob
0000000291204c50 (__DATA_CONST,__const) non-external __ZL9parmNames
0000000274786774 (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
0000000274786778 (__TEXT,__text) external __ZN10EDListIter5resetEv
0000000274786360 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
0000000274786878 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
0000000274786b58 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
000000027476a0c0 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
000000027476a0bc (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
000000027476a10c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
00000002747862bc (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
00000002747862c0 (__TEXT,__text) external __ZN10ESListIter5resetEv
0000000274785f7c (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
00000002747867e8 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
0000000274786b7c (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
0000000274786c1c (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
0000000274786c84 (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
0000000274786b08 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
0000000274769d34 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
0000000274786d00 (__TEXT,__text) external __ZN10IndexQueue6removeEv
000000027476a070 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
000000027476a06c (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
00000002747673a8 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
0000000274767408 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
00000002747673c4 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
000000027476744c (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
0000000274767394 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
00000002747673a4 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
000000027476739c (__TEXT,__text) external __ZN10LanguageIDC1El
0000000274767390 (__TEXT,__text) external __ZN10LanguageIDC2Eaa
00000002747673a0 (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
0000000274767398 (__TEXT,__text) external __ZN10LanguageIDC2El
000000027476a7fc (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
000000027476a74c (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
000000027476a760 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
000000027476a6f4 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
000000027476a874 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
000000027476a794 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
000000027476a7b8 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
0000000274786970 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
000000027478688c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
0000000274786990 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
0000000274785e84 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
00000002747869b8 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
0000000274785e64 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
0000000274786950 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
000000027476af90 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
000000027476c030 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
000000027476af3c (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
000000027476c014 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
000000027476c024 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
000000027476c060 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
000000027476c050 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
000000027476c040 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
000000027476be24 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
000000027476becc (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
000000027476bf68 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
000000027476bd90 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
000000027476be28 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
000000027476bed0 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
000000027476c010 (__TEXT,__text) external __ZN13DictionarySetD1Ev
000000027476bf6c (__TEXT,__text) external __ZN13DictionarySetD2Ev
0000000274766f38 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
00000002747672e8 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
0000000274767344 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
0000000274767308 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
0000000274767330 (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
0000000274766e10 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
0000000274766e98 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
000000027476731c (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
0000000274766fc0 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
0000000274766c30 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
0000000274766dcc (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
0000000274766d88 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
0000000274766edc (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
00000002747670d4 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
000000027476711c (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
0000000274767274 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
0000000274767160 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
000000027476708c (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
0000000274767048 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
00000002747671ec (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
00000002747671d8 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000274767174 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
00000002747671b0 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
00000002747671c4 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
000000027476719c (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000274767188 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
0000000274767230 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
0000000274766d44 (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000274767288 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
0000000274766f20 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
0000000274767004 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000274766d00 (__TEXT,__text) external __ZN13EngineWrapper5startEv
0000000274766c98 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
00000002747672d8 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
00000002747672d0 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
0000000274766cac (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000274766e54 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
00000002747672e0 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
00000002747672f0 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
00000002747672f8 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000274766f7c (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
0000000274766bf0 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000274766bb0 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000274766c2c (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000274766bf4 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
0000000274786e38 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
00000002747876e8 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
0000000274787484 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
0000000274787208 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
00000002747875cc (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
0000000274787330 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
0000000274787454 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
0000000274787120 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
0000000274787540 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
00000002747875c4 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
00000002747874d4 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
000000027478750c (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
0000000274786dfc (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
0000000274786d90 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
0000000274786e34 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
0000000274786e00 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
000000027478786c (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
00000002747877e8 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
00000002747877f0 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
0000000274787868 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
0000000274787858 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
0000000274787860 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
00000002747877c8 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
00000002747877a8 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
000000027476ada4 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
000000027476acc0 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
000000027476ac30 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
000000027476ab00 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
000000027476aa2c (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
000000027476aa90 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
000000027476ab94 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
000000027476aadc (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
000000027476ac90 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
000000027476aa4c (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
000000027476aa28 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
000000027476a9e0 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
000000027476aa8c (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
000000027476aa54 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
000000027476a01c (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
000000027476a530 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
000000027476a610 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
000000027476a5e8 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
000000027476a53c (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
000000027476a3c4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
000000027476a234 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
000000027476a494 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
000000027476a32c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
000000027476a4cc (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
000000027476a91c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
0000000274785e88 (__TEXT,__text) external __ZN5EList5resetEv
0000000274786628 (__TEXT,__text) external __ZN6EDList10removeHeadEv
0000000274786654 (__TEXT,__text) external __ZN6EDList10removeTailEv
00000002747866d0 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
0000000274786500 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
0000000274786680 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
0000000274786594 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
00000002747863e8 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
0000000274786474 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
0000000274786374 (__TEXT,__text) external __ZN6EDListC1ERKS_
00000002747862c4 (__TEXT,__text) external __ZN6EDListC2ERKS_
0000000274786820 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
000000027478681c (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
0000000274786a00 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
0000000274786378 (__TEXT,__text) external __ZN6EDListaSERKS_
000000027478620c (__TEXT,__text) external __ZN6ESList10removeHeadEv
0000000274786234 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
000000027478617c (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
0000000274786004 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
0000000274786084 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
000000027478610c (__TEXT,__text) external __ZN6ESList9addToTailERS_
0000000274785f90 (__TEXT,__text) external __ZN6ESListC1ERKS_
0000000274785ee0 (__TEXT,__text) external __ZN6ESListC2ERKS_
0000000274786790 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
000000027478678c (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
000000027476a178 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
0000000274785f94 (__TEXT,__text) external __ZN6ESListaSERKS_
000000027476c17c (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
