0000000257bd51a4 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000257e4a182 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence4CRDTAaD11CRMergeable
0000000257e4a18a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence4CRDTAaD6CRType
0000000257e4a1c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence6CRTypeAaD9CRCodable
0000000257e4a1c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextVSHAASQ
0000000257e468c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28UserNotificationHandlerError33_82E491D92F8AF1B49C1E6A2A75DA4E46LLOSHAASQ
0000000257e4b294 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CLPlacemarkFromStringResolverV10AppIntents0F0AA5InputAdEP_AD12_IntentValue
0000000257e4b29c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CLPlacemarkFromStringResolverV10AppIntents0F0AA6OutputAdEP_AD12_IntentValue
0000000257e4b28c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CLPlacemarkFromStringResolverV10AppIntents0F0AASH
0000000257e4b2c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CLPlacemarkFromStringResolverVSHAASQ
0000000257e45d20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV10CodingKeys33_8CB48CA706029E7A2EAE35CD111DE4E5LLOSHAASQ
0000000257e45d30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV10CodingKeys33_8CB48CA706029E7A2EAE35CD111DE4E5LLOs0G3KeyAAs23CustomStringConvertible
0000000257e45d28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV10CodingKeys33_8CB48CA706029E7A2EAE35CD111DE4E5LLOs0G3KeyAAs28CustomDebugStringConvertible
0000000257e45cd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB0F4TypeAaD04BaseI0
0000000257e45cdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB0F4TypeAaD06ColumnI0
0000000257e45d04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB10ColumnTypeAASE
0000000257e45cfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB10ColumnTypeAASe
0000000257e45d0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB10ColumnTypeAaD014StatementChainJ0
0000000257e45cec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB8BaseTypeAASE
0000000257e45ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB8BaseTypeAASe
0000000257e45cf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB8BaseTypeAaD09ConstructJ0
0000000257e46a7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29NotificationEnablementTrackerC11TeaSettings9UpdatableAaD12Configurable
0000000257e46ffc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29NotificationSubscriptionErrorOSHAASQ
0000000257e488c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOSHAASQ
0000000257e488d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0F3KeyAAs23CustomStringConvertible
0000000257e488c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000257e488b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOSHAASQ
0000000257e488e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0G3KeyAAs23CustomStringConvertible
0000000257e488d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0G3KeyAAs28CustomDebugStringConvertible
0000000257e488b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOSHAASQ
0000000257e488f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0H3KeyAAs23CustomStringConvertible
0000000257e488e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0H3KeyAAs28CustomDebugStringConvertible
0000000257e45270 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore30SevereNotificationsPowerLoggerC11TeaSettings9UpdatableAaD12Configurable
0000000257e49aae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31SavedLocationsCoherenceMigratorC11TeaSettings9UpdatableAaD12Configurable
0000000257e45fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31SavedLocationsManagerDataStatusOSHAASQ
0000000257e489fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31StubAppConfigurationDataServiceC0G5ErrorOSHAASQ
0000000257e48338 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31UbiquitousKeyValueStoreProviderC15MigrationStatus33_CF60D7F148619164B45DEE5388625D0ELLOSHAASQ
0000000257e44c94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLOSHAASQ
0000000257e44ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLOs0F3KeyAAs23CustomStringConvertible
0000000257e44c9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000257e4b228 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLOSHAASQ
0000000257e4b238 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLOs0F3KeyAAs23CustomStringConvertible
0000000257e4b230 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000257e49d6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore33PrecipitationNotificationsManagerC6ErrorsOSHAASQ
0000000257e47706 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLV10CodingKeysOyx_Gs0M3KeyAAs0c5DebugdE0
0000000257e4770e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLV10CodingKeysOyx_Gs0M3KeyAAs0cdE0
0000000257e476f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLVyxG10Foundation0fG0AASE
0000000257e476f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLVyxG10Foundation0fG0AASH
0000000257e476e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLVyxG10Foundation0fG0AASe
0000000257e476e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLVyxGSHAASQ
0000000257e481ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore35UbiquitousKeyValueStoreChangeReasonOSHAASQ
0000000257e4b7c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore37KeyValueStoreNotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOSHAASQ
0000000257e4b800 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore37KeyValueStoreNotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOs0hC0AAs23CustomStringConvertible
0000000257e4b7f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore37KeyValueStoreNotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOs0hC0AAs28CustomDebugStringConvertible
0000000257e4b75c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore37KeyValueStoreNotificationSubscriptionVSHAASQ
0000000257e4584e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore39NotificationSubscriptionMigrationStatusO02NoE6ReasonOSHAASQ
0000000257e4c6ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore39PrecipitationNotificationContentFactoryC6ErrorsOSHAASQ
0000000257e49b8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10CodingKeys33_519DD13E03B60B4D7B8DA0AE72B88CE0LLOSHAASQ
0000000257e49b9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10CodingKeys33_519DD13E03B60B4D7B8DA0AE72B88CE0LLOs0D3KeyAAs23CustomStringConvertible
0000000257e49b96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10CodingKeys33_519DD13E03B60B4D7B8DA0AE72B88CE0LLOs0D3KeyAAs28CustomDebugStringConvertible
0000000257e4adbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLOSHAASQ
0000000257e4adce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLOs0E3KeyAAs23CustomStringConvertible
0000000257e4adc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLOs0E3KeyAAs28CustomDebugStringConvertible
0000000257e4adb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
0000000257e4ad98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV4KindOSHAASQ
0000000257e4ada0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierVSHAASQ
0000000257e4ada8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierVs12IdentifiableAA2IDsAFP_SH
0000000257e49b80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
0000000257e49b70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationVSHAASQ
0000000257e49b78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationVs12IdentifiableAA2IDsADP_SH
0000000257e48cfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E4EnumAA8RawValueSY_s25LosslessStringConvertible
0000000257e48cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E4EnumAASY
0000000257e48ce2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E4EnumAaD0E5Value
0000000257e48cea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E4EnumAaD26StaticDisplayRepresentable
0000000257e48d12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E5ValueAaD07_IntentG0
0000000257e48d02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E5ValueAaD24PersistentlyIdentifiable
0000000257e48d0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E5ValueAaD24TypeDisplayRepresentable
0000000257e48d3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
0000000257e48d2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
0000000257e48d32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
0000000257e48d52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
0000000257e48d62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents24CaseDisplayRepresentableAASH
0000000257e48d5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents24CaseDisplayRepresentableAAs0G8Iterable
0000000257e48d1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents26StaticDisplayRepresentableAaD04CasehI0
