                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
0000000259d261d0 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
0000000248a00ed4 (__TEXT,__text) external __ZN3tbb19task_scheduler_init19default_num_threadsEv
0000000248a00e10 (__TEXT,__text) external __ZN3tbb19task_scheduler_init27internal_blocking_terminateEb
0000000248a00d64 (__TEXT,__text) external __ZN3tbb19task_scheduler_init9terminateEv
00000002489f944c (__TEXT,__text) external __ZN3tbb19thread_bound_filter12process_itemEv
00000002489f97a4 (__TEXT,__text) external __ZN3tbb19thread_bound_filter16try_process_itemEv
00000002489f9454 (__TEXT,__text) external __ZN3tbb19thread_bound_filter21internal_process_itemEb
00000002489fd98c (__TEXT,__text) external __ZN3tbb21set_assertion_handlerEPFvPKciS1_S1_E
00000002489fea18 (__TEXT,__text) external __ZN3tbb4task12change_groupERNS_18task_group_contextE
00000002489fea14 (__TEXT,__text) external __ZN3tbb4task13note_affinityEt
00000002489fe818 (__TEXT,__text) external __ZN3tbb4task22internal_set_ref_countEi
00000002489fe94c (__TEXT,__text) external __ZN3tbb4task22spawn_and_wait_for_allERNS_9task_listE
00000002489fe710 (__TEXT,__text) external __ZN3tbb4task28internal_decrement_ref_countEv
00000002489fe824 (__TEXT,__text) external __ZN3tbb4task4selfEv
0000000248a0e938 (__TEXT,__text) external __ZN3tbb4task7destroyERS0_
00000002489fbbb0 (__TEXT,__text) external __ZN3tbb5mutex11scoped_lock16internal_acquireERS0_
00000002489fbbf0 (__TEXT,__text) external __ZN3tbb5mutex11scoped_lock16internal_releaseEv
00000002489fbc1c (__TEXT,__text) external __ZN3tbb5mutex11scoped_lock20internal_try_acquireERS0_
00000002489fbc98 (__TEXT,__text) external __ZN3tbb5mutex16internal_destroyEv
00000002489fbc58 (__TEXT,__text) external __ZN3tbb5mutex18internal_constructEv
00000002489f933c (__TEXT,__text) external __ZN3tbb6filter13has_more_workEv
00000002489f9424 (__TEXT,__text) external __ZN3tbb6filter16set_end_of_inputEv
00000002489f9420 (__TEXT,__text) external __ZN3tbb6filterD0Ev
00000002489f941c (__TEXT,__text) external __ZN3tbb6filterD1Ev
00000002489f935c (__TEXT,__text) external __ZN3tbb6filterD2Ev
00000002489f81d4 (__TEXT,__text) external __ZN3tbb8internal10stage_task7executeEv
00000002489f40e0 (__TEXT,__text) external __ZN3tbb8internal11micro_queue10abort_pushEmRNS0_24concurrent_queue_base_v3E
00000002489f4008 (__TEXT,__text) external __ZN3tbb8internal11micro_queue12make_invalidEm
0000000248a0dc8c (__TEXT,__text) external __ZN3tbb8internal11micro_queue3popEPvmRNS0_21concurrent_queue_baseE
00000002489f40f4 (__TEXT,__text) external __ZN3tbb8internal11micro_queue3popEPvmRNS0_24concurrent_queue_base_v3E
0000000248a0db04 (__TEXT,__text) external __ZN3tbb8internal11micro_queue4pushEPKvmRNS0_21concurrent_queue_baseE
00000002489f3d90 (__TEXT,__text) external __ZN3tbb8internal11micro_queue4pushEPKvmRNS0_24concurrent_queue_base_v3ENS4_14copy_specificsE
00000002489f4210 (__TEXT,__text) external __ZN3tbb8internal11micro_queue6assignERKS1_RNS0_24concurrent_queue_base_v3ENS4_14copy_specificsE
00000002489f45ec (__TEXT,__text) external __ZN3tbb8internal11micro_queue9make_copyERNS0_24concurrent_queue_base_v3EPKNS2_4pageEmmRmNS2_14copy_specificsE
00000002489f7e64 (__TEXT,__text) external __ZN3tbb8internal12NFS_AllocateEmmPv
00000002489fe0d4 (__TEXT,__text) external __ZN3tbb8internal12PrintVersionEv
00000002489f7c04 (__TEXT,__text) external __ZN3tbb8internal12dynamic_linkEPKcPKNS0_23dynamic_link_descriptorEmPPvi
00000002489f8098 (__TEXT,__text) external __ZN3tbb8internal12input_buffer4growEm
00000002489fdad8 (__TEXT,__text) external __ZN3tbb8internal13handle_perrorEiPKc
0000000248a0b764 (__TEXT,__text) external __ZN3tbb8internal13observer_list10remove_refEPNS0_14observer_proxyE
0000000248a0bae4 (__TEXT,__text) external __ZN3tbb8internal13observer_list24do_notify_exit_observersEPNS0_14observer_proxyEb
0000000248a0b8a8 (__TEXT,__text) external __ZN3tbb8internal13observer_list25do_notify_entry_observersERPNS0_14observer_proxyEb
0000000248a0b4d8 (__TEXT,__text) external __ZN3tbb8internal13observer_list5clearEv
0000000248a0b6dc (__TEXT,__text) external __ZN3tbb8internal13observer_list6insertEPNS0_14observer_proxyE
0000000248a0b62c (__TEXT,__text) external __ZN3tbb8internal13observer_list6removeEPNS0_14observer_proxyE
00000002489fbec8 (__TEXT,__text) external __ZN3tbb8internal13tbb_thread_v314internal_startEPFPvS2_ES2_
00000002489fbfb0 (__TEXT,__text) external __ZN3tbb8internal13tbb_thread_v320hardware_concurrencyEv
00000002489fbdec (__TEXT,__text) external __ZN3tbb8internal13tbb_thread_v34joinEv
00000002489fbe68 (__TEXT,__text) external __ZN3tbb8internal13tbb_thread_v36detachEv
0000000248a0c1b4 (__TEXT,__text) external __ZN3tbb8internal14__TBB_InitOnce10remove_refEv
000000025a0087c9 (__DATA,__common) external __ZN3tbb8internal14__TBB_InitOnce18InitializationDoneE
000000025a0087c8 (__DATA,__common) external __ZN3tbb8internal14__TBB_InitOnce18InitializationLockE
000000025a0087c4 (__DATA,__common) external __ZN3tbb8internal14__TBB_InitOnce5countE
0000000248a0c118 (__TEXT,__text) external __ZN3tbb8internal14__TBB_InitOnce7add_refEv
00000002489f7c14 (__TEXT,__text) external __ZN3tbb8internal14dynamic_unlinkEPv
0000000248a0b428 (__TEXT,__text) external __ZN3tbb8internal14observer_proxy15get_v6_observerEv
0000000248a0b444 (__TEXT,__text) external __ZN3tbb8internal14observer_proxy9is_globalEv
0000000248a0b4a4 (__TEXT,__text) external __ZN3tbb8internal14observer_proxyC1ERNS0_26task_scheduler_observer_v3E
0000000248a0b470 (__TEXT,__text) external __ZN3tbb8internal14observer_proxyC2ERNS0_26task_scheduler_observer_v3E
00000002489f7e5c (__TEXT,__text) external __ZN3tbb8internal15NFS_GetLineSizeEv
00000002489fbde8 (__TEXT,__text) external __ZN3tbb8internal15free_closure_v3EPv
0000000248a0c3a8 (__TEXT,__text) external __ZN3tbb8internal15itt_task_end_v7ENS0_15itt_domain_enumE
00000002489fd9f8 (__TEXT,__text) external __ZN3tbb8internal15runtime_warningEPKcz
00000002489fc0b0 (__TEXT,__text) external __ZN3tbb8internal15thread_sleep_v3ERKNS_10tick_count10interval_tE
00000002489fc0ac (__TEXT,__text) external __ZN3tbb8internal15thread_yield_v3Ev
0000000248a06cb0 (__TEXT,__text) weak external __ZN3tbb8internal16custom_schedulerINS0_20IntelSchedulerTraitsEE18allocate_schedulerERNS0_6marketE
0000000248a06c24 (__TEXT,__text) weak external __ZN3tbb8internal16custom_schedulerINS0_22DefaultSchedulerTraitsEE18allocate_schedulerERNS0_6marketE
00000002489fc058 (__TEXT,__text) external __ZN3tbb8internal16thread_get_id_v3Ev
0000000248a0870c (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler10steal_taskEl
0000000248a07304 (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler11local_spawnEPNS_4taskERS3_
0000000248a03298 (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler12attach_arenaEPNS0_5arenaEmb
0000000248a08260 (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler12reload_tasksERPNS_4taskERPS3_ll
0000000248a085ac (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler12reload_tasksEl
0000000248a06f30 (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler13allocate_taskEmPNS_4taskEPNS_18task_group_contextE
0000000248a08d1c (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler13create_masterEPNS0_5arenaE
0000000248a08ca8 (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler13create_workerERNS0_6marketEm
0000000248a08f0c (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler14cleanup_masterEb
0000000248a08ec0 (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler14cleanup_workerEPvb
0000000248a07184 (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler14free_schedulerEv
0000000248a0700c (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler15init_stack_infoEv
0000000248a088e4 (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler15steal_task_fromERNS0_10arena_slotEl
0000000248a08acc (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler16get_mailbox_taskEl
0000000248a046c0 (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler16wait_until_emptyEv
0000000248a08124 (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler16winnow_task_poolEl
0000000248a045d0 (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler17nested_arena_exitEv
0000000248a0449c (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler18nested_arena_entryEPNS0_5arenaEm
0000000248a07d68 (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler19spawn_root_and_waitERNS_4taskERPS2_
0000000248a07264 (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler24free_nonlocal_small_taskERNS_4taskE
0000000248a07b7c (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler25local_spawn_root_and_waitEPNS_4taskERS3_
0000000248a0702c (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler26cleanup_local_context_listEv
0000000248a07e44 (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler31get_task_and_activate_task_poolEmml
0000000248a07d00 (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler5spawnERNS_4taskERPS2_
0000000248a07dd0 (__TEXT,__text) external __ZN3tbb8internal17generic_scheduler7enqueueERNS_4taskEPv
0000000248a06df0 (__TEXT,__text) external __ZN3tbb8internal17generic_schedulerC2ERNS0_6marketE
00000002489f7f24 (__TEXT,__text) external __ZN3tbb8internal17is_malloc_used_v3Ev
0000000248a0c3b0 (__TEXT,__text) external __ZN3tbb8internal17itt_region_end_v9ENS0_15itt_domain_enumEPvy
0000000248a0c3a4 (__TEXT,__text) external __ZN3tbb8internal17itt_task_begin_v7ENS0_15itt_domain_enumEPvyS2_yNS0_12string_indexE
00000002489fefb8 (__TEXT,__text) external __ZN3tbb8internal17tbb_exception_ptr7destroyEv
00000002489feee8 (__TEXT,__text) external __ZN3tbb8internal17tbb_exception_ptr8allocateERKNS_13tbb_exceptionE
00000002489fef50 (__TEXT,__text) external __ZN3tbb8internal17tbb_exception_ptr8allocateERNS_18captured_exceptionE
00000002489fee80 (__TEXT,__text) external __ZN3tbb8internal17tbb_exception_ptr8allocateEv
0000000248a0c394 (__TEXT,__text) external __ZN3tbb8internal18call_itt_notify_v5EiPv
00000002489fc2c4 (__TEXT,__text) external __ZN3tbb8internal18concurrent_monitor11cancel_waitERNS1_14thread_contextE
00000002489fc1c8 (__TEXT,__text) external __ZN3tbb8internal18concurrent_monitor12prepare_waitERNS1_14thread_contextEm
00000002489fc120 (__TEXT,__text) external __ZN3tbb8internal18concurrent_monitor14thread_context4initEv
00000002489fc5b4 (__TEXT,__text) external __ZN3tbb8internal18concurrent_monitor17abort_all_relaxedEv
00000002489fc494 (__TEXT,__text) external __ZN3tbb8internal18concurrent_monitor18notify_all_relaxedEv
00000002489fc394 (__TEXT,__text) external __ZN3tbb8internal18concurrent_monitor18notify_one_relaxedEv
00000002489fc198 (__TEXT,__text) external __ZN3tbb8internal18concurrent_monitorD1Ev
00000002489fc168 (__TEXT,__text) external __ZN3tbb8internal18concurrent_monitorD2Ev
00000002489f7c18 (__TEXT,__text) external __ZN3tbb8internal18dynamic_unlink_allEv
00000002489fe0c8 (__TEXT,__text) external __ZN3tbb8internal18fix_broken_rethrowEv
00000002489fdb94 (__TEXT,__text) external __ZN3tbb8internal18throw_exception_v4ENS0_12exception_idE
00000002489fe1b0 (__TEXT,__text) external __ZN3tbb8internal19PrintRMLVersionInfoEPvPKc
00000002489fbde4 (__TEXT,__text) external __ZN3tbb8internal19allocate_closure_v3Em
00000002489fe280 (__TEXT,__text) external __ZN3tbb8internal19allocate_root_proxy4freeERNS_4taskE
00000002489fe220 (__TEXT,__text) external __ZN3tbb8internal19allocate_root_proxy8allocateEm
00000002489fe1c0 (__TEXT,__text) external __ZN3tbb8internal19cpu_has_speculationEv
00000002489fbbac (__TEXT,__text) external __ZN3tbb8internal19critical_section_v418internal_constructEv
0000000248a0c3b4 (__TEXT,__text) external __ZN3tbb8internal19itt_load_pointer_v3EPKv
0000000248a0c3ac (__TEXT,__text) external __ZN3tbb8internal19itt_region_begin_v9ENS0_15itt_domain_enumEPvyS2_yNS0_12string_indexE
0000000248a0c3a0 (__TEXT,__text) external __ZN3tbb8internal19itt_relation_add_v7ENS0_15itt_domain_enumEPvyNS0_12itt_relationES2_y
000000025a0087d0 (__DATA,__common) external __ZN3tbb8internal20AllocateSchedulerPtrE
0000000248a0c3bc (__TEXT,__text) external __ZN3tbb8internal20itt_set_sync_name_v3EPvPKc
00000002489fe0f8 (__TEXT,__text) external __ZN3tbb8internal21PrintExtraVersionInfoEPKcS2_z
0000000248a0dfec (__TEXT,__text) external __ZN3tbb8internal21concurrent_queue_base12internal_popEPv
0000000248a0df50 (__TEXT,__text) external __ZN3tbb8internal21concurrent_queue_base13internal_pushEPKv
0000000248a0e1fc (__TEXT,__text) external __ZN3tbb8internal21concurrent_queue_base21internal_set_capacityElm
0000000248a0e050 (__TEXT,__text) external __ZN3tbb8internal21concurrent_queue_base23internal_pop_if_presentEPv
0000000248a0e110 (__TEXT,__text) external __ZN3tbb8internal21concurrent_queue_base25internal_push_if_not_fullEPKv
0000000248a0dd94 (__TEXT,__text) external __ZN3tbb8internal21concurrent_queue_baseC2Em
0000000248a0df4c (__TEXT,__text) external __ZN3tbb8internal21concurrent_queue_baseD0Ev
0000000248a0df48 (__TEXT,__text) external __ZN3tbb8internal21concurrent_queue_baseD1Ev
0000000248a0de5c (__TEXT,__text) external __ZN3tbb8internal21concurrent_queue_baseD2Ev
0000000248a0d23c (__TEXT,__text) external __ZN3tbb8internal22concurrent_vector_base13internal_copyERKS1_mPFvPvPKvmE
0000000248a0cca0 (__TEXT,__text) external __ZN3tbb8internal22concurrent_vector_base13internal_growEmmmPFvPvmE
0000000248a0d960 (__TEXT,__text) external __ZN3tbb8internal22concurrent_vector_base14internal_clearEPFvPvmEb
0000000248a0d400 (__TEXT,__text) external __ZN3tbb8internal22concurrent_vector_base15internal_assignERKS1_mPFvPvmEPFvS4_PKvmESA_
0000000248a0d928 (__TEXT,__text) external __ZN3tbb8internal22concurrent_vector_base16internal_grow_byEmmPFvPvmE
0000000248a0d030 (__TEXT,__text) external __ZN3tbb8internal22concurrent_vector_base16internal_reserveEmmm
0000000248a0d72c (__TEXT,__text) external __ZN3tbb8internal22concurrent_vector_base18internal_push_backEmRm
0000000248a0cc54 (__TEXT,__text) external __ZN3tbb8internal22concurrent_vector_base25internal_grow_to_at_leastEmmPFvPvmE
0000000248a0ced4 (__TEXT,__text) external __ZN3tbb8internal22concurrent_vector_base6helper14extend_segmentERS1_
0000000248a0c398 (__TEXT,__text) external __ZN3tbb8internal22itt_make_task_group_v7ENS0_15itt_domain_enumEPvyS2_yNS0_12string_indexE
00000002489f7ed4 (__TEXT,__text) external __ZN3tbb8internal23allocate_via_handler_v3Em
0000000248a00244 (__TEXT,__text) external __ZN3tbb8internal23initialize_cilk_interopEv
0000000248a0c39c (__TEXT,__text) external __ZN3tbb8internal23itt_metadata_str_add_v7ENS0_15itt_domain_enumEPvyNS0_12string_indexEPKc
0000000248a0c1d4 (__TEXT,__text) external __ZN3tbb8internal24DoOneTimeInitializationsEv
00000002489f4b14 (__TEXT,__text) external __ZN3tbb8internal24concurrent_queue_base_v312internal_popEPv
00000002489f485c (__TEXT,__text) external __ZN3tbb8internal24concurrent_queue_base_v313internal_pushEPKv
00000002489f4d3c (__TEXT,__text) external __ZN3tbb8internal24concurrent_queue_base_v314internal_abortEv
00000002489f5228 (__TEXT,__text) external __ZN3tbb8internal24concurrent_queue_base_v315internal_assignERKS1_NS1_14copy_specificsE
00000002489f4864 (__TEXT,__text) external __ZN3tbb8internal24concurrent_queue_base_v320internal_insert_itemEPKvNS1_14copy_specificsE
00000002489f518c (__TEXT,__text) external __ZN3tbb8internal24concurrent_queue_base_v321internal_finish_clearEv
00000002489f5178 (__TEXT,__text) external __ZN3tbb8internal24concurrent_queue_base_v321internal_set_capacityElm
00000002489f4d8c (__TEXT,__text) external __ZN3tbb8internal24concurrent_queue_base_v323internal_pop_if_presentEPv
00000002489f4e6c (__TEXT,__text) external __ZN3tbb8internal24concurrent_queue_base_v325internal_push_if_not_fullEPKv
00000002489f4f40 (__TEXT,__text) external __ZN3tbb8internal24concurrent_queue_base_v327internal_insert_if_not_fullEPKvNS1_14copy_specificsE
00000002489f539c (__TEXT,__text) external __ZN3tbb8internal24concurrent_queue_base_v36assignERKS1_
00000002489f4714 (__TEXT,__text) external __ZN3tbb8internal24concurrent_queue_base_v3C2Em
00000002489f4858 (__TEXT,__text) external __ZN3tbb8internal24concurrent_queue_base_v3D0Ev
00000002489f4854 (__TEXT,__text) external __ZN3tbb8internal24concurrent_queue_base_v3D1Ev
00000002489f4808 (__TEXT,__text) external __ZN3tbb8internal24concurrent_queue_base_v3D2Ev
00000002489f53a4 (__TEXT,__text) external __ZN3tbb8internal24concurrent_queue_base_v812move_contentERS1_
00000002489f4aac (__TEXT,__text) external __ZN3tbb8internal24concurrent_queue_base_v818internal_push_moveEPKv
00000002489f5014 (__TEXT,__text) external __ZN3tbb8internal24concurrent_queue_base_v830internal_push_move_if_not_fullEPKv
0000000248a0b39c (__TEXT,__text) external __ZN3tbb8internal24the_global_observer_listEv
00000002489f6288 (__TEXT,__text) external __ZN3tbb8internal25concurrent_vector_base_v313internal_copyERKS1_mPFvPvPKvmE
00000002489f6bb8 (__TEXT,__text) external __ZN3tbb8internal25concurrent_vector_base_v313internal_growEmmmPFvPvPKvmES4_
00000002489f7b5c (__TEXT,__text) external __ZN3tbb8internal25concurrent_vector_base_v313internal_swapERS1_
00000002489f75d4 (__TEXT,__text) external __ZN3tbb8internal25concurrent_vector_base_v314internal_clearEPFvPvmE
00000002489f64e0 (__TEXT,__text) external __ZN3tbb8internal25concurrent_vector_base_v315internal_assignERKS1_mPFvPvmEPFvS4_PKvmESA_
00000002489f7008 (__TEXT,__text) external __ZN3tbb8internal25concurrent_vector_base_v315internal_resizeEmmmPKvPFvPvmEPFvS4_S3_mE
00000002489f774c (__TEXT,__text) external __ZN3tbb8internal25concurrent_vector_base_v316internal_compactEmPvPFvS2_mEPFvS2_PKvmE
00000002489f6f88 (__TEXT,__text) external __ZN3tbb8internal25concurrent_vector_base_v316internal_grow_byEmmPFvPvPKvmES4_
00000002489f6058 (__TEXT,__text) external __ZN3tbb8internal25concurrent_vector_base_v316internal_reserveEmmm
00000002489f68dc (__TEXT,__text) external __ZN3tbb8internal25concurrent_vector_base_v318internal_push_backEmRm
00000002489f6a20 (__TEXT,__text) external __ZN3tbb8internal25concurrent_vector_base_v325internal_grow_to_at_leastEmmPFvPvPKvmES4_
00000002489f6a24 (__TEXT,__text) external __ZN3tbb8internal25concurrent_vector_base_v337internal_grow_to_at_least_with_resultEmmPFvPvPKvmES4_
00000002489f5b48 (__TEXT,__text) external __ZN3tbb8internal25concurrent_vector_base_v36helper14enable_segmentERS1_mmb
00000002489f59e8 (__TEXT,__text) external __ZN3tbb8internal25concurrent_vector_base_v36helper20extend_segment_tableERS1_m
00000002489f5cbc (__TEXT,__text) external __ZN3tbb8internal25concurrent_vector_base_v36helper7cleanupEv
00000002489f5fb4 (__TEXT,__text) external __ZN3tbb8internal25concurrent_vector_base_v3D1Ev
00000002489f5f6c (__TEXT,__text) external __ZN3tbb8internal25concurrent_vector_base_v3D2Ev
00000002489f7f10 (__TEXT,__text) external __ZN3tbb8internal25deallocate_via_handler_v3EPv
0000000248a0bcfc (__TEXT,__text) external __ZN3tbb8internal26task_scheduler_observer_v37observeEb
00000002489f7c1c (__TEXT,__text) external __ZN3tbb8internal27initialize_handler_pointersEv
00000002489fe770 (__TEXT,__text) external __ZN3tbb8internal28affinity_partitioner_base_v36resizeEj
00000002489fe0cc (__TEXT,__text) external __ZN3tbb8internal28gcc_rethrow_exception_brokenEv
0000000248a0e308 (__TEXT,__text) external __ZN3tbb8internal30concurrent_queue_iterator_base6assignERKS1_
0000000248a0e384 (__TEXT,__text) external __ZN3tbb8internal30concurrent_queue_iterator_base7advanceEv
0000000248a0e304 (__TEXT,__text) external __ZN3tbb8internal30concurrent_queue_iterator_baseC1ERKNS0_21concurrent_queue_baseE
0000000248a0e210 (__TEXT,__text) external __ZN3tbb8internal30concurrent_queue_iterator_baseC2ERKNS0_21concurrent_queue_baseE
0000000248a0e444 (__TEXT,__text) external __ZN3tbb8internal30concurrent_queue_iterator_baseD1Ev
0000000248a0e410 (__TEXT,__text) external __ZN3tbb8internal30concurrent_queue_iterator_baseD2Ev
0000000248a06bc4 (__TEXT,__text) external __ZN3tbb8internal31Scheduler_OneTimeInitializationEb
0000000248a0c388 (__TEXT,__text) external __ZN3tbb8internal32itt_load_pointer_with_acquire_v3EPKv
00000002489f53ac (__TEXT,__text) external __ZN3tbb8internal33concurrent_queue_iterator_base_v310initializeERKNS0_24concurrent_queue_base_v3Em
00000002489f5694 (__TEXT,__text) external __ZN3tbb8internal33concurrent_queue_iterator_base_v36assignERKS1_
00000002489f5554 (__TEXT,__text) external __ZN3tbb8internal33concurrent_queue_iterator_base_v37advanceEv
00000002489f5618 (__TEXT,__text) external __ZN3tbb8internal33concurrent_queue_iterator_base_v3C1ERKNS0_24concurrent_queue_base_v3E
00000002489f566c (__TEXT,__text) external __ZN3tbb8internal33concurrent_queue_iterator_base_v3C1ERKNS0_24concurrent_queue_base_v3Em
00000002489f55ec (__TEXT,__text) external __ZN3tbb8internal33concurrent_queue_iterator_base_v3C2ERKNS0_24concurrent_queue_base_v3E
00000002489f5644 (__TEXT,__text) external __ZN3tbb8internal33concurrent_queue_iterator_base_v3C2ERKNS0_24concurrent_queue_base_v3Em
00000002489f5750 (__TEXT,__text) external __ZN3tbb8internal33concurrent_queue_iterator_base_v3D1Ev
00000002489f571c (__TEXT,__text) external __ZN3tbb8internal33concurrent_queue_iterator_base_v3D2Ev
0000000248a0c37c (__TEXT,__text) external __ZN3tbb8internal33itt_store_pointer_with_release_v3EPvS1_
00000002489fdb5c (__TEXT,__text) external __ZN3tbb8internal33throw_bad_last_alloc_exception_v4Ev
00000002489f7d28 (__TEXT,__text) external __ZN3tbb8internal34initialize_cache_aligned_allocatorEv
000000025a008770 (__DATA,__common) external __ZN3tbb8internal35the_context_state_propagation_epochE
000000025a008768 (__DATA,__common) external __ZN3tbb8internal35the_context_state_propagation_mutexE
00000002489fe724 (__TEXT,__text) external __ZN3tbb8internal36get_initial_auto_partitioner_divisorEv
00000002489fd974 (__TEXT,__text) external __ZN3tbb8internal3rml11tbb_factory11make_serverERPNS1_10tbb_serverERNS1_10tbb_clientE
00000002489fd850 (__TEXT,__text) external __ZN3tbb8internal3rml11tbb_factory4openEv
00000002489fd930 (__TEXT,__text) external __ZN3tbb8internal3rml11tbb_factory5closeEv
00000002489fd528 (__TEXT,__text) external __ZN3tbb8internal3rml14private_server25adjust_job_count_estimateEi
00000002489fd168 (__TEXT,__text) external __ZN3tbb8internal3rml14private_server9wake_someEi
