00000001e7124358 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_native (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_isCancelled (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000001e7273b1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation18_ErrorCodeProtocolP
00000001e7273ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation21_BridgedStoredNSErrorP
00000001e7273f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit0A27EffectMotionManagerObserverP
00000001e7274cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit12HashableByIdP
00000001e72753bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit16SearchDataSourceP
00000001e7274df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit18PayloadConvertibleP
00000001e7276930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit19CaptionViewDelegateP
00000001e727686e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit20ImageGlyphDataSourceC31NotificationBroadcasterDelegateP
00000001e727528c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit22EmojiGeneratorDelegateP
00000001e727657a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit22FeedbackHelperDelegateP
00000001e7276b3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit23EmojiScrollViewDelegateP
00000001e727714e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit24AmbiguityManagerDelegateP
00000001e7273b7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit24OnboardingViewControllerP
00000001e727573c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit27BlobStatusViewModelDelegateP
00000001e7275354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit27PersonPillViewModelDelegateP
00000001e7274b72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit28ImageGlyphDataSourceProtocolP
00000001e727406e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit29PeoplePickerSheetViewDelegateP
00000001e72747b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit30TapToRadarAttachmentsProvidingP
00000001e7274c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit31EmojiGenerationBlobViewDelegateP
00000001e7273bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit32OnboardingViewControllerDelegateP
00000001e72771ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit33ImageGlyphUIConfigurationProtocolP
00000001e7274888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit35EmojiCarouselViewControllerDelegateP
00000001e7276956 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit37EmojiGenerationViewControllerDelegateP
00000001e7274034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit39PersonPickerSheetViewControllerDelegateP
00000001e727460a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit40EmojiGenerationContextMenuButtonDelegateP
00000001e7276110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI12ViewModifierP
00000001e7273c9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI4ViewP
00000001e7273944 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00000001e72743fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00000001e727395a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00000001e72767d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10ResultType_____Qyd__ 10StickerKit16SearchDataSourceP
00000001e7276f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10ResultType_____Qz 10StickerKit16SearchDataSourceP
00000001e72755ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
00000001e7274db4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeAgH_
00000001e7274b3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00000001e7274a56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Sg
00000001e7274dac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeghH_
00000001e7275674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeyB_
00000001e7274b44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00000001e727545a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00000001e72745f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
00000001e7274d68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo6NSUUIDC_____G 10StickerKit10ImageGlyphC
00000001e7276646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____So7NSImageCG 10Foundation4UUIDV
00000001e7276634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________SgG 10Foundation4UUIDV 8Stickers7StickerC14RepresentationC
00000001e7273f10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG So11CFStringRefa
00000001e7275566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SNySiG
00000001e72743f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SO
00000001e7273940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00000001e72743a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000001e7274e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg5label_yp5valuet
00000001e7274abe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______6reasont 16VisualGeneration15RejectionReasonO
00000001e72755c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______Sgt 16VisualGeneration0B5StateV
00000001e7274478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10Foundation4DataV
00000001e7276e3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00000001e7273d4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SVSg
00000001e7276e12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00000001e72743ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00000001e72770c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00000001e7276742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSSgG
00000001e7274d34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySaySSGG
00000001e7275630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayScCyyt_____GG s5NeverO
00000001e7274754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
00000001e7274d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiSgG
00000001e72745a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySny_____GG SS5IndexV
00000001e72746e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo13EMFEmojiTokenCG
00000001e7276d72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18CTEmojiImageStrikeCGSg
00000001e72755fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7NSImageCG
00000001e727560e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8NSNumberCG
00000001e7274bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation4UUIDV
00000001e7273fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10StickerKit0A19EffectMotionManagerC12WeakObserver33_E377C77F1C71F4B47ED5FDDA6DE6B2CBLLC
00000001e7274734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10StickerKit10ImageGlyphC
00000001e72765b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10StickerKit14FeedbackHelperC23EmojiCarouselBlobStatusV
