00007ffc052ce72d (__TEXT,__text) non-external +[SROSmartRepliesManager sharedManager]
00007ffc052df410 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies35ExtractiveSummarizationStrategyTypeOwui
00007ffc052df400 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies35ExtractiveSummarizationStrategyTypeOwup
00007ffc05324700 (__TEXT,__text) external _$s12SmartReplies35FlightArrivalActionMetadataProviderV12metadataItem3forAA07SRSmartbeF0CSgAA0kB17SuggestionRequestC_tYaF
00007ffc05324770 (__TEXT,__text) non-external _$s12SmartReplies35FlightArrivalActionMetadataProviderV12metadataItem3forAA07SRSmartbeF0CSgAA0kB17SuggestionRequestC_tYaFTQ0_
00007ffc05324c10 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies35FlightArrivalActionMetadataProviderV12metadataItem3forAA07SRSmartbeF0CSgAA0kB17SuggestionRequestC_tYaFTf4dn_n
00007ffc05324eb0 (__TEXT,__text) non-external _$s12SmartReplies35FlightArrivalActionMetadataProviderV12metadataItem3forAA07SRSmartbeF0CSgAA0kB17SuggestionRequestC_tYaFTf4dn_nTQ1_
00007ffc05324df0 (__TEXT,__text) non-external _$s12SmartReplies35FlightArrivalActionMetadataProviderV12metadataItem3forAA07SRSmartbeF0CSgAA0kB17SuggestionRequestC_tYaFTf4dn_nTY0_
00007ffc05324f10 (__TEXT,__text) non-external _$s12SmartReplies35FlightArrivalActionMetadataProviderV12metadataItem3forAA07SRSmartbeF0CSgAA0kB17SuggestionRequestC_tYaFTf4dn_nTY2_
00007ffc40c8d7b8 (__DATA,__data) non-external (was a private external) _$s12SmartReplies35FlightArrivalActionMetadataProviderV12metadataItem3forAA07SRSmartbeF0CSgAA0kB17SuggestionRequestC_tYaFTf4dn_nTu
00007ffc40c8d7b0 (__DATA,__data) external _$s12SmartReplies35FlightArrivalActionMetadataProviderV12metadataItem3forAA07SRSmartbeF0CSgAA0kB17SuggestionRequestC_tYaFTu
00007ffc053246f0 (__TEXT,__text) external _$s12SmartReplies35FlightArrivalActionMetadataProviderV15eventDataSourceAcA0e5EventiJ0C_tcfC
00007ffc053247c0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies35FlightArrivalActionMetadataProviderVAA0eF9ProvidingA2aDP12metadataItem3forAA07SRSmartbeF0CSgAA0lB17SuggestionRequestC_tYaFTW
00007ffc05326100 (__TEXT,__text) non-external _$s12SmartReplies35FlightArrivalActionMetadataProviderVAA0eF9ProvidingA2aDP12metadataItem3forAA07SRSmartbeF0CSgAA0lB17SuggestionRequestC_tYaFTWTQ0_
00007ffc40c8d7c0 (__DATA,__data) non-external (was a private external) _$s12SmartReplies35FlightArrivalActionMetadataProviderVAA0eF9ProvidingA2aDP12metadataItem3forAA07SRSmartbeF0CSgAA0lB17SuggestionRequestC_tYaFTWTu
00007ffc05353990 (__TEXT,__const) external _$s12SmartReplies35FlightArrivalActionMetadataProviderVAA0eF9ProvidingAAMc
00007ffc429946d0 (__DATA_CONST,__const) external _$s12SmartReplies35FlightArrivalActionMetadataProviderVAA0eF9ProvidingAAWP
00007ffc0535e5d8 (__TEXT,__swift5_fieldmd) non-external (was a private external) _$s12SmartReplies35FlightArrivalActionMetadataProviderVMF
00007ffc05326070 (__TEXT,__text) external _$s12SmartReplies35FlightArrivalActionMetadataProviderVMa
00007ffc429946e0 (__DATA_CONST,__const) non-external (was a private external) _$s12SmartReplies35FlightArrivalActionMetadataProviderVMf
00007ffc0535b81c (__TEXT,__constg_swiftt) external _$s12SmartReplies35FlightArrivalActionMetadataProviderVMn
00007ffc429946f0 (__DATA_CONST,__const) external _$s12SmartReplies35FlightArrivalActionMetadataProviderVN
00007ffc05346b00 (__TEXT,__text) external _$s12SmartReplies35MetricsMessageTopicExtractionResultV7message7summary5topic17predictionLatency17trialDeploymentId0m10ExperimentO00m9TreatmentO0ACSS_SSSgAKSfA3KtcfC
00007ffc05346ed0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies35MetricsMessageTopicExtractionResultV7message7summary5topic17predictionLatency17trialDeploymentId0m10ExperimentO00m9TreatmentO0ACSS_SSSgAKSfA3KtcfCTf4nnnnnnnd_n
00007ffc05346b70 (__TEXT,__text) external _$s12SmartReplies35MetricsMessageTopicExtractionResultV9sendEventyyF
00007ffc05347020 (__TEXT,__text) non-external _$s12SmartReplies35MetricsMessageTopicExtractionResultV9sendEventyyFSDySSSo8NSObjectCGSgycfU_TA
00007ffc05346e80 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies35MetricsMessageTopicExtractionResultVAA18CoreAnalyticsEventA2aDP04sendJ0yyFTW
00007ffc05354080 (__TEXT,__const) external _$s12SmartReplies35MetricsMessageTopicExtractionResultVAA18CoreAnalyticsEventAAMc
00007ffc429951f0 (__DATA_CONST,__const) external _$s12SmartReplies35MetricsMessageTopicExtractionResultVAA18CoreAnalyticsEventAAWP
00007ffc0535e9c8 (__TEXT,__swift5_fieldmd) non-external (was a private external) _$s12SmartReplies35MetricsMessageTopicExtractionResultVMF
00007ffc05347370 (__TEXT,__text) external _$s12SmartReplies35MetricsMessageTopicExtractionResultVMa
00007ffc42995258 (__DATA_CONST,__const) non-external (was a private external) _$s12SmartReplies35MetricsMessageTopicExtractionResultVMf
00007ffc0535bd50 (__TEXT,__constg_swiftt) external _$s12SmartReplies35MetricsMessageTopicExtractionResultVMn
00007ffc42995268 (__DATA_CONST,__const) external _$s12SmartReplies35MetricsMessageTopicExtractionResultVN
00007ffc42995200 (__DATA_CONST,__const) non-external (was a private external) _$s12SmartReplies35MetricsMessageTopicExtractionResultVWV
00007ffc05347060 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies35MetricsMessageTopicExtractionResultVwCP
00007ffc05347150 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies35MetricsMessageTopicExtractionResultVwca
00007ffc053470c0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies35MetricsMessageTopicExtractionResultVwcp
00007ffc053472c0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies35MetricsMessageTopicExtractionResultVwet
00007ffc05347310 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies35MetricsMessageTopicExtractionResultVwst
00007ffc05347230 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies35MetricsMessageTopicExtractionResultVwta
00007ffc05347090 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies35MetricsMessageTopicExtractionResultVwxx
00007ffc40c8cbf8 (__DATA,__data) non-external (was a private external) _$s12SmartReplies35languagesSupportedForTextCaptioning33_FBE1375325F8AD8315EF29005DB964FDLLSaySSGvp
00007ffc052ea2f0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies35languagesSupportedForTextCaptioning33_FBE1375325F8AD8315EF29005DB964FDLL_WZ
00007ffc40c8bb38 (__DATA,__data) non-external (was a private external) _$s12SmartReplies35languagesSupportedForTextCaptioning33_FBE1375325F8AD8315EF29005DB964FDLL_WZTv_
00007ffc40c8b8f8 (__DATA,__data) non-external (was a private external) _$s12SmartReplies35languagesSupportedForTextCaptioning33_FBE1375325F8AD8315EF29005DB964FDLL_Wz
00007ffc40c8cbf0 (__DATA,__data) non-external (was a private external) _$s12SmartReplies36languagesSupportedForImageCaptioning33_FBE1375325F8AD8315EF29005DB964FDLLSaySSGvp
00007ffc052ea2c0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies36languagesSupportedForImageCaptioning33_FBE1375325F8AD8315EF29005DB964FDLL_WZ
00007ffc40c8bae0 (__DATA,__data) non-external (was a private external) _$s12SmartReplies36languagesSupportedForImageCaptioning33_FBE1375325F8AD8315EF29005DB964FDLL_WZTv_
00007ffc40c8b8f0 (__DATA,__data) non-external (was a private external) _$s12SmartReplies36languagesSupportedForImageCaptioning33_FBE1375325F8AD8315EF29005DB964FDLL_Wz
00007ffc05320510 (__TEXT,__text) external _$s12SmartReplies38CurrentlyPlayingActionMetadataProviderV10dataSourceAcA0ecd4DataI0V_tcfC
00007ffc05320520 (__TEXT,__text) external _$s12SmartReplies38CurrentlyPlayingActionMetadataProviderV12metadataItem3forAA07SRSmartbeF0CSgAA0kB17SuggestionRequestC_tYaF
00007ffc05320580 (__TEXT,__text) non-external _$s12SmartReplies38CurrentlyPlayingActionMetadataProviderV12metadataItem3forAA07SRSmartbeF0CSgAA0kB17SuggestionRequestC_tYaFTQ0_
00007ffc05320630 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies38CurrentlyPlayingActionMetadataProviderV12metadataItem3forAA07SRSmartbeF0CSgAA0kB17SuggestionRequestC_tYaFTf4dn_n
00007ffc05320700 (__TEXT,__text) non-external _$s12SmartReplies38CurrentlyPlayingActionMetadataProviderV12metadataItem3forAA07SRSmartbeF0CSgAA0kB17SuggestionRequestC_tYaFTf4dn_nTY0_
00007ffc40c8d768 (__DATA,__data) non-external (was a private external) _$s12SmartReplies38CurrentlyPlayingActionMetadataProviderV12metadataItem3forAA07SRSmartbeF0CSgAA0kB17SuggestionRequestC_tYaFTf4dn_nTu
00007ffc40c8d760 (__DATA,__data) external _$s12SmartReplies38CurrentlyPlayingActionMetadataProviderV12metadataItem3forAA07SRSmartbeF0CSgAA0kB17SuggestionRequestC_tYaFTu
00007ffc053205d0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies38CurrentlyPlayingActionMetadataProviderVAA0eF9ProvidingA2aDP12metadataItem3forAA07SRSmartbeF0CSgAA0lB17SuggestionRequestC_tYaFTW
00007ffc05320b10 (__TEXT,__text) non-external _$s12SmartReplies38CurrentlyPlayingActionMetadataProviderVAA0eF9ProvidingA2aDP12metadataItem3forAA07SRSmartbeF0CSgAA0lB17SuggestionRequestC_tYaFTWTQ0_
00007ffc40c8d770 (__DATA,__data) non-external (was a private external) _$s12SmartReplies38CurrentlyPlayingActionMetadataProviderVAA0eF9ProvidingA2aDP12metadataItem3forAA07SRSmartbeF0CSgAA0lB17SuggestionRequestC_tYaFTWTu
00007ffc05353840 (__TEXT,__const) external _$s12SmartReplies38CurrentlyPlayingActionMetadataProviderVAA0eF9ProvidingAAMc
00007ffc42994438 (__DATA_CONST,__const) external _$s12SmartReplies38CurrentlyPlayingActionMetadataProviderVAA0eF9ProvidingAAWP
00007ffc0535e48c (__TEXT,__swift5_fieldmd) non-external (was a private external) _$s12SmartReplies38CurrentlyPlayingActionMetadataProviderVMF
00007ffc05320a70 (__TEXT,__text) external _$s12SmartReplies38CurrentlyPlayingActionMetadataProviderVMa
00007ffc42994448 (__DATA_CONST,__const) non-external (was a private external) _$s12SmartReplies38CurrentlyPlayingActionMetadataProviderVMf
00007ffc0535b790 (__TEXT,__constg_swiftt) external _$s12SmartReplies38CurrentlyPlayingActionMetadataProviderVMn
00007ffc42994458 (__DATA_CONST,__const) external _$s12SmartReplies38CurrentlyPlayingActionMetadataProviderVN
00007ffc0535a878 (__TEXT,__constg_swiftt) non-external (was a private external) _$s12SmartRepliesMXM
                 (undefined) external _$s14CoreFoundation9_CFObjectMp (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE2eeoiySbx_xtFZ (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE4hash4intoys6HasherVz_tF (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE9hashValueSivg (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPSHTb (from libswiftCoreFoundation)
00007ffc0535a99c (__TEXT,__constg_swiftt) non-external (was a private external) _$s14CoreFoundationMXM
00007ffc0535a934 (__TEXT,__constg_swiftt) non-external (was a private external) _$s15NaturalLanguageMXM
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s23TextUnderstandingShared11OVSResolverV11containsOVS2in16localeIdentifierSbSaySSGSg_SSSgtFZ (from TextUnderstandingShared)
                 (undefined) external _$s23TextUnderstandingShared14TUSTrialAssetsVMn (from TextUnderstandingShared)
00007ffc40c8cf40 (__DATA,__data) non-external (was a private external) _$s23TextUnderstandingShared14TUSTrialAssetsVy12SmartReplies05TrialG15ToRobotsFactorsVGMD
00007ffc40c8cf38 (__DATA,__data) non-external (was a private external) _$s23TextUnderstandingShared14TUSTrialAssetsVy12SmartReplies05TrialG15ToRobotsFactorsVGSgMD
00007ffc40c8d0e0 (__DATA,__data) non-external (was a private external) _$s23TextUnderstandingShared14TUSTrialAssetsVy12SmartReplies05TrialfG7FactorsVGMD
00007ffc40c8d0f8 (__DATA,__data) non-external (was a private external) _$s23TextUnderstandingShared14TUSTrialAssetsVy12SmartReplies05TrialfG7FactorsVGSgMD
00007ffc05338d30 (__TEXT,__text) non-external (was a private external) _$s23TextUnderstandingShared14TUSTrialAssetsVy12SmartReplies05TrialfG7FactorsVGSgWOc
00007ffc05310250 (__TEXT,__text) non-external _$s23TextUnderstandingShared14TUSTrialAssetsVy12SmartReplies05TrialfG7FactorsVGSgWOhTm
00007ffc0531dc40 (__TEXT,__text) non-external _$s23TextUnderstandingShared14TUSTrialAssetsVy12SmartReplies05TrialfG7FactorsVGSgWOhTm
00007ffc05339250 (__TEXT,__text) non-external _$s23TextUnderstandingShared14TUSTrialAssetsVy12SmartReplies05TrialfG7FactorsVGSgWOhTm
00007ffc40c8cfd0 (__DATA,__data) non-external (was a private external) _$s23TextUnderstandingShared14TUSTrialAssetsVy12SmartReplies21TrialShortcodeFactorsVGMD
00007ffc40c8cfc0 (__DATA,__data) non-external (was a private external) _$s23TextUnderstandingShared14TUSTrialAssetsVy12SmartReplies21TrialShortcodeFactorsVGSgMD
00007ffc0530a350 (__TEXT,__text) non-external _$s23TextUnderstandingShared14TUSTrialAssetsVy12SmartReplies21TrialShortcodeFactorsVGSgWOhTm
00007ffc40c8d4c8 (__DATA,__data) non-external (was a private external) _$s23TextUnderstandingShared14TUSTrialAssetsVy12SmartReplies23TrialExemptTermsFactors33_A7D5ABA0252DD177ED346B563837B7FELLVGMD
00007ffc40c8d4b8 (__DATA,__data) non-external (was a private external) _$s23TextUnderstandingShared14TUSTrialAssetsVy12SmartReplies23TrialExemptTermsFactors33_A7D5ABA0252DD177ED346B563837B7FELLVGSgMD
00007ffc053154a0 (__TEXT,__text) non-external _$s23TextUnderstandingShared14TUSTrialAssetsVy12SmartReplies23TrialExemptTermsFactors33_A7D5ABA0252DD177ED346B563837B7FELLVGSgWOhTm
                 (undefined) external _$s23TextUnderstandingShared15LocaleDetectionV6locale19forIncomingMessages22outgoingMessageHistory07defaultD00mD15LastChangedDate6sender016forceRunLanguageE0SSSgSaySSGSg_AmK10Foundation0P0VSgAKSbtF (from TextUnderstandingShared)
                 (undefined) external _$s23TextUnderstandingShared15LocaleDetectionV6sharedACvau (from TextUnderstandingShared)
                 (undefined) external _$s23TextUnderstandingShared17LanguageDetectionV27languageForLocaleIdentifieryS2SFZ (from TextUnderstandingShared)
                 (undefined) external _$s23TextUnderstandingShared20TUSAfterInitHookableMp (from TextUnderstandingShared)
                 (undefined) external _$s23TextUnderstandingShared21CaptionPhraseResolverV016hasUninterestingD04with12languageCodeSbSSSg_AGtF (from TextUnderstandingShared)
                 (undefined) external _$s23TextUnderstandingShared21CaptionPhraseResolverVACycfC (from TextUnderstandingShared)
                 (undefined) external _$s23TextUnderstandingShared21CaptionPhraseResolverVMn (from TextUnderstandingShared)
00007ffc052ff3d0 (__TEXT,__text) non-external (was a private external) _$s23TextUnderstandingShared21CaptionPhraseResolverVSgWOe
00007ffc052ffaa0 (__TEXT,__text) non-external (was a private external) _$s23TextUnderstandingShared21CaptionPhraseResolverVSgWOy
                 (undefined) external _$s23TextUnderstandingShared23LearnFromThisAppCheckerV17isLearningAllowed11applicationSbAA0defgH11ApplicationO_tFZ (from TextUnderstandingShared)
                 (undefined) external _$s23TextUnderstandingShared24TUSTrialNamespaceManagerC13namespaceName11trialClient17isInSpectatorMode22shouldEagerlyGetAssets15downloadOptions16factorsValidator20defaultFactorsLoaderACyxGSS_So9TRIClientCS2bSo011TRIDownloadT0CSbxcxSgAM_SStctcfC (from TextUnderstandingShared)
00007ffc053027e0 (__TEXT,__text) non-external (was a private external) _$s23TextUnderstandingShared24TUSTrialNamespaceManagerC13namespaceName11trialClient17isInSpectatorMode22shouldEagerlyGetAssets15downloadOptions16factorsValidator20defaultFactorsLoaderACyxGSS_So9TRIClientCS2bSo011TRIDownloadT0CSbxcxSgAM_SStctcfcfA4_SbxcfU_12SmartReplies014TrialShortcodeX0V_Tg5
00007ffc053027d0 (__TEXT,__text) non-external (was a private external) _$s23TextUnderstandingShared24TUSTrialNamespaceManagerC13namespaceName11trialClient17isInSpectatorMode22shouldEagerlyGetAssets15downloadOptions16factorsValidator20defaultFactorsLoaderACyxGSS_So9TRIClientCS2bSo011TRIDownloadT0CSbxcxSgAM_SStctcfcfA4_SbxcfU_12SmartReplies016TrialExemptTermsX033_A7D5ABA0252DD177ED346B563837B7FELLV_Tg5
00007ffc053027f0 (__TEXT,__text) non-external (was a private external) _$s23TextUnderstandingShared24TUSTrialNamespaceManagerC13namespaceName11trialClient17isInSpectatorMode22shouldEagerlyGetAssets15downloadOptions16factorsValidator20defaultFactorsLoaderACyxGSS_So9TRIClientCS2bSo011TRIDownloadT0CSbxcxSgAM_SStctcfcfA4_SbxcfU_12SmartReplies020TrialRepliesToRobotsX0V_Tg5
                 (undefined) external _$s23TextUnderstandingShared24TUSTrialNamespaceManagerCMn (from TextUnderstandingShared)
00007ffc40c8cf48 (__DATA,__data) non-external (was a private external) _$s23TextUnderstandingShared24TUSTrialNamespaceManagerCy12SmartReplies05TrialH15ToRobotsFactorsVGMD
00007ffc40c8d0e8 (__DATA,__data) non-external (was a private external) _$s23TextUnderstandingShared24TUSTrialNamespaceManagerCy12SmartReplies05TrialgH7FactorsVGMD
00007ffc40c8d0b0 (__DATA,__data) non-external (was a private external) _$s23TextUnderstandingShared24TUSTrialNamespaceManagerCy12SmartReplies21TrialShortcodeFactorsVGMD
00007ffc40c8d4d0 (__DATA,__data) non-external (was a private external) _$s23TextUnderstandingShared24TUSTrialNamespaceManagerCy12SmartReplies23TrialExemptTermsFactors33_A7D5ABA0252DD177ED346B563837B7FELLVGMD
                 (undefined) external _$s23TextUnderstandingShared8TUSCacheC8capacityACyxq_GSi_tcfc (from TextUnderstandingShared)
                 (undefined) external _$s23TextUnderstandingShared8TUSCacheCMn (from TextUnderstandingShared)
00007ffc40c8d5f0 (__DATA,__data) non-external (was a private external) _$s23TextUnderstandingShared8TUSCacheCy12SmartReplies07SRSmartF17SuggestionRequestCs6ResultOySDyAD16SRPredictionTypeOSayAD0K4ItemVGGSgs5Error_pGGMD
00007ffc40c8cd10 (__DATA,__data) non-external (was a private external) _$s23TextUnderstandingShared8TUSCacheCyS2SGMD
00007ffc40c8d758 (__DATA,__data) non-external (was a private external) _$s23TextUnderstandingShared8TUSCacheCySSSay12SmartReplies07SRSmartF11PersonMatchVGGMD
                 (undefined) external _$s23TextUnderstandingShared8TUSCacheCyq_Sgxcig (from TextUnderstandingShared)
                 (undefined) external _$s23TextUnderstandingShared8TUSCacheCyq_Sgxcis (from TextUnderstandingShared)
00007ffc052e2470 (__TEXT,__text) non-external (was a private external) _$s2os0A11LogInternal_3log4typeyAA12OSLogMessageV_So03OS_a1_D0CSo0a1_d1_E2_tatFyySpys5UInt8VGz_SpySo8NSObjectCSgGSgzSpyypGSgztcXEfU_
00007ffc052e24e0 (__TEXT,__text) non-external (was a private external) _$s2os14OSLogArgumentsV6appendyySSycFySpys5UInt8VGz_SpySo8NSObjectCSgGSgzSpyypGSgztcfU_
00007ffc0531a520 (__TEXT,__text) non-external (was a private external) _$s2os14OSLogArgumentsV6appendyySo8NSObjectCSgycFySpys5UInt8VGz_SpyAGGSgzSpyypGSgztcfU_
00007ffc052e24a0 (__TEXT,__text) non-external (was a private external) _$s2os14OSLogArgumentsV6appendyys5UInt8VFySpyAFGz_SpySo8NSObjectCSgGSgzSpyypGSgztcfU_
