00007ffb0156a43f (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb01587584 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table So6NSUnitCRbzl10AppIntents28ResolverSpecificationBuilderO0E0Vy10Foundation11MeasurementVyxG_AkC0h10FromStringD0VyxG_QPGAC0dE0HPyHC.1
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _object_getClass (from libobjc)
00007ffb01451541 (__TEXT,__text) non-external _objectdestroy.110Tm
00007ffb0150f3bb (__TEXT,__text) non-external _objectdestroy.113Tm
00007ffb0144797d (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffb01459064 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffb0123c804 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffb014516b4 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffb0150ef53 (__TEXT,__text) non-external _objectdestroy.164Tm
00007ffb0150f079 (__TEXT,__text) non-external _objectdestroy.167Tm
00007ffb012c62f3 (__TEXT,__text) non-external _objectdestroy.16Tm
00007ffb0150eff1 (__TEXT,__text) non-external _objectdestroy.170Tm
00007ffb012a539e (__TEXT,__text) non-external _objectdestroy.17Tm
00007ffb014db401 (__TEXT,__text) non-external _objectdestroy.20Tm
00007ffb01344118 (__TEXT,__text) non-external _objectdestroy.21Tm
00007ffb01322303 (__TEXT,__text) non-external _objectdestroy.26Tm
00007ffb0140bf0c (__TEXT,__text) non-external _objectdestroy.27Tm
00007ffb01451541 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffb013224c4 (__TEXT,__text) non-external _objectdestroy.36Tm
00007ffb0140bae4 (__TEXT,__text) non-external _objectdestroy.39Tm
00007ffb01420d76 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffb0150f978 (__TEXT,__text) non-external _objectdestroy.485Tm
00007ffb01344118 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffb0137a57d (__TEXT,__text) non-external _objectdestroy.7Tm
00007ffb01230ba4 (__TEXT,__text) non-external _objectdestroyTm
00007ffb01230ba4 (__TEXT,__text) non-external _objectdestroyTm
00007ffb01230ba4 (__TEXT,__text) non-external _objectdestroyTm
00007ffb01230ba4 (__TEXT,__text) non-external _objectdestroyTm
00007ffb01230ba4 (__TEXT,__text) non-external _objectdestroyTm
00007ffb01230ba4 (__TEXT,__text) non-external _objectdestroyTm
00007ffb012ac7f3 (__TEXT,__text) non-external _objectdestroyTm
00007ffb012c62f3 (__TEXT,__text) non-external _objectdestroyTm
00007ffb012c96b8 (__TEXT,__text) non-external _objectdestroyTm
00007ffb01379e9b (__TEXT,__text) non-external _objectdestroyTm
00007ffb0140bae4 (__TEXT,__text) non-external _objectdestroyTm
00007ffb0150f354 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ffb427955a0 (__DATA,__bss) non-external _sharedInstance.onceToken
00007ffb427955a8 (__DATA,__bss) non-external _sharedInstance.value
00007ffb42795590 (__DATA,__bss) non-external _sharedListener.onceToken
00007ffb42795598 (__DATA,__bss) non-external _sharedListener.value
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtAnyKeyPath (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getAtPartialKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExtendedExistentialTypeMetadata_unique (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_modifyAtReferenceWritableKeyPath (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) weak external _swift_runtimeSupportsNoncopyableTypes (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakCopyAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakCopyInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakTakeAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakTakeInit (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
00007ffb015835cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents010DeprecatedA6IntentP
00007ffb01582824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents010_AssistantA4EnumP
00007ffb01582848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents010_AssistantA6EntityP
00007ffb0158286e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents010_AssistantA6IntentP
00007ffb015819e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents010_AssistantB8ProviderP
00007ffb0157d7ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents010_UpdatableA6EntityP
00007ffb01584da6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents016_IntentUpdatableA6EntityP
00007ffb0158905c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents019ShowSearchResultsInA6IntentP
00007ffb01580b8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents01_A18ValueRepresentableP
00007ffb0158647a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents01_A19EnumOptionsProviderP
00007ffb01584a38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents01_A22IntentBoxRepresentable33_F75533C432556413B266B08AC4DBFBD5LLP
00007ffb01585186 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents01_A37IntentSystemProtocolsBoxRepresentable33_915E4B3A30AB1A412A7F4651338B7520LLP
00007ffb01581b48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents020CustomIntentMigratedaD0P
00007ffb015825d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents027_PersistentFileIdentifiableA6EntityP
00007ffb015801a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents035_IntentValueRepresentableCollectionD9EncodableP
00007ffb0157d244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents03AnyA10DependencyP
00007ffb0157d832 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents03AnyA18EntityUpdateResultP
00007ffb015890be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents06ShowInA19SearchResultsIntentP
00007ffb0157cdb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents06UniqueA11EntityQueryP
00007ffb0157ce86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents06UniqueA6EntityP
00007ffb0158073c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents07ManagedA6EntityP
00007ffb0158506a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents09TransientA6EntityP
00007ffb01582488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents09_SupportsA12DependenciesP
00007ffb015866e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A10ViewBridgeP
00007ffb0157d5aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A14IntentInternalP
00007ffb0157d142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A15EntityPrototypeP
00007ffb0157ff9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A15IntentPrototypeP
00007ffb01585a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A16EntityCollectionP
00007ffb015819b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A16ShortcutsContentP
00007ffb015830e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A17EntityAnnotatableP
00007ffb01581d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A17ShortcutsProviderP
00007ffb015827b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A22DependencyManagerError33_4EF30ECC54C0FE52F35925AB04103F68LLP
00007ffb01584cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A23ManagerMetadataProviderP
00007ffb01587418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A26NotificationEventProvidingP
00007ffb01587cda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A27ShortcutPhraseRepresentableP
00007ffb01587f84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A27ViewBridgeAnnotationManagerP
00007ffb01580176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A28EnumCollectionValueEncodableP
