
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
0000000100168960 (__TEXT,__const) weak external __ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000000010016706d (__TEXT,__const) weak external __ZTSNSt3__13mapINS_17reference_wrapperIKN6google8protobuf6MapKeyEEEPvNS_4lessIS4_EENS3_8internal12MapAllocatorINS_4pairIKS6_S7_EEEEEE
000000010016918b (__TEXT,__const) weak external __ZTSNSt3__13mapINS_17reference_wrapperIKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEPvNS_4lessIS7_EEN6google8protobuf8internal12MapAllocatorINS_4pairIKS9_SA_EEEEEE
0000000100166a2b (__TEXT,__const) weak external __ZTSNSt3__13mapIiN6google8protobuf8internal12ExtensionSet9ExtensionENS_4lessIiEENS_9allocatorINS_4pairIKiS5_EEEEEE
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
00000001001b34e0 (__DATA_CONST,__const) external __ZTVN3TSP10LargeArrayE
00000001001afdc0 (__DATA_CONST,__const) external __ZTVN3TSP11ArchiveInfoE
00000001001b03f0 (__DATA_CONST,__const) external __ZTVN3TSP11FeatureInfoE
00000001001afe70 (__DATA_CONST,__const) external __ZTVN3TSP11MessageInfoE
00000001001b08c0 (__DATA_CONST,__const) external __ZTVN3TSP12DataMetadataE
00000001001af7f8 (__DATA_CONST,__const) external __ZTVN3TSP12DatabaseDataE
00000001001b3900 (__DATA_CONST,__const) external __ZTVN3TSP12FieldOptionsE
00000001001b2250 (__DATA_CONST,__const) external __ZTVN3TSP12Path_ElementE
00000001001afa78 (__DATA_CONST,__const) external __ZTVN3TSP12SnappySourceE
00000001001b25c0 (__DATA_CONST,__const) external __ZTVN3TSP13CFUUIDArchiveE
00000001001b0080 (__DATA_CONST,__const) external __ZTVN3TSP13ComponentInfoE
00000001001b1ac0 (__DATA_CONST,__const) external __ZTVN3TSP13DataReferenceE
00000001001b2f60 (__DATA_CONST,__const) external __ZTVN3TSP14DataAttributesE
00000001001b0970 (__DATA_CONST,__const) external __ZTVN3TSP14EncryptionInfoE
00000001001b3850 (__DATA_CONST,__const) external __ZTVN3TSP14LargeUUIDArrayE
00000001001b2720 (__DATA_CONST,__const) external __ZTVN3TSP14UUIDMapArchiveE
00000001001b2670 (__DATA_CONST,__const) external __ZTVN3TSP14UUIDSetArchiveE
00000001001b0810 (__DATA_CONST,__const) external __ZTVN3TSP15DataMetadataMapE
00000001001b2eb0 (__DATA_CONST,__const) external __ZTVN3TSP15ObjectContainerE
00000001001b04a0 (__DATA_CONST,__const) external __ZTVN3TSP15PackageMetadataE
00000001001b2a90 (__DATA_CONST,__const) external __ZTVN3TSP15SparseUUIDArrayE
00000001001b1050 (__DATA_CONST,__const) external __ZTVN3TSP15SupportMetadataE
00000001001b2930 (__DATA_CONST,__const) external __ZTVN3TSP15UUIDRectArchiveE
00000001001b0e40 (__DATA_CONST,__const) external __ZTVN3TSP16DataPropertiesV1E
00000001001b0ef0 (__DATA_CONST,__const) external __ZTVN3TSP16DocumentMetadataE
00000001001b0550 (__DATA_CONST,__const) external __ZTVN3TSP16DocumentRevisionE
00000001001b3590 (__DATA_CONST,__const) external __ZTVN3TSP16LargeNumberArrayE
00000001001b37a0 (__DATA_CONST,__const) external __ZTVN3TSP16LargeObjectArrayE
00000001001b3640 (__DATA_CONST,__const) external __ZTVN3TSP16LargeStringArrayE
00000001001b2e00 (__DATA_CONST,__const) external __ZTVN3TSP16ObjectCollectionE
00000001001b2d50 (__DATA_CONST,__const) external __ZTVN3TSP16PasteboardObjectE
00000001001b2880 (__DATA_CONST,__const) external __ZTVN3TSP16UUIDCoordArchiveE
00000001001b3010 (__DATA_CONST,__const) external __ZTVN3TSP17LargeArraySegmentE
00000001001b0ad0 (__DATA_CONST,__const) external __ZTVN3TSP17ViewStateMetadataE
00000001001b0340 (__DATA_CONST,__const) external __ZTVN3TSP18ObjectUUIDMapEntryE
00000001001b0600 (__DATA_CONST,__const) external __ZTVN3TSP18PasteboardMetadataE
00000001001af8a8 (__DATA_CONST,__const) external __ZTVN3TSP19DatabaseDataArchiveE
00000001001b0a20 (__DATA_CONST,__const) external __ZTVN3TSP19EncryptionBlockInfoE
00000001001b2460 (__DATA_CONST,__const) external __ZTVN3TSP19ReferenceDictionaryE
00000001001b2ca0 (__DATA_CONST,__const) external __ZTVN3TSP19SparseUUIDPathArrayE
00000001001b27d0 (__DATA_CONST,__const) external __ZTVN3TSP19UUIDMultiMapArchiveE
00000001001b36f0 (__DATA_CONST,__const) external __ZTVN3TSP20LargeLazyObjectArrayE
00000001001b1c20 (__DATA_CONST,__const) external __ZTVN3TSP20SparseReferenceArrayE
00000001001b0d90 (__DATA_CONST,__const) external __ZTVN3TSP21DataPropertiesEntryV1E
00000001001b32d0 (__DATA_CONST,__const) external __ZTVN3TSP21LargeUUIDArraySegmentE
00000001001b29e0 (__DATA_CONST,__const) external __ZTVN3TSP21SparseUUIDArray_EntryE
00000001001b0290 (__DATA_CONST,__const) external __ZTVN3TSP22ComponentDataReferenceE
00000001001b30c0 (__DATA_CONST,__const) external __ZTVN3TSP23LargeNumberArraySegmentE
00000001001b3430 (__DATA_CONST,__const) external __ZTVN3TSP23LargeObjectArraySegmentE
00000001001b3220 (__DATA_CONST,__const) external __ZTVN3TSP23LargeStringArraySegmentE
00000001001af958 (__DATA_CONST,__const) external __ZTVN3TSP24DatabaseImageDataArchiveE
00000001001b23b0 (__DATA_CONST,__const) external __ZTVN3TSP25ReferenceDictionary_EntryE
00000001001b2bf0 (__DATA_CONST,__const) external __ZTVN3TSP25SparseUUIDPathArray_EntryE
00000001001b0130 (__DATA_CONST,__const) external __ZTVN3TSP26ComponentExternalReferenceE
00000001001b1b70 (__DATA_CONST,__const) external __ZTVN3TSP26SparseReferenceArray_EntryE
00000001001b3380 (__DATA_CONST,__const) external __ZTVN3TSP27LargeLazyObjectArraySegmentE
00000001001b0b80 (__DATA_CONST,__const) external __ZTVN3TSP27ObjectSerializationMetadataE
00000001001b0ce0 (__DATA_CONST,__const) external __ZTVN3TSP28ObjectSerializationDirectoryE
00000001001b0c30 (__DATA_CONST,__const) external __ZTVN3TSP34ObjectSerializationDirectory_EntryE
00000001001b0760 (__DATA_CONST,__const) external __ZTVN3TSP36DataMetadataMap_DataMetadataMapEntryE
00000001001b01e0 (__DATA_CONST,__const) external __ZTVN3TSP38ComponentDataReference_ObjectReferenceE
00000001001b3170 (__DATA_CONST,__const) external __ZTVN3TSP39LargeStringArraySegment_OptionalElementE
00000001001b0fa0 (__DATA_CONST,__const) external __ZTVN3TSP43SupportMetadata_DataCollaborationPropertiesE
00000001001b2040 (__DATA_CONST,__const) external __ZTVN3TSP4DateE
00000001001b2300 (__DATA_CONST,__const) external __ZTVN3TSP4PathE
00000001001b1e30 (__DATA_CONST,__const) external __ZTVN3TSP4RectE
00000001001b1ee0 (__DATA_CONST,__const) external __ZTVN3TSP4SizeE
00000001001b2510 (__DATA_CONST,__const) external __ZTVN3TSP4UUIDE
00000001001b21a0 (__DATA_CONST,__const) external __ZTVN3TSP5ColorE
00000001001b1cd0 (__DATA_CONST,__const) external __ZTVN3TSP5PointE
00000001001b1f90 (__DATA_CONST,__const) external __ZTVN3TSP5RangeE
00000001001b1d80 (__DATA_CONST,__const) external __ZTVN3TSP6Pose3DE
00000001001b06b0 (__DATA_CONST,__const) external __ZTVN3TSP8DataInfoE
00000001001b20f0 (__DATA_CONST,__const) external __ZTVN3TSP8IndexSetE
00000001001b2b40 (__DATA_CONST,__const) external __ZTVN3TSP8UUIDPathE
00000001001aff20 (__DATA_CONST,__const) external __ZTVN3TSP9FieldInfoE
00000001001affd0 (__DATA_CONST,__const) external __ZTVN3TSP9FieldPathE
00000001001b1a10 (__DATA_CONST,__const) external __ZTVN3TSP9ReferenceE
00000001001b65e8 (__DATA_CONST,__const) external __ZTVN6google8protobuf10BytesValueE
00000001001b6118 (__DATA_CONST,__const) external __ZTVN6google8protobuf10FloatValueE
00000001001b6328 (__DATA_CONST,__const) external __ZTVN6google8protobuf10Int32ValueE
00000001001b61c8 (__DATA_CONST,__const) external __ZTVN6google8protobuf10Int64ValueE
00000001001b7730 (__DATA_CONST,__const) external __ZTVN6google8protobuf10TextFormat21FastFieldValuePrinterE
00000001001b6068 (__DATA_CONST,__const) external __ZTVN6google8protobuf11DoubleValueE
00000001001b4d98 (__DATA_CONST,__const) external __ZTVN6google8protobuf11EnumOptionsE
00000001001b4ad8 (__DATA_CONST,__const) external __ZTVN6google8protobuf11FileOptionsE
00000001001b6538 (__DATA_CONST,__const) external __ZTVN6google8protobuf11StringValueE
00000001001b63d8 (__DATA_CONST,__const) external __ZTVN6google8protobuf11UInt32ValueE
00000001001b6278 (__DATA_CONST,__const) external __ZTVN6google8protobuf11UInt64ValueE
00000001001b4c38 (__DATA_CONST,__const) external __ZTVN6google8protobuf12FieldOptionsE
00000001001b4ce8 (__DATA_CONST,__const) external __ZTVN6google8protobuf12OneofOptionsE
00000001001b4fa8 (__DATA_CONST,__const) external __ZTVN6google8protobuf13MethodOptionsE
00000001001b81c0 (__DATA_CONST,__const) external __ZTVN6google8protobuf13SourceContextE
00000001001b5770 (__DATA_CONST,__const) external __ZTVN6google8protobuf14DynamicMessageE
00000001001b7fa8 (__DATA_CONST,__const) external __ZTVN6google8protobuf14FatalExceptionE
00000001001b4b88 (__DATA_CONST,__const) external __ZTVN6google8protobuf14MessageOptionsE
00000001001b4ef8 (__DATA_CONST,__const) external __ZTVN6google8protobuf14ServiceOptionsE
00000001001b5268 (__DATA_CONST,__const) external __ZTVN6google8protobuf14SourceCodeInfoE
00000001001b44a8 (__DATA_CONST,__const) external __ZTVN6google8protobuf15DescriptorProtoE
00000001001b4e48 (__DATA_CONST,__const) external __ZTVN6google8protobuf16EnumValueOptionsE
00000001001b41e8 (__DATA_CONST,__const) external __ZTVN6google8protobuf17FileDescriptorSetE
00000001001b53c8 (__DATA_CONST,__const) external __ZTVN6google8protobuf17GeneratedCodeInfoE
00000001001b4818 (__DATA_CONST,__const) external __ZTVN6google8protobuf19EnumDescriptorProtoE
00000001001b4298 (__DATA_CONST,__const) external __ZTVN6google8protobuf19FileDescriptorProtoE
00000001001b5108 (__DATA_CONST,__const) external __ZTVN6google8protobuf19UninterpretedOptionE
00000001001b4608 (__DATA_CONST,__const) external __ZTVN6google8protobuf20FieldDescriptorProtoE
00000001001b46b8 (__DATA_CONST,__const) external __ZTVN6google8protobuf20OneofDescriptorProtoE
00000001001b5820 (__DATA_CONST,__const) external __ZTVN6google8protobuf21DynamicMessageFactoryE
00000001001b4558 (__DATA_CONST,__const) external __ZTVN6google8protobuf21ExtensionRangeOptionsE
00000001001b4a28 (__DATA_CONST,__const) external __ZTVN6google8protobuf21MethodDescriptorProtoE
00000001001b4978 (__DATA_CONST,__const) external __ZTVN6google8protobuf22ServiceDescriptorProtoE
00000001001b51b8 (__DATA_CONST,__const) external __ZTVN6google8protobuf23SourceCodeInfo_LocationE
00000001001b48c8 (__DATA_CONST,__const) external __ZTVN6google8protobuf24EnumValueDescriptorProtoE
00000001001b5700 (__DATA_CONST,__const) external __ZTVN6google8protobuf25EncodedDescriptorDatabaseE
00000001001b78e0 (__DATA_CONST,__const) external __ZTVN6google8protobuf27Struct_FieldsEntry_DoNotUseE
00000001001b5318 (__DATA_CONST,__const) external __ZTVN6google8protobuf28GeneratedCodeInfo_AnnotationE
00000001001b5058 (__DATA_CONST,__const) external __ZTVN6google8protobuf28UninterpretedOption_NamePartE
00000001001b43f8 (__DATA_CONST,__const) external __ZTVN6google8protobuf29DescriptorProto_ReservedRangeE
00000001001b7ed8 (__DATA_CONST,__const) external __ZTVN6google8protobuf2io16ArrayInputStreamE
00000001001b7f18 (__DATA_CONST,__const) external __ZTVN6google8protobuf2io18StringOutputStreamE
00000001001b4348 (__DATA_CONST,__const) external __ZTVN6google8protobuf30DescriptorProto_ExtensionRangeE
00000001001b4768 (__DATA_CONST,__const) external __ZTVN6google8protobuf37EnumDescriptorProto_EnumReservedRangeE
00000001001b6780 (__DATA_CONST,__const) external __ZTVN6google8protobuf3AnyE
00000001001b5a08 (__DATA_CONST,__const) external __ZTVN6google8protobuf3ApiE
00000001001b74a8 (__DATA_CONST,__const) external __ZTVN6google8protobuf4EnumE
00000001001b7348 (__DATA_CONST,__const) external __ZTVN6google8protobuf4TypeE
00000001001b5c70 (__DATA_CONST,__const) external __ZTVN6google8protobuf5EmptyE
00000001001b73f8 (__DATA_CONST,__const) external __ZTVN6google8protobuf5FieldE
00000001001b5b68 (__DATA_CONST,__const) external __ZTVN6google8protobuf5MixinE
00000001001b7a50 (__DATA_CONST,__const) external __ZTVN6google8protobuf5ValueE
00000001001b5ab8 (__DATA_CONST,__const) external __ZTVN6google8protobuf6MethodE
00000001001b7608 (__DATA_CONST,__const) external __ZTVN6google8protobuf6OptionE
00000001001b79a0 (__DATA_CONST,__const) external __ZTVN6google8protobuf6StructE
00000001001b8020 (__DATA_CONST,__const) external __ZTVN6google8protobuf8DurationE
00000001001b5d38 (__DATA_CONST,__const) external __ZTVN6google8protobuf8internal12MapFieldBaseE
00000001001b5de8 (__DATA_CONST,__const) external __ZTVN6google8protobuf8internal15DynamicMapFieldE
00000001001b5888 (__DATA_CONST,__const) external __ZTVN6google8protobuf8internal24GeneratedExtensionFinderE
00000001001b5f28 (__DATA_CONST,__const) external __ZTVN6google8protobuf8internal29DescriptorPoolExtensionFinderE
00000001001b6488 (__DATA_CONST,__const) external __ZTVN6google8protobuf9BoolValueE
00000001001b7558 (__DATA_CONST,__const) external __ZTVN6google8protobuf9EnumValueE
00000001001b7210 (__DATA_CONST,__const) external __ZTVN6google8protobuf9FieldMaskE
00000001001b7b00 (__DATA_CONST,__const) external __ZTVN6google8protobuf9ListValueE
00000001001b7118 (__DATA_CONST,__const) external __ZTVN6google8protobuf9TimestampE
00000001001b8108 (__DATA_CONST,__const) external __ZTVN6snappy15ByteArraySourceE
00000001001b8158 (__DATA_CONST,__const) external __ZTVN6snappy22UncheckedByteArraySinkE
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00000001001dc9e0 (__DATA,__data) weak external __ZZN6google8protobuf20FileDescriptorTables16GetEmptyInstanceEvE22file_descriptor_tables
00000001001dd270 (__DATA,__data) weak external __ZZN6google8protobuf8internal12ShutdownData3getEvE4data
000000010008baba (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINS0_14DescriptorPoolEEEPT_S5_ENUlPKvE_8__invokeES7_
00000001000e4a5e (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINS0_15UnknownFieldSetEEEPT_S5_ENUlPKvE_8__invokeES7_
00000001000875a4 (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINS0_20FileDescriptorTablesEEEPT_S5_ENUlPKvE_8__invokeES7_
00000001000864f8 (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINS0_25EncodedDescriptorDatabaseEEEPT_S5_ENUlPKvE_8__invokeES7_
00000001000877b6 (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINSt3__13setINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_4lessISA_EENS8_ISA_EEEEEEPT_SG_ENUlPKvE_8__invokeESI_
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znam (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmRKSt9nothrow_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00000001001e09b8 (__DATA,__common) [referenced dynamically] external ___crashreporter_info__
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_data_destructor_free (from libSystem)
                 (undefined) external __dispatch_data_empty (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _class_getClassMethod (from libobjc)
                 (undefined) external _class_getInstanceMethod (from libobjc)
                 (undefined) external _class_getName (from libobjc)
                 (undefined) external _class_getSuperclass (from libobjc)
                 (undefined) external _close (from libSystem)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
                 (undefined) external _crc32 (from libz)
00000001001dc300 (__DATA,__data) external _descriptor_table_TSPArchiveMessages_2eproto
