                 (undefined) external _AFDeviceSupportsSystemAssistantExperience (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CATCreateTrace (from DialogEngine)
                 (undefined) external _CATDebugMode (from DialogEngine)
                 (undefined) external _CATDefaultMode (from DialogEngine)
                 (undefined) external _CATDeterministic (from DialogEngine)
                 (undefined) external _CATDisableLogging (from DialogEngine)
                 (undefined) external _CATDisableUpdates (from DialogEngine)
                 (undefined) external _CATLabelMode (from DialogEngine)
                 (undefined) external _CATResetState (from DialogEngine)
                 (undefined) external _CATTestMode (from DialogEngine)
                 (undefined) external _CATVisualMode (from DialogEngine)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
0000000299584ac8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
000000026498e288 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysOSHAASQ
000000026498e298 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
000000026498e290 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
000000026498f00e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOSHAASQ
000000026498f036 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0H3KeyAAs23CustomStringConvertible
000000026498f02e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0H3KeyAAs28CustomDebugStringConvertible
000000026498f006 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOSHAASQ
000000026498f046 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOs0H3KeyAAs23CustomStringConvertible
000000026498f03e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
000000026498e58e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOSHAASQ
000000026498e59e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOs0H3KeyAAs23CustomStringConvertible
000000026498e596 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
000000026498e466 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOSHAASQ
000000026498e476 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
000000026498e46e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
000000026498eef6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine26ResponseManifestCodingKeysOSHAASQ
000000026498ef06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine26ResponseManifestCodingKeysOs0F3KeyAAs23CustomStringConvertible
000000026498eefe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine26ResponseManifestCodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
000000026498eeee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine29StructuredParameterCodingKeysOSHAASQ
000000026498ef16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine29StructuredParameterCodingKeysOs0F3KeyAAs23CustomStringConvertible
000000026498ef0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine29StructuredParameterCodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
000000026498eab8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOSHAASQ
000000026498eac8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOs0E3KeyAAs23CustomStringConvertible
000000026498eac0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOs0E3KeyAAs28CustomDebugStringConvertible
000000026498ece6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs10SetAlgebraAASQ
000000026498ecee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000026498ecc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs9OptionSetAASY
000000026498ecce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs9OptionSetAAs0F7Algebra
000000026498e0aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyaSHSCSQ
000000026498e09a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCSY
000000026498e0a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
0000000264931fd8 (__TEXT,__text) non-external _block_copy_helper
0000000264939e9c (__TEXT,__text) non-external _block_copy_helper
000000026493b6f0 (__TEXT,__text) non-external _block_copy_helper
000000026497d470 (__TEXT,__text) non-external _block_copy_helper
000000026497d6c0 (__TEXT,__text) non-external _block_copy_helper.30
000000026497d6c4 (__TEXT,__text) non-external _block_copy_helper.36
0000000264932f10 (__TEXT,__text) non-external _block_copy_helper.9
000000026493a68c (__TEXT,__text) non-external _block_copy_helper.9
000000029dc75e10 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dc76138 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dc76200 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dc78180 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dc75e88 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000029dc761b0 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000029dc781d0 (__AUTH_CONST,__const) non-external _block_descriptor.32
000000029dc78220 (__AUTH_CONST,__const) non-external _block_descriptor.38
0000000264931fe8 (__TEXT,__text) non-external _block_destroy_helper
0000000264939eac (__TEXT,__text) non-external _block_destroy_helper
000000026493b700 (__TEXT,__text) non-external _block_destroy_helper
000000026497d480 (__TEXT,__text) non-external _block_destroy_helper
0000000264932f14 (__TEXT,__text) non-external _block_destroy_helper.10
000000026493a690 (__TEXT,__text) non-external _block_destroy_helper.10
000000026497d6d8 (__TEXT,__text) non-external _block_destroy_helper.31
000000026497d6dc (__TEXT,__text) non-external _block_destroy_helper.37
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _class_getSuperclass (from libobjc)
00000002649190e4 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
00000002649190a0 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
0000000264971030 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16SiriDialogEngine16NLGParameterTypeO
0000000264979984 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16SiriDialogEngine20TokenPhonemeDataListVSg
0000000264947ebc (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16SiriDialogEngine8CATValueO
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
000000026491859c (__TEXT,__text) non-external _keypath_getTm
000000026493faa0 (__TEXT,__text) non-external _keypath_getTm
000000026494c788 (__TEXT,__text) non-external _keypath_getTm
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000002649996e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000026497d488 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000026498edc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriDialogEngine11CatCallableP
000000026498edea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriDialogEngine13CATComputableP
000000026498ee68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriDialogEngine7CATTypeP
000000026498e094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000026498ecf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
000000026498e0b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
000000026498ed08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
000000026498ecd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
000000026498e83a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8RawValueSYQz
000000026498e492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
000000026498e9bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SGSg
000000026498eade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 16SiriDialogEngine10TypedValueV
000000026498ef7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 16SiriDialogEngine22PhonemeDataLocaleEntryV
000000026498ee34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 16SiriDialogEngine8CATValueO
000000026498ea54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 16SiriDialogEngine10TypedValueV
000000026498e19c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
000000026498e9e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
000000026498e090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000026498ea7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 16SiriDialogEngine10TypedValueV
000000026498ea62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
000000026498e0f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_ypSg5valuet
000000026498e2fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000026498e4aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgA2ASDy_____ypSgGSgSo8NSObjectCSgIegggggo_ s11AnyHashableV
000000026498e0ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypSgt
000000026498e8a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
000000026498ee86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_yptSg
000000026498e724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
000000026498e830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
000000026498e1ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriDialogEngine0B13LocationValueC
000000026498ed28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriDialogEngine0B14MultiLevelItemC
000000026498e748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriDialogEngine15SpeakableStringV
000000026498efa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriDialogEngine16TokenPhonemeDataV
