00000001c8ad8584 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001c916801a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo11REMObjectIDCG
00000001c916e3dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo11REMObjectIDCG17reminderIDsToMove_AB010targetListB0_____ySo11REMReminderCG8positiont 15RemindersUICore28TTRRelativeInsertionPositionO
00000001c916e438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo11REMObjectIDCG17reminderIDsToMove_AB020targetParentReminderB0_____ySo11REMReminderCG8positiont 15RemindersUICore28TTRRelativeInsertionPositionO
00000001c916a61a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo11REMObjectIDCGSg
00000001c91778d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo11REMObjectIDCGSgIego_
00000001c917301c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo11REMObjectIDCGz_Xx
00000001c916db9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo11REMObjectIDCSg_SStG
00000001c9168fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo11REMReminderCG
00000001c9170190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo11REMReminderCSgG
00000001c9169418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo11REMTemplateCG
00000001c916ba12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo11REMTemplateCGSg
00000001c9169244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo12REMSmartListCG
00000001c917406e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo14NSItemProviderCGSg
00000001c91694a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo14REMListSectionCG
00000001c9170382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16CSSearchableItemCG
00000001c9175bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16NSViewControllerCG
00000001c91775c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo17REMRecurrenceRuleCG
00000001c9172984 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18NSAttributedStringCSgG
00000001c916f7bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18NSLayoutConstraintCG
00000001c916ecf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18NSLayoutConstraintCGSg
00000001c9169088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18REMTemplateSectionCG
00000001c9169164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo19REMSmartListSectionCG
00000001c916e286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21REMReminderChangeItemC08reminderbC0_So0A0C13siblingBeforeSayAEG8subtasks_____9sectionIDtG 15RemindersUICore12TTRSectionIDO
00000001c916de8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21REMReminderChangeItemCG
00000001c917767a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21REMReminderChangeItemCGSg
00000001c916decc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21REMReminderChangeItemCGz_Xx
00000001c9179042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21REMStructuredLocationCG
00000001c917917e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21REMStructuredLocationCSgG
00000001c9171f2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo24REMListSectionChangeItemCG
00000001c91737f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo25NSMutableAttributedStringCSgG
00000001c9171f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo29REMSmartListSectionChangeItemCG
00000001c9170666 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo6NSViewCG
00000001c916f552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7NSImageCGSg
00000001c91774f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7NSImageCGyc
00000001c9177d42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7NSValueCG
00000001c9169572 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7REMListCG
00000001c917ac08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8NSObject_pGSg
00000001c917a722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8REMAlarmCG
00000001c9177ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo9CNContactCG
00000001c9176f46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
00000001c9170336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____4from_AA2totG 10Foundation9IndexPathV
00000001c916a1f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____5range______8charTypetG So8_NSRangeV 15RemindersUICore36TTRHashtagEditingPresenterCapabilityC13CharacterTypeO
00000001c916a214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____5range______8charTypetGz_Xx So8_NSRangeV 15RemindersUICore36TTRHashtagEditingPresenterCapabilityC13CharacterTypeO
00000001c916b778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____7subject_Sb10isAcceptedtG 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00000001c917879a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation4DateV
00000001c917032c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation9IndexPathV
00000001c91792f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12CoreGraphics7CGFloatV
00000001c916dae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore016TTRRemindersListD4TypeO
00000001c9174838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore11HTMLElement33_800398B1B3646807AD96492A02FB4922LLV5ChildO
00000001c9172b0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore11TTRListTypeO019PredefinedSmartListD0O
00000001c917386e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore12TextProperty33_FE3F0F15BB4F73440ED7CA473D51444BLLO
00000001c916df1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore13TTRListEditorC21MoveReminderArgumentsV
00000001c91787b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore15TTRUserDefaultsC20WelcomeScreenVersionO
00000001c91787da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore15TTRUserDefaultsC27ShowingLargeAttachmentsTypeO
00000001c9170e4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore17TTRAttachmentInfoO
00000001c916d63e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore18TTREarlyAlertModelV
00000001c91764e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore19TTRParticipantModelV
00000001c9172158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore19TTRUserActivityTypeO
00000001c916f81a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore20TTRUnsavedAttachmentO
00000001c9175fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore22TTRMSuggestionMenuItemO
00000001c9179b8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore22TTRRemindersListLayoutO
00000001c91792b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore24TTRAssigneeCandidateDataV
00000001c916b71c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore24TTRListOrCustomSmartListO
00000001c917913c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore24TTRLocationQuickPickItemO
00000001c91749b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore24TTRReminderCopyPasteItemC8ReminderV
00000001c9177eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore25TTRAccountsListsViewModelC10PinnedListO
00000001c9177e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore25TTRAccountsListsViewModelC22HashtagFilterOperationV6OptionO
00000001c916b568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00000001c916b584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore25TTRAccountsListsViewModelC4ListV
00000001c916b58e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore25TTRAccountsListsViewModelC7AccountV
00000001c91702dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore25TTRBoardColumnItemClusterV
00000001c9179d3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore25TTRRemindersListViewModelC13HashtagsStateV21FilterOperatorOptionsO
00000001c9177a9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore25TTRRemindersListViewModelC4ItemO
00000001c9175ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO
00000001c9167c48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore26TTRParticipantAvatarResultV5ImageV
00000001c916e1be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore26TTRRemindersListInteractorC21MoveReminderArguments33_93BF7647564111661FC90F08949C2516LLO
00000001c916e808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore28TTRRemindersListPostponeTypeO
00000001c9175a10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore28TTRRemindersPrintingListTreeV7SectionV
00000001c9173236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore29TTRReminderCellTextHighlightsV13HighlightTypeO
00000001c917a2d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore29TTRReminderSuggestedAttributeV
00000001c91759b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore29TTRRemindersPrintingViewModelV4ItemO
00000001c91759e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore29TTRRemindersPrintingViewModelV8ReminderV15ImageAttachmentV
00000001c9178a76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore30TTRMReminderTextEditingDefaultO
00000001c916fdd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore30TTRReminderCellTextReplacementV
00000001c9177bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore30TTRReminderListPickerViewModelV7Section33_809364E9CAAB737AC2EA2747C2B17605LLV
00000001c9174df4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore30TTRReminderLocationPickerModelV4ItemO
00000001c91732d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore32TTRReminderCellHashtagTextUpdateV0E8AndRangeV
00000001c917b452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore34TTRRemindersBoardPresentationTreesV8baseTree11isCollapsed011placeholderA9AreHidden04cellE6StatesAcA24TTRTreeContentsQueryable_pAA0C13ListViewModelC4ItemO0V4TypeAaHPRts_XP_SbAJ0V2IDOXESbAA0cd4CelleO0Vtcfc18ParentWithSubtasksL_V
00000001c916fa66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore35TTRAnyReminderTextEditingSuggestionV
00000001c916fd58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore35TTRReminderCellParagraphStyleUpdateV0eF8AndRangeV
00000001c9172958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore35TTRReminderCellStyleAttributeUpdateV
00000001c91750f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore36TTRBoardReminderCellURLConfigurationV10AttachmentV
00000001c916b272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC15ImageAttachment33_8D3AD9A7C739B7114BFFF4D89520C33ALLV
00000001c9169a5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore38TTRRemindersBoardColumnWidthCalculatorV0F5ClassO
00000001c91782b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15RemindersUICore9TTRRouterC
00000001c917043e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 19ReminderKitInternal18REMSearchCriterionO
00000001c91749ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 19ReminderKitInternal19REMReminder_CodableC
00000001c9177c3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 19ReminderKitInternal21REMListPickerDataViewC5ModelV017ListOrCustomSmartI0O
00000001c9170448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 19ReminderKitInternal21REMSearchableItemTypeO
00000001c9172e50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 19ReminderKitInternal24REMRemindersListDataViewO0A4LiteV
00000001c9171e46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 19ReminderKitInternal24REMRemindersListDataViewO11SectionLiteV
00000001c9167a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00000001c916ba9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00000001c916e828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17REMManualOrderingC19ReminderKitInternalE10PinnedListO
00000001c9173a60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So18OS_dispatch_sourceC8DispatchE10TimerFlagsV
00000001c9175512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So23NSToolbarItemIdentifiera
00000001c9175838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So24REMReminderPriorityLevelV
00000001c91731a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So6CGRectV
00000001c9170576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So8_NSRangeV
00000001c9176f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s7UnicodeO6ScalarV
00000001c9173e8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G11attachments_t 15RemindersUICore26TTRReminderDetailViewModelV10AttachmentV
