0000000212acdca8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000212ac5ba8 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
0000000212ac5ba4 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
0000000212aa9004 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
0000000212ac53c0 (__TEXT,__text) external __ZN6ESListaSERKS_
0000000212aaaf50 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
0000000212aaa384 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
0000000212aa9f9c (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
0000000212aaa1ac (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
0000000212aa9ff0 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
0000000212aaa210 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
0000000212aa9dfc (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
0000000212aa9e7c (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
0000000212aaa5a4 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
0000000212aaa62c (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
0000000212aaae40 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
0000000212aaab40 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
0000000212aaa9ac (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
0000000212aaaad8 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
0000000212aaaa68 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
0000000212aa9f60 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
0000000212aa9e50 (__TEXT,__text) external __ZN8UserDictC1Em
0000000212aa9dd0 (__TEXT,__text) external __ZN8UserDictC1Ev
0000000212aa9e54 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
0000000212aa9dd4 (__TEXT,__text) external __ZN8UserDictC2Em
0000000212aa9dcc (__TEXT,__text) external __ZN8UserDictC2Ev
0000000212aa9f98 (__TEXT,__text) external __ZN8UserDictD1Ev
0000000212aa9f64 (__TEXT,__text) external __ZN8UserDictD2Ev
0000000212ac5bf4 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
0000000212ac5b88 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
0000000212ac5b74 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
0000000212ac5398 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
0000000212aa8ef4 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
0000000212aa8c18 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
0000000212ac5bf4 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
0000000212ac56dc (__TEXT,__text) external __ZNK10ESListIter5atEndEv
0000000212ac5398 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
0000000212aa8ef4 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
0000000212ac6000 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
0000000212aa8c18 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
0000000212aa8e68 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
0000000212ac517c (__TEXT,__text) external __ZNK11ECollection4sizeEv
0000000212aa959c (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
0000000212ac5d20 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
0000000212ac5cf8 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
0000000212ac5230 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
0000000212ac5cd0 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
0000000212aa93d8 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
0000000212aa8eec (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
0000000212aa8ef4 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
0000000212aa8c18 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
0000000212ac5b30 (__TEXT,__text) external __ZNK6EDList7newIterEv
0000000212aa8eec (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
0000000212aa8ef4 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
0000000212aa8c18 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
0000000212ac5698 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
0000000212aab6b8 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB7v160006Ev
0000000212aab2c4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB7v160006Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
0000000212aaa52c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB7v160006EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000212aab1cc (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B7v160006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000212aab358 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B7v160006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000212aaa478 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000212aaa0e0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
0000000212aaa4dc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000212aaafd4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000212aaa858 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0000000212aaa78c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0000000212aaa95c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000212aab0f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0000000212aab53c (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB7v160006IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000212aab410 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB7v160006IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000000212aaa904 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB7v160006IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000212aab2b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB7v160006Ej
0000000212aab288 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB7v160006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000212aab34c (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB7v160006INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000212aaa8bc (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB7v160006INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000023527dee8 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000023527ddd8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000023527deb8 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000023527de00 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000023527de50 (__AUTH_CONST,__const) external __ZTI11ECollection
000000023527df00 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000023527dc10 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000023527df50 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000023527de60 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000023527ded0 (__AUTH_CONST,__const) external __ZTI6EDList
000000023527de78 (__AUTH_CONST,__const) external __ZTI6ESList
000000023527de90 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000023527dea0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000023527dc00 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
0000000212acc85c (__TEXT,__const) external __ZTS10EDListIter
0000000212acb341 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
0000000212acc831 (__TEXT,__const) external __ZTS10ESListIter
0000000212acb334 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
0000000212acc814 (__TEXT,__const) external __ZTS11ECollection
0000000212acc869 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
0000000212acb100 (__TEXT,__const) external __ZTS13EngineWrapper
0000000212acc890 (__TEXT,__const) external __ZTS14RequestLicense
0000000212acc82a (__TEXT,__const) non-external (was a private external) __ZTS5EList
0000000212acc854 (__TEXT,__const) external __ZTS6EDList
0000000212acc822 (__TEXT,__const) external __ZTS6ESList
0000000212acc849 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
0000000212acc83e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
0000000212acb110 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000023046d6d0 (__AUTH,__const_weak) external __ZTV10EDListIter
000000023046d530 (__AUTH,__const_weak) non-external (was a private external) __ZTV10EListQueue
000000023046d680 (__AUTH,__const_weak) external __ZTV10ESListIter
000000023046d4c0 (__AUTH,__const_weak) non-external (was a private external) __ZTV10IndexQueue
000000023527de28 (__AUTH_CONST,__const) external __ZTV11ECollection
000000023046d720 (__AUTH,__const_weak) non-external (was a private external) __ZTV12ECollectIter
000000023527dab8 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000023527df18 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000023046d610 (__AUTH,__const_weak) external __ZTV6EDList
000000023046d5a0 (__AUTH,__const_weak) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000212aa95e0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000212a91188 (__TEXT,__text) external _a_rules
0000000212a91468 (__TEXT,__text) external _a_tilda_rules
00000002129f4740 (__TEXT,__text) external _abbr
0000000212a29a00 (__TEXT,__text) external _abbr_before_num
0000000212a23c44 (__TEXT,__text) external _abbreviation
0000000212aaf420 (__TEXT,__text) external _abort_1
0000000212ab5188 (__TEXT,__text) external _absoluteSyncNum
0000000212ab5178 (__TEXT,__text) external _absoluteSyncNumPtr
0000000212a341a4 (__TEXT,__text) external _absval
0000000212a9134c (__TEXT,__text) external _accented_a_rules
0000000212a90468 (__TEXT,__text) external _accented_u_rules
0000000212a9bdf4 (__TEXT,__text) external _accented_vowel
0000000212a24ea0 (__TEXT,__text) external _acronym
00000002129f4a1c (__TEXT,__text) external _acrotest
0000000212aa3fb4 (__TEXT,__text) external _act_dict_delete
0000000212aa3f30 (__TEXT,__text) external _act_dict_new
0000000212aaf7c0 (__TEXT,__text) external _actd_goto
0000000212aaf60c (__TEXT,__text) external _actd_lookup
0000000212aa7538 (__TEXT,__text) external _actdlookup
0000000212ac72ec (__TEXT,__text) non-external _addLogicalFile
0000000212a00e80 (__TEXT,__text) external _addStreamArrayPtVal
0000000212aa9200 (__TEXT,__text) external _addStreamArrayPtValC
0000000212a00c14 (__TEXT,__text) external _addStreamArraySsVal
0000000212aa9254 (__TEXT,__text) external _addStreamArraySsValC
0000000212a4e10c (__TEXT,__text) external _add_TL_to_trill
0000000212a02a18 (__TEXT,__text) external _add_f0_for_new_voice
0000000212a038bc (__TEXT,__text) external _add_f0_for_next_voice
0000000212a00970 (__TEXT,__text) external _add_filtered_val
0000000212a86834 (__TEXT,__text) external _add_gender_to_hundreds
0000000212a85c3c (__TEXT,__text) external _add_por_currency_units
0000000212a81f80 (__TEXT,__text) external _add_por_plural
0000000212a83484 (__TEXT,__text) external _add_por_point_digits
0000000212a86070 (__TEXT,__text) external _add_por_subunits
0000000212abeb6c (__TEXT,__text) non-external _add_tokens
0000000212aac31c (__TEXT,__text) external _addfence
00000002129fefbc (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000212a00070 (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000212a19004 (__TEXT,__text) external _adjust_accents
0000000212a61d68 (__TEXT,__text) external _adjust_breathiness_av
0000000212a59eb0 (__TEXT,__text) external _adjust_for_glides
00000002129f62a4 (__TEXT,__text) external _adjust_lg_specific_accents
00000002129f52e8 (__TEXT,__text) external _adjust_num_in_ordinal
0000000212a88358 (__TEXT,__text) external _adjust_num_in_por_ordinal
0000000212a27ca0 (__TEXT,__text) external _adjust_numbers
0000000212a8a0fc (__TEXT,__text) external _adjust_phones
0000000212a78c8c (__TEXT,__text) external _adjust_por_accents
0000000212a7ad78 (__TEXT,__text) external _adjust_por_word_stress
0000000212a15ce8 (__TEXT,__text) external _adjust_prev_phr_pause
0000000212a5d038 (__TEXT,__text) external _adjust_single_word
0000000212a189f8 (__TEXT,__text) external _adjust_word_stress
0000000212a14b9c (__TEXT,__text) external _adjust_words_in_phrase
0000000212aac1d8 (__TEXT,__text) external _advanc
0000000212aac200 (__TEXT,__text) external _advance_tok
0000000212a8b5e8 (__TEXT,__text) external _affrication
0000000212ab2ddc (__TEXT,__text) non-external _allchrs
0000000212abcd04 (__TEXT,__text) external _allocDeltaHeapObject
0000000212abcc38 (__TEXT,__text) non-external _allocDynaSegment
0000000212abe158 (__TEXT,__text) external _alloc_sync
0000000212abe1bc (__TEXT,__text) external _alloc_tok
0000000212ab3bb4 (__TEXT,__text) external _allow_left_ctxt
0000000212ab3bf8 (__TEXT,__text) external _allow_right_ctxt
0000000212a2a024 (__TEXT,__text) external _ambig_abbr
0000000212aa4c34 (__TEXT,__text) external _annoCallback
0000000212a1f530 (__TEXT,__text) external _apostrophe
