000000025b19c110 (__TEXT,__const) external _ModelManagerServicesVersionNumber
000000025b1bae5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO10CodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0F3KeyAAs23CustomStringConvertible
000000025b1bae56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO10CodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0F3KeyAAs28CustomDebugStringConvertible
000000025b1bab5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO10Foundation09LocalizedE0AAs0E0
000000025b1bab64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO10Foundation13CustomNSErrorAAs0E0
000000025b1bac8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO19NotLoadedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOSHAASQ
000000025b1bad2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO19NotLoadedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0H3KeyAAs23CustomStringConvertible
000000025b1bad26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO19NotLoadedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0H3KeyAAs28CustomDebugStringConvertible
000000025b1bac46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO20HostFailedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOSHAASQ
000000025b1bae1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO20HostFailedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0H3KeyAAs23CustomStringConvertible
000000025b1bae16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO20HostFailedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0H3KeyAAs28CustomDebugStringConvertible
000000025b1bac86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO20LoadFailedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOSHAASQ
000000025b1bad3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO20LoadFailedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0H3KeyAAs23CustomStringConvertible
000000025b1bad36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO20LoadFailedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0H3KeyAAs28CustomDebugStringConvertible
000000025b1bac66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO21RateLimitedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOSHAASQ
000000025b1bad9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO21RateLimitedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0H3KeyAAs23CustomStringConvertible
000000025b1bad96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO21RateLimitedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0H3KeyAAs28CustomDebugStringConvertible
000000025b1bacce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO21UnspecifiedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0G3KeyAAs23CustomStringConvertible
000000025b1bacc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO21UnspecifiedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0G3KeyAAs28CustomDebugStringConvertible
000000025b1bac96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO23AlreadyLoadedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOSHAASQ
000000025b1bad1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO23AlreadyLoadedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0H3KeyAAs23CustomStringConvertible
000000025b1bad16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO23AlreadyLoadedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0H3KeyAAs28CustomDebugStringConvertible
000000025b1bac4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO23ResourcesBusyCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOSHAASQ
000000025b1badce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO23ResourcesBusyCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0H3KeyAAs23CustomStringConvertible
000000025b1badc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO23ResourcesBusyCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0H3KeyAAs28CustomDebugStringConvertible
000000025b1bacb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO24NotImplementedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOSHAASQ
000000025b1bacde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO24NotImplementedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0H3KeyAAs23CustomStringConvertible
000000025b1bacd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO24NotImplementedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0H3KeyAAs28CustomDebugStringConvertible
000000025b1bac6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO24StreamNotFoundCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOSHAASQ
000000025b1bad8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO24StreamNotFoundCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0I3KeyAAs23CustomStringConvertible
000000025b1bad86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO24StreamNotFoundCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0I3KeyAAs28CustomDebugStringConvertible
000000025b1bab4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO26AppleIntelligenceReporting0fgE0AA10Foundation09LocalizedE0
000000025b1bab44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO26AppleIntelligenceReporting0fgE0AA10Foundation13CustomNSError
000000025b1bab54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO26AppleIntelligenceReporting0fgE0AAs23CustomStringConvertible
000000025b1bacae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO27InvalidClientDataCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOSHAASQ
000000025b1bacee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO27InvalidClientDataCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0I3KeyAAs23CustomStringConvertible
000000025b1bace6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO27InvalidClientDataCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0I3KeyAAs28CustomDebugStringConvertible
000000025b1bad6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO28OperationCancelledCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0H3KeyAAs23CustomStringConvertible
000000025b1bad66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO28OperationCancelledCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0H3KeyAAs28CustomDebugStringConvertible
000000025b1bac76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO29OperationNotAllowedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOSHAASQ
000000025b1bad5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO29OperationNotAllowedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0I3KeyAAs23CustomStringConvertible
000000025b1bad56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO29OperationNotAllowedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0I3KeyAAs28CustomDebugStringConvertible
000000025b1badfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO29VersionNotSupportedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0I3KeyAAs23CustomStringConvertible
000000025b1badf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO29VersionNotSupportedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0I3KeyAAs28CustomDebugStringConvertible
000000025b1bad7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO30AssetVersionMismatchCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0I3KeyAAs23CustomStringConvertible
000000025b1bad76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO30AssetVersionMismatchCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0I3KeyAAs28CustomDebugStringConvertible
000000025b1badde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO32ConversionNotSupportedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0I3KeyAAs23CustomStringConvertible
000000025b1badd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO32ConversionNotSupportedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0I3KeyAAs28CustomDebugStringConvertible
000000025b1bac9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO32ResponseEncodingFailedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOSHAASQ
000000025b1bad0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO32ResponseEncodingFailedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0I3KeyAAs23CustomStringConvertible
000000025b1bad06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO32ResponseEncodingFailedCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0I3KeyAAs28CustomDebugStringConvertible
000000025b1baca6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO32UnsupportedRequestTypeCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOSHAASQ
000000025b1bacfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO32UnsupportedRequestTypeCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0I3KeyAAs23CustomStringConvertible
000000025b1bacf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO32UnsupportedRequestTypeCodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0I3KeyAAs28CustomDebugStringConvertible
000000025b1bac26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO7ContextV10CodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOSHAASQ
000000025b1bae6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO7ContextV10CodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0G3KeyAAs23CustomStringConvertible
000000025b1bae66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14InferenceErrorO7ContextV10CodingKeys33_D128A90BFFEDA97FF665077E8E94DA81LLOs0G3KeyAAs28CustomDebugStringConvertible
000000025b1bd4b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14ResponseStreamVyxGSciAA13AsyncIteratorSci_ScI
000000025b1bd2aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices14UUIDIdentifierVyxGSHAASQ
000000025b1bc0cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices15DisabledUseCaseV10CodingKeys33_F030262A0335C67EDED9D0E984C7561FLLOSHAASQ
000000025b1bc0dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices15DisabledUseCaseV10CodingKeys33_F030262A0335C67EDED9D0E984C7561FLLOs0G3KeyAAs23CustomStringConvertible
000000025b1bc0d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices15DisabledUseCaseV10CodingKeys33_F030262A0335C67EDED9D0E984C7561FLLOs0G3KeyAAs28CustomDebugStringConvertible
000000025b1bc0b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices15DisabledUseCaseVSHAASQ
000000025b1ba612 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices15ProcessPriorityOSHAASQ
000000025b1bc5d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices15RemoteDeviceSetVs06OptionF0AASY
000000025b1bc5d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices15RemoteDeviceSetVs06OptionF0AAs0F7Algebra
000000025b1bc5f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices15RemoteDeviceSetVs0F7AlgebraAASQ
000000025b1bc5fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices15RemoteDeviceSetVs0F7AlgebraAAs25ExpressibleByArrayLiteral
000000025b1bd710 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices15RequestMetadataV10CodingKeys33_1F02EC168DFBFE0A494F6949A748E9FALLOSHAASQ
000000025b1bd798 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices15RequestMetadataV10CodingKeys33_1F02EC168DFBFE0A494F6949A748E9FALLOs0F3KeyAAs23CustomStringConvertible
000000025b1bd790 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices15RequestMetadataV10CodingKeys33_1F02EC168DFBFE0A494F6949A748E9FALLOs0F3KeyAAs28CustomDebugStringConvertible
000000025b1bb5c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices15RequestPriorityOSHAASQ
000000025b1bb5cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices15RequestPriorityOSLAASQ
000000025b1bd232 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices16GenerativeModelsOSHAASQ
000000025b1bd878 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices16IPCCachedSessionC25CancellationHandlerHandleCSHAASQ
000000025b1bf350 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices16InferenceMonitorV13AsyncIteratorCScIAA7FailureScI_s5Error
000000025b1bf3fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices16InferenceMonitorV5EventO10CodingKeys33_5B82EFEE6025ED1EAF25A0FE65689191LLOSHAASQ
000000025b1bf446 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices16InferenceMonitorV5EventO10CodingKeys33_5B82EFEE6025ED1EAF25A0FE65689191LLOs0G3KeyAAs23CustomStringConvertible
000000025b1bf43e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices16InferenceMonitorV5EventO10CodingKeys33_5B82EFEE6025ED1EAF25A0FE65689191LLOs0G3KeyAAs28CustomDebugStringConvertible
000000025b1bf426 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices16InferenceMonitorV5EventO27InferencesRunningCodingKeys33_5B82EFEE6025ED1EAF25A0FE65689191LLOs0I3KeyAAs23CustomStringConvertible
000000025b1bf41e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices16InferenceMonitorV5EventO27InferencesRunningCodingKeys33_5B82EFEE6025ED1EAF25A0FE65689191LLOs0I3KeyAAs28CustomDebugStringConvertible
000000025b1bf436 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20ModelManagerServices16InferenceMonitorV5EventO30InferencesNotRunningCodingKeys33_5B82EFEE6025ED1EAF25A0FE65689191LLOs0J3KeyAAs23CustomStringConvertible
