                 (undefined) external _AFDeviceSupportsSAE (from AssistantServices)
00007ffd099795ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriSettingsIntents33SetNumericSettingIntentCATsSimpleC07ChangedE16ValueToDialogIdsOSHAASQ
00007ffd099795a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriSettingsIntents33SetNumericSettingIntentCATsSimpleC07ChangedE26ValueToSpokenOnlyDialogIdsOSHAASQ
00007ffd09979584 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriSettingsIntents33SetNumericSettingIntentCATsSimpleC0E23ValueWasUndoneDialogIdsOSHAASQ
00007ffd099795b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriSettingsIntents33SetNumericSettingIntentCATsSimpleC10PropertiesOSHAASQ
00007ffd09979594 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriSettingsIntents33SetNumericSettingIntentCATsSimpleC29ConfirmMaximumVolumeDialogIdsOSHAASQ
00007ffd0997959c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriSettingsIntents33SetNumericSettingIntentCATsSimpleC34ConfirmDisableSmartVolumeDialogIdsOSHAASQ
00007ffd099777c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriSettingsIntents34GetSettingHandleIntentFlowStrategyC0a3KitH00fghI5AsyncAaD0g22ExtensionCommunicatingK0
00007ffd09979880 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriSettingsIntents35OpenSettingHandleIntentFlowStrategyC0a3KitH00fghI5AsyncAaD0g22ExtensionCommunicatingK0
00007ffd09978a62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriSettingsIntents35SettingIntentCATPatternsIdentifiersOSHAASQ
00007ffd09979530 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriSettingsIntents38GetSettingIntentCATPatternsIdentifiersOSHAASQ
00007ffd099775fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriSettingsIntents38SetBinarySettingTemplatingServiceErrorOSHAASQ
00007ffd09979e70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriSettingsIntents39OpenSettingIntentCATPatternsIdentifiersOSHAASQ
00007ffd09979368 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriSettingsIntents39SetLabeledSettingTemplatingServiceErrorOSHAASQ
00007ffd0997992c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriSettingsIntents39SetNumericSettingTemplatingServiceErrorOSHAASQ
00007ffd09979688 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriSettingsIntents41SetLabeledSettingHandleIntentFlowStrategyC0a3KitI00ghiJ5AsyncAaD0h22ExtensionCommunicatingL0
00007ffd09977d68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriSettingsIntents44SetBinarySettingIntentCATPatternsIdentifiersOSHAASQ
00007ffd0997a448 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriSettingsIntents45SetNumericSettingIntentCATPatternsIdentifiersOSHAASQ
00007ffd099788ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriSettingsIntents8ViewDataV10CodingKeys33_460FB54A7C34186D89905B9878A57679LLOSHAASQ
00007ffd099788c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriSettingsIntents8ViewDataV10CodingKeys33_460FB54A7C34186D89905B9878A57679LLOs0F3KeyAAs23CustomStringConvertible
00007ffd099788ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriSettingsIntents8ViewDataV10CodingKeys33_460FB54A7C34186D89905B9878A57679LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd099772fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20NSJSONReadingOptionsVs10SetAlgebraSCSQ
00007ffd09977302 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20NSJSONReadingOptionsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
00007ffd099772ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20NSJSONReadingOptionsVs9OptionSetSCSY
00007ffd099772f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20NSJSONReadingOptionsVs9OptionSetSCs0D7Algebra
00007ffd0997731c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20NSJSONWritingOptionsVs10SetAlgebraSCSQ
00007ffd09977324 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20NSJSONWritingOptionsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
00007ffd099772ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20NSJSONWritingOptionsVs9OptionSetSCSY
00007ffd099772d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20NSJSONWritingOptionsVs9OptionSetSCs0D7Algebra
00007ffd0997732c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21INIntentSlotValueTypeVSHSCSQ
00007ffd09741bd0 (__TEXT,__text) non-external _block_copy_helper
00007ffd09747bc0 (__TEXT,__text) non-external _block_copy_helper
00007ffd09941140 (__TEXT,__text) non-external _block_copy_helper
00007ffd09741cb0 (__TEXT,__text) non-external _block_copy_helper.66
00007ffd09741cf0 (__TEXT,__text) non-external _block_copy_helper.69
00007ffd09741d30 (__TEXT,__text) non-external _block_copy_helper.72
00007ffd40c047d8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd40c04ce0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd40c0fcf0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd40c04800 (__DATA_CONST,__const) non-external _block_descriptor.68
00007ffd40c04828 (__DATA_CONST,__const) non-external _block_descriptor.71
00007ffd40c04850 (__DATA_CONST,__const) non-external _block_descriptor.74
00007ffd09741c00 (__TEXT,__text) non-external _block_destroy_helper
00007ffd09747c00 (__TEXT,__text) non-external _block_destroy_helper
00007ffd09941180 (__TEXT,__text) non-external _block_destroy_helper
00007ffd09741ce0 (__TEXT,__text) non-external _block_destroy_helper.67
00007ffd09741d20 (__TEXT,__text) non-external _block_destroy_helper.70
00007ffd09741d60 (__TEXT,__text) non-external _block_destroy_helper.73
00007ffd0997a170 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15AFServiceHelper_p
00007ffd09979be2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAClientBoundCommand_p
                 (undefined) external _free (from libSystem)
00007ffd09937570 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 19SiriSettingsIntents13SnippetModelsO
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _round (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) weak external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocUninitializedObject (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastTypeToObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
00007ffd099777ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow012HandleIntentC13StrategyAsyncP
00007ffd09977df2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow013ConfirmIntentC13StrategyAsyncP
00007ffd099790c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow026RouteConfirmIntentResponseC13StrategyAsyncP
00007ffd09977fac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow0C0P
00007ffd0997778e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow33IntentExtensionCommunicatingAsyncP
00007ffd09978e76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents0B12FeatureFlagsP
00007ffd099785b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents10GetHandlerP
00007ffd0997a064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents12SettingModelP
00007ffd09978442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents13SettingIntentP
00007ffd09978ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents14SettingHandlerP
00007ffd09978300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents16SetBinaryHandlerP
00007ffd09978e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents17SRREntityProviderP
00007ffd09979486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents17SetLabeledHandlerP
00007ffd0997a39a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents17SetNumericHandlerP
00007ffd099795f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents17SettingIdentifierP
00007ffd09979c1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents23DirectInvocationCodableP
00007ffd09977820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents30InProcessHandlingStrategyAsyncP
00007ffd09978a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents33SettingIntentCATPatternsExecutingP
00007ffd09977fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents36GetBluetoothAudioDeviceBinaryHandlerP
00007ffd099794ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s19SiriSettingsIntents36GetSettingIntentCATPatternsExecutingP
