000000026f001dd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026efdeab8 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
000000026efde6b0 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
000000026efde8d8 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000026efde704 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
000000026efde93c (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
000000026efde510 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000026efde594 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
000000026efded38 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
000000026efdedc0 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
000000026efdf618 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
000000026efdf2dc (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000026efdf158 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000026efdf27c (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000026efdf20c (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000026efde674 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
000000026efde564 (__TEXT,__text) external __ZN8UserDictC1Em
000000026efde4e0 (__TEXT,__text) external __ZN8UserDictC1Ev
000000026efde568 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000026efde4e4 (__TEXT,__text) external __ZN8UserDictC2Em
000000026efde4dc (__TEXT,__text) external __ZN8UserDictC2Ev
000000026efde6ac (__TEXT,__text) external __ZN8UserDictD1Ev
000000026efde678 (__TEXT,__text) external __ZN8UserDictD2Ev
000000026effa110 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
000000026eff9fb4 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
000000026eff9fa0 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
000000026eff9b64 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
000000026eff9b74 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000026efdd3d0 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
000000026effa060 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
000000026eff9aac (__TEXT,__text) external __ZNK10ESListIter5atEndEv
000000026eff9730 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
000000026eff9740 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
000000026effa54c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
000000026efdd12c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000026efdd3e0 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
000000026eff9524 (__TEXT,__text) external __ZNK11ECollection4sizeEv
000000026efddc44 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
000000026effa1ec (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
000000026effa1c4 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
000000026eff95d8 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
000000026effa19c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
000000026efdda10 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
000000026effa090 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
000000026effa098 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
000000026effa080 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
000000026eff9f5c (__TEXT,__text) external __ZNK6EDList7newIterEv
000000026efdd4a4 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
000000026efdd4ac (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
000000026eff9fe0 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
000000026eff9a68 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
000000026efdfecc (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne200100Ev
000000026efdfac8 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne200100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000026efdecc0 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne200100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
000000026efdf9c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
000000026efdfb5c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026efdec0c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000026efde80c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000026efdec70 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000026efdf7a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026efdf004 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000026efdef38 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000026efdf108 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000026efdf8d4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000026efdfd54 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne200100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000026efdfc24 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000026efdf0b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000026efdfabc (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne200100Ej
000000026efdfa8c (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000026efdfb50 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne200100INS_5ctypeIcEEEERKT_RKNS_6localeE
000000026efdf068 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne200100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029e3cd7f0 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029e3cd4f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029e3cd770 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029e3cd518 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029e3cd6b8 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029e3cd860 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029e3cd2b8 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029e3cd8b0 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029e3cd6c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029e3cd788 (__AUTH_CONST,__const) external __ZTI6EDList
000000029e3cd6e0 (__AUTH_CONST,__const) external __ZTI6ESList
000000029e3cd748 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029e3cd758 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029e3cd2a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000026f0007fc (__TEXT,__const) external __ZTS10EDListIter
000000026efff2c1 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000026f0007d1 (__TEXT,__const) external __ZTS10ESListIter
000000026efff2b4 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000026f0007b4 (__TEXT,__const) external __ZTS11ECollection
000000026f000809 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000026efff088 (__TEXT,__const) external __ZTS13EngineWrapper
000000026f000830 (__TEXT,__const) external __ZTS14RequestLicense
000000026f0007ca (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000026f0007f4 (__TEXT,__const) external __ZTS6EDList
000000026f0007c2 (__TEXT,__const) external __ZTS6ESList
000000026f0007e9 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000026f0007de (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000026efff098 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029e3cd7a0 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029e3cd540 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029e3cd6f8 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029e3cd480 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029e3cd690 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029e3cd808 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029e3cd150 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029e3cd878 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029e3cd620 (__AUTH_CONST,__const) external __ZTV6EDList
000000029e3cd5b0 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000026efdaa9c (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000026ef76db8 (__TEXT,__text) external _abbr_before_num
000000026efe3b60 (__TEXT,__text) external _abort_1
000000026efe97c8 (__TEXT,__text) external _absoluteSyncNum
000000026efe97b8 (__TEXT,__text) external _absoluteSyncNumPtr
000000026ef7ffd4 (__TEXT,__text) external _absval
000000026efd823c (__TEXT,__text) external _act_dict_delete
000000026efd80e0 (__TEXT,__text) external _act_dict_new
000000026efe3f04 (__TEXT,__text) external _actd_goto
000000026efe3d60 (__TEXT,__text) external _actd_lookup
000000026efdb9e0 (__TEXT,__text) external _actdlookup
000000026effb910 (__TEXT,__text) non-external _addLogicalFile
000000026ef50618 (__TEXT,__text) external _addStreamArrayPtVal
000000026efdd838 (__TEXT,__text) external _addStreamArrayPtValC
000000026ef503ac (__TEXT,__text) external _addStreamArraySsVal
000000026efdd88c (__TEXT,__text) external _addStreamArraySsValC
000000026ef51cb8 (__TEXT,__text) external _add_f0_for_new_voice
000000026ef52a08 (__TEXT,__text) external _add_f0_for_next_voice
000000026ef50108 (__TEXT,__text) external _add_filtered_val
000000026efac5e4 (__TEXT,__text) external _add_kor_currency_units
000000026efab3ac (__TEXT,__text) external _add_kor_point_digits
000000026efacef0 (__TEXT,__text) external _add_kor_subunits
000000026eff3034 (__TEXT,__text) non-external _add_tokens
000000026efe0af0 (__TEXT,__text) external _addfence
000000026ef4e8d4 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000026ef4f96c (__TEXT,__text) external _adjust_AV_for_fem_voice
000000026efbc910 (__TEXT,__text) external _adjust_acc_phrase_types
000000026ef68028 (__TEXT,__text) external _adjust_accents
000000026ef9785c (__TEXT,__text) external _adjust_kor_female_breathiness
000000026efa7204 (__TEXT,__text) external _adjust_kor_word_stress
000000026ef97b9c (__TEXT,__text) external _adjust_param
000000026ef64e44 (__TEXT,__text) external _adjust_prev_phr_pause
000000026ef679f8 (__TEXT,__text) external _adjust_word_stress
000000026ef64248 (__TEXT,__text) external _adjust_words_in_phrase
000000026efe09b4 (__TEXT,__text) external _advanc
000000026efe09dc (__TEXT,__text) external _advance_tok
000000026efe742c (__TEXT,__text) non-external _allchrs
000000026eff10d4 (__TEXT,__text) external _allocDeltaHeapObject
000000026eff0ff0 (__TEXT,__text) non-external _allocDynaSegment
000000026eff2640 (__TEXT,__text) external _alloc_sync
000000026eff26a4 (__TEXT,__text) external _alloc_tok
000000026efe815c (__TEXT,__text) external _allow_left_ctxt
000000026efe819c (__TEXT,__text) external _allow_right_ctxt
000000026ef77400 (__TEXT,__text) external _ambig_abbr
000000026efd8f0c (__TEXT,__text) external _annoCallback
000000026ef6e11c (__TEXT,__text) external _apostrophe
000000026ef5dac8 (__TEXT,__text) external _apply_breathiness_val
000000026ef63d10 (__TEXT,__text) external _apply_comma_phr_rules
000000026ef5d70c (__TEXT,__text) external _apply_head_size_val
000000026efbc17c (__TEXT,__text) external _apply_kor_comma_rules
000000026ef44ebc (__TEXT,__text) external _apply_lang_comma_rules
000000026ef4d1fc (__TEXT,__text) external _apply_min_durs
000000026ef5d7e4 (__TEXT,__text) external _apply_pitch_baseline_val
000000026ef5d904 (__TEXT,__text) external _apply_pitch_fluct_val
000000026ef5d9dc (__TEXT,__text) external _apply_roughness_val
000000026ef6a348 (__TEXT,__text) external _apply_rules
000000026ef4c624 (__TEXT,__text) external _apply_speed_anno
000000026ef5dd80 (__TEXT,__text) external _apply_speed_val
000000026ef5d634 (__TEXT,__text) external _apply_vocal_tract_val
000000026ef5dba0 (__TEXT,__text) external _apply_volume_val
000000026efdd9f0 (__TEXT,__text) external _arrayStreamFind
000000026efdda78 (__TEXT,__text) external _arrayStreamFirstVal
