00000001801319f0 (__TEXT,__text) non-external K256
00000001801178dc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile21analyzeSegmentsLayoutERyRb
0000000180115028 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile21forEachDependentDylibEU13block_pointerFvPKcbbbjjRbE
000000018011950c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile21forEachSingletonPatchER11DiagnosticsU13block_pointerFvNS0_18SingletonPatchKindEyE
000000018011542c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile22entryAddrFromThreadCmdEPK14thread_command
000000018013748c (__TEXT,__text) non-external __ZNK5dyld39MachOFile22entryAddrFromThreadCmdEPK14thread_command.cold.1
0000000180116360 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile23allowsAlternatePlatformEv
00000001801160f4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile23hasThreadLocalVariablesEv
0000000180117fdc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile24forEachCodeDirectoryBlobEPKvmU13block_pointerFvS2_E
00000001800ca1cc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile24forEachSupportedPlatformEU13block_pointerFvNS_8PlatformEjjE
0000000180115dc4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile25forEachInterposingSectionER11DiagnosticsU13block_pointerFvyyRbE
00000001801164fc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile27hasChainedFixupsLoadCommandEv
0000000180118210 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile28forEachCDHashOfCodeSignatureEPKvmU13block_pointerFvPKhE
0000000180117500 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile32forEachInitializerPointerSectionER11DiagnosticsU13block_pointerFvjjRbE
0000000180116238 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile33findFairPlayEncryptionLoadCommandEv
0000000180114000 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile4is64Ev
0000000180114074 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile6isArchEPKc
00000001800c80b4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7getUuidEPh
0000000180114a68 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7hasObjCEv
0000000180114880 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7isDylibEv
0000000180113718 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7isMachOER11Diagnosticsy
00000001801140e8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile8archNameEv
0000000180115500 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile8getEntryERyRb
0000000180114890 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile8isBundleEv
00000001801149d4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile9isFileSetEv
00000001801149e4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile9isPreloadEv
00000001800f3378 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord10persistentEv
00000001800f3258 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord4statEv
00000001800f3344 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord5mtimeEv
00000001800f3228 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord6existsEv
00000001800f33b0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord6volumeEv
00000001800f31b8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord7getPathEv
00000001800f3310 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord8objectIDEv
00000001800cf0dc (__TEXT,__text) non-external (was a private external) __ZNK5dyld410KernelArgs8findEnvpEv
00000001800cf0ec (__TEXT,__text) non-external (was a private external) __ZNK5dyld410KernelArgs9findAppleEv
00000001800f2afc (__TEXT,__text) non-external (was a private external) __ZNK5dyld411FileManager11fsidForUUIDERKN3lsl4UUIDE
00000001800f23a4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411FileManager13reloadFSInfosEv
00000001800f27d0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411FileManager17uuidForFileSystemEy
00000001801366cc (__TEXT,__text) non-external __ZNK5dyld411FileManager17uuidForFileSystemEy.cold.1
00000001800d406c (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib10initializeEv
00000001800d4044 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib13disposeStringEPc
00000001800d4228 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib13lookupAddressEPKvP7dl_info
00000001800d40c0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib13lookupSymbolsENSt3__14spanIPKcLm18446744073709551615EEENS2_IPvLm18446744073709551615EEENS2_IyLm18446744073709551615EEE
0000000180135c7c (__TEXT,__text) non-external __ZNK5dyld411PseudoDylib13lookupSymbolsENSt3__14spanIPKcLm18446744073709551615EEENS2_IPvLm18446744073709551615EEENS2_IyLm18446744073709551615EEE.cold.1
0000000180135ca8 (__TEXT,__text) non-external __ZNK5dyld411PseudoDylib13lookupSymbolsENSt3__14spanIPKcLm18446744073709551615EEENS2_IPvLm18446744073709551615EEENS2_IyLm18446744073709551615EEE.cold.2
00000001800d3f38 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib14loadableAtPathEPKc
00000001800d4284 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib18findUnwindSectionsEPKvPbP20dyld_unwind_sections
0000000180135cd4 (__TEXT,__text) non-external __ZNK5dyld411PseudoDylib18findUnwindSectionsEPKvPbP20dyld_unwind_sections.cold.1
0000000180135d00 (__TEXT,__text) non-external __ZNK5dyld411PseudoDylib18findUnwindSectionsEPKvPbP20dyld_unwind_sections.cold.2
00000001800d415c (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib24finalizeRequestedSymbolsENSt3__14spanIPKcLm18446744073709551615EEE
00000001800d4a60 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState14appLoadAddressEt
0000000180135d2c (__TEXT,__text) non-external __ZNK5dyld412RuntimeState14appLoadAddressEt.cold.1
0000000180135d58 (__TEXT,__text) non-external __ZNK5dyld412RuntimeState14appLoadAddressEt.cold.2
00000001800d6c80 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState15PermanentRanges8containsEmmPhPPKNS_6LoaderE
00000001800dd6dc (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState16inPrebuiltLoaderEPKvm
00000001800dce04 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState18findPrebuiltLoaderEPKc
0000000180135e8c (__TEXT,__text) non-external __ZNK5dyld412RuntimeState18findPrebuiltLoaderEPKc.cold.1
00000001800d6da0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState20checkHiddenCacheAddrEPKNS_6LoaderEPKvPKcRN5dyld317OverflowSafeArrayINS0_15HiddenCacheAddrELy4294967295EEE
00000001800d4ad0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState22cachedDylibLoadAddressEt
0000000180135ddc (__TEXT,__text) non-external __ZNK5dyld412RuntimeState22cachedDylibLoadAddressEt.cold.1
00000001800db794 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState25setDyldPatchedObjCClassesEv
00000001800dce8c (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState39allowNonOsProgramsToSaveUpdatedClosuresEv
00000001800d4f18 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState3logEPKcz
00000001800d3d24 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig10fileExistsEPKcPNS_6FileIDEPi
00000001800cf250 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig12scanForRootsEv
00000001800d347c (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides18forEachImageSuffixEPKcNS1_4TypeERbU13block_pointerFvS3_S4_S5_E
00000001800cf43c (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides18forEachPathVariantEPKcN5dyld38PlatformEbbRbU13block_pointerFvS3_NS1_4TypeES6_E
00000001800d30d8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides20forEachDylibFallbackEN5dyld38PlatformEbRbU13block_pointerFvPKcNS1_4TypeES4_E
00000001800d2dfc (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides20forEachInsertedDylibEU13block_pointerFvPKcRbE
00000001800cf1ec (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides21dontUsePrebuiltForAppEv
00000001800d363c (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides23getFrameworkPartialPathEPKc
00000001800d3280 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides24forEachFrameworkFallbackEN5dyld38PlatformEbRbU13block_pointerFvPKcNS1_4TypeES4_E
00000001800d33dc (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides9addSuffixEPKcS3_Pc
00000001800d3da8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig25canonicalDylibPathInCacheEPKc
00000001800d3b94 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig29simulatorFileMatchesDyldCacheEPKc
00000001800cfc58 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig7Process10appleParamEPKc
00000001800d0694 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig7Process24findVersionSetEquivalentEN5dyld38PlatformEj
00000001800d0584 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig7Process7environEPKc
00000001800d1e5c (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache11indexOfPathEPKcRj
00000001800d2014 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache16getCanonicalPathEPKc
00000001800d1fd4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache17isOverridablePathEPKc
00000001800d2068 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache19getIndexedImagePathEj
00000001800d2070 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache20getIndexedImageEntryEjRyS2_
00000001800d183c (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache21makeDataConstWritableERKNS0_7LoggingERKNS_15SyscallDelegateEb
00000001800d1e6c (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache24findMachHeaderImageIndexEPK11mach_headerRj
00000001800d1a94 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache26uuidOfFileMatchesDyldCacheERKNS0_7ProcessERKNS_15SyscallDelegateEPKc
00000001800ef2d4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader10withLayoutER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvRKN6mach_o6LayoutEE
00000001800ed784 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEbPN3lsl6VectorINSt3__14pairIPKNS_6LoaderEPKcEEEE
000000018013656c (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEbPN3lsl6VectorINSt3__14pairIPKNS_6LoaderEPKcEEEE.cold.1
000000018013656c (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEbPN3lsl6VectorINSt3__14pairIPKNS_6LoaderEPKcEEEE.cold.2
00000001800eec1c (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader11isDelayInitERNS_12RuntimeStateE
00000001800ecec8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader11loadAddressERKNS_12RuntimeStateE
00000001800ed098 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader11matchesPathERKNS_12RuntimeStateEPKc
00000001800eec4c (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader12setDelayInitERNS_12RuntimeStateEb
00000001800eceec (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader13BindTargetRef16absValueOrOffsetEv
00000001800ece20 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader13BindTargetRef5valueERNS_12RuntimeStateE
00000001800ecdfc (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader13BindTargetRef6offsetEv
00000001800ecea8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader13BindTargetRef9loaderRefEv
000000018013656c (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader13BindTargetRef9loaderRefEv.cold.1
00000001800eec98 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader13isInitializedERKNS_12RuntimeStateE
00000001800ed160 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader14dependentCountEv
00000001800ee08c (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader14getExportsTrieERyRj
00000001800eeb28 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader14hasBeenFixedUpERNS_12RuntimeStateE
00000001800ee0a8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader14hiddenFromFlatEb
00000001800ed49c (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader14setLoadAddressERNS_12RuntimeStateEPKN5dyld311MachOLoadedE
00000001801365c4 (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader14setLoadAddressERNS_12RuntimeStateEPKN5dyld311MachOLoadedE.cold.1
00000001800edc80 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE
00000001800eebbc (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader15runInitializersERNS_12RuntimeStateE
00000001800ed168 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader16recordedCdHashIsEPKh
00000001800ee8dc (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader17invalidateShallowERKNS_12RuntimeStateE
00000001800eeaf8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader18dyldDoesObjCFixupsEv
00000001800eeb20 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader19getSectionLocationsEv
00000001800ee550 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader21invalidateInIsolationERKNS_12RuntimeStateE
00000001800ef2a8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader21overridesDylibInCacheERPKNS_6Loader10DylibPatchERt
00000001800ee0a8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader26representsCachedDylibIndexEt
00000001800ee0b0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader27recursiveMarkBeingValidatedERKNS_12RuntimeStateEb
000000018013661c (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader27recursiveMarkBeingValidatedERKNS_12RuntimeStateEb.cold.1
00000001800ecf9c (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader2mfERKNS_12RuntimeStateE
00000001800ed1b4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader3mapER11DiagnosticsRNS_12RuntimeStateERKNS_6Loader11LoadOptionsE
00000001800ecfa0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader4pathERKNS_12RuntimeStateE
00000001800ed758 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader5unmapERNS_12RuntimeStateEb
00000001800ed124 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader6fileIDERKNS_12RuntimeStateE
00000001800ee1dc (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader7isValidERKNS_12RuntimeStateE
0000000180135e8c (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader7isValidERKNS_12RuntimeStateE.cold.1
0000000180135e8c (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader7isValidERKNS_12RuntimeStateE.cold.2
00000001800ecfdc (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader8containsERNS_12RuntimeStateEPKvPS4_PyPh
00000001800ed684 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader9dependentERKNS_12RuntimeStateEjPN6mach_o21LinkedDylibAttributesE
00000001801365f0 (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader9dependentERKNS_12RuntimeStateEjPN6mach_o21LinkedDylibAttributesE.cold.1
00000001800f0c54 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate10fileExistsEPKcPNS_6FileIDEPi
00000001800f14ec (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate10vm_protectEjmmbj
00000001800f1564 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate11getattrlistEPKcP8attrlistPvmj
00000001800f052c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate11openLogFileEPKc
00000001800f06dc (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate12getDyldCacheERKN5dyld318SharedCacheOptionsERNS1_19SharedCacheLoadInfoE
00000001800f0930 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate12getDylibInfoEPKcN5dyld38PlatformERKNS3_11GradedArchsERjPc
00000001800f0478 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate12isTranslatedEv
00000001800f0520 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate14getGradedArchsEPKcbb
00000001800f0454 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate15internalInstallEv
00000001800f0e7c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate15mapFileReadOnlyER11DiagnosticsPKcPmPNS_6FileIDEPbPc
00000001800f1504 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate16mremap_encryptedEPvmjjj
00000001800f1380 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate17dyldCommPageFlagsEv
00000001800f13cc (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate18bootVolumeWritableEv
00000001800f0774 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate18forEachInDirectoryEPKcbU13block_pointerFvS2_S2_E
00000001800f12a4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate18sandboxBlockedMmapEPKc
00000001800f11b0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate18sandboxBlockedOpenEPKc
00000001800f1148 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate18sandboxBlockedStatEPKc
00000001800f06d4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate20disablePageInLinkingEv
00000001800f064c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate20hasExistingDyldCacheERyS1_S1_
00000001800f1390 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate20setDyldCommPageFlagsENS0_12DyldCommPageE
