
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001002ed0e6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010005f94f (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001000b6b6a (__TEXT,__text) external __ZN14PVRWritePlugin9WriteProcEPvS0_S0_S0_
00000001000b65d2 (__TEXT,__text) external __ZN14PVRWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestinationP11ktxTexture2
00000001000b6572 (__TEXT,__text) external __ZN14PVRWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestinationb
00000001000b65a4 (__TEXT,__text) external __ZN14PVRWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationP11ktxTexture2
00000001000b6540 (__TEXT,__text) external __ZN14PVRWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationb
00000001000b6614 (__TEXT,__text) external __ZN14PVRWritePluginD0Ev
00000001000b660a (__TEXT,__text) external __ZN14PVRWritePluginD1Ev
00000001000b6600 (__TEXT,__text) external __ZN14PVRWritePluginD2Ev
00000001000bfa0c (__TEXT,__text) external __ZN14TGAWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
00000001000c0238 (__TEXT,__text) external __ZN14TGAWritePlugin9WriteProcEPvS0_S0_S0_
00000001000bf9b8 (__TEXT,__text) external __ZN14TGAWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
00000001000bf994 (__TEXT,__text) external __ZN14TGAWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
00000001000bf9f0 (__TEXT,__text) external __ZN14TGAWritePluginD0Ev
00000001000bf9e6 (__TEXT,__text) external __ZN14TGAWritePluginD1Ev
00000001000bf9dc (__TEXT,__text) external __ZN14TGAWritePluginD2Ev
00000001000aa382 (__TEXT,__text) external __ZN14TIFFReadPlugin10initializeEP13IIODictionary
00000001000a9d76 (__TEXT,__text) external __ZN14TIFFReadPlugin10isValidIFDEP10IIOScannerbyP11tiff_errorsj
00000001000aa106 (__TEXT,__text) external __ZN14TIFFReadPlugin11isValidTIFFEv
00000001000aee06 (__TEXT,__text) external __ZN14TIFFReadPlugin12DecodeBlocksEP12IIOImageReadP14GlobalTIFFInfoRK14ReadPluginDataRK14TIFFPluginDataRNSt3__16vectorI20IIODecodeFrameParamsNSA_9allocatorISC_EEEE
00000001000acd26 (__TEXT,__text) external __ZN14TIFFReadPlugin16CallDecodeBlocksEP12IIOImageReadP14GlobalTIFFInfoRK14ReadPluginDataRK14TIFFPluginDataRNSt3__16vectorI20IIODecodeFrameParamsNSA_9allocatorISC_EEEE
00000001000af7dc (__TEXT,__text) external __ZN14TIFFReadPlugin16DecodeBlockTiledEP19IIOImageReadSessionP14GlobalTIFFInfoRK14ReadPluginDataRK14TIFFPluginDataR20IIODecodeFrameParams
00000001000abea6 (__TEXT,__text) external __ZN14TIFFReadPlugin17LoadTIFFStructureEP14GlobalTIFFInfoP19IIOImageReadSessionRK14ReadPluginDataR14TIFFPluginData
00000001000b0026 (__TEXT,__text) external __ZN14TIFFReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000aefe6 (__TEXT,__text) external __ZN14TIFFReadPlugin19DecodeBlockStandardEP19IIOImageReadSessionP14GlobalTIFFInfoRK14ReadPluginDataRK14TIFFPluginDataR20IIODecodeFrameParamsb
00000001000a9cfa (__TEXT,__text) external __ZN14TIFFReadPlugin19saveDataToXPCObjectEPv
00000001000ac1f4 (__TEXT,__text) external __ZN14TIFFReadPlugin20DecodeSubsampledTIFFERK14ReadPluginDataRK14TIFFPluginDataPvm
00000001000a9c62 (__TEXT,__text) external __ZN14TIFFReadPlugin20PluginShouldDebugLogEv
00000001000ac09c (__TEXT,__text) external __ZN14TIFFReadPlugin20fixScanlineForICCLabEPvm
00000001000aff94 (__TEXT,__text) external __ZN14TIFFReadPlugin21DecodeBlockSubsampledEP19IIOImageReadSessionP14GlobalTIFFInfoRK14ReadPluginDataRK14TIFFPluginDataR20IIODecodeFrameParams
00000001000a9c72 (__TEXT,__text) external __ZN14TIFFReadPlugin21loadDataFromXPCObjectEPv
00000001000ad362 (__TEXT,__text) external __ZN14TIFFReadPlugin22copyImageBlockSetTiledEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000abc94 (__TEXT,__text) external __ZN14TIFFReadPlugin22initPhotoshopThumbnailEyyP13IIODictionary
00000001000ae066 (__TEXT,__text) external __ZN14TIFFReadPlugin25copyImageBlockSetStandardEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000ac4dc (__TEXT,__text) external __ZN14TIFFReadPlugin27copyImageBlockSetSubsampledEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000a9b0e (__TEXT,__text) external __ZN14TIFFReadPluginC1EP11CGImagePlusjxb
00000001000a9ba0 (__TEXT,__text) external __ZN14TIFFReadPluginC1EP18ReadPluginInitData
00000001000a9ac0 (__TEXT,__text) external __ZN14TIFFReadPluginC2EP11CGImagePlusjxb
00000001000a9b5c (__TEXT,__text) external __ZN14TIFFReadPluginC2EP18ReadPluginInitData
00000001000a9c46 (__TEXT,__text) external __ZN14TIFFReadPluginD0Ev
00000001000a9c3c (__TEXT,__text) external __ZN14TIFFReadPluginD1Ev
00000001000a9be4 (__TEXT,__text) external __ZN14TIFFReadPluginD2Ev
00000001000c3ae4 (__TEXT,__text) external __ZN14WebPReadPlugin10decodeWebPEP8WebPDataPhm
00000001000c3294 (__TEXT,__text) external __ZN14WebPReadPlugin10initializeEP13IIODictionary
00000001000c2e76 (__TEXT,__text) external __ZN14WebPReadPlugin12handleChunksEP8WebPData
00000001000c3ef6 (__TEXT,__text) external __ZN14WebPReadPlugin15decodeImageDataEPhm
00000001000c3b7a (__TEXT,__text) external __ZN14WebPReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000c34fe (__TEXT,__text) external __ZN14WebPReadPlugin18decodeAnimatedWebPEP8WebPDataPhm
00000001000c2dbc (__TEXT,__text) external __ZN14WebPReadPluginC1EP11CGImagePlusjx
00000001000c2e18 (__TEXT,__text) external __ZN14WebPReadPluginC1EP18ReadPluginInitData
00000001000c2d8e (__TEXT,__text) external __ZN14WebPReadPluginC2EP11CGImagePlusjx
00000001000c2dea (__TEXT,__text) external __ZN14WebPReadPluginC2EP18ReadPluginInitData
00000001000c2e5a (__TEXT,__text) external __ZN14WebPReadPluginD0Ev
00000001000c2e50 (__TEXT,__text) external __ZN14WebPReadPluginD1Ev
00000001000c2e46 (__TEXT,__text) external __ZN14WebPReadPluginD2Ev
000000010010ce2c (__TEXT,__text) external __ZN15ASTCWritePlugin11GetVkFormatEP13IIODictionary
000000010010c586 (__TEXT,__text) external __ZN15ASTCWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
000000010010c526 (__TEXT,__text) external __ZN15ASTCWritePlugin15writeASTCHeaderEjjjjjh
000000010010c502 (__TEXT,__text) external __ZN15ASTCWritePlugin16handlePropertiesEP13IIODictionary
000000010010c58e (__TEXT,__text) external __ZN15ASTCWritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
000000010010ce76 (__TEXT,__text) external __ZN15ASTCWritePlugin9WriteProcEPvS0_S0_S0_
000000010010c480 (__TEXT,__text) external __ZN15ASTCWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestinationP11ktxTexture2
000000010010c40e (__TEXT,__text) external __ZN15ASTCWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestinationb
000000010010c44c (__TEXT,__text) external __ZN15ASTCWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationP11ktxTexture2
000000010010c3d0 (__TEXT,__text) external __ZN15ASTCWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationb
000000010010c4dc (__TEXT,__text) external __ZN15ASTCWritePluginD0Ev
000000010010c4c8 (__TEXT,__text) external __ZN15ASTCWritePluginD1Ev
000000010010c4b4 (__TEXT,__text) external __ZN15ASTCWritePluginD2Ev
0000000100123a42 (__TEXT,__text) external __ZN15HEIFWritePlugin12addGroupItemEi20CMPhotoHEIFGroupTypeii
00000001001209de (__TEXT,__text) external __ZN15HEIFWritePlugin13createXMPDataEP13IIODictionary
0000000100123c1c (__TEXT,__text) external __ZN15HEIFWritePlugin13dumpGroupInfoEv
0000000100120aaa (__TEXT,__text) external __ZN15HEIFWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
0000000100120952 (__TEXT,__text) external __ZN15HEIFWritePlugin14createExifDataEP13IIODictionary
0000000100120f0e (__TEXT,__text) external __ZN15HEIFWritePlugin17writeImageAtIndexEP25IIOImagePixelDataProviderP7CGImageP13IIODictionaryS5_j
0000000100123bf8 (__TEXT,__text) external __ZN15HEIFWritePlugin18findRequestedGroupEj
00000001001231a6 (__TEXT,__text) external __ZN15HEIFWritePlugin18prepareHEIFWritingEP25IIOImagePixelDataProviderP13IIODictionary
00000001001234a2 (__TEXT,__text) external __ZN15HEIFWritePlugin19completeHEIFWritingEP25IIOImagePixelDataProviderP13IIODictionary
0000000100120ab2 (__TEXT,__text) external __ZN15HEIFWritePlugin20updateHEIFPropertiesEP13IIODictionaryS1_
0000000100120dd4 (__TEXT,__text) external __ZN15HEIFWritePlugin27updateHardwareEncodeOptionsEP13IIODictionaryS1_b
00000001001237ec (__TEXT,__text) external __ZN15HEIFWritePlugin8writeAllEv
00000001001208ac (__TEXT,__text) external __ZN15HEIFWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestinationj
00000001001207c6 (__TEXT,__text) external __ZN15HEIFWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationj
0000000100120936 (__TEXT,__text) external __ZN15HEIFWritePluginD0Ev
000000010012092c (__TEXT,__text) external __ZN15HEIFWritePluginD1Ev
00000001001208b6 (__TEXT,__text) external __ZN15HEIFWritePluginD2Ev
0000000100091d1e (__TEXT,__text) external __ZN15ICNSWritePlugin12writeOneICNSE9ICNS_dataPhmPmP7icnsToc
0000000100091d16 (__TEXT,__text) external __ZN15ICNSWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
000000010009237e (__TEXT,__text) external __ZN15ICNSWritePlugin8writeAllEv
000000010009276e (__TEXT,__text) external __ZN15ICNSWritePlugin9WriteProcEPvS0_S0_S0_
0000000100091cc2 (__TEXT,__text) external __ZN15ICNSWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
0000000100091c9e (__TEXT,__text) external __ZN15ICNSWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
0000000100091cfa (__TEXT,__text) external __ZN15ICNSWritePluginD0Ev
0000000100091cf0 (__TEXT,__text) external __ZN15ICNSWritePluginD1Ev
0000000100091ce6 (__TEXT,__text) external __ZN15ICNSWritePluginD2Ev
000000010008375a (__TEXT,__text) external __ZN15IIOMetadata_Tag10copyPrefixEv
0000000100082d06 (__TEXT,__text) external __ZN15IIOMetadata_Tag12copyTagValueEPK10__CFStringS2_S2_PKvb
00000001000834b8 (__TEXT,__text) external __ZN15IIOMetadata_Tag12setNamespaceEPK10__CFString
0000000100083792 (__TEXT,__text) external __ZN15IIOMetadata_Tag13copyNamespaceEv
00000001000837ae (__TEXT,__text) external __ZN15IIOMetadata_Tag14copyQualifiersEv
0000000100083192 (__TEXT,__text) external __ZN15IIOMetadata_Tag14createDeepCopyEv
00000001000837fc (__TEXT,__text) external __ZN15IIOMetadata_Tag23createPathWithChildPathEPK10__CFString
0000000100083528 (__TEXT,__text) external __ZN15IIOMetadata_Tag7setNameEPK10__CFString
0000000100083776 (__TEXT,__text) external __ZN15IIOMetadata_Tag8copyNameEv
0000000100083626 (__TEXT,__text) external __ZN15IIOMetadata_Tag8setValueEPKv
0000000100083560 (__TEXT,__text) external __ZN15IIOMetadata_Tag9copyValueEv
00000001000834f0 (__TEXT,__text) external __ZN15IIOMetadata_Tag9setPrefixEPK10__CFString
00000001000830e8 (__TEXT,__text) external __ZN15IIOMetadata_TagC1EPK10__CFStringS2_S2_19CGImageMetadataTypePKv
0000000100082b80 (__TEXT,__text) external __ZN15IIOMetadata_TagC2EPK10__CFStringS2_S2_19CGImageMetadataTypePKv
0000000100083176 (__TEXT,__text) external __ZN15IIOMetadata_TagD0Ev
000000010008316c (__TEXT,__text) external __ZN15IIOMetadata_TagD1Ev
00000001000830f2 (__TEXT,__text) external __ZN15IIOMetadata_TagD2Ev
00000001000bbe42 (__TEXT,__text) external __ZN15IIO_Reader_ASTC10testHeaderEPKhmPK10__CFString
00000001000bbdaa (__TEXT,__text) external __ZN15IIO_Reader_ASTC12canDecodeOOPEj
00000001000bbf94 (__TEXT,__text) external __ZN15IIO_Reader_ASTC13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000bbdf0 (__TEXT,__text) external __ZN15IIO_Reader_ASTC16createReadPluginEP11CGImagePlusjx
00000001000bbdb2 (__TEXT,__text) external __ZN15IIO_Reader_ASTC16createReadPluginEP18ReadPluginInitData
00000001000bbd52 (__TEXT,__text) external __ZN15IIO_Reader_ASTCC1EPKPK10__CFStringPKcj
00000001000bbd2a (__TEXT,__text) external __ZN15IIO_Reader_ASTCC2EPKPK10__CFStringPKcj
00000001000bbd8e (__TEXT,__text) external __ZN15IIO_Reader_ASTCD0Ev
00000001000bbd84 (__TEXT,__text) external __ZN15IIO_Reader_ASTCD1Ev
00000001000bbd7a (__TEXT,__text) external __ZN15IIO_Reader_ASTCD2Ev
0000000100104548 (__TEXT,__text) external __ZN15IIO_Reader_HEIF10testHeaderEPKhmPK10__CFString
00000001001043e8 (__TEXT,__text) external __ZN15IIO_Reader_HEIF12canDecodeOOPEj
0000000100106444 (__TEXT,__text) external __ZN15IIO_Reader_HEIF13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
000000010010654e (__TEXT,__text) external __ZN15IIO_Reader_HEIF13initThumbnailEP13CGImagePluginmm
00000001001047d8 (__TEXT,__text) external __ZN15IIO_Reader_HEIF14compareOptionsEPK14__CFDictionaryS2_
000000010010442e (__TEXT,__text) external __ZN15IIO_Reader_HEIF16createReadPluginEP11CGImagePlusjx
00000001001043f0 (__TEXT,__text) external __ZN15IIO_Reader_HEIF16createReadPluginEP18ReadPluginInitData
0000000100104d3c (__TEXT,__text) external __ZN15IIO_Reader_HEIF16extractImageInfoEP14GlobalHEIFInfoP19IIOImageReadSession
00000001001044d2 (__TEXT,__text) external __ZN15IIO_Reader_HEIF16updateGlobalInfoEP19IIOImageReadSessionPhm
0000000100106742 (__TEXT,__text) external __ZN15IIO_Reader_HEIF17initImageAtOffsetEP13CGImagePluginmmm
00000001001048c2 (__TEXT,__text) external __ZN15IIO_Reader_HEIF18addBasicPropertiesEPhjP14__CFDictionaryPjPPK8__CFData
00000001001044ae (__TEXT,__text) external __ZN15IIO_Reader_HEIF20createGlobalInfoDataEP19IIOImageReadSession
00000001001054bc (__TEXT,__text) external __ZN15IIO_Reader_HEIF22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
0000000100104380 (__TEXT,__text) external __ZN15IIO_Reader_HEIFC1EPKPK10__CFStringPKcj
0000000100104348 (__TEXT,__text) external __ZN15IIO_Reader_HEIFC2EPKPK10__CFStringPKcj
00000001001043cc (__TEXT,__text) external __ZN15IIO_Reader_HEIFD0Ev
00000001001043c2 (__TEXT,__text) external __ZN15IIO_Reader_HEIFD1Ev
00000001001043b8 (__TEXT,__text) external __ZN15IIO_Reader_HEIFD2Ev
0000000100014c80 (__TEXT,__text) external __ZN15IIO_Reader_ICNS10testHeaderEPKhmPK10__CFString
00000001000149e6 (__TEXT,__text) external __ZN15IIO_Reader_ICNS12canDecodeOOPEj
0000000100014fa0 (__TEXT,__text) external __ZN15IIO_Reader_ICNS13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
0000000100014a2c (__TEXT,__text) external __ZN15IIO_Reader_ICNS16createReadPluginEP11CGImagePlusjx
00000001000149ee (__TEXT,__text) external __ZN15IIO_Reader_ICNS16createReadPluginEP18ReadPluginInitData
0000000100014b92 (__TEXT,__text) external __ZN15IIO_Reader_ICNS16updateGlobalInfoEP19IIOImageReadSessionPhm
0000000100014a7e (__TEXT,__text) external __ZN15IIO_Reader_ICNS20createGlobalInfoDataEP19IIOImageReadSession
0000000100014ca2 (__TEXT,__text) external __ZN15IIO_Reader_ICNS22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
000000010001497a (__TEXT,__text) external __ZN15IIO_Reader_ICNSC1Ev
000000010001493e (__TEXT,__text) external __ZN15IIO_Reader_ICNSC2Ev
00000001000149ca (__TEXT,__text) external __ZN15IIO_Reader_ICNSD0Ev
00000001000149c0 (__TEXT,__text) external __ZN15IIO_Reader_ICNSD1Ev
00000001000149b6 (__TEXT,__text) external __ZN15IIO_Reader_ICNSD2Ev
00000001000e22c2 (__TEXT,__text) external __ZN15IIO_Reader_KTX210testHeaderEPKhmPK10__CFString
00000001000e222a (__TEXT,__text) external __ZN15IIO_Reader_KTX212canDecodeOOPEj
00000001000e22d2 (__TEXT,__text) external __ZN15IIO_Reader_KTX213getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000e2270 (__TEXT,__text) external __ZN15IIO_Reader_KTX216createReadPluginEP11CGImagePlusjx
00000001000e2232 (__TEXT,__text) external __ZN15IIO_Reader_KTX216createReadPluginEP18ReadPluginInitData
00000001000e21be (__TEXT,__text) external __ZN15IIO_Reader_KTX2C1Ev
00000001000e2182 (__TEXT,__text) external __ZN15IIO_Reader_KTX2C2Ev
00000001000e220e (__TEXT,__text) external __ZN15IIO_Reader_KTX2D0Ev
00000001000e2204 (__TEXT,__text) external __ZN15IIO_Reader_KTX2D1Ev
00000001000e21fa (__TEXT,__text) external __ZN15IIO_Reader_KTX2D2Ev
0000000100075e86 (__TEXT,__text) external __ZN15IIO_Reader_PICT10testHeaderEPKhmPK10__CFString
0000000100075dee (__TEXT,__text) external __ZN15IIO_Reader_PICT12canDecodeOOPEj
0000000100075e34 (__TEXT,__text) external __ZN15IIO_Reader_PICT16createReadPluginEP11CGImagePlusjx
0000000100075df6 (__TEXT,__text) external __ZN15IIO_Reader_PICT16createReadPluginEP18ReadPluginInitData
0000000100075fe8 (__TEXT,__text) external __ZN15IIO_Reader_PICT17initImageAtOffsetEP13CGImagePluginmmm
0000000100075d82 (__TEXT,__text) external __ZN15IIO_Reader_PICTC1Ev
0000000100075d46 (__TEXT,__text) external __ZN15IIO_Reader_PICTC2Ev
0000000100075dd2 (__TEXT,__text) external __ZN15IIO_Reader_PICTD0Ev
0000000100075dc8 (__TEXT,__text) external __ZN15IIO_Reader_PICTD1Ev
0000000100075dbe (__TEXT,__text) external __ZN15IIO_Reader_PICTD2Ev
000000010011f076 (__TEXT,__text) external __ZN15IIO_Reader_TIFF10testHeaderEPKhmPK10__CFString
000000010011eefc (__TEXT,__text) external __ZN15IIO_Reader_TIFF12canDecodeOOPEj
000000010011f104 (__TEXT,__text) external __ZN15IIO_Reader_TIFF13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
000000010011fdc8 (__TEXT,__text) external __ZN15IIO_Reader_TIFF13initThumbnailEP13CGImagePluginmm
000000010011fe4a (__TEXT,__text) external __ZN15IIO_Reader_TIFF14compareOptionsEPK14__CFDictionaryS2_
000000010011ef42 (__TEXT,__text) external __ZN15IIO_Reader_TIFF16createReadPluginEP11CGImagePlusjx
000000010011ef04 (__TEXT,__text) external __ZN15IIO_Reader_TIFF16createReadPluginEP18ReadPluginInitData
000000010011efba (__TEXT,__text) external __ZN15IIO_Reader_TIFF16updateGlobalInfoEP19IIOImageReadSessionPhm
000000010011ffc6 (__TEXT,__text) external __ZN15IIO_Reader_TIFF19xpcDecodeFramesCoreEPvP12IIOImageReadP13IIOBaseObjectRK14ReadPluginDataRNSt3__16vectorI20IIODecodeFrameParamsNS8_9allocatorISA_EEEE
000000010011ef96 (__TEXT,__text) external __ZN15IIO_Reader_TIFF20createGlobalInfoDataEP19IIOImageReadSession
000000010011f02a (__TEXT,__text) external __ZN15IIO_Reader_TIFF21deserializeGlobalInfoEPhm
000000010011ee90 (__TEXT,__text) external __ZN15IIO_Reader_TIFFC1Ev
000000010011ee54 (__TEXT,__text) external __ZN15IIO_Reader_TIFFC2Ev
000000010011eee0 (__TEXT,__text) external __ZN15IIO_Reader_TIFFD0Ev
000000010011eed6 (__TEXT,__text) external __ZN15IIO_Reader_TIFFD1Ev
000000010011eecc (__TEXT,__text) external __ZN15IIO_Reader_TIFFD2Ev
00000001000c03f2 (__TEXT,__text) external __ZN15IIO_Reader_WebP10testHeaderEPKhmPK10__CFString
00000001000c08a0 (__TEXT,__text) external __ZN15IIO_Reader_WebP11validateXMPEP10IIOScannerj
00000001000c035a (__TEXT,__text) external __ZN15IIO_Reader_WebP12canDecodeOOPEj
00000001000c0602 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateALPHEP10IIOScannerj
00000001000c0706 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateANIMEP10IIOScannerj
00000001000c0742 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateANMFEP10IIOScannerj
00000001000c0898 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateEXIFEP10IIOScannerj
00000001000c0824 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateICCPEP10IIOScannerj
00000001000c05c0 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateVP8XEP10IIOScannerj
00000001000c08a8 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateWebPEP11WebPDemuxerP8WebPData
00000001000c1122 (__TEXT,__text) external __ZN15IIO_Reader_WebP13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000c03a0 (__TEXT,__text) external __ZN15IIO_Reader_WebP16createReadPluginEP11CGImagePlusjx
00000001000c0362 (__TEXT,__text) external __ZN15IIO_Reader_WebP16createReadPluginEP18ReadPluginInitData
00000001000c042c (__TEXT,__text) external __ZN15IIO_Reader_WebP16validateVP8_VP8LEP10IIOScannerjj
00000001000c1272 (__TEXT,__text) external __ZN15IIO_Reader_WebP22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
00000001000c02ee (__TEXT,__text) external __ZN15IIO_Reader_WebPC1Ev
00000001000c02b2 (__TEXT,__text) external __ZN15IIO_Reader_WebPC2Ev
00000001000c033e (__TEXT,__text) external __ZN15IIO_Reader_WebPD0Ev
00000001000c0334 (__TEXT,__text) external __ZN15IIO_Reader_WebPD1Ev
00000001000c032a (__TEXT,__text) external __ZN15IIO_Reader_WebPD2Ev
000000010010cf0e (__TEXT,__text) external __ZN15IIO_Writer_ASTC5writeEPvS0_
000000010010ceae (__TEXT,__text) external __ZN15IIO_Writer_ASTCC1Ev
000000010010ce7e (__TEXT,__text) external __ZN15IIO_Writer_ASTCC2Ev
000000010010cef2 (__TEXT,__text) external __ZN15IIO_Writer_ASTCD0Ev
000000010010cee8 (__TEXT,__text) external __ZN15IIO_Writer_ASTCD1Ev
000000010010cede (__TEXT,__text) external __ZN15IIO_Writer_ASTCD2Ev
00000001000bcc78 (__TEXT,__text) external __ZN15IIO_Writer_HEIF17createWritePluginEPvS0_
00000001000bcd78 (__TEXT,__text) external __ZN15IIO_Writer_HEIF5writeEPvS0_
00000001000bcc16 (__TEXT,__text) external __ZN15IIO_Writer_HEIFC1EPK10__CFStringl
00000001000bcbb2 (__TEXT,__text) external __ZN15IIO_Writer_HEIFC1Ev
00000001000bcbe4 (__TEXT,__text) external __ZN15IIO_Writer_HEIFC2EPK10__CFStringl
00000001000bcb80 (__TEXT,__text) external __ZN15IIO_Writer_HEIFC2Ev
00000001000bcc5c (__TEXT,__text) external __ZN15IIO_Writer_HEIFD0Ev
00000001000bcc52 (__TEXT,__text) external __ZN15IIO_Writer_HEIFD1Ev
00000001000bcc48 (__TEXT,__text) external __ZN15IIO_Writer_HEIFD2Ev
0000000100112afc (__TEXT,__text) external __ZN15IIO_Writer_TIFF16writeWithSessionEP20IIOImageWriteSessionP19IIOImageDestinationP25IIOImagePixelDataProviderP13IIODictionaryS7_
0000000100112a98 (__TEXT,__text) external __ZN15IIO_Writer_TIFF5writeEPvS0_
0000000100112a36 (__TEXT,__text) external __ZN15IIO_Writer_TIFFC1Ev
0000000100112a04 (__TEXT,__text) external __ZN15IIO_Writer_TIFFC2Ev
