0000000243564ef8 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00000002436d7690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 13SiriInference0A14RemembersV1APIO11AggregationV
00000002436d5a6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 16SiriAudioSupport12InstalledAppV
00000002436d6e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pG So29MRQuickControlsUIControllableP
00000002436d4854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00000002436d6640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
00000002436d486c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGz_Xx
00000002436d7630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySiSDySSSiGG
00000002436d674e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo20_CDContextualKeyPathCSo15_CDContextValueCGSg
00000002436d5ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SdGSg s5Int64V
00000002436d736a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____yXlG s11AnyHashableV
00000002436d61b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00000002436d4d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyx_____yq_GG 16SiriAudioSupport11AtomicValueC
00000002436d480e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00000002436d6f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS12sharedUserId______10confidencet 11SiriKitFlow14IdentifiedUserV14ClassificationV
00000002436d5088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_Sd5valuet
00000002436d4942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 11SiriSignals11SignalValueO
00000002436d496c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 11SiriSignals11SignalValueO
00000002436d4996 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
00000002436d4982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuetSg
00000002436d65fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS6itemId_t
00000002436d46f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000002436d65ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg11appBundleId_So8INIntentCSg6intentt
00000002436d65d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg11appBundleId_t
00000002436d6dfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgA2A______pSgIeggggg_ s5ErrorP
00000002436d57fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIegg_
00000002436d5f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIegn_
00000002436d60d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg______pSgIeggg_ s5ErrorP
00000002436d60cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgz_Xx
00000002436d4fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sdt
00000002436d4fea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sit
00000002436d4956 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 11SiriSignals11SignalValueO
00000002436d71c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 16SiriAudioSupport20ResolutionResultTypeO
00000002436d4960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______tSg 11SiriSignals11SignalValueO
00000002436d4fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypSgt
00000002436d5068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00000002436d6796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSm
00000002436d6df4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SV
00000002436d6740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00000002436d66ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGGSg
00000002436d472e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00000002436d4a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00000002436d6cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22AFServiceDeviceContextCGSgIegg_
00000002436d6d00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22AFServiceDeviceContextCGSgIegn_
00000002436d6da4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8_DKEventCG
00000002436d75fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriInference0A14RemembersV1APIO11AggregationV
00000002436d4782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12InstalledAppV
00000002436d7604 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC
00000002436d59f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC13ContentOriginO
00000002436d5a18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC6SchemeO
00000002436d4c5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport18PlaybackRepeatModeO
00000002436d6bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport21PlaybackQueueLocationO
00000002436d665a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriInformationSearch15AudioExperienceC
00000002436d4812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00000002436d517e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 13SiriInference0A14RemembersV1APIO11AggregationV
00000002436d470e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport12InstalledAppV
00000002436d4756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport21InstalledAppContainerV
00000002436d4772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegn_ 16SiriAudioSupport21InstalledAppContainerV
00000002436d518e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 13SiriInference0A14RemembersV1APIO11AggregationV
00000002436d4cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegg_ 13SiriInference0A14RemembersV1APIO11AggregationV
00000002436d46be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegg_ 16SiriAudioSupport21InstalledAppContainerV
00000002436d4ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegn_ 13SiriInference0A14RemembersV1APIO11AggregationV
00000002436d4744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegn_ 16SiriAudioSupport21InstalledAppContainerV
00000002436d519a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgm 13SiriInference0A14RemembersV1APIO11AggregationV
00000002436d479a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 16SiriAudioSupport12InstalledAppV
00000002436d4936 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 16SiriAudioSupport9AppSignalP
00000002436d51e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGz_Xx 16SiriAudioSupport9AppSignalP
00000002436d646a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 16SiriAudioSupport16PlaybackHandlingP
00000002436d70ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 16SiriAudioSupport9AppSignalP
00000002436d51d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpGSg 16SiriAudioSupport9AppSignalP
00000002436d51be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpGz_Xx 16SiriAudioSupport9AppSignalP
00000002436d694a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GG s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00000002436d7004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegg_ s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00000002436d699e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegn_ s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00000002436d6960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegn_Iegg_ s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00000002436d7066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGz_Xx s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00000002436d7514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxG
00000002436d4d9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxSgG
00000002436d4e74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypGIegg_
00000002436d4e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypGIegn_
00000002436d6af0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyyYacG
00000002436d470a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00000002436d4bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegn_
00000002436d4b3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00000002436d59b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00000002436d756a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSgIegn_
00000002436d7574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSgm
00000002436d4acc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb_____SgIegn_Iegyg_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
00000002436d4822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
00000002436d5ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySSSg_____G s5NeverO
00000002436d5fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySSSg_____GSg s5NeverO
00000002436d71ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySS______t_____G 16SiriAudioSupport20ResolutionResultTypeO s5NeverO
00000002436d6b14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScGyytG
00000002436d6afa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScP
00000002436d481c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00000002436d49ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00000002436d4d4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00000002436d7058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
00000002436d4daa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
00000002436d7626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00000002436d7668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____GSgIegg_ 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00000002436d464c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00000002436d66b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00000002436d5766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSgIegy_
00000002436d5bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12SISchemaUUIDC
00000002436d6092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13INMediaSearchCSg
00000002436d53d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13MPModelObjectCIgg_
00000002436d5770 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg
00000002436d6884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13TRITrackingIdCSg
