                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICStoreHLSAssetInfoKeyProtocolTypeSimplified (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitAtmos (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitHiResLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossyStereo (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSpatial (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSurround (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMatchRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPurchaseRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetFairPlayInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreMediaResponseItem (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSubscriptionRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLAggregatedPerformanceMetrics (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000271ab2f58 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
00000002552cb42c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation8SQLValueAaF11SQLBindable
00000002552cb434 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation8SQLValueAaF15SQLColumnResult
00000002552cb444 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation8SQLValueAaF17SQLFunctionResult
00000002552cb43c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation8SQLValueAaF19SQLFunctionArgument
00000002552cb1b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeOSHAASQ
00000002552cb1ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeOs12CaseIterableAA8AllCasessAFP_Sl
00000002552cb41c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
00000002552cb414 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation19SQLFunctionArgumentAaF0h6PackedI0
00000002552cb424 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
00000002552cb40c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation8SQLValueAA06NativeF0AfGP_AF15_SQLNativeValue
00000002552cb3ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation8SQLValueAaF11SQLBindable
00000002552cb3f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation8SQLValueAaF15SQLColumnResult
00000002552cb404 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation8SQLValueAaF17SQLFunctionResult
00000002552cb3fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation8SQLValueAaF19SQLFunctionArgument
00000002552cb198 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeOSHAASQ
00000002552cb1a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeOs12CaseIterableAA8AllCasessAFP_Sl
00000002552ca612 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
00000002552ca60a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation19SQLFunctionArgumentAaF0g6PackedH0
00000002552ca61a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
00000002552ca5e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation8SQLValueAA06NativeE0AfGP_AF15_SQLNativeValue
00000002552ca5c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation8SQLValueAaF11SQLBindable
00000002552ca5cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation8SQLValueAaF15SQLColumnResult
00000002552ca5dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation8SQLValueAaF17SQLFunctionResult
00000002552ca5d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation8SQLValueAaF19SQLFunctionArgument
00000002552c9e42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO13StructureRoleOSHAASQ
00000002552ca596 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeOSHAASQ
00000002552ca59e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeOs12CaseIterableAA8AllCasessAFP_Sl
00000002552ca98e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0aB00D13SpecificationAA0D4TypeAdEP_AD0d8ResourceF0
00000002552ca996 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0aB00D13SpecificationAA11EnvironmentAdEP_AD0dF0
00000002552ca9a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0aB00D13SpecificationAA19QualifiedIdentifierAdEP_AD0dfG0
00000002552ca99e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0aB00D13SpecificationAA2IDAdEP_AD0dF0
00000002552caa7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeO0aB00deF0AASH
00000002552caa74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeO0aB00deF0AASL
00000002552caa6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeO0aB00deF0AAs12CaseIterable
00000002552caa64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeOSHAASQ
00000002552caa84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeOSLAASQ
00000002552caa8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeOs12CaseIterableAA8AllCasessAFP_Sl
00000002552cb224 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
00000002552cb21c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation19SQLFunctionArgumentAaF0h6PackedI0
00000002552cb22c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
00000002552cb214 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation8SQLValueAA10NativeTypeAfGP_AF15_SQLNativeValue
00000002552cb1f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation8SQLValueAaF11SQLBindable
00000002552cb1fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation8SQLValueAaF15SQLColumnResult
00000002552cb20c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation8SQLValueAaF17SQLFunctionResult
00000002552cb204 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation8SQLValueAaF19SQLFunctionArgument
00000002552cb1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusOSHAASQ
00000002552cbaaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV0aB00dE0AA8EndpointAfGP_SH
00000002552cbb6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV5ErrorO0A10Foundation0aF4CodeAA8RawValueSY_s17FixedWidthInteger
00000002552cbb66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV5ErrorO0A10Foundation0aF4CodeAASY
00000002552cbb5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV5ErrorOSHAASQ
00000002552cba9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV7AccountVs12IdentifiableAA2IDsAHP_SH
00000002552cba84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO08PlaybackF0OSHAASQ
00000002552cba8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO0D14DeliveryDomainOSHAASQ
00000002552cba7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO14MediaAPIDomainOSHAASQ
00000002552cba74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO5ErrorO0A10Foundation0aG4CodeAA8RawValueSY_s17FixedWidthInteger
00000002552cba6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO5ErrorO0A10Foundation0aG4CodeAASY
00000002552cba5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO5ErrorOSHAASQ
00000002552cba94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointOSHAASQ
00000002552cb274 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO0aB00deF0AA0F4TypeAfGP_SH
00000002552cb26c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO0aB00deF0AA0F4TypeAfGP_SL
00000002552cb264 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO0aB00deF0AASH
00000002552cb4bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO12CloudLibraryV0A10Foundation14SQLBindElementAaH012_SQLBindableK0
00000002552cb244 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO12CloudLibraryVSHAASQ
00000002552cb4cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO13StorePurchaseV0A10Foundation14SQLBindElementAaH012_SQLBindableK0
00000002552cb254 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO13StorePurchaseVSHAASQ
00000002552cb4c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO15PurchaseHistoryV0A10Foundation14SQLBindElementAaH012_SQLBindableK0
00000002552cb24c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO15PurchaseHistoryVSHAASQ
00000002552cb4d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO6OpaqueV0A10Foundation14SQLBindElementAaH012_SQLBindableJ0
00000002552cb25c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO6OpaqueVSHAASQ
00000002552cb4b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO7LibraryV0A10Foundation14SQLBindElementAaH012_SQLBindableJ0
00000002552cb23c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO7LibraryVSHAASQ
00000002552cb4ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO8MediaAPIV0A10Foundation14SQLBindElementAaH012_SQLBindableK0
00000002552cb234 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierO8MediaAPIVSHAASQ
00000002552cb2a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO13RawIdentifierOSHAASQ
00000002552cb50c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
00000002552cb504 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation19SQLFunctionArgumentAaF0i6PackedJ0
00000002552cb514 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
00000002552cb4fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation8SQLValueAA06NativeG0AfGP_AF15_SQLNativeValue
00000002552cb4dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation8SQLValueAaF11SQLBindable
00000002552cb4e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation8SQLValueAaF15SQLColumnResult
00000002552cb4f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation8SQLValueAaF17SQLFunctionResult
00000002552cb4ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO0A10Foundation8SQLValueAaF19SQLFunctionArgument
00000002552cb3a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeOSHAASQ
00000002552cb3dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
00000002552cb3d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation19SQLFunctionArgumentAaF0i6PackedJ0
00000002552cb3e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
00000002552cb3cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation8SQLValueAA06NativeG0AfGP_AF15_SQLNativeValue
00000002552cb3ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation8SQLValueAaF11SQLBindable
00000002552cb3b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation8SQLValueAaF15SQLColumnResult
00000002552cb3c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation8SQLValueAaF17SQLFunctionResult
00000002552cb3bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO0A10Foundation8SQLValueAaF19SQLFunctionArgument
00000002552cb17e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeOSHAASQ
00000002552cb186 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeOs12CaseIterableAA8AllCasessAFP_Sl
00000002552cb36a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO0aB00deF0AA03RawF0AfGP_AF0dgF0
00000002552cb362 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO0aB00deF0AASH
00000002552cb30a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO12CloudLibraryVAA0cdeF0AA03RawF0AaHP_AA0cdiF0
00000002552cb318 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO12CloudLibraryVSHAASQ
00000002552cb336 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO13StorePurchaseVAA0cdeF0AA03RawF0AaHP_AA0cdiF0
00000002552cb344 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO13StorePurchaseVSHAASQ
00000002552cb320 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO15PurchaseHistoryVAA0cdeF0AA03RawF0AaHP_AA0cdiF0
00000002552cb32e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO15PurchaseHistoryVSHAASQ
00000002552cb34c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO6OpaqueVAA0cdeF0AA03RawF0AaHP_AA0cdhF0
00000002552cb35a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO6OpaqueVSHAASQ
00000002552cb2f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO7LibraryVAA0cdeF0AA03RawF0AaHP_AA0cdhF0
00000002552cb302 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO7LibraryVSHAASQ
00000002552cb2a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO8MediaAPIVAA0cdeF0AA03RawF0AaHP_AA0cdiF0
00000002552cb2ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO8MediaAPIVSHAASQ
00000002552cb39c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierOSHAASQ
00000002552cb028 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO20SourceIdentifierTypeOSHAASQ
00000002552cb030 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO20SourceIdentifierTypeOSLAASQ
00000002552cb038 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO20SourceIdentifierTypeOs12CaseIterableAA8AllCasessAFP_Sl
00000002552cb5e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO7SourcesO0cB0C0aB00D6SourceAA0D0AhIP_AH0D13Specification
00000002552ca092 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO7SourcesO12MediaLibraryC0aB00D6SourceAA0D0AhIP_AH0D13Specification
00000002552ca652 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO7SourcesO17PlaybackEndpointsV0aB00D6SourceAA0D0AhIP_AH0D13Specification
00000002552cb6b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C9PublisherC0aB018PublishingBehaviorAaD06EngineF0
00000002552ca3ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV10CodingKeysOSHAASQ
00000002552ca3de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00000002552ca3d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
