00000002681bc034 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000268193cb0 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000268193c9c (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
0000000268193d44 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
0000000268193858 (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000268193d9c (__TEXT,__text) external __ZN13EngineWrapper5closeEv
0000000268193a34 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
0000000268193b18 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000268193814 (__TEXT,__text) external __ZN13EngineWrapper5startEv
000000026819378c (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000268193dec (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
0000000268193de4 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
00000002681937a0 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000268193968 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
0000000268193df4 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
0000000268193e04 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
0000000268193e0c (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000268193a90 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
00000002681936dc (__TEXT,__text) external __ZN13EngineWrapperC1Ev
000000026819369c (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000268193718 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
00000002681936e0 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
00000002681b4088 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
00000002681b498c (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
00000002681b471c (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
00000002681b44a0 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
00000002681b4864 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
00000002681b45c8 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
00000002681b46ec (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
00000002681b43a4 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
00000002681b47d8 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
00000002681b485c (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
00000002681b476c (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
00000002681b47a4 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
00000002681b403c (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
00000002681b3fd0 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
00000002681b4084 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
00000002681b4040 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
00000002681b4b44 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
00000002681b4ab8 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
00000002681b4ac0 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
00000002681b4b40 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
00000002681b4b30 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
00000002681b4b38 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
00000002681b4a98 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
00000002681b4a78 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
0000000268197aac (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
00000002681979c8 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
0000000268197938 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
0000000268197804 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
0000000268197730 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
0000000268197794 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
0000000268197898 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
00000002681977e0 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
0000000268197998 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
0000000268197750 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
000000026819772c (__TEXT,__text) external __ZN14TimeValueQueueC1Et
00000002681976e4 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
0000000268197790 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
0000000268197758 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
0000000268196c38 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
00000002681971ac (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
000000026819728c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
0000000268197264 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
00000002681971b8 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
0000000268197040 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
0000000268196e90 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
0000000268197110 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
0000000268196fa8 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
0000000268197148 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
0000000268197600 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
00000002681b2ed0 (__TEXT,__text) external __ZN5EList5resetEv
00000002681b3718 (__TEXT,__text) external __ZN6EDList10removeHeadEv
00000002681b3748 (__TEXT,__text) external __ZN6EDList10removeTailEv
00000002681b37c8 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
00000002681b35d8 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
00000002681b3774 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
00000002681b3678 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
00000002681b34ac (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
00000002681b3540 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
00000002681b3434 (__TEXT,__text) external __ZN6EDListC1ERKS_
00000002681b337c (__TEXT,__text) external __ZN6EDListC2ERKS_
00000002681b3948 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
00000002681b3944 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
00000002681b3b98 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
00000002681b3438 (__TEXT,__text) external __ZN6EDListaSERKS_
00000002681b32a8 (__TEXT,__text) external __ZN6ESList10removeHeadEv
00000002681b32dc (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
00000002681b320c (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
00000002681b3078 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
00000002681b30fc (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
00000002681b3190 (__TEXT,__text) external __ZN6ESList9addToTailERS_
00000002681b3000 (__TEXT,__text) external __ZN6ESListC1ERKS_
00000002681b2f48 (__TEXT,__text) external __ZN6ESListC2ERKS_
00000002681b3898 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
00000002681b3894 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
0000000268196dd4 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
00000002681b3004 (__TEXT,__text) external __ZN6ESListaSERKS_
0000000268198f14 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
00000002681982a4 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
0000000268197e98 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
00000002681980c0 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
0000000268197eec (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
0000000268198128 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
0000000268197cf8 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
0000000268197d7c (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
0000000268198524 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
00000002681985ac (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
0000000268198e04 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
0000000268198ac8 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
0000000268198944 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
0000000268198a68 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
00000002681989f8 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
0000000268197e5c (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
0000000268197d4c (__TEXT,__text) external __ZN8UserDictC1Em
0000000268197cc8 (__TEXT,__text) external __ZN8UserDictC1Ev
0000000268197d50 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
0000000268197ccc (__TEXT,__text) external __ZN8UserDictC2Em
0000000268197cc4 (__TEXT,__text) external __ZN8UserDictC2Ev
0000000268197e94 (__TEXT,__text) external __ZN8UserDictD1Ev
0000000268197e60 (__TEXT,__text) external __ZN8UserDictD2Ev
00000002681b39b4 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
00000002681b3858 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
00000002681b3844 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
00000002681b3408 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
00000002681b3418 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
0000000268196ba4 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
00000002681b3904 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
00000002681b3350 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
00000002681b2fd4 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
00000002681b2fe4 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
00000002681b3df0 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
00000002681968fc (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
0000000268196bb4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
00000002681b2dc8 (__TEXT,__text) external __ZNK11ECollection4sizeEv
0000000268197424 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
00000002681b3a90 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
00000002681b3a68 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
00000002681b2e7c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
00000002681b3a40 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
00000002681971ec (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
00000002681b3934 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
00000002681b393c (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
00000002681b3924 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
00000002681b3800 (__TEXT,__text) external __ZNK6EDList7newIterEv
0000000268196c78 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
0000000268196c80 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
00000002681b3884 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
00000002681b330c (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
00000002681996c4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne200100Ev
00000002681992c0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne200100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
00000002681984ac (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne200100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
00000002681991b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000268199354 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002681983f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000268197ff4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000026819845c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000268198f98 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002681987f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0000000268198724 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
00000002681988f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
00000002681990cc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000026819954c (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne200100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000026819941c (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000026819889c (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
00000002681992b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne200100Ej
0000000268199284 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000268199348 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne200100INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000268198854 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne200100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029a0f1990 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029a0f1690 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029a0f1910 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029a0f16b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029a0f1858 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029a0f1a00 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029a0f1458 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029a0f1a50 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029a0f1868 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029a0f1928 (__AUTH_CONST,__const) external __ZTI6EDList
000000029a0f1880 (__AUTH_CONST,__const) external __ZTI6ESList
000000029a0f18e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029a0f18f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029a0f1448 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
00000002681bab6c (__TEXT,__const) external __ZTS10EDListIter
00000002681b9629 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
00000002681bab41 (__TEXT,__const) external __ZTS10ESListIter
00000002681b961c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
00000002681bab24 (__TEXT,__const) external __ZTS11ECollection
