00007ffa1b537a9b (__TEXT,__text) non-external _DiToMD5
00007ffa41e81f40 (__DATA_CONST,__const) external __ZTI20IOMemoryMapMetaClass
00007ffa42ff3df0 (__DATA,__const_weak) weak external __ZTI20IOWorkGroupInterface
00007ffa41e83078 (__DATA_CONST,__const) external __ZTI20IOWorkGroupMetaClass
00007ffa41e7ffc0 (__DATA_CONST,__const) non-external (was a private external) __ZTI20OSContainerInterface
00007ffa41e83768 (__DATA_CONST,__const) external __ZTI20OSContainerMetaClass
00007ffa42ff39e8 (__DATA,__const_weak) weak external __ZTI21IODMACommandInterface
00007ffa41e81410 (__DATA_CONST,__const) external __ZTI21IODMACommandMetaClass
00007ffa41e80cc0 (__DATA_CONST,__const) external __ZTI21IOStateReporter_IVars
00007ffa41e82ad0 (__DATA_CONST,__const) external __ZTI21IOTimerDispatchSource
00007ffa42ff3d50 (__DATA,__const_weak) weak external __ZTI21IOUserClientInterface
00007ffa41e82c88 (__DATA_CONST,__const) external __ZTI21IOUserClientMetaClass
00007ffa41e82f48 (__DATA_CONST,__const) non-external (was a private external) __ZTI21IOUserServerInterface
00007ffa41e82ec8 (__DATA_CONST,__const) external __ZTI21IOUserServerMetaClass
00007ffa41e80118 (__DATA_CONST,__const) non-external (was a private external) __ZTI21OSCollectionInterface
00007ffa41e83670 (__DATA_CONST,__const) external __ZTI21OSCollectionMetaClass
00007ffa41e80240 (__DATA_CONST,__const) non-external (was a private external) __ZTI21OSDictionaryInterface
00007ffa41e839c0 (__DATA_CONST,__const) external __ZTI21OSDictionaryMetaClass
00007ffa42ff36c8 (__DATA,__const_weak) weak external __ZTI21OSMappedFileInterface
00007ffa41e83ab8 (__DATA_CONST,__const) external __ZTI21OSMappedFileMetaClass
00007ffa42ff3858 (__DATA,__const_weak) weak external __ZTI21OSOrderedSetInterface
00007ffa41e83e58 (__DATA_CONST,__const) external __ZTI21OSOrderedSetMetaClass
00007ffa41e84370 (__DATA_CONST,__const) external __ZTI21_IOBlockStorageDevice
00007ffa42ff3768 (__DATA,__const_weak) weak external __ZTI22IOCommandPoolInterface
00007ffa41e81318 (__DATA_CONST,__const) external __ZTI22IOCommandPoolMetaClass
00007ffa42ff3980 (__DATA,__const_weak) weak external __ZTI22IOSimpleReporter_IVars
00007ffa42ff3998 (__DATA,__const_weak) weak external __ZTI23IOReportLegendInterface
00007ffa41e824d0 (__DATA_CONST,__const) external __ZTI23IOReportLegendMetaClass
00007ffa41e81108 (__DATA_CONST,__const) external __ZTI24IOBufferMemoryDescriptor
00007ffa41e817a0 (__DATA_CONST,__const) non-external (was a private external) __ZTI24IODispatchQueueInterface
00007ffa41e81720 (__DATA_CONST,__const) external __ZTI24IODispatchQueueMetaClass
00007ffa42ff3ba8 (__DATA,__const_weak) weak external __ZTI24IOStateReporterInterface
00007ffa41e82420 (__DATA_CONST,__const) external __ZTI24IOStateReporterMetaClass
00007ffa41e807f8 (__DATA_CONST,__const) non-external (was a private external) __ZTI24OSSerializationInterface
00007ffa41e83f50 (__DATA_CONST,__const) external __ZTI24OSSerializationMetaClass
00007ffa41e81608 (__DATA_CONST,__const) external __ZTI25IODataQueueDispatchSource
00007ffa41e81950 (__DATA_CONST,__const) non-external (was a private external) __ZTI25IODispatchSourceInterface
00007ffa41e818d0 (__DATA_CONST,__const) external __ZTI25IODispatchSourceMetaClass
00007ffa41e80c00 (__DATA_CONST,__const) external __ZTI25IOHistogramReporter_IVars
00007ffa41e81c78 (__DATA_CONST,__const) external __ZTI25IOInterruptDispatchSource
00007ffa42ff3af0 (__DATA,__const_weak) weak external __ZTI25IOSimpleReporterInterface
00007ffa41e823c8 (__DATA_CONST,__const) external __ZTI25IOSimpleReporterMetaClass
00007ffa41e81e10 (__DATA_CONST,__const) non-external (was a private external) __ZTI27IOMemoryDescriptorInterface
00007ffa41e81d90 (__DATA_CONST,__const) external __ZTI27IOMemoryDescriptorMetaClass
00007ffa42ff3c60 (__DATA,__const_weak) weak external __ZTI28IOHistogramReporterInterface
00007ffa41e82478 (__DATA_CONST,__const) external __ZTI28IOHistogramReporterMetaClass
00007ffa41e82ab8 (__DATA_CONST,__const) non-external (was a private external) __ZTI30IOTimerDispatchSourceInterface
00007ffa41e82a38 (__DATA_CONST,__const) external __ZTI30IOTimerDispatchSourceMetaClass
00007ffa41e84358 (__DATA_CONST,__const) non-external (was a private external) __ZTI30_IOBlockStorageDeviceInterface
00007ffa41e842d8 (__DATA_CONST,__const) external __ZTI30_IOBlockStorageDeviceMetaClass
00007ffa41e810f0 (__DATA_CONST,__const) non-external (was a private external) __ZTI33IOBufferMemoryDescriptorInterface
00007ffa41e81070 (__DATA_CONST,__const) external __ZTI33IOBufferMemoryDescriptorMetaClass
00007ffa41e815f0 (__DATA_CONST,__const) non-external (was a private external) __ZTI34IODataQueueDispatchSourceInterface
00007ffa41e81570 (__DATA_CONST,__const) external __ZTI34IODataQueueDispatchSourceMetaClass
00007ffa41e81c60 (__DATA_CONST,__const) non-external (was a private external) __ZTI34IOInterruptDispatchSourceInterface
00007ffa41e81be0 (__DATA_CONST,__const) external __ZTI34IOInterruptDispatchSourceMetaClass
00007ffa42ff3cc8 (__DATA,__const_weak) external __ZTI35IOServiceNotificationDispatchSource
00007ffa42ff3db8 (__DATA,__const_weak) external __ZTI38OSAction_IOUserClient_KernelCompletion
00007ffa42ff3d18 (__DATA,__const_weak) external __ZTI40IOServiceStateNotificationDispatchSource
00007ffa42ff3cb0 (__DATA,__const_weak) weak external __ZTI44IOServiceNotificationDispatchSourceInterface
00007ffa41e82778 (__DATA_CONST,__const) external __ZTI44IOServiceNotificationDispatchSourceMetaClass
00007ffa42ff3da0 (__DATA,__const_weak) weak external __ZTI47OSAction_IOUserClient_KernelCompletionInterface
00007ffa41e82d68 (__DATA_CONST,__const) external __ZTI47OSAction_IOUserClient_KernelCompletionMetaClass
00007ffa42ff3e58 (__DATA,__const_weak) external __ZTI47OSAction__IOBlockStorageDevice_KernelCompletion
00007ffa42ff3d00 (__DATA,__const_weak) weak external __ZTI49IOServiceStateNotificationDispatchSourceInterface
00007ffa41e828d8 (__DATA_CONST,__const) external __ZTI49IOServiceStateNotificationDispatchSourceMetaClass
00007ffa42ff3e40 (__DATA,__const_weak) weak external __ZTI56OSAction__IOBlockStorageDevice_KernelCompletionInterface
00007ffa41e843e8 (__DATA_CONST,__const) external __ZTI56OSAction__IOBlockStorageDevice_KernelCompletionMetaClass
00007ffa42ff3820 (__DATA,__const_weak) external __ZTI5OSSet
00007ffa41e805e8 (__DATA_CONST,__const) external __ZTI6OSData
00007ffa41e80380 (__DATA_CONST,__const) external __ZTI7OSArray
00007ffa42ff37d0 (__DATA,__const_weak) external __ZTI8IOThread
00007ffa41e83270 (__DATA_CONST,__const) external __ZTI8OSAction
00007ffa42ff3690 (__DATA,__const_weak) external __ZTI8OSBundle
00007ffa41e806a0 (__DATA_CONST,__const) external __ZTI8OSNumber
00007ffa41e83d40 (__DATA_CONST,__const) external __ZTI8OSObject
00007ffa41e80028 (__DATA_CONST,__const) external __ZTI8OSString
00007ffa42ff3730 (__DATA,__const_weak) external __ZTI9IOCommand
00007ffa41e82660 (__DATA_CONST,__const) external __ZTI9IOService
00007ffa41e80758 (__DATA_CONST,__const) external __ZTI9OSBoolean
00007ffa1b54a08b (__TEXT,__const) external __ZTS10IOReporter
00007ffa1b54af3d (__TEXT,__const) external __ZTS11IOEventLink
00007ffa1b54b52d (__TEXT,__const) external __ZTS11IOMemoryMap
00007ffa1b54d07d (__TEXT,__const) external __ZTS11IOWorkGroup
00007ffa1b54da70 (__TEXT,__const) non-external (was a private external) __ZTS11OSContainer
00007ffa1b54b868 (__TEXT,__const) non-external (was a private external) __ZTS11OSInterface
00007ffa1b54a6e8 (__TEXT,__const) non-external (was a private external) __ZTS11OSMetaClass
00007ffa1b54a6f6 (__TEXT,__const) external __ZTS12IODMACommand
00007ffa1b54ca9e (__TEXT,__const) external __ZTS12IOUserClient
00007ffa1b54ce8e (__TEXT,__const) external __ZTS12IOUserServer
00007ffa1b549ea9 (__TEXT,__const) external __ZTS12OSCollection
00007ffa1b549ed0 (__TEXT,__const) external __ZTS12OSDictionary
00007ffa1b549dd0 (__TEXT,__const) external __ZTS12OSMappedFile
00007ffa1b549f2b (__TEXT,__const) external __ZTS12OSOrderedSet
00007ffa1b549e17 (__TEXT,__const) external __ZTS13IOCommandPool
00007ffa1b54a114 (__TEXT,__const) external __ZTS14IOReportLegend
00007ffa1b549f1a (__TEXT,__const) weak external __ZTS14OSSetInterface
00007ffa1b54e440 (__TEXT,__const) external __ZTS14OSSetMetaClass
00007ffa1b54ab41 (__TEXT,__const) external __ZTS15IODispatchQueue
00007ffa1b54bb28 (__TEXT,__const) weak external __ZTS15IOStateReporter
00007ffa1b549f5a (__TEXT,__const) non-external (was a private external) __ZTS15OSDataInterface
00007ffa1b54da80 (__TEXT,__const) external __ZTS15OSDataMetaClass
00007ffa1b549da0 (__TEXT,__const) external __ZTS15OSMetaClassBase
00007ffa1b549faa (__TEXT,__const) external __ZTS15OSSerialization
00007ffa1b54ad42 (__TEXT,__const) external __ZTS16IODispatchSource
00007ffa1b54a078 (__TEXT,__const) external __ZTS16IOReporter_IVars
00007ffa1b54b9b8 (__TEXT,__const) weak external __ZTS16IOSimpleReporter
00007ffa1b549f00 (__TEXT,__const) non-external (was a private external) __ZTS16OSArrayInterface
00007ffa1b54d3b8 (__TEXT,__const) external __ZTS16OSArrayMetaClass
00007ffa1b549e4a (__TEXT,__const) weak external __ZTS17IOThreadInterface
00007ffa1b54eaf0 (__TEXT,__const) external __ZTS17IOThreadMetaClass
00007ffa1b54d264 (__TEXT,__const) non-external (was a private external) __ZTS17OSActionInterface
00007ffa1b54d240 (__TEXT,__const) external __ZTS17OSActionMetaClass
00007ffa1b549dbc (__TEXT,__const) weak external __ZTS17OSBundleInterface
00007ffa1b54d668 (__TEXT,__const) external __ZTS17OSBundleMetaClass
00007ffa1b549f76 (__TEXT,__const) non-external (was a private external) __ZTS17OSNumberInterface
00007ffa1b54de88 (__TEXT,__const) external __ZTS17OSNumberMetaClass
00007ffa1b54e034 (__TEXT,__const) non-external (was a private external) __ZTS17OSObjectInterface
00007ffa1b54e010 (__TEXT,__const) external __ZTS17OSObjectMetaClass
00007ffa1b549e95 (__TEXT,__const) non-external (was a private external) __ZTS17OSStringInterface
00007ffa1b54e598 (__TEXT,__const) external __ZTS17OSStringMetaClass
00007ffa1b549e02 (__TEXT,__const) weak external __ZTS18IOCommandInterface
00007ffa1b54a370 (__TEXT,__const) external __ZTS18IOCommandMetaClass
00007ffa1b54b374 (__TEXT,__const) external __ZTS18IOMemoryDescriptor
00007ffa1b54c216 (__TEXT,__const) non-external (was a private external) __ZTS18IOServiceInterface
00007ffa1b54c1f0 (__TEXT,__const) external __ZTS18IOServiceMetaClass
00007ffa1b549f95 (__TEXT,__const) non-external (was a private external) __ZTS18OSBooleanInterface
00007ffa1b54d510 (__TEXT,__const) external __ZTS18OSBooleanMetaClass
00007ffa1b54bc98 (__TEXT,__const) weak external __ZTS19IOHistogramReporter
00007ffa1b54a098 (__TEXT,__const) weak external __ZTS19IOReporterInterface
00007ffa1b54b698 (__TEXT,__const) external __ZTS19IOReporterMetaClass
00007ffa1b54af4b (__TEXT,__const) weak external __ZTS20IOEventLinkInterface
00007ffa1b54af20 (__TEXT,__const) external __ZTS20IOEventLinkMetaClass
00007ffa1b54b53b (__TEXT,__const) non-external (was a private external) __ZTS20IOMemoryMapInterface
00007ffa1b54b510 (__TEXT,__const) external __ZTS20IOMemoryMapMetaClass
00007ffa1b54d08b (__TEXT,__const) weak external __ZTS20IOWorkGroupInterface
00007ffa1b54d060 (__TEXT,__const) external __ZTS20IOWorkGroupMetaClass
00007ffa1b549e78 (__TEXT,__const) non-external (was a private external) __ZTS20OSContainerInterface
00007ffa1b54d918 (__TEXT,__const) external __ZTS20OSContainerMetaClass
00007ffa1b54a705 (__TEXT,__const) weak external __ZTS21IODMACommandInterface
00007ffa1b54a6d0 (__TEXT,__const) external __ZTS21IODMACommandMetaClass
00007ffa1b54a0fc (__TEXT,__const) external __ZTS21IOStateReporter_IVars
00007ffa1b54c897 (__TEXT,__const) external __ZTS21IOTimerDispatchSource
00007ffa1b54caad (__TEXT,__const) weak external __ZTS21IOUserClientInterface
00007ffa1b54ca80 (__TEXT,__const) external __ZTS21IOUserClientMetaClass
00007ffa1b54ce9d (__TEXT,__const) non-external (was a private external) __ZTS21IOUserServerInterface
00007ffa1b54ce70 (__TEXT,__const) external __ZTS21IOUserServerMetaClass
00007ffa1b549eb8 (__TEXT,__const) non-external (was a private external) __ZTS21OSCollectionInterface
00007ffa1b54d7c0 (__TEXT,__const) external __ZTS21OSCollectionMetaClass
00007ffa1b549edf (__TEXT,__const) non-external (was a private external) __ZTS21OSDictionaryInterface
00007ffa1b54dbd8 (__TEXT,__const) external __ZTS21OSDictionaryMetaClass
00007ffa1b549ddf (__TEXT,__const) weak external __ZTS21OSMappedFileInterface
00007ffa1b54dd30 (__TEXT,__const) external __ZTS21OSMappedFileMetaClass
00007ffa1b549f3a (__TEXT,__const) weak external __ZTS21OSOrderedSetInterface
00007ffa1b54e188 (__TEXT,__const) external __ZTS21OSOrderedSetMetaClass
00007ffa1b54e787 (__TEXT,__const) external __ZTS21_IOBlockStorageDevice
00007ffa1b549e27 (__TEXT,__const) weak external __ZTS22IOCommandPoolInterface
00007ffa1b54a4c8 (__TEXT,__const) external __ZTS22IOCommandPoolMetaClass
00007ffa1b54a0ae (__TEXT,__const) weak external __ZTS22IOSimpleReporter_IVars
00007ffa1b54a125 (__TEXT,__const) weak external __ZTS23IOReportLegendInterface
00007ffa1b54b70a (__TEXT,__const) external __ZTS23IOReportLegendMetaClass
00007ffa1b54a1ea (__TEXT,__const) external __ZTS24IOBufferMemoryDescriptor
00007ffa1b54ab53 (__TEXT,__const) non-external (was a private external) __ZTS24IODispatchQueueInterface
00007ffa1b54ab20 (__TEXT,__const) external __ZTS24IODispatchQueueMetaClass
00007ffa1b54bb3a (__TEXT,__const) weak external __ZTS24IOStateReporterInterface
00007ffa1b54b6d0 (__TEXT,__const) external __ZTS24IOStateReporterMetaClass
00007ffa1b549fbc (__TEXT,__const) non-external (was a private external) __ZTS24OSSerializationInterface
00007ffa1b54e2e0 (__TEXT,__const) external __ZTS24OSSerializationMetaClass
00007ffa1b54a96b (__TEXT,__const) external __ZTS25IODataQueueDispatchSource
00007ffa1b54ad55 (__TEXT,__const) non-external (was a private external) __ZTS25IODispatchSourceInterface
00007ffa1b54ad20 (__TEXT,__const) external __ZTS25IODispatchSourceMetaClass
00007ffa1b54a0e0 (__TEXT,__const) external __ZTS25IOHistogramReporter_IVars
00007ffa1b54b15b (__TEXT,__const) external __ZTS25IOInterruptDispatchSource
00007ffa1b54b9cb (__TEXT,__const) weak external __ZTS25IOSimpleReporterInterface
00007ffa1b54b6b4 (__TEXT,__const) external __ZTS25IOSimpleReporterMetaClass
00007ffa1b54b389 (__TEXT,__const) non-external (was a private external) __ZTS27IOMemoryDescriptorInterface
00007ffa1b54b350 (__TEXT,__const) external __ZTS27IOMemoryDescriptorMetaClass
00007ffa1b54bcae (__TEXT,__const) weak external __ZTS28IOHistogramReporterInterface
00007ffa1b54b6eb (__TEXT,__const) external __ZTS28IOHistogramReporterMetaClass
00007ffa1b54c8af (__TEXT,__const) non-external (was a private external) __ZTS30IOTimerDispatchSourceInterface
00007ffa1b54c870 (__TEXT,__const) external __ZTS30IOTimerDispatchSourceMetaClass
00007ffa1b54e79f (__TEXT,__const) non-external (was a private external) __ZTS30_IOBlockStorageDeviceInterface
00007ffa1b54e760 (__TEXT,__const) external __ZTS30_IOBlockStorageDeviceMetaClass
00007ffa1b54a205 (__TEXT,__const) non-external (was a private external) __ZTS33IOBufferMemoryDescriptorInterface
00007ffa1b54a1c0 (__TEXT,__const) external __ZTS33IOBufferMemoryDescriptorMetaClass
00007ffa1b54a987 (__TEXT,__const) non-external (was a private external) __ZTS34IODataQueueDispatchSourceInterface
00007ffa1b54a940 (__TEXT,__const) external __ZTS34IODataQueueDispatchSourceMetaClass
00007ffa1b54b177 (__TEXT,__const) non-external (was a private external) __ZTS34IOInterruptDispatchSourceInterface
00007ffa1b54b130 (__TEXT,__const) external __ZTS34IOInterruptDispatchSourceMetaClass
00007ffa1b54c415 (__TEXT,__const) external __ZTS35IOServiceNotificationDispatchSource
00007ffa1b54cafd (__TEXT,__const) external __ZTS38OSAction_IOUserClient_KernelCompletion
00007ffa1b54c65a (__TEXT,__const) external __ZTS40IOServiceStateNotificationDispatchSource
00007ffa1b54c43b (__TEXT,__const) weak external __ZTS44IOServiceNotificationDispatchSourceInterface
00007ffa1b54c3e0 (__TEXT,__const) external __ZTS44IOServiceNotificationDispatchSourceMetaClass
00007ffa1b54cb26 (__TEXT,__const) weak external __ZTS47OSAction_IOUserClient_KernelCompletionInterface
00007ffa1b54cacb (__TEXT,__const) external __ZTS47OSAction_IOUserClient_KernelCompletionMetaClass
00007ffa1b54e801 (__TEXT,__const) external __ZTS47OSAction__IOBlockStorageDevice_KernelCompletion
00007ffa1b54c685 (__TEXT,__const) weak external __ZTS49IOServiceStateNotificationDispatchSourceInterface
00007ffa1b54c620 (__TEXT,__const) external __ZTS49IOServiceStateNotificationDispatchSourceMetaClass
00007ffa1b54e833 (__TEXT,__const) weak external __ZTS56OSAction__IOBlockStorageDevice_KernelCompletionInterface
00007ffa1b54e7c6 (__TEXT,__const) external __ZTS56OSAction__IOBlockStorageDevice_KernelCompletionMetaClass
00007ffa1b549f13 (__TEXT,__const) external __ZTS5OSSet
00007ffa1b549f52 (__TEXT,__const) external __ZTS6OSData
00007ffa1b549ef7 (__TEXT,__const) external __ZTS7OSArray
00007ffa1b549e40 (__TEXT,__const) external __ZTS8IOThread
00007ffa1b54d25a (__TEXT,__const) external __ZTS8OSAction
00007ffa1b549db2 (__TEXT,__const) external __ZTS8OSBundle
00007ffa1b549f6c (__TEXT,__const) external __ZTS8OSNumber
00007ffa1b54e02a (__TEXT,__const) external __ZTS8OSObject
00007ffa1b549e68 (__TEXT,__const) external __ZTS8OSString
00007ffa1b549df7 (__TEXT,__const) external __ZTS9IOCommand
00007ffa1b54c20b (__TEXT,__const) external __ZTS9IOService
00007ffa1b549f8a (__TEXT,__const) external __ZTS9OSBoolean
00007ffa41e80ad0 (__DATA_CONST,__const) external __ZTV10IOReporter
00007ffa41e81a98 (__DATA_CONST,__const) external __ZTV11IOEventLink
00007ffa41e81f58 (__DATA_CONST,__const) external __ZTV11IOMemoryMap
00007ffa41e83090 (__DATA_CONST,__const) external __ZTV11IOWorkGroup
00007ffa41e83780 (__DATA_CONST,__const) non-external (was a private external) __ZTV11OSContainer
00007ffa41e81428 (__DATA_CONST,__const) external __ZTV12IODMACommand
00007ffa41e82ca0 (__DATA_CONST,__const) external __ZTV12IOUserClient
00007ffa41e82ee0 (__DATA_CONST,__const) external __ZTV12IOUserServer
00007ffa41e80060 (__DATA_CONST,__const) external __ZTV12OSCollection
00007ffa41e80168 (__DATA_CONST,__const) external __ZTV12OSDictionary
00007ffa41e7f998 (__DATA_CONST,__const) external __ZTV12OSMappedFile
00007ffa41e80490 (__DATA_CONST,__const) external __ZTV12OSOrderedSet
00007ffa41e7fa68 (__DATA_CONST,__const) external __ZTV13IOCommandPool
00007ffa41e80cd8 (__DATA_CONST,__const) external __ZTV14IOReportLegend
00007ffa41e84008 (__DATA_CONST,__const) external __ZTV14OSSetMetaClass
00007ffa41e81738 (__DATA_CONST,__const) external __ZTV15IODispatchQueue
00007ffa42ff3b40 (__DATA,__const_weak) non-external (was a private external) __ZTV15IOStateReporter
00007ffa41e83888 (__DATA_CONST,__const) external __ZTV15OSDataMetaClass
00007ffa41e7f8d8 (__DATA_CONST,__const) external __ZTV15OSMetaClassBase
00007ffa41e80790 (__DATA_CONST,__const) external __ZTV15OSSerialization
00007ffa41e818e8 (__DATA_CONST,__const) external __ZTV16IODispatchSource
00007ffa41e80a38 (__DATA_CONST,__const) external __ZTV16IOReporter_IVars
00007ffa42ff3a88 (__DATA,__const_weak) non-external (was a private external) __ZTV16IOSimpleReporter
00007ffa41e83348 (__DATA_CONST,__const) external __ZTV16OSArrayMetaClass
00007ffa41e84508 (__DATA_CONST,__const) external __ZTV17IOThreadMetaClass
00007ffa41e83198 (__DATA_CONST,__const) external __ZTV17OSActionMetaClass
00007ffa41e83538 (__DATA_CONST,__const) external __ZTV17OSBundleMetaClass
00007ffa41e83b70 (__DATA_CONST,__const) external __ZTV17OSNumberMetaClass
00007ffa41e83c68 (__DATA_CONST,__const) external __ZTV17OSObjectMetaClass
00007ffa41e84100 (__DATA_CONST,__const) external __ZTV17OSStringMetaClass
00007ffa41e811e0 (__DATA_CONST,__const) external __ZTV18IOCommandMetaClass
00007ffa41e81da8 (__DATA_CONST,__const) external __ZTV18IOMemoryDescriptor
00007ffa41e82588 (__DATA_CONST,__const) external __ZTV18IOServiceMetaClass
00007ffa41e83440 (__DATA_CONST,__const) external __ZTV18OSBooleanMetaClass
00007ffa42ff3bf8 (__DATA,__const_weak) non-external (was a private external) __ZTV19IOHistogramReporter
00007ffa41e82330 (__DATA_CONST,__const) external __ZTV19IOReporterMetaClass
00007ffa41e81a40 (__DATA_CONST,__const) external __ZTV20IOEventLinkMetaClass
00007ffa41e81f00 (__DATA_CONST,__const) external __ZTV20IOMemoryMapMetaClass
00007ffa41e83038 (__DATA_CONST,__const) external __ZTV20IOWorkGroupMetaClass
00007ffa41e83728 (__DATA_CONST,__const) external __ZTV20OSContainerMetaClass
00007ffa41e813d0 (__DATA_CONST,__const) external __ZTV21IODMACommandMetaClass
00007ffa41e80c18 (__DATA_CONST,__const) external __ZTV21IOStateReporter_IVars
00007ffa41e82a50 (__DATA_CONST,__const) external __ZTV21IOTimerDispatchSource
00007ffa41e82c48 (__DATA_CONST,__const) external __ZTV21IOUserClientMetaClass
00007ffa41e82e88 (__DATA_CONST,__const) external __ZTV21IOUserServerMetaClass
00007ffa41e83630 (__DATA_CONST,__const) external __ZTV21OSCollectionMetaClass
