
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/Current/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
00000001006ccd8e (__TEXT,__text) external __ZThn40_N10TFormatter17deserializeResultEPKcm
00000001006c9d34 (__TEXT,__text) external __ZThn40_N10TFormatter20wordSequenceToResultEPKPP22TPItnResultHandle_fakeS4_S4_S4_RKNSt3__16vectorIPKwNS5_9allocatorIS8_EEEEPKjjRS4_SG_
00000001006cc882 (__TEXT,__text) external __ZThn40_N10TFormatter26generateResultAlternativesEPKPP22TPItnResultHandle_fakeS4_PK7TPRangejjR7TBufferIS2_E
00000001006c185c (__TEXT,__text) external __ZThn40_N10TFormatterD0Ev
00000001006c1832 (__TEXT,__text) external __ZThn40_N10TFormatterD1Ev
00000001006ccdbc (__TEXT,__text) external __ZThn40_NK10TFormatter12alignResultsEPKPP22TPItnResultHandle_fakeS4_S4_S4_R7TBufferIcE
00000001006cce00 (__TEXT,__text) external __ZThn40_NK10TFormatter13getResultTextEPP22TPItnResultHandle_fakeR7TBufferIcE
00000001006cd0ca (__TEXT,__text) external __ZThn40_NK10TFormatter13isValidResultEPP22TPItnResultHandle_fake
00000001006ccf4c (__TEXT,__text) external __ZThn40_NK10TFormatter15serializeResultEPP22TPItnResultHandle_fakePcm
00000001006cd0f4 (__TEXT,__text) external __ZThn40_NK10TFormatter17isResultTokenizedEPP22TPItnResultHandle_fake
00000001006cd0a4 (__TEXT,__text) external __ZThn40_NK10TFormatter18getResultAlignmentEPP22TPItnResultHandle_fakeR7TBufferImE
00000001006ccf02 (__TEXT,__text) external __ZThn40_NK10TFormatter28serializeResultTokenSequenceEPP22TPItnResultHandle_fakeR7TBufferIcE
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIwNS_11char_traitsIwEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIwNS_11char_traitsIwEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIwNS_11char_traitsIwEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIwNS_11char_traitsIwEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
000000010077f573 (__TEXT,__const) weak external __ZZN3fst8DfsVisitINS_3FstINS_6ArcTplINS_17TropicalWeightTplIfEEEEEENS_10SccVisitorIS5_EENS_12AnyArcFilterIS5_EEEEvRKT_PT0_T1_bE9kDfsWhite
000000010067f3aa (__TEXT,__text) external __ZlsRNSt3__113basic_ostreamIcNS_11char_traitsIcEEEEPKw
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
00000001005caf9f (__TEXT,__text) external __ZplPKcRK10ClsStringX
0000000100115dc1 (__TEXT,__text) external __ZplPKcRK9DgnString
00000001005caf0d (__TEXT,__text) external __ZplRK10ClsStringXPKc
00000001005cae88 (__TEXT,__text) external __ZplRK10ClsStringXS1_
00000001005cb03b (__TEXT,__text) external __ZplRK10ClsStringXc
000000010011521c (__TEXT,__text) external __ZplRK9DgnStringPKc
00000001001151ca (__TEXT,__text) external __ZplRK9DgnStringS1_
0000000100116408 (__TEXT,__text) external __ZplRK9DgnStringc
00000001005cb0ab (__TEXT,__text) external __ZplcRK10ClsStringX
0000000100116464 (__TEXT,__text) external __ZplcRK9DgnString
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
0000000100024cf5 (__TEXT,__text) external ___RXAbort
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_call_unexpected (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dispatch_source_type_vnode (from libSystem)
00000001005d4a43 (__TEXT,__text) external __event_destroy
00000001005d4a14 (__TEXT,__text) external __event_init
00000001005d4ba4 (__TEXT,__text) external __event_reset
00000001005d4b6e (__TEXT,__text) external __event_signal
00000001005d4a63 (__TEXT,__text) external __event_wait
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
0000000100897ab0 (__DATA,__data) external __utilPchNil
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
000000010089c618 (__DATA,__common) external _a
0000000100897c60 (__DATA,__data) external _aCharDecomp
                 (undefined) external _abort (from libSystem)
                 (undefined) external _access (from libSystem)
0000000100125438 (__TEXT,__text) external _adler32
0000000100125771 (__TEXT,__text) external _adler32_combine
000000010012584a (__TEXT,__text) external _adler32_combine64
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atexit (from libSystem)
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _class_getName (from libobjc)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
00000001000ee346 (__TEXT,__text) external _compareSausageTokens
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _copyfile (from libSystem)
                 (undefined) external _cos (from libSystem)
0000000100109070 (__TEXT,__text) external _crashIntoDebugger
0000000100125861 (__TEXT,__text) external _crc32
0000000100125b0e (__TEXT,__text) external _crc32_combine
0000000100125d37 (__TEXT,__text) external _crc32_combine64
                 (undefined) external _ctime (from libSystem)
000000010012649a (__TEXT,__text) external _deflate
0000000100126fc5 (__TEXT,__text) external _deflateBound
00000001001275be (__TEXT,__text) external _deflateCopy
0000000100125ffe (__TEXT,__text) external _deflateEnd
0000000100125d6b (__TEXT,__text) external _deflateInit2_
0000000100125d41 (__TEXT,__text) external _deflateInit_
00000001001263b5 (__TEXT,__text) external _deflateParams
0000000100126380 (__TEXT,__text) external _deflatePrime
00000001001260dc (__TEXT,__text) external _deflateReset
000000010012622c (__TEXT,__text) external _deflateSetDictionary
000000010012635b (__TEXT,__text) external _deflateSetHeader
0000000100126f91 (__TEXT,__text) external _deflateTune
0000000100788e00 (__TEXT,__const) external _deflate_copyright
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_qos_class_fallback (from libSystem)
                 (undefined) external _dispatch_set_qos_class_floor (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_get_data (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dispatch_workloop_create_inactive (from libSystem)
                 (undefined) external _dispatch_workloop_set_scheduler_priority (from libSystem)
                 (undefined) external _dladdr (from libSystem)
0000000100108d37 (__TEXT,__text) external _errBP
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feclearexcept (from libSystem)
                 (undefined) external _fegetenv (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fesetenv (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freelocale (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fstatvfs (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000010089c4d8 (__DATA,__common) external _gDelayedHypothesisLock
000000010089c4c0 (__DATA,__common) external _gDelayedResultLock
000000010089c470 (__DATA,__common) external _gEventLock
00000001008970c0 (__DATA,__data) external _gISOLangs
0000000100878e00 (__DATA_CONST,__const) external _gMrecCompileDate
0000000100878e08 (__DATA_CONST,__const) external _gMrecCompileTime
000000010089c4a8 (__DATA,__common) external _gNotificationLock
000000010089c050 (__DATA,__common) external _gParDebugAbortRecognition
000000010089be88 (__DATA,__common) external _gParDebugAcousticFloatScoring
000000010089be40 (__DATA,__common) external _gParDebugAcousticMicPacking
000000010089be90 (__DATA,__common) external _gParDebugAcousticMicReferenceScoring
000000010089be80 (__DATA,__common) external _gParDebugAcousticReferencePackedIntScoring
000000010089bff0 (__DATA,__common) external _gParDebugActive
000000010089bf28 (__DATA,__common) external _gParDebugActivePels
000000010089c278 (__DATA,__common) external _gParDebugAdaptationAccumulate
000000010089c280 (__DATA,__common) external _gParDebugAdaptationApply
000000010089c270 (__DATA,__common) external _gParDebugAdaptationStartup
000000010089bf80 (__DATA,__common) external _gParDebugBest
000000010089bc68 (__DATA,__common) external _gParDebugCUDAHelpers1
000000010089bdf0 (__DATA,__common) external _gParDebugChannel
000000010089c008 (__DATA,__common) external _gParDebugConstraint
000000010089bd50 (__DATA,__common) external _gParDebugCopyLM
000000010089bcc0 (__DATA,__common) external _gParDebugCorpusFindCorrelatedDocuments
000000010089c018 (__DATA,__common) external _gParDebugCrumbBank
000000010089bc88 (__DATA,__common) external _gParDebugDFile
0000000100899588 (__DATA,__common) external _gParDebugDgnSharedMemSet
000000010089bc78 (__DATA,__common) external _gParDebugDgnTextFileParser
000000010089be68 (__DATA,__common) external _gParDebugExciseUnneededPelsGenonesComps
000000010089c0d0 (__DATA,__common) external _gParDebugFastSausageGeneration
000000010089be18 (__DATA,__common) external _gParDebugFmpe
000000010089c108 (__DATA,__common) external _gParDebugFstArcGraphIO
000000010089c110 (__DATA,__common) external _gParDebugFstBestPath
000000010089c138 (__DATA,__common) external _gParDebugFstDumpTraces
000000010089c1d0 (__DATA,__common) external _gParDebugFstGraphConstruction
000000010089c1d8 (__DATA,__common) external _gParDebugFstGraphConstruction2
000000010089c1e0 (__DATA,__common) external _gParDebugFstGraphConstruction3
000000010089c1e8 (__DATA,__common) external _gParDebugFstGraphConstruction4
000000010089c0f8 (__DATA,__common) external _gParDebugFstLatticeConstruction
000000010089c118 (__DATA,__common) external _gParDebugFstRecognition
000000010089c130 (__DATA,__common) external _gParDebugFstScoring
000000010089c120 (__DATA,__common) external _gParDebugFstSeeding
000000010089c128 (__DATA,__common) external _gParDebugFstSeedingMini
000000010089c140 (__DATA,__common) external _gParDebugFwdBwd
000000010089c1b0 (__DATA,__common) external _gParDebugFwdBwdActivePelSelection
000000010089bee0 (__DATA,__common) external _gParDebugGPUCheckPelScoreRange
000000010089be20 (__DATA,__common) external _gParDebugGenoneClassTree
000000010089bd48 (__DATA,__common) external _gParDebugLMAddDelete
000000010089bd00 (__DATA,__common) external _gParDebugLMInterpolationWeights
000000010089bd40 (__DATA,__common) external _gParDebugLMScoring
000000010089c0f0 (__DATA,__common) external _gParDebugLatticeBestAlignment
000000010089bff8 (__DATA,__common) external _gParDebugLatticeConstruction
000000010089c0e8 (__DATA,__common) external _gParDebugLatticeLMRescoring
000000010089c0e0 (__DATA,__common) external _gParDebugLatticeNBestGeneration
000000010089c020 (__DATA,__common) external _gParDebugLatticeProcessing
000000010089c000 (__DATA,__common) external _gParDebugLatticeWatchTheseWords
000000010089bac0 (__DATA,__common) external _gParDebugMatrixDecomposition
000000010089bac8 (__DATA,__common) external _gParDebugMatrixDecompositionAccuracy
000000010089bb08 (__DATA,__common) external _gParDebugOsFile
000000010089bb58 (__DATA,__common) external _gParDebugParCacheGet
000000010089c2a0 (__DATA,__common) external _gParDebugParamSetUpgrade
