00007ff8127f221c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff8127f1db0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8127f1dd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8127f1de0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8127f222c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8127f1e24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff8127f1e6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8127f1edc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff8127f1efc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff8127f1f2c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff8127f1f60 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff8127f1f80 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff8127f1fa0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8127f1fc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8127f1d90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff8127f1da0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff8127f1fe0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff8127f2088 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8127f20cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff8127f2110 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff8127f2138 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff8127f21f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8127f2194 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff8127f21b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff8127f21d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8127f21e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff8127f2200 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff8127dad7a (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843c722e8 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff8127dae02 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843c722f0 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff8127dae8d (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843c722f8 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff8127daf0e (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843c72300 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff8127df3a9 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff8127e2e74 (__TEXT,__text) external _AlertSoundPlay
00007ff8127e2e83 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843c72228 (__DATA,__bss) non-external _Apple80211Library
00007ff8127cc014 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff8127ebfee (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff84161ad90 (__DATA_CONST,__const) external __kCSAppleIDAccountAllEmailAddresses
00007ff84161ad68 (__DATA_CONST,__const) external __kCSAppleIDAccountAppleID
00007ff84161ad98 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateExpirationDate
00007ff84161ada0 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateSerialNumber
00007ff84161ad70 (__DATA_CONST,__const) external __kCSAppleIDAccountFirstName
00007ff84161ad78 (__DATA_CONST,__const) external __kCSAppleIDAccountLastName
00007ff84161adf0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateAssumedOK
00007ff84161ae18 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateExpired
00007ff84161ae08 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateMustBeRenewed
00007ff84161ade8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateOK
00007ff84161adf8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificatePending
00007ff84161ae20 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateRevoked
00007ff84161ae00 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateShouldBeRenewed
00007ff84161ae10 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoCertificate
00007ff84161ae38 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoEncodedDSID
00007ff84161ae30 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInaccessibleInKeychain
00007ff84161ae28 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInvalid
00007ff84161ade0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateUnknown
00007ff84161adc8 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusAccountStateKey
00007ff84161add8 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusNextActionTimeKey
00007ff84161add0 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusRequiresUserActionKey
00007ff84161adc0 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusValidationDateKey
00007ff84161ad80 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedEmailAddresses
00007ff84161ad88 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedPhoneNumbers
00007ff84161adb8 (__DATA_CONST,__const) external __kCSAppleIDOptionDeferServerCheck
00007ff84161adb0 (__DATA_CONST,__const) external __kCSAppleIDOptionForceServerCheck
00007ff84161ada8 (__DATA_CONST,__const) external __kCSAppleIDOptionSkipServerCheck
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_nospin_lock_lock (from libSystem)
                 (undefined) external __os_nospin_lock_unlock (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort (from libSystem)
00007ff8127f2240 (__TEXT,__dlopen_cstrs) non-external _audit_stringCoreWiFi
00007ff8127ec340 (__TEXT,__text) non-external (was a private external) _authorizeNode
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
00007ff8127c80b4 (__TEXT,__text) non-external _browseAllInterfacesEnabled
00007ff843721978 (__DATA_DIRTY,__bss) non-external _browseAllInterfacesEnabled.enabled
00007ff8127d1902 (__TEXT,__text) non-external (was a private external) _byteToHex
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
00007ff8127d0756 (__TEXT,__text) non-external _copyAirPortService
00007ff8127ce46c (__TEXT,__text) non-external _copyBackToMyMacPreferences
00007ff8127ce2aa (__TEXT,__text) non-external _copyDomainNameForUser
00007ff8127cff33 (__TEXT,__text) non-external _copyPrimaryAirPortInterface
00007ff8127ec053 (__TEXT,__text) non-external _copyPrimaryAirPortInterface.cold.1
00007ff843c722d0 (__DATA,__bss) non-external _copyPrimaryAirPortInterface.sOnce
00007ff8127cfc24 (__TEXT,__text) non-external _coreWiFiInterface
00007ff8127d1527 (__TEXT,__text) non-external (was a private external) _createNewUniqueID
00007ff8127ce322 (__TEXT,__text) non-external _createNormalizedDomainName
00007ff8127d0357 (__TEXT,__text) non-external _createPosixNameFromString
00007ff8127cea6c (__TEXT,__text) non-external _deleteIdentityPreferenceItems
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff8127d1614 (__TEXT,__text) non-external (was a private external) _doPasswordStuff
00007ff8127dbabe (__TEXT,__text) non-external (was a private external) _dsAddAttribute
00007ff843c72350 (__DATA,__bss) non-external _dsAddAttribute.dsAddAttribute_proc
00007ff8127dbb52 (__TEXT,__text) non-external (was a private external) _dsAddAttributeValue
00007ff843c72358 (__DATA,__bss) non-external _dsAddAttributeValue.dsAddAttributeValue_proc
00007ff8127dc118 (__TEXT,__text) non-external (was a private external) _dsBuildFromPath
00007ff843c72378 (__DATA,__bss) non-external _dsBuildFromPath.dsBuildFromPath_proc
00007ff8127dc2b4 (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAlloc
00007ff8127dc1a7 (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAllocV
00007ff843721a58 (__DATA_DIRTY,__bss) non-external _dsBuildListFromStringsAllocV.dsBuildListFromStringsAllocV_proc
00007ff8127dbd7d (__TEXT,__text) non-external (was a private external) _dsCloseAttributeList
00007ff843721a00 (__DATA_DIRTY,__bss) non-external _dsCloseAttributeList.dsCloseAttributeList_proc
00007ff8127dbe99 (__TEXT,__text) non-external (was a private external) _dsCloseAttributeValueList
00007ff8437219f8 (__DATA_DIRTY,__bss) non-external _dsCloseAttributeValueList.dsCloseAttributeValueList_proc
00007ff8127db25f (__TEXT,__text) non-external (was a private external) _dsCloseDirNode
00007ff8437219f0 (__DATA_DIRTY,__bss) non-external _dsCloseDirNode.dsCloseDirNode_proc
00007ff8127db01a (__TEXT,__text) non-external (was a private external) _dsCloseDirService
00007ff843721a50 (__DATA_DIRTY,__bss) non-external _dsCloseDirService.dsCloseDirService_proc
00007ff8127db825 (__TEXT,__text) non-external (was a private external) _dsCloseRecord
00007ff843c72338 (__DATA,__bss) non-external _dsCloseRecord.dsCloseRecord_proc
00007ff8127db381 (__TEXT,__text) non-external (was a private external) _dsCreateRecordAndOpen
00007ff843c72308 (__DATA,__bss) non-external _dsCreateRecordAndOpen.dsCreateRecordAndOpen_proc
00007ff8127dc01a (__TEXT,__text) non-external (was a private external) _dsDataBufferAllocate
00007ff843721a48 (__DATA_DIRTY,__bss) non-external _dsDataBufferAllocate.dsDataBufferAllocate_proc
00007ff8127dc098 (__TEXT,__text) non-external (was a private external) _dsDataBufferDeAllocate
00007ff843721a40 (__DATA_DIRTY,__bss) non-external _dsDataBufferDeAllocate.dsDataBufferDeAllocate_proc
00007ff8127dc23b (__TEXT,__text) non-external (was a private external) _dsDataListAllocate
00007ff843721a38 (__DATA_DIRTY,__bss) non-external _dsDataListAllocate.dsDataListAllocate_proc
00007ff8127dc5f3 (__TEXT,__text) non-external (was a private external) _dsDataListDeallocate
00007ff843721a30 (__DATA_DIRTY,__bss) non-external _dsDataListDeallocate.dsDataListDeallocate_proc
00007ff8127dc3dc (__TEXT,__text) non-external (was a private external) _dsDataListGetNodeCount
00007ff843c721b8 (__DATA,__bss) non-external _dsDataListGetNodeCount.dsDataListGetNodeCount_proc
00007ff8127dc34a (__TEXT,__text) non-external (was a private external) _dsDataListInsertAfter
00007ff843c721b0 (__DATA,__bss) non-external _dsDataListInsertAfter.dsDataListInsertAfter_proc
00007ff8127dc45f (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateBlock
00007ff843c72380 (__DATA,__bss) non-external _dsDataNodeAllocateBlock.dsDataNodeAllocateBlock_proc
00007ff8127dc4f3 (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateString
00007ff843721970 (__DATA_DIRTY,__bss) non-external _dsDataNodeAllocateString.dsDataNodeAllocateString_proc
00007ff8127dc573 (__TEXT,__text) non-external (was a private external) _dsDataNodeDeAllocate
00007ff843721968 (__DATA_DIRTY,__bss) non-external _dsDataNodeDeAllocate.dsDataNodeDeAllocate_proc
00007ff8127dbf92 (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeEntry
00007ff8437219e8 (__DATA_DIRTY,__bss) non-external _dsDeallocAttributeEntry.dsDeallocAttributeEntry_proc
00007ff8127dbf12 (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeValueEntry
00007ff8437219e0 (__DATA_DIRTY,__bss) non-external _dsDeallocAttributeValueEntry.dsDeallocAttributeValueEntry_proc
00007ff8127db917 (__TEXT,__text) non-external (was a private external) _dsDeallocRecordEntry
00007ff8437219d8 (__DATA_DIRTY,__bss) non-external _dsDeallocRecordEntry.dsDeallocRecordEntry_proc
00007ff8127db89e (__TEXT,__text) non-external (was a private external) _dsDeleteRecord
00007ff843c72340 (__DATA,__bss) non-external _dsDeleteRecord.dsDeleteRecord_proc
00007ff8127dc71c (__TEXT,__text) non-external (was a private external) _dsDoAttributeValueSearch
00007ff843c72390 (__DATA,__bss) non-external _dsDoAttributeValueSearch.dsDoAttributeValueSearch_proc
00007ff8127dc673 (__TEXT,__text) non-external (was a private external) _dsDoDirNodeAuth
00007ff843c72388 (__DATA,__bss) non-external _dsDoDirNodeAuth.dsDoDirNodeAuth_proc
00007ff8127dc7c5 (__TEXT,__text) non-external (was a private external) _dsDoMultipleAttributeValueSearchWithData
00007ff843c721a8 (__DATA,__bss) non-external _dsDoMultipleAttributeValueSearchWithData.dsDoMultipleAttributeValueSearchWithData_proc
00007ff8127db093 (__TEXT,__text) non-external (was a private external) _dsFindDirNodes
00007ff843721a28 (__DATA_DIRTY,__bss) non-external _dsFindDirNodes.dsFindDirNodes_proc
00007ff8127db7ac (__TEXT,__text) non-external (was a private external) _dsFlushRecord
00007ff843c72330 (__DATA,__bss) non-external _dsFlushRecord.dsFlushRecord_proc
00007ff8127dba15 (__TEXT,__text) non-external (was a private external) _dsGetAttributeEntry
00007ff8437219d0 (__DATA_DIRTY,__bss) non-external _dsGetAttributeEntry.dsGetAttributeEntry_proc
00007ff8127dbdf6 (__TEXT,__text) non-external (was a private external) _dsGetAttributeValue
00007ff8437219c8 (__DATA_DIRTY,__bss) non-external _dsGetAttributeValue.dsGetAttributeValue_proc
00007ff8127db2d8 (__TEXT,__text) non-external (was a private external) _dsGetDirNodeInfo
00007ff8437219c0 (__DATA_DIRTY,__bss) non-external _dsGetDirNodeInfo.dsGetDirNodeInfo_proc
00007ff8127db13c (__TEXT,__text) non-external (was a private external) _dsGetDirNodeName
00007ff843721a20 (__DATA_DIRTY,__bss) non-external _dsGetDirNodeName.dsGetDirNodeName_proc
00007ff8127db5f5 (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeInfo
00007ff843c72318 (__DATA,__bss) non-external _dsGetRecordAttributeInfo.dsGetRecordAttributeInfo_proc
00007ff8127db684 (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByIndex
00007ff843c72320 (__DATA,__bss) non-external _dsGetRecordAttributeValueByIndex.dsGetRecordAttributeValueByIndex_proc
00007ff8127db718 (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByValue
00007ff843c72328 (__DATA,__bss) non-external _dsGetRecordAttributeValueByValue.dsGetRecordAttributeValueByValue_proc
00007ff8127db552 (__TEXT,__text) non-external (was a private external) _dsGetRecordEntry
00007ff8437219b8 (__DATA_DIRTY,__bss) non-external _dsGetRecordEntry.dsGetRecordEntry_proc
00007ff8127db4a9 (__TEXT,__text) non-external (was a private external) _dsGetRecordList
00007ff8437219b0 (__DATA_DIRTY,__bss) non-external _dsGetRecordList.dsGetRecordList_proc
00007ff8127db1d0 (__TEXT,__text) non-external (was a private external) _dsOpenDirNode
00007ff843721a18 (__DATA_DIRTY,__bss) non-external _dsOpenDirNode.dsOpenDirNode_proc
00007ff8127daf94 (__TEXT,__text) non-external (was a private external) _dsOpenDirService
00007ff843721a10 (__DATA_DIRTY,__bss) non-external _dsOpenDirService.dsOpenDirService_proc
00007ff8127db415 (__TEXT,__text) non-external (was a private external) _dsOpenRecord
00007ff843c72310 (__DATA,__bss) non-external _dsOpenRecord.dsOpenRecord_proc
00007ff8127db997 (__TEXT,__text) non-external (was a private external) _dsReleaseContinueData
00007ff843c72348 (__DATA,__bss) non-external _dsReleaseContinueData.dsReleaseContinueData_proc
00007ff8127dbbe1 (__TEXT,__text) non-external (was a private external) _dsRemoveAttribute
00007ff843c72360 (__DATA,__bss) non-external _dsRemoveAttribute.dsRemoveAttribute_proc
00007ff8127dbc61 (__TEXT,__text) non-external (was a private external) _dsRemoveAttributeValue
00007ff843c72368 (__DATA,__bss) non-external _dsRemoveAttributeValue.dsRemoveAttributeValue_proc
00007ff8127dbcee (__TEXT,__text) non-external (was a private external) _dsSetAttributeValues
00007ff843c72370 (__DATA,__bss) non-external _dsSetAttributeValues.dsSetAttributeValues_proc
00007ff8127ec4ed (__TEXT,__text) non-external (was a private external) _findRecordsWithAttrValues
00007ff8127ec3ef (__TEXT,__text) non-external (was a private external) _findRecordsWithNames
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff843721900 (__DATA_DIRTY,__data) non-external (was a private external) _gCSIdentityInitLock
00007ff843c723f8 (__DATA,__bss) non-external _gInitializedConstantStrings
00007ff843c71f68 (__DATA,__data) non-external _gLockFile
00007ff843c72430 (__DATA,__bss) non-external _gRunningInLoginwindow
00007ff843c72cd8 (__DATA,__common) non-external (was a private external) _gWSDebug
00007ff843c72cdc (__DATA,__common) non-external (was a private external) _gWSDebugVerbose
00007ff843721960 (__DATA_DIRTY,__bss) non-external _getCWFInterfaceClass.softClass
00007ff8127de97d (__TEXT,__text) non-external _getIOMasterPort
00007ff843c721a4 (__DATA,__bss) non-external _getIOMasterPort.master_device_port
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ff843c72400 (__DATA,__bss) non-external _kActionDictKey
00007ff843c72408 (__DATA,__bss) non-external _kActionTypeKey
00007ff84161a810 (__DATA_CONST,__const) external _kAppleIDAccountAddedOrRemovedNotificationKey
00007ff84161a818 (__DATA_CONST,__const) external _kAppleIDAccountConfigurationChangeNotificationKey
00007ff84161a848 (__DATA_CONST,__const) external _kAppleIDAuthenticationStatusTerminateServerKey
00007ff84161a820 (__DATA_CONST,__const) external _kAppleIDDoNotSaveSessionInformation
00007ff84161a368 (__DATA_CONST,__const) external _kAppleIDEncodedDSIDCertificateType
00007ff84161a370 (__DATA_CONST,__const) external _kAppleIDValidatedItemsRecordDataCertificateType
00007ff84161a830 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckValidAsOfDateKey
00007ff84161a828 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckVersionKey
00007ff84161a840 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotEvaluateTrustRefKey
00007ff84161a838 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionOverrideSuggestedDurationValueKey
00007ff843c72428 (__DATA,__bss) non-external _kArgumentsKey
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDomainOSStatus (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedFailureReasonKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedRecoverySuggestionKey (from CoreFoundation)
                 (undefined) external _kCFErrorUnderlyingErrorKey (from CoreFoundation)
                 (undefined) external _kCFHTTPVersion1_1 (from CFNetwork)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyDataWritten (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyHTTPProxy (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPResponseHeader (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPShouldAutoredirect (from CFNetwork)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorDescription (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLineNumber (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLocation (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorStatusCode (from CoreFoundation)
00007ff84161aeb8 (__DATA_CONST,__const) external _kCSIdentityErrorDomain
00007ff84161aeb0 (__DATA_CONST,__const) external _kCSIdentityGeneratePosixName
00007ff843c72420 (__DATA,__bss) non-external _kCommandKey
00007ff843c723e8 (__DATA,__bss) non-external _kDateKey
                 (undefined) external _kFSIsMobileTimeMachine (from CarbonCore)
                 (undefined) external _kFSIsNetworkOpticalVolume (from CarbonCore)
00007ff8127ed100 (__TEXT,__const) external _kISIconResType
00007ff843c72440 (__DATA,__bss) non-external _kLockDirectoryPath
                 (undefined) external _kODAuthenticationTypeWithAuthorizationRef (from CFOpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from CFOpenDirectory)
                 (undefined) external _kODSessionDefault (from CFOpenDirectory)
00007ff843c72410 (__DATA,__bss) non-external _kOpenItemAtPathKey
00007ff843c72418 (__DATA,__bss) non-external _kOpenURLKey
00007ff843c723f0 (__DATA,__bss) non-external _kRepeatIntervalKey
00007ff843c723d8 (__DATA,__bss) non-external _kScheduledActionsKey
00007ff843c723d0 (__DATA,__bss) non-external _kSchedulerDomain
00007ff843c72840 (__DATA,__bss) non-external _kSchedulerLockPath
                 (undefined) external _kSecOIDCommonName (from Security)
                 (undefined) external _kSecOIDOrganizationName (from Security)
                 (undefined) external _kSecOIDOrganizationalUnitName (from Security)
                 (undefined) external _kSecOIDX509V1IssuerName (from Security)
                 (undefined) external _kSecOIDX509V1SubjectName (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotAfter (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotBefore (from Security)
00007ff843c723e0 (__DATA,__bss) non-external _kTimerDictKey
00007ff843c72000 (__DATA,__data) external _kWSAuthInfo
00007ff843c72018 (__DATA,__data) external _kWSAuthInfo_authScheme
00007ff843c72020 (__DATA,__data) external _kWSAuthInfo_forProxy
00007ff843c72010 (__DATA,__data) external _kWSAuthInfo_password
00007ff843c72008 (__DATA,__data) external _kWSAuthInfo_user
00007ff843c72040 (__DATA,__data) external _kWSDebugIncomingBody
00007ff843c72038 (__DATA,__data) external _kWSDebugIncomingHeaders
00007ff843c72030 (__DATA,__data) external _kWSDebugOutgoingBody
00007ff843c72028 (__DATA,__data) external _kWSDebugOutgoingHeaders
00007ff843c71fa8 (__DATA,__data) external _kWSFaultCode
00007ff843c71fb0 (__DATA,__data) external _kWSFaultExtra
00007ff843c71fa0 (__DATA,__data) external _kWSFaultString
00007ff843c71ff8 (__DATA,__data) external _kWSHTTPExtraHeaders
00007ff843c71fe8 (__DATA,__data) external _kWSHTTPFollowsRedirects
00007ff843c71f70 (__DATA,__data) external _kWSHTTPMessage
00007ff843c71ff0 (__DATA,__data) external _kWSHTTPProxy
00007ff843c71f78 (__DATA,__data) external _kWSHTTPResponseMessage
00007ff843c71fe0 (__DATA,__data) external _kWSHTTPVersion
00007ff843c71f98 (__DATA,__data) external _kWSMethodInvocationResult
00007ff843c72088 (__DATA,__data) external _kWSMethodInvocationResultParameterName
00007ff843c720d0 (__DATA,__data) external _kWSMethodInvocationTimeoutValue
00007ff843c71fb8 (__DATA,__data) external _kWSNetworkStreamFaultString
00007ff843c71fd8 (__DATA,__data) external _kWSPostingMethod
00007ff843c72078 (__DATA,__data) external _kWSRecordNamespaceURI
00007ff843c72070 (__DATA,__data) external _kWSRecordParameterOrder
00007ff843c72080 (__DATA,__data) external _kWSRecordType
00007ff843c71f88 (__DATA,__data) external _kWSSOAP1999Protocol
00007ff843c71f90 (__DATA,__data) external _kWSSOAP2001Protocol
00007ff843c72058 (__DATA,__data) external _kWSSOAPBodyEncodingStyle
00007ff843c72048 (__DATA,__data) external _kWSSOAPMessageHeaders
00007ff843c72050 (__DATA,__data) external _kWSSOAPMethodNamespaceURI
00007ff843c72060 (__DATA,__data) external _kWSSOAPStyleDoc
00007ff843c72068 (__DATA,__data) external _kWSSOAPStyleRPC
00007ff843c71fc8 (__DATA,__data) external _kWSStreamErrorDomain
00007ff843c71fd0 (__DATA,__data) external _kWSStreamErrorError
00007ff843c71fc0 (__DATA,__data) external _kWSStreamErrorMessage
00007ff843c71f80 (__DATA,__data) external _kWSXMLRPCProtocol
00007ff8127ea7ed (__TEXT,__text) external _kcfindapplesharepassword
00007ff8127eaca2 (__TEXT,__text) external _kcfindgenericpassword
00007ff8127eaba5 (__TEXT,__text) external _kcfindinternetpassword
00007ff8127eaa32 (__TEXT,__text) external _kcfindinternetpasswordwithpath
00007ff8127e9516 (__TEXT,__text) external _kcgetkeychainname
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _mbr_check_membership_refresh (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _open (from libSystem)
00007ff8127ec282 (__TEXT,__text) non-external (was a private external) _openNodeWithPath
00007ff8127ec15f (__TEXT,__text) non-external (was a private external) _openRegisteredNode
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
00007ff8127dadfa (__TEXT,__text) non-external _returns_ACInterfaceRef
00007ff8127dae85 (__TEXT,__text) non-external _returns_Boolean
00007ff8127dae7d (__TEXT,__text) non-external _returns_CFStringRef
00007ff8127db00f (__TEXT,__text) non-external _returns_error
00007ff8127daf89 (__TEXT,__text) non-external _returns_int
00007ff8127dc012 (__TEXT,__text) non-external _returns_null_pointer
00007ff8127dc457 (__TEXT,__text) non-external _returns_zero
00007ff8127dc911 (__TEXT,__text) non-external _returns_zero
00007ff8127ce5cd (__TEXT,__text) non-external _saveDomainAndSharedSecret
00007ff8127d132b (__TEXT,__text) non-external (was a private external) _singleAttributeValueMissing
                 (undefined) external _sleep (from libSystem)
00007ff8127de9ba (__TEXT,__text) non-external _sleep_listener_callback
