
/usr/lib/dyld (for architecture i386):
0006d550 (__TEXT,__const) non-external K_XMM_AR
000000000000e37f (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000000018fcc (__TEXT,__text) non-external ___Block_byref_object_copy_
000000000001e270 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000000000251e8 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000000000352e4 (__TEXT,__text) non-external ___Block_byref_object_copy_
000000000003afcb (__TEXT,__text) non-external ___Block_byref_object_copy_
000000000003f7de (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000000047ced (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000000048f70 (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000000050ffa (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000000056fda (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000000035c58 (__TEXT,__text) non-external ___Block_byref_object_copy_.104
000000000001b1c9 (__TEXT,__text) non-external ___Block_byref_object_copy_.121
00000000000148c3 (__TEXT,__text) non-external ___Block_byref_object_copy_.130
000000000001cccc (__TEXT,__text) non-external ___Block_byref_object_copy_.158
000000000001f327 (__TEXT,__text) non-external ___Block_byref_object_copy_.21
000000000001f396 (__TEXT,__text) non-external ___Block_byref_object_copy_.23
0000000000007f14 (__TEXT,__text) non-external ___Block_byref_object_copy_.24
00000000000586aa (__TEXT,__text) non-external ___Block_byref_object_copy_.280
0000000000058f76 (__TEXT,__text) non-external ___Block_byref_object_copy_.283
00000000000080d9 (__TEXT,__text) non-external ___Block_byref_object_copy_.30
000000000000ed5b (__TEXT,__text) non-external ___Block_byref_object_copy_.33
000000000000ed77 (__TEXT,__text) non-external ___Block_byref_object_copy_.35
000000000000ede6 (__TEXT,__text) non-external ___Block_byref_object_copy_.37
000000000000f052 (__TEXT,__text) non-external ___Block_byref_object_copy_.39
000000000000f0c1 (__TEXT,__text) non-external ___Block_byref_object_copy_.41
000000000000f966 (__TEXT,__text) non-external ___Block_byref_object_copy_.64
0000000000023d56 (__TEXT,__text) non-external ___Block_byref_object_copy_.66
000000000001017d (__TEXT,__text) non-external ___Block_byref_object_copy_.72
0000000000020327 (__TEXT,__text) non-external ___Block_byref_object_copy_.74
000000000001048f (__TEXT,__text) non-external ___Block_byref_object_copy_.75
0000000000006434 (__TEXT,__text) non-external ___Block_byref_object_copy_.8
000000000003c09d (__TEXT,__text) non-external ___Block_byref_object_copy_.8
0000000000012a06 (__TEXT,__text) non-external ___Block_byref_object_copy_.91
000000000000639f (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000000000ad55 (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000000000e3c2 (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000000001900f (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000000001e2ff (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000000000251f6 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000000000352f2 (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000000003afe1 (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000000003f7fe (__TEXT,__text) non-external ___Block_byref_object_dispose_
0000000000047d30 (__TEXT,__text) non-external ___Block_byref_object_dispose_
0000000000048f8c (__TEXT,__text) non-external ___Block_byref_object_dispose_
0000000000051010 (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000000005702d (__TEXT,__text) non-external ___Block_byref_object_dispose_
0000000000035c6e (__TEXT,__text) non-external ___Block_byref_object_dispose_.105
000000000001b1df (__TEXT,__text) non-external ___Block_byref_object_dispose_.122
00000000000148d9 (__TEXT,__text) non-external ___Block_byref_object_dispose_.131
000000000001ccda (__TEXT,__text) non-external ___Block_byref_object_dispose_.159
000000000001f36a (__TEXT,__text) non-external ___Block_byref_object_dispose_.22
000000000001f3d9 (__TEXT,__text) non-external ___Block_byref_object_dispose_.24
0000000000007f57 (__TEXT,__text) non-external ___Block_byref_object_dispose_.25
00000000000586b8 (__TEXT,__text) non-external ___Block_byref_object_dispose_.281
0000000000058f8c (__TEXT,__text) non-external ___Block_byref_object_dispose_.284
00000000000080ef (__TEXT,__text) non-external ___Block_byref_object_dispose_.31
000000000000ed71 (__TEXT,__text) non-external ___Block_byref_object_dispose_.34
000000000000edba (__TEXT,__text) non-external ___Block_byref_object_dispose_.36
000000000000edf4 (__TEXT,__text) non-external ___Block_byref_object_dispose_.38
000000000000f095 (__TEXT,__text) non-external ___Block_byref_object_dispose_.40
000000000000f104 (__TEXT,__text) non-external ___Block_byref_object_dispose_.42
000000000000f9a9 (__TEXT,__text) non-external ___Block_byref_object_dispose_.65
0000000000023de5 (__TEXT,__text) non-external ___Block_byref_object_dispose_.67
00000000000101c0 (__TEXT,__text) non-external ___Block_byref_object_dispose_.73
000000000002033d (__TEXT,__text) non-external ___Block_byref_object_dispose_.75
00000000000104a5 (__TEXT,__text) non-external ___Block_byref_object_dispose_.76
000000000000644a (__TEXT,__text) non-external ___Block_byref_object_dispose_.9
000000000003c0b3 (__TEXT,__text) non-external ___Block_byref_object_dispose_.9
0000000000012a1c (__TEXT,__text) non-external ___Block_byref_object_dispose_.92
000000000004926e (__TEXT,__text) non-external ____ZN12objc_visitor7Visitor24forEachClassAndMetaClassEU13block_pointerFvRKNS_5ClassERbE_block_invoke
000000000004c7c5 (__TEXT,__text) non-external ____ZN5dyld39MachOFile15compatibleSliceER11DiagnosticsPKvmPKcNS_8PlatformEbRKNS_11GradedArchsEb_block_invoke
000000000004eaf1 (__TEXT,__text) non-external ____ZN5dyld3L12getArchNamesERKNS_11GradedArchsEbPc_block_invoke
0000000000030cf9 (__TEXT,__text) non-external ____ZN5dyld3L20mapSplitCachePrivateERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoE_block_invoke
0000000000030d2c (__TEXT,__text) non-external ____ZN5dyld3L20mapSplitCachePrivateERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoE_block_invoke_2
00000000000313f3 (__TEXT,__text) non-external ____ZN5dyld3L26verboseSharedCacheMappingsEPK15DyldSharedCache_block_invoke
000000000003c0b9 (__TEXT,__text) non-external ____ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKNS_6LoaderEyRKNS_14ObjCBinaryInfoEU13block_pointerFvyyPKcE_block_invoke
000000000003c0f0 (__TEXT,__text) non-external ____ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKNS_6LoaderEyRKNS_14ObjCBinaryInfoEU13block_pointerFvyyPKcE_block_invoke.13
000000000003c19a (__TEXT,__text) non-external ____ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKNS_6LoaderEyRKNS_14ObjCBinaryInfoEU13block_pointerFvyyPKcE_block_invoke.16
000000000003c21a (__TEXT,__text) non-external ____ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKNS_6LoaderEyRKNS_14ObjCBinaryInfoEU13block_pointerFvyyPKcE_block_invoke.18
000000000003c253 (__TEXT,__text) non-external ____ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKNS_6LoaderEyRKNS_14ObjCBinaryInfoEU13block_pointerFvyyPKcE_block_invoke.21
000000000003c2bc (__TEXT,__text) non-external ____ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKNS_6LoaderEyRKNS_14ObjCBinaryInfoEU13block_pointerFvyyPKcE_block_invoke.23
00000000000119ba (__TEXT,__text) non-external ____ZN5dyld412RuntimeState10notifyLoadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE_block_invoke
0000000000010eb8 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState12notifyDtraceERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE_block_invoke
0000000000011e33 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState12notifyUnloadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE_block_invoke
0000000000011fa9 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState12notifyUnloadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE_block_invoke_2
000000000000d814 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState13setMainLoaderEPKNS_6LoaderE_block_invoke
000000000000e3ee (__TEXT,__text) non-external ____ZN5dyld412RuntimeState15PermanentRanges4makeERS0_RKN5dyld35ArrayIPKNS_6LoaderEEE_block_invoke
0000000000012e61 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState16_finalizeListTLVEPv_block_invoke
0000000000012eea (__TEXT,__text) non-external ____ZN5dyld412RuntimeState16_finalizeListTLVEPv_block_invoke_2
0000000000012c70 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState16_instantiateTLVsEm_block_invoke
000000000000ddc9 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState19addDynamicReferenceEPKNS_6LoaderES3__block_invoke
00000000000104ab (__TEXT,__text) non-external ____ZN5dyld412RuntimeState19garbageCollectInnerEv_block_invoke
000000000000f9d5 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState22buildInterposingTablesEv_block_invoke
000000000000fafe (__TEXT,__text) non-external ____ZN5dyld412RuntimeState22buildInterposingTablesEv_block_invoke.68
000000000000ee02 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke
000000000000f130 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.43
0000000000079708 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.43.cold.1
000000000000f2e2 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.47
0000000000079729 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.47.cold.1
000000000007974a (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.47.cold.2
000000000007976b (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.47.cold.3
000000000007978c (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.47.cold.4
00000000000797ad (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.47.cold.5
00000000000797ce (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.47.cold.6
000000000000f4d7 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.52
00000000000797ef (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.52.cold.1
0000000000079810 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.52.cold.2
000000000000f554 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.55
0000000000079831 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.55.cold.1
0000000000079852 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.55.cold.2
000000000000f665 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj_block_invoke.58
0000000000012a22 (__TEXT,__text) non-external ____ZN5dyld412RuntimeState9setUpTLVsEPKN5dyld313MachOAnalyzerE_block_invoke
0000000000012afc (__TEXT,__text) non-external ____ZN5dyld412RuntimeState9setUpTLVsEPKN5dyld313MachOAnalyzerE_block_invoke.96
000000000000bc13 (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig13PathOverrides21processVersionedPathsERKNS0_7ProcessERNS_15SyscallDelegateERKNS0_9DyldCacheEN5dyld38PlatformERKNSA_11GradedArchsERN3lsl9AllocatorE_block_invoke
000000000000bc79 (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig13PathOverrides21processVersionedPathsERKNS0_7ProcessERNS_15SyscallDelegateERKNS0_9DyldCacheEN5dyld38PlatformERKNSA_11GradedArchsERN3lsl9AllocatorE_block_invoke_2
000000000000bcae (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig13PathOverrides21processVersionedPathsERKNS0_7ProcessERNS_15SyscallDelegateERKNS0_9DyldCacheEN5dyld38PlatformERKNSA_11GradedArchsERN3lsl9AllocatorE_block_invoke_3
000000000000bd17 (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig13PathOverrides21processVersionedPathsERKNS0_7ProcessERNS_15SyscallDelegateERKNS0_9DyldCacheEN5dyld38PlatformERKNSA_11GradedArchsERN3lsl9AllocatorE_block_invoke_4
000000000000bf64 (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig13PathOverrides9addEnvVarERKNS0_7ProcessERKNS0_8SecurityERN3lsl9AllocatorEPKcbPc_block_invoke
000000000000b6d7 (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig13PathOverridesC2ERKNS0_7ProcessERKNS0_8SecurityERKNS0_7LoggingERKNS0_9DyldCacheERNS_15SyscallDelegateERN3lsl9AllocatorE_block_invoke
000000000000b70e (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig13PathOverridesC2ERKNS0_7ProcessERKNS0_8SecurityERKNS0_7LoggingERKNS0_9DyldCacheERNS_15SyscallDelegateERN3lsl9AllocatorE_block_invoke_2
0000000000009a00 (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig7Process15getMainPlatformEv_block_invoke
0000000000009c29 (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig8SecurityC2ERNS0_7ProcessERNS_15SyscallDelegateE_block_invoke
000000000000adf0 (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig9DyldCache17setupDyldCommPageERNS0_7ProcessERKNS0_8SecurityERNS_15SyscallDelegateE_block_invoke
000000000000adbe (__TEXT,__text) non-external ____ZN5dyld413ProcessConfig9DyldCache20setPlatformOSVersionERKNS0_7ProcessE_block_invoke
0000000000020343 (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader11withRegionsEPKN5dyld39MachOFileEU13block_pointerFvRKNS1_5ArrayINS_6Loader6RegionEEEE_block_invoke
000000000001e823 (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader14loadDependentsER11DiagnosticsRNS_12RuntimeStateERKNS_6Loader11LoadOptionsE_block_invoke
000000000001ee6e (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader17cacheWeakDefFixupERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEjjRKNS_6Loader14ResolvedSymbolE_block_invoke
000000000001fe2d (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader21parseSectionLocationsEPKN5dyld39MachOFileERNS_16SectionLocationsE_block_invoke
000000000001fe52 (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader21parseSectionLocationsEPKN5dyld39MachOFileERNS_16SectionLocationsE_block_invoke_2
00000000000206c8 (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader24makeJustInTimeLoaderDiskER11DiagnosticsRNS_12RuntimeStateEPKcRKNS_6Loader11LoadOptionsEbjPKN6mach_o6LayoutE_block_invoke
000000000002097c (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader24makeJustInTimeLoaderDiskER11DiagnosticsRNS_12RuntimeStateEPKcRKNS_6Loader11LoadOptionsEbjPKN6mach_o6LayoutE_block_invoke_2
000000000001ed95 (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader28handleStrongWeakDefOverridesERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterE_block_invoke
000000000001edfe (__TEXT,__text) non-external ____ZN5dyld416JustInTimeLoader28handleStrongWeakDefOverridesERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterE_block_invoke_2
0000000000032acd (__TEXT,__text) non-external ____ZN5dyld44APIs13getSdkVersionEPK11mach_header_block_invoke
00000000000391fb (__TEXT,__text) non-external ____ZN5dyld44APIs14flatFindSymbolEPKcPPvPPK11mach_header_block_invoke
00000000000333a0 (__TEXT,__text) non-external ____ZN5dyld44APIs15forEachPlatformEPKN5dyld39MachOFileEU13block_pointerFvjjjE_block_invoke
0000000000035300 (__TEXT,__text) non-external ____ZN5dyld44APIs16dlopen_preflightEPKc_block_invoke
0000000000035478 (__TEXT,__text) non-external ____ZN5dyld44APIs16dlopen_preflightEPKc_block_invoke_2
0000000000039595 (__TEXT,__text) non-external ____ZN5dyld44APIs17NSModuleForSymbolEP10__NSSymbol_block_invoke
000000000007bdae (__TEXT,__text) non-external ____ZN5dyld44APIs17NSModuleForSymbolEP10__NSSymbol_block_invoke.cold.1
0000000000032fa3 (__TEXT,__text) non-external ____ZN5dyld44APIs17dyld_sdk_at_leastEPK11mach_header20dyld_build_version_t_block_invoke
0000000000033dbc (__TEXT,__text) non-external ____ZN5dyld44APIs17findImageMappedAtEPKvPPKN5dyld311MachOLoadedEPbPPKcPS2_PyPhPPKNS_6LoaderE_block_invoke
0000000000033de8 (__TEXT,__text) non-external ____ZN5dyld44APIs17findImageMappedAtEPKvPPKN5dyld311MachOLoadedEPbPPKcPS2_PyPhPPKNS_6LoaderE_block_invoke.55
0000000000033e73 (__TEXT,__text) non-external ____ZN5dyld44APIs17findImageMappedAtEPKvPPKN5dyld311MachOLoadedEPbPPKcPS2_PyPhPPKNS_6LoaderE_block_invoke.58
000000000003324a (__TEXT,__text) non-external ____ZN5dyld44APIs18linkedDylibVersionEPKN5dyld39MachOFileEPKc_block_invoke
00000000000330c9 (__TEXT,__text) non-external ____ZN5dyld44APIs19dyld_minos_at_leastEPK11mach_header20dyld_build_version_t_block_invoke
000000000003477e (__TEXT,__text) non-external ____ZN5dyld44APIs19findImageContainingEPv_block_invoke
000000000003217a (__TEXT,__text) non-external ____ZN5dyld44APIs20_dyld_get_image_nameEj_block_invoke
0000000000031e74 (__TEXT,__text) non-external ____ZN5dyld44APIs22_dyld_get_image_headerEj_block_invoke
0000000000032cb7 (__TEXT,__text) non-external ____ZN5dyld44APIs23dyld_get_min_os_versionEPK11mach_header_block_invoke
0000000000036f4b (__TEXT,__text) non-external ____ZN5dyld44APIs24_dyld_visit_objc_classesEU13block_pointerFvPKvE_block_invoke
0000000000032449 (__TEXT,__text) non-external ____ZN5dyld44APIs25NSVersionOfRunTimeLibraryEPKc_block_invoke
0000000000036ce7 (__TEXT,__text) non-external ____ZN5dyld44APIs25_dyld_for_each_objc_classEPKcU13block_pointerFvPvbPbE_block_invoke
0000000000034181 (__TEXT,__text) non-external ____ZN5dyld44APIs25_dyld_is_memory_immutableEPKvm_block_invoke
00000000000341d6 (__TEXT,__text) non-external ____ZN5dyld44APIs25_dyld_is_memory_immutableEPKvm_block_invoke_2
00000000000322a6 (__TEXT,__text) non-external ____ZN5dyld44APIs26NSVersionOfLinkTimeLibraryEPKc_block_invoke
0000000000036e59 (__TEXT,__text) non-external ____ZN5dyld44APIs28_dyld_for_each_objc_protocolEPKcU13block_pointerFvPvbPbE_block_invoke
0000000000032054 (__TEXT,__text) non-external ____ZN5dyld44APIs28_dyld_get_image_vmaddr_slideEj_block_invoke
00000000000360d5 (__TEXT,__text) non-external ____ZN5dyld44APIs30_dyld_register_for_image_loadsEPFvPK11mach_headerPKcbE_block_invoke
