0000000239b10ca8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000256b5d29b (__DATA,__bss) non-external __MergedGlobals.1
0000000256b5d29f (__DATA,__bss) non-external __MergedGlobals.1
0000000256b5d2a7 (__DATA,__bss) non-external __MergedGlobals.1
0000000256b5d2ad (__DATA,__bss) non-external __MergedGlobals.1
0000000256b5c292 (__DATA,__data) non-external __MergedGlobals.2
                 (undefined) external __Unwind_Resume (from libSystem)
0000000239b04ba4 (__TEXT,__text) external __Z10clr_vectorPfl
0000000239b04bc0 (__TEXT,__text) external __Z11mul1_vectorPsfPfl
0000000239b04bec (__TEXT,__text) external __Z11mulf_vectorPffS_l
0000000239b04c7c (__TEXT,__text) external __Z13output_speechPvl
0000000239b06910 (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
0000000239b04c14 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
0000000239b04d14 (__TEXT,__text) external __Z17verifyKlattHandlePv
0000000239aecdb4 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
0000000239aecdc0 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
0000000239b068ac (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
0000000239b06768 (__TEXT,__text) non-external (was a private external) __Z6db2linl
0000000239aed5a4 (__TEXT,__text) non-external (was a private external) __Z7isspacei
0000000239aee0b8 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
0000000239b067c0 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
0000000239b069f4 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
0000000239b0f298 (__TEXT,__const) non-external __ZL12KlattVersion
0000000239ae8960 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
0000000239ae885c (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000239ae8894 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000239ae881c (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
0000000239ae8970 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
0000000239ae88cc (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
0000000239ae8640 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000239ae8694 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000239aeb618 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
0000000239ae8854 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
0000000239ae87d4 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
0000000239aeb53c (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
0000000239b0f7d4 (__TEXT,__const) non-external __ZL3l10
0000000239b0f780 (__TEXT,__const) non-external __ZL3p10
0000000239b06934 (__TEXT,__text) non-external __ZL5noisePvs
0000000239b0f390 (__TEXT,__const) non-external __ZL5tilt8
0000000239b0f588 (__TEXT,__const) non-external __ZL6tilt16
0000000256b5d2c8 (__DATA,__bss) non-external __ZL7libpath
0000000239b0bde4 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
0000000239b0f2e8 (__TEXT,__const) non-external __ZL8tl_table
000000025c569470 (__AUTH_CONST,__const) non-external __ZL9last_glob
0000000253c2c0a8 (__DATA_CONST,__const) non-external __ZL9parmNames
0000000239b08bac (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
0000000239b08bb0 (__TEXT,__text) external __ZN10EDListIter5resetEv
0000000239b083b8 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
0000000239b08c10 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
0000000239b08f78 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
0000000239aebf50 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
0000000239aebf00 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
0000000239aebf9c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
0000000239b08700 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
0000000239b08704 (__TEXT,__text) external __ZN10ESListIter5resetEv
0000000239b083b8 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
0000000239b08c10 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
0000000239b08fa4 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
0000000239b0904c (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
0000000239b090bc (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
0000000239b08f28 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
0000000239aebc3c (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
0000000239b09148 (__TEXT,__text) external __ZN10IndexQueue6removeEv
0000000239aebf04 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
0000000239aebf00 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
0000000239ae92e4 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
0000000239ae9344 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
0000000239ae9300 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
0000000239ae9388 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
0000000239ae92d0 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
0000000239ae92e0 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
0000000239ae92d8 (__TEXT,__text) external __ZN10LanguageIDC1El
0000000239ae92cc (__TEXT,__text) external __ZN10LanguageIDC2Eaa
0000000239ae92dc (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
0000000239ae92d4 (__TEXT,__text) external __ZN10LanguageIDC2El
0000000239aec658 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
0000000239aec59c (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
0000000239aec5b0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
0000000239aec544 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
0000000239aec6d4 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
0000000239aec5f0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
0000000239aec614 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
0000000239b08d80 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
0000000239b08c74 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
0000000239b08da8 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
0000000239b08290 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
0000000239b08dd0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
0000000239b08268 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
0000000239b08d58 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
0000000239aecda4 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
0000000239aede0c (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
0000000239aecd54 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
0000000239aeddf0 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
0000000239aede00 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
0000000239aede3c (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
0000000239aede2c (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
0000000239aede1c (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
0000000239aedc00 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
0000000239aedca8 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
0000000239aedd44 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
0000000239aedb68 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
0000000239aedc04 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
0000000239aedcac (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
0000000239aeddec (__TEXT,__text) external __ZN13DictionarySetD1Ev
0000000239aedd48 (__TEXT,__text) external __ZN13DictionarySetD2Ev
0000000239ae8f24 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
0000000239ae9244 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
0000000239ae92a0 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
0000000239ae9264 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
0000000239ae928c (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
0000000239ae8dfc (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
0000000239ae8e84 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
0000000239ae9278 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
0000000239ae8fac (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
0000000239ae8c18 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
0000000239ae8db8 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
0000000239ae8d74 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
0000000239ae8ec8 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
0000000239ae9078 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
0000000239ae91d0 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
0000000239ae90bc (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
0000000239ae9034 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
0000000239ae9148 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
0000000239ae9134 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000239ae90d0 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
0000000239ae910c (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
0000000239ae9120 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
0000000239ae90f8 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000239ae90e4 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
0000000239ae918c (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
0000000239ae8d30 (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000239ae91e4 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
0000000239ae8f0c (__TEXT,__text) external __ZN13EngineWrapper5flushEi
0000000239ae8ff0 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000239ae8cec (__TEXT,__text) external __ZN13EngineWrapper5startEv
0000000239ae8c84 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000239ae9234 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
0000000239ae922c (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
0000000239ae8c98 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000239ae8e40 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
0000000239ae923c (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
0000000239ae924c (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
0000000239ae9254 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000239ae8f68 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
0000000239ae8bc0 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000239ae8b68 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000239ae8c14 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000239ae8bc4 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
0000000239b09298 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
0000000239b09b58 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
0000000239b09908 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
0000000239b09668 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
0000000239b09a4c (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
0000000239b097bc (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
0000000239b098dc (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
0000000239b09584 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
0000000239b099c0 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
0000000239b09a44 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
0000000239b09954 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
0000000239b0998c (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
0000000239b0925c (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
0000000239b091f0 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
0000000239b09294 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
0000000239b09260 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
0000000239b09ce8 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
0000000239b09c60 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
0000000239b09c68 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
0000000239b09ce4 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
0000000239b09cd4 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
0000000239b09cdc (__TEXT,__text) external __ZN14RequestLicense7releaseEv
0000000239b09c40 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
0000000239b09c20 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
0000000239aecbf4 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
0000000239aecb14 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
0000000239aeca84 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
0000000239aec954 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
0000000239aec884 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
0000000239aec8e8 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
0000000239aec9e4 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
0000000239aec930 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
0000000239aecae4 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
0000000239aec8a4 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
0000000239aec880 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
0000000239aec83c (__TEXT,__text) external __ZN14TimeValueQueueC2Et
0000000239aec8e4 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
0000000239aec8ac (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
0000000239aec3ac (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
0000000239aec454 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
0000000239aec454 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
0000000239aec3b4 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
0000000239aec240 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
0000000239aec0bc (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
0000000239aec318 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
0000000239aec1ac (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
0000000239aec34c (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
0000000239aec784 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
0000000239b08294 (__TEXT,__text) external __ZN5EList5resetEv
0000000239b08a60 (__TEXT,__text) external __ZN6EDList10removeHeadEv
0000000239b08a88 (__TEXT,__text) external __ZN6EDList10removeTailEv
0000000239b08b10 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
0000000239b08920 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
0000000239b08ab4 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
0000000239b089b8 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
0000000239b0882c (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
0000000239b088b4 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
0000000239b087a4 (__TEXT,__text) external __ZN6EDListC1ERKS_
0000000239b08708 (__TEXT,__text) external __ZN6EDListC2ERKS_
0000000239b08c28 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
0000000239b08c24 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
0000000239b08e18 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
0000000239b087a8 (__TEXT,__text) external __ZN6EDListaSERKS_
0000000239b08650 (__TEXT,__text) external __ZN6ESList10removeHeadEv
0000000239b0867c (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
0000000239b085c0 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
0000000239b08454 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
0000000239b084d4 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
0000000239b08544 (__TEXT,__text) external __ZN6ESList9addToTailERS_
0000000239b083cc (__TEXT,__text) external __ZN6ESListC1ERKS_
0000000239b0830c (__TEXT,__text) external __ZN6ESListC2ERKS_
0000000239b08bb8 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
0000000239b08bb4 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
0000000239aec008 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
0000000239b083d0 (__TEXT,__text) external __ZN6ESListaSERKS_
0000000239aedf58 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
0000000239aed38c (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
0000000239aecfa4 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
0000000239aed1b4 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
0000000239aecff8 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
0000000239aed218 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
0000000239aece00 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
0000000239aece80 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
0000000239aed5ac (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
0000000239aed634 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
0000000239aede48 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
0000000239aedb48 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
0000000239aed9b4 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
0000000239aedae0 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
0000000239aeda70 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
0000000239aecf68 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
0000000239aece54 (__TEXT,__text) external __ZN8UserDictC1Em
0000000239aecdd4 (__TEXT,__text) external __ZN8UserDictC1Ev
0000000239aece58 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
0000000239aecdd8 (__TEXT,__text) external __ZN8UserDictC2Em
0000000239aecdd0 (__TEXT,__text) external __ZN8UserDictC2Ev
0000000239aecfa0 (__TEXT,__text) external __ZN8UserDictD1Ev
0000000239aecf6c (__TEXT,__text) external __ZN8UserDictD2Ev
0000000239b08c04 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
0000000239b08b98 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
0000000239b08b84 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
