00007ff81287e21c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff81287ddb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff81287ddd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff81287dde0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff81287e22c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff81287de24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff81287de6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff81287dedc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff81287defc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff81287df2c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff81287df60 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff81287df80 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff81287dfa0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff81287dfc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81287dd90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff81287dda0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff81287dfe0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff81287e088 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff81287e0cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff81287e110 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff81287e138 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff81287e1f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81287e194 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff81287e1b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff81287e1d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff81287e1e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff81287e200 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff812866d7a (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843c7c758 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff812866e02 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843c7c760 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff812866e8d (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843c7c768 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff812866f0e (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843c7c770 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff81286b3a9 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff81286ee74 (__TEXT,__text) external _AlertSoundPlay
00007ff81286ee83 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843c7c698 (__DATA,__bss) non-external _Apple80211Library
00007ff812858014 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff812877fee (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff8437299f8 (__DATA_DIRTY,__bss) non-external _browseAllInterfacesEnabled.enabled
00007ff81285d902 (__TEXT,__text) non-external (was a private external) _byteToHex
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
00007ff81285c756 (__TEXT,__text) non-external _copyAirPortService
00007ff81285a46c (__TEXT,__text) non-external _copyBackToMyMacPreferences
00007ff81285a2aa (__TEXT,__text) non-external _copyDomainNameForUser
00007ff81285bf33 (__TEXT,__text) non-external _copyPrimaryAirPortInterface
00007ff812878053 (__TEXT,__text) non-external _copyPrimaryAirPortInterface.cold.1
00007ff843c7c740 (__DATA,__bss) non-external _copyPrimaryAirPortInterface.sOnce
00007ff81285bc24 (__TEXT,__text) non-external _coreWiFiInterface
00007ff81285d527 (__TEXT,__text) non-external (was a private external) _createNewUniqueID
00007ff81285a322 (__TEXT,__text) non-external _createNormalizedDomainName
00007ff81285c357 (__TEXT,__text) non-external _createPosixNameFromString
00007ff81285aa6c (__TEXT,__text) non-external _deleteIdentityPreferenceItems
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff81285d614 (__TEXT,__text) non-external (was a private external) _doPasswordStuff
00007ff812867abe (__TEXT,__text) non-external (was a private external) _dsAddAttribute
00007ff843c7c7c0 (__DATA,__bss) non-external _dsAddAttribute.dsAddAttribute_proc
00007ff812867b52 (__TEXT,__text) non-external (was a private external) _dsAddAttributeValue
00007ff843c7c7c8 (__DATA,__bss) non-external _dsAddAttributeValue.dsAddAttributeValue_proc
00007ff812868118 (__TEXT,__text) non-external (was a private external) _dsBuildFromPath
00007ff843c7c7e8 (__DATA,__bss) non-external _dsBuildFromPath.dsBuildFromPath_proc
00007ff8128682b4 (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAlloc
00007ff8128681a7 (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAllocV
00007ff843729ad8 (__DATA_DIRTY,__bss) non-external _dsBuildListFromStringsAllocV.dsBuildListFromStringsAllocV_proc
00007ff812867d7d (__TEXT,__text) non-external (was a private external) _dsCloseAttributeList
00007ff843729a80 (__DATA_DIRTY,__bss) non-external _dsCloseAttributeList.dsCloseAttributeList_proc
00007ff812867e99 (__TEXT,__text) non-external (was a private external) _dsCloseAttributeValueList
00007ff843729a78 (__DATA_DIRTY,__bss) non-external _dsCloseAttributeValueList.dsCloseAttributeValueList_proc
00007ff81286725f (__TEXT,__text) non-external (was a private external) _dsCloseDirNode
00007ff843729a70 (__DATA_DIRTY,__bss) non-external _dsCloseDirNode.dsCloseDirNode_proc
00007ff81286701a (__TEXT,__text) non-external (was a private external) _dsCloseDirService
00007ff843729ad0 (__DATA_DIRTY,__bss) non-external _dsCloseDirService.dsCloseDirService_proc
00007ff812867825 (__TEXT,__text) non-external (was a private external) _dsCloseRecord
00007ff843c7c7a8 (__DATA,__bss) non-external _dsCloseRecord.dsCloseRecord_proc
00007ff812867381 (__TEXT,__text) non-external (was a private external) _dsCreateRecordAndOpen
00007ff843c7c778 (__DATA,__bss) non-external _dsCreateRecordAndOpen.dsCreateRecordAndOpen_proc
00007ff81286801a (__TEXT,__text) non-external (was a private external) _dsDataBufferAllocate
00007ff843729ac8 (__DATA_DIRTY,__bss) non-external _dsDataBufferAllocate.dsDataBufferAllocate_proc
00007ff812868098 (__TEXT,__text) non-external (was a private external) _dsDataBufferDeAllocate
00007ff843729ac0 (__DATA_DIRTY,__bss) non-external _dsDataBufferDeAllocate.dsDataBufferDeAllocate_proc
00007ff81286823b (__TEXT,__text) non-external (was a private external) _dsDataListAllocate
00007ff843729ab8 (__DATA_DIRTY,__bss) non-external _dsDataListAllocate.dsDataListAllocate_proc
00007ff8128685f3 (__TEXT,__text) non-external (was a private external) _dsDataListDeallocate
00007ff843729ab0 (__DATA_DIRTY,__bss) non-external _dsDataListDeallocate.dsDataListDeallocate_proc
00007ff8128683dc (__TEXT,__text) non-external (was a private external) _dsDataListGetNodeCount
00007ff843c7c628 (__DATA,__bss) non-external _dsDataListGetNodeCount.dsDataListGetNodeCount_proc
00007ff81286834a (__TEXT,__text) non-external (was a private external) _dsDataListInsertAfter
00007ff843c7c620 (__DATA,__bss) non-external _dsDataListInsertAfter.dsDataListInsertAfter_proc
00007ff81286845f (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateBlock
00007ff843c7c7f0 (__DATA,__bss) non-external _dsDataNodeAllocateBlock.dsDataNodeAllocateBlock_proc
00007ff8128684f3 (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateString
00007ff8437299f0 (__DATA_DIRTY,__bss) non-external _dsDataNodeAllocateString.dsDataNodeAllocateString_proc
00007ff812868573 (__TEXT,__text) non-external (was a private external) _dsDataNodeDeAllocate
00007ff8437299e8 (__DATA_DIRTY,__bss) non-external _dsDataNodeDeAllocate.dsDataNodeDeAllocate_proc
00007ff812867f92 (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeEntry
00007ff843729a68 (__DATA_DIRTY,__bss) non-external _dsDeallocAttributeEntry.dsDeallocAttributeEntry_proc
00007ff812867f12 (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeValueEntry
00007ff843729a60 (__DATA_DIRTY,__bss) non-external _dsDeallocAttributeValueEntry.dsDeallocAttributeValueEntry_proc
00007ff812867917 (__TEXT,__text) non-external (was a private external) _dsDeallocRecordEntry
00007ff843729a58 (__DATA_DIRTY,__bss) non-external _dsDeallocRecordEntry.dsDeallocRecordEntry_proc
00007ff81286789e (__TEXT,__text) non-external (was a private external) _dsDeleteRecord
00007ff843c7c7b0 (__DATA,__bss) non-external _dsDeleteRecord.dsDeleteRecord_proc
00007ff81286871c (__TEXT,__text) non-external (was a private external) _dsDoAttributeValueSearch
00007ff843c7c800 (__DATA,__bss) non-external _dsDoAttributeValueSearch.dsDoAttributeValueSearch_proc
00007ff812868673 (__TEXT,__text) non-external (was a private external) _dsDoDirNodeAuth
00007ff843c7c7f8 (__DATA,__bss) non-external _dsDoDirNodeAuth.dsDoDirNodeAuth_proc
00007ff8128687c5 (__TEXT,__text) non-external (was a private external) _dsDoMultipleAttributeValueSearchWithData
00007ff843c7c618 (__DATA,__bss) non-external _dsDoMultipleAttributeValueSearchWithData.dsDoMultipleAttributeValueSearchWithData_proc
00007ff812867093 (__TEXT,__text) non-external (was a private external) _dsFindDirNodes
00007ff843729aa8 (__DATA_DIRTY,__bss) non-external _dsFindDirNodes.dsFindDirNodes_proc
00007ff8128677ac (__TEXT,__text) non-external (was a private external) _dsFlushRecord
00007ff843c7c7a0 (__DATA,__bss) non-external _dsFlushRecord.dsFlushRecord_proc
00007ff812867a15 (__TEXT,__text) non-external (was a private external) _dsGetAttributeEntry
00007ff843729a50 (__DATA_DIRTY,__bss) non-external _dsGetAttributeEntry.dsGetAttributeEntry_proc
00007ff812867df6 (__TEXT,__text) non-external (was a private external) _dsGetAttributeValue
00007ff843729a48 (__DATA_DIRTY,__bss) non-external _dsGetAttributeValue.dsGetAttributeValue_proc
00007ff8128672d8 (__TEXT,__text) non-external (was a private external) _dsGetDirNodeInfo
00007ff843729a40 (__DATA_DIRTY,__bss) non-external _dsGetDirNodeInfo.dsGetDirNodeInfo_proc
00007ff81286713c (__TEXT,__text) non-external (was a private external) _dsGetDirNodeName
00007ff843729aa0 (__DATA_DIRTY,__bss) non-external _dsGetDirNodeName.dsGetDirNodeName_proc
00007ff8128675f5 (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeInfo
00007ff843c7c788 (__DATA,__bss) non-external _dsGetRecordAttributeInfo.dsGetRecordAttributeInfo_proc
00007ff812867684 (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByIndex
00007ff843c7c790 (__DATA,__bss) non-external _dsGetRecordAttributeValueByIndex.dsGetRecordAttributeValueByIndex_proc
00007ff812867718 (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByValue
00007ff843c7c798 (__DATA,__bss) non-external _dsGetRecordAttributeValueByValue.dsGetRecordAttributeValueByValue_proc
00007ff812867552 (__TEXT,__text) non-external (was a private external) _dsGetRecordEntry
00007ff843729a38 (__DATA_DIRTY,__bss) non-external _dsGetRecordEntry.dsGetRecordEntry_proc
00007ff8128674a9 (__TEXT,__text) non-external (was a private external) _dsGetRecordList
00007ff843729a30 (__DATA_DIRTY,__bss) non-external _dsGetRecordList.dsGetRecordList_proc
00007ff8128671d0 (__TEXT,__text) non-external (was a private external) _dsOpenDirNode
00007ff843729a98 (__DATA_DIRTY,__bss) non-external _dsOpenDirNode.dsOpenDirNode_proc
00007ff812866f94 (__TEXT,__text) non-external (was a private external) _dsOpenDirService
00007ff843729a90 (__DATA_DIRTY,__bss) non-external _dsOpenDirService.dsOpenDirService_proc
00007ff812867415 (__TEXT,__text) non-external (was a private external) _dsOpenRecord
00007ff843c7c780 (__DATA,__bss) non-external _dsOpenRecord.dsOpenRecord_proc
00007ff812867997 (__TEXT,__text) non-external (was a private external) _dsReleaseContinueData
00007ff843c7c7b8 (__DATA,__bss) non-external _dsReleaseContinueData.dsReleaseContinueData_proc
00007ff812867be1 (__TEXT,__text) non-external (was a private external) _dsRemoveAttribute
00007ff843c7c7d0 (__DATA,__bss) non-external _dsRemoveAttribute.dsRemoveAttribute_proc
00007ff812867c61 (__TEXT,__text) non-external (was a private external) _dsRemoveAttributeValue
00007ff843c7c7d8 (__DATA,__bss) non-external _dsRemoveAttributeValue.dsRemoveAttributeValue_proc
00007ff812867cee (__TEXT,__text) non-external (was a private external) _dsSetAttributeValues
00007ff843c7c7e0 (__DATA,__bss) non-external _dsSetAttributeValues.dsSetAttributeValues_proc
00007ff8128784ed (__TEXT,__text) non-external (was a private external) _findRecordsWithAttrValues
00007ff8128783ef (__TEXT,__text) non-external (was a private external) _findRecordsWithNames
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff843729980 (__DATA_DIRTY,__data) non-external (was a private external) _gCSIdentityInitLock
00007ff843c7c868 (__DATA,__bss) non-external _gInitializedConstantStrings
00007ff843c7c3d8 (__DATA,__data) non-external _gLockFile
00007ff843c7c8a0 (__DATA,__bss) non-external _gRunningInLoginwindow
00007ff843c7d148 (__DATA,__common) non-external (was a private external) _gWSDebug
00007ff843c7d14c (__DATA,__common) non-external (was a private external) _gWSDebugVerbose
00007ff8437299e0 (__DATA_DIRTY,__bss) non-external _getCWFInterfaceClass.softClass
00007ff81286a97d (__TEXT,__text) non-external _getIOMasterPort
00007ff843c7c614 (__DATA,__bss) non-external _getIOMasterPort.master_device_port
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ff843c7c870 (__DATA,__bss) non-external _kActionDictKey
00007ff843c7c878 (__DATA,__bss) non-external _kActionTypeKey
00007ff84161d8d0 (__DATA_CONST,__const) external _kAppleIDAccountAddedOrRemovedNotificationKey
00007ff84161d8d8 (__DATA_CONST,__const) external _kAppleIDAccountConfigurationChangeNotificationKey
00007ff84161d908 (__DATA_CONST,__const) external _kAppleIDAuthenticationStatusTerminateServerKey
00007ff84161d8e0 (__DATA_CONST,__const) external _kAppleIDDoNotSaveSessionInformation
00007ff84161d428 (__DATA_CONST,__const) external _kAppleIDEncodedDSIDCertificateType
00007ff84161d430 (__DATA_CONST,__const) external _kAppleIDValidatedItemsRecordDataCertificateType
00007ff84161d8f0 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckValidAsOfDateKey
00007ff84161d8e8 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckVersionKey
00007ff84161d900 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotEvaluateTrustRefKey
00007ff84161d8f8 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionOverrideSuggestedDurationValueKey
00007ff843c7c898 (__DATA,__bss) non-external _kArgumentsKey
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDomainOSStatus (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedFailureReasonKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedRecoverySuggestionKey (from CoreFoundation)
                 (undefined) external _kCFErrorUnderlyingErrorKey (from CoreFoundation)
                 (undefined) external _kCFHTTPVersion1_1 (from CFNetwork)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyDataWritten (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyHTTPProxy (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPResponseHeader (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPShouldAutoredirect (from CFNetwork)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorDescription (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLineNumber (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLocation (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorStatusCode (from CoreFoundation)
00007ff84161df78 (__DATA_CONST,__const) external _kCSIdentityErrorDomain
00007ff84161df70 (__DATA_CONST,__const) external _kCSIdentityGeneratePosixName
00007ff843c7c890 (__DATA,__bss) non-external _kCommandKey
00007ff843c7c858 (__DATA,__bss) non-external _kDateKey
                 (undefined) external _kFSIsMobileTimeMachine (from CarbonCore)
                 (undefined) external _kFSIsNetworkOpticalVolume (from CarbonCore)
00007ff812879100 (__TEXT,__const) external _kISIconResType
00007ff843c7c8b0 (__DATA,__bss) non-external _kLockDirectoryPath
                 (undefined) external _kODAuthenticationTypeWithAuthorizationRef (from CFOpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from CFOpenDirectory)
                 (undefined) external _kODSessionDefault (from CFOpenDirectory)
00007ff843c7c880 (__DATA,__bss) non-external _kOpenItemAtPathKey
00007ff843c7c888 (__DATA,__bss) non-external _kOpenURLKey
00007ff843c7c860 (__DATA,__bss) non-external _kRepeatIntervalKey
00007ff843c7c848 (__DATA,__bss) non-external _kScheduledActionsKey
00007ff843c7c840 (__DATA,__bss) non-external _kSchedulerDomain
00007ff843c7ccb0 (__DATA,__bss) non-external _kSchedulerLockPath
                 (undefined) external _kSecOIDCommonName (from Security)
                 (undefined) external _kSecOIDOrganizationName (from Security)
                 (undefined) external _kSecOIDOrganizationalUnitName (from Security)
                 (undefined) external _kSecOIDX509V1IssuerName (from Security)
                 (undefined) external _kSecOIDX509V1SubjectName (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotAfter (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotBefore (from Security)
00007ff843c7c850 (__DATA,__bss) non-external _kTimerDictKey
00007ff843c7c470 (__DATA,__data) external _kWSAuthInfo
00007ff843c7c488 (__DATA,__data) external _kWSAuthInfo_authScheme
00007ff843c7c490 (__DATA,__data) external _kWSAuthInfo_forProxy
00007ff843c7c480 (__DATA,__data) external _kWSAuthInfo_password
00007ff843c7c478 (__DATA,__data) external _kWSAuthInfo_user
00007ff843c7c4b0 (__DATA,__data) external _kWSDebugIncomingBody
00007ff843c7c4a8 (__DATA,__data) external _kWSDebugIncomingHeaders
00007ff843c7c4a0 (__DATA,__data) external _kWSDebugOutgoingBody
00007ff843c7c498 (__DATA,__data) external _kWSDebugOutgoingHeaders
00007ff843c7c418 (__DATA,__data) external _kWSFaultCode
00007ff843c7c420 (__DATA,__data) external _kWSFaultExtra
00007ff843c7c410 (__DATA,__data) external _kWSFaultString
00007ff843c7c468 (__DATA,__data) external _kWSHTTPExtraHeaders
00007ff843c7c458 (__DATA,__data) external _kWSHTTPFollowsRedirects
00007ff843c7c3e0 (__DATA,__data) external _kWSHTTPMessage
00007ff843c7c460 (__DATA,__data) external _kWSHTTPProxy
00007ff843c7c3e8 (__DATA,__data) external _kWSHTTPResponseMessage
00007ff843c7c450 (__DATA,__data) external _kWSHTTPVersion
00007ff843c7c408 (__DATA,__data) external _kWSMethodInvocationResult
00007ff843c7c4f8 (__DATA,__data) external _kWSMethodInvocationResultParameterName
00007ff843c7c540 (__DATA,__data) external _kWSMethodInvocationTimeoutValue
00007ff843c7c428 (__DATA,__data) external _kWSNetworkStreamFaultString
00007ff843c7c448 (__DATA,__data) external _kWSPostingMethod
00007ff843c7c4e8 (__DATA,__data) external _kWSRecordNamespaceURI
00007ff843c7c4e0 (__DATA,__data) external _kWSRecordParameterOrder
00007ff843c7c4f0 (__DATA,__data) external _kWSRecordType
00007ff843c7c3f8 (__DATA,__data) external _kWSSOAP1999Protocol
00007ff843c7c400 (__DATA,__data) external _kWSSOAP2001Protocol
00007ff843c7c4c8 (__DATA,__data) external _kWSSOAPBodyEncodingStyle
00007ff843c7c4b8 (__DATA,__data) external _kWSSOAPMessageHeaders
00007ff843c7c4c0 (__DATA,__data) external _kWSSOAPMethodNamespaceURI
00007ff843c7c4d0 (__DATA,__data) external _kWSSOAPStyleDoc
00007ff843c7c4d8 (__DATA,__data) external _kWSSOAPStyleRPC
00007ff843c7c438 (__DATA,__data) external _kWSStreamErrorDomain
00007ff843c7c440 (__DATA,__data) external _kWSStreamErrorError
00007ff843c7c430 (__DATA,__data) external _kWSStreamErrorMessage
00007ff843c7c3f0 (__DATA,__data) external _kWSXMLRPCProtocol
00007ff8128767ed (__TEXT,__text) external _kcfindapplesharepassword
00007ff812876ca2 (__TEXT,__text) external _kcfindgenericpassword
00007ff812876ba5 (__TEXT,__text) external _kcfindinternetpassword
00007ff812876a32 (__TEXT,__text) external _kcfindinternetpasswordwithpath
00007ff812875516 (__TEXT,__text) external _kcgetkeychainname
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _mbr_check_membership_refresh (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _open (from libSystem)
00007ff812878282 (__TEXT,__text) non-external (was a private external) _openNodeWithPath
00007ff81287815f (__TEXT,__text) non-external (was a private external) _openRegisteredNode
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
00007ff812866dfa (__TEXT,__text) non-external _returns_ACInterfaceRef
00007ff812866e85 (__TEXT,__text) non-external _returns_Boolean
00007ff812866e7d (__TEXT,__text) non-external _returns_CFStringRef
00007ff81286700f (__TEXT,__text) non-external _returns_error
00007ff812866f89 (__TEXT,__text) non-external _returns_int
00007ff812868012 (__TEXT,__text) non-external _returns_null_pointer
00007ff812868457 (__TEXT,__text) non-external _returns_zero
00007ff812868911 (__TEXT,__text) non-external _returns_zero
00007ff81285a5cd (__TEXT,__text) non-external _saveDomainAndSharedSecret
00007ff81285d32b (__TEXT,__text) non-external (was a private external) _singleAttributeValueMissing
                 (undefined) external _sleep (from libSystem)
00007ff81286a9ba (__TEXT,__text) non-external _sleep_listener_callback
00007ff843c7c828 (__DATA,__bss) non-external _sleep_queue
00007ff843c7c378 (__DATA,__data) non-external _sleep_queue_mutex
00007ff843c7c830 (__DATA,__bss) non-external _sleep_system_connection
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _task_get_special_port (from libSystem)
                 (undefined) external _unlink (from libSystem)
00007ff812870c58 (__TEXT,__text) external _wsCFDateToISO8601String
00007ff812870ce0 (__TEXT,__text) external _wsCreateDateFromISO8601
