000000025a6d9f30 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025a6b71dc (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000025a6b7300 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000025a6b7290 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000025a6b66f4 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
000000025a6b65e4 (__TEXT,__text) external __ZN8UserDictC1Em
000000025a6b6560 (__TEXT,__text) external __ZN8UserDictC1Ev
000000025a6b65e8 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000025a6b6564 (__TEXT,__text) external __ZN8UserDictC2Em
000000025a6b655c (__TEXT,__text) external __ZN8UserDictC2Ev
000000025a6b672c (__TEXT,__text) external __ZN8UserDictD1Ev
000000025a6b66f8 (__TEXT,__text) external __ZN8UserDictD2Ev
000000025a6d21f0 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
000000025a6d2094 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
000000025a6d2080 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
000000025a6d1c64 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
000000025a6d1c74 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000025a6b543c (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
000000025a6d2140 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
000000025a6d1bac (__TEXT,__text) external __ZNK10ESListIter5atEndEv
000000025a6d1850 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
000000025a6d1860 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
000000025a6d2654 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
000000025a6b5194 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000025a6b544c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
000000025a6d1644 (__TEXT,__text) external __ZNK11ECollection4sizeEv
000000025a6b5cbc (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
000000025a6d22cc (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
000000025a6d22a4 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
000000025a6d16f8 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
000000025a6d227c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
000000025a6b5a84 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
000000025a6d2170 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
000000025a6d2178 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
000000025a6d2160 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
000000025a6d203c (__TEXT,__text) external __ZNK6EDList7newIterEv
000000025a6b5510 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
000000025a6b5518 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
000000025a6d20c0 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
000000025a6d1b68 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
000000025a6b7f5c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne190102Ev
000000025a6b7b58 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne190102Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000025a6b6d44 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne190102EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
000000025a6b7a50 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
000000025a6b7bec (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000025a6b6c90 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000025a6b688c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000025a6b6cf4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000025a6b7830 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000025a6b7088 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000025a6b6fbc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000025a6b718c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000025a6b7964 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000025a6b7de4 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne190102IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000025a6b7cb4 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne190102IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000025a6b7134 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne190102IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000025a6b7b4c (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne190102Ej
000000025a6b7b1c (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000025a6b7be0 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne190102INS_5ctypeIcEEEERKT_RKNS_6localeE
000000025a6b70ec (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne190102INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
00000002850df488 (__AUTH_CONST,__const) external __ZTI10EDListIter
00000002850df188 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
00000002850df408 (__AUTH_CONST,__const) external __ZTI10ESListIter
00000002850df1b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
00000002850df350 (__AUTH_CONST,__const) external __ZTI11ECollection
00000002850df4f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
00000002850def50 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
00000002850df548 (__AUTH_CONST,__const) external __ZTI14RequestLicense
00000002850df360 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
00000002850df420 (__AUTH_CONST,__const) external __ZTI6EDList
00000002850df378 (__AUTH_CONST,__const) external __ZTI6ESList
00000002850df3e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
00000002850df3f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
00000002850def40 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000025a6d895c (__TEXT,__const) external __ZTS10EDListIter
000000025a6d7421 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000025a6d8931 (__TEXT,__const) external __ZTS10ESListIter
000000025a6d7414 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000025a6d8914 (__TEXT,__const) external __ZTS11ECollection
000000025a6d8969 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000025a6d71e8 (__TEXT,__const) external __ZTS13EngineWrapper
000000025a6d8990 (__TEXT,__const) external __ZTS14RequestLicense
000000025a6d892a (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000025a6d8954 (__TEXT,__const) external __ZTS6EDList
000000025a6d8922 (__TEXT,__const) external __ZTS6ESList
000000025a6d8949 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000025a6d893e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000025a6d71f8 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
00000002850df438 (__AUTH_CONST,__const) external __ZTV10EDListIter
00000002850df1d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
00000002850df390 (__AUTH_CONST,__const) external __ZTV10ESListIter
00000002850df118 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
00000002850df328 (__AUTH_CONST,__const) external __ZTV11ECollection
00000002850df4a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
00000002850dede8 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
00000002850df510 (__AUTH_CONST,__const) external __ZTV14RequestLicense
00000002850df2b8 (__AUTH_CONST,__const) external __ZTV6EDList
00000002850df248 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000025a6b2adc (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000025a64edb8 (__TEXT,__text) external _abbr_before_num
000000025a6bbbfc (__TEXT,__text) external _abort_1
000000025a6c188c (__TEXT,__text) external _absoluteSyncNum
000000025a6c187c (__TEXT,__text) external _absoluteSyncNumPtr
000000025a657fd4 (__TEXT,__text) external _absval
000000025a6b0238 (__TEXT,__text) external _act_dict_delete
000000025a6b00dc (__TEXT,__text) external _act_dict_new
000000025a6bbfa0 (__TEXT,__text) external _actd_goto
000000025a6bbdfc (__TEXT,__text) external _actd_lookup
000000025a6b3a20 (__TEXT,__text) external _actdlookup
000000025a6d3a30 (__TEXT,__text) non-external _addLogicalFile
000000025a628618 (__TEXT,__text) external _addStreamArrayPtVal
000000025a6b589c (__TEXT,__text) external _addStreamArrayPtValC
000000025a6283ac (__TEXT,__text) external _addStreamArraySsVal
000000025a6b58f0 (__TEXT,__text) external _addStreamArraySsValC
000000025a629cb8 (__TEXT,__text) external _add_f0_for_new_voice
000000025a62aa08 (__TEXT,__text) external _add_f0_for_next_voice
000000025a628108 (__TEXT,__text) external _add_filtered_val
000000025a6845e4 (__TEXT,__text) external _add_kor_currency_units
000000025a6833ac (__TEXT,__text) external _add_kor_point_digits
000000025a684ef0 (__TEXT,__text) external _add_kor_subunits
000000025a6cb11c (__TEXT,__text) non-external _add_tokens
000000025a6b8b8c (__TEXT,__text) external _addfence
000000025a6268d4 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000025a62796c (__TEXT,__text) external _adjust_AV_for_fem_voice
000000025a694910 (__TEXT,__text) external _adjust_acc_phrase_types
000000025a640028 (__TEXT,__text) external _adjust_accents
000000025a66f85c (__TEXT,__text) external _adjust_kor_female_breathiness
000000025a67f204 (__TEXT,__text) external _adjust_kor_word_stress
000000025a66fb9c (__TEXT,__text) external _adjust_param
000000025a63ce44 (__TEXT,__text) external _adjust_prev_phr_pause
000000025a63f9f8 (__TEXT,__text) external _adjust_word_stress
000000025a63c248 (__TEXT,__text) external _adjust_words_in_phrase
000000025a6b8a50 (__TEXT,__text) external _advanc
000000025a6b8a78 (__TEXT,__text) external _advance_tok
000000025a6bf4e4 (__TEXT,__text) non-external _allchrs
000000025a6c91bc (__TEXT,__text) external _allocDeltaHeapObject
000000025a6c90d8 (__TEXT,__text) non-external _allocDynaSegment
000000025a6ca728 (__TEXT,__text) external _alloc_sync
000000025a6ca78c (__TEXT,__text) external _alloc_tok
000000025a6c0238 (__TEXT,__text) external _allow_left_ctxt
000000025a6c027c (__TEXT,__text) external _allow_right_ctxt
000000025a64f400 (__TEXT,__text) external _ambig_abbr
000000025a6b0f24 (__TEXT,__text) external _annoCallback
000000025a64611c (__TEXT,__text) external _apostrophe
000000025a635ac8 (__TEXT,__text) external _apply_breathiness_val
000000025a63bd10 (__TEXT,__text) external _apply_comma_phr_rules
000000025a63570c (__TEXT,__text) external _apply_head_size_val
000000025a69417c (__TEXT,__text) external _apply_kor_comma_rules
000000025a61cebc (__TEXT,__text) external _apply_lang_comma_rules
000000025a6251fc (__TEXT,__text) external _apply_min_durs
000000025a6357e4 (__TEXT,__text) external _apply_pitch_baseline_val
000000025a635904 (__TEXT,__text) external _apply_pitch_fluct_val
000000025a6359dc (__TEXT,__text) external _apply_roughness_val
000000025a642348 (__TEXT,__text) external _apply_rules
000000025a624624 (__TEXT,__text) external _apply_speed_anno
000000025a635d80 (__TEXT,__text) external _apply_speed_val
000000025a635634 (__TEXT,__text) external _apply_vocal_tract_val
000000025a635ba0 (__TEXT,__text) external _apply_volume_val
000000025a6b5a64 (__TEXT,__text) external _arrayStreamFind
000000025a6b5aec (__TEXT,__text) external _arrayStreamFirstVal
000000025a6b5b3c (__TEXT,__text) external _arrayStreamLastOffset
000000025a6b5b14 (__TEXT,__text) external _arrayStreamNextVal
000000025a6d4628 (__TEXT,__text) non-external _assignInputFile
000000025a6d449c (__TEXT,__text) non-external _assignOutputFile
000000025a630784 (__TEXT,__text) external _assign_acoustic_vals
000000025a63f148 (__TEXT,__text) external _assign_alt_quest_features
000000025a61d660 (__TEXT,__text) external _assign_cons_durs
000000025a63ec24 (__TEXT,__text) external _assign_currPhr_vals
000000025a63f1f8 (__TEXT,__text) external _assign_default_quest_features
000000025a674aa8 (__TEXT,__text) external _assign_kor_nuc_durs
000000025a67108c (__TEXT,__text) external _assign_kor_str_syll
000000025a699404 (__TEXT,__text) external _assign_kor_stress
000000025a63e1a8 (__TEXT,__text) external _assign_major_phr_features
000000025a61d718 (__TEXT,__text) external _assign_nuc_durs
000000025a623c6c (__TEXT,__text) external _assign_phone_durs
000000025a63ef1c (__TEXT,__text) external _assign_phr_final_anno_features
000000025a634f94 (__TEXT,__text) external _assign_prestored_voice_vals
000000025a63eb4c (__TEXT,__text) external _assign_sent_final_features
000000025a641420 (__TEXT,__text) external _assign_unpuncted_phr_vals
000000025a655304 (__TEXT,__text) external _assign_user_stress
