000000027323392c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000297479ed6 (__DATA,__data) non-external __MergedGlobals
0000000297479f68 (__DATA,__data) non-external __MergedGlobals
0000000297479fb0 (__DATA,__data) non-external __MergedGlobals
0000000297479fbb (__DATA,__data) non-external __MergedGlobals
0000000297479fc9 (__DATA,__data) non-external __MergedGlobals
0000000297479fe0 (__DATA,__data) non-external __MergedGlobals
000000029747a27f (__DATA,__data) non-external __MergedGlobals
000000029747a2ef (__DATA,__data) non-external __MergedGlobals
000000029747a2fb (__DATA,__data) non-external __MergedGlobals
000000029747ac55 (__DATA,__data) non-external __MergedGlobals
000000029747acbc (__DATA,__data) non-external __MergedGlobals
000000029747acd3 (__DATA,__data) non-external __MergedGlobals
000000029747acf2 (__DATA,__data) non-external __MergedGlobals
000000029747acf8 (__DATA,__data) non-external __MergedGlobals
000000029747ad14 (__DATA,__data) non-external __MergedGlobals
000000029747ad30 (__DATA,__data) non-external __MergedGlobals
000000029747ad43 (__DATA,__data) non-external __MergedGlobals
000000029747ae5a (__DATA,__data) non-external __MergedGlobals
000000029747ae5c (__DATA,__data) non-external __MergedGlobals
000000029747ae67 (__DATA,__data) non-external __MergedGlobals
000000029747ae9a (__DATA,__data) non-external __MergedGlobals
000000029747b10f (__DATA,__data) non-external __MergedGlobals
000000029747b151 (__DATA,__data) non-external __MergedGlobals
000000029747b1a2 (__DATA,__data) non-external __MergedGlobals
000000029747b1a7 (__DATA,__data) non-external __MergedGlobals
000000029747b1bc (__DATA,__data) non-external __MergedGlobals
000000029747b1fa (__DATA,__data) non-external __MergedGlobals
000000029747b201 (__DATA,__data) non-external __MergedGlobals
000000029747da88 (__DATA,__data) non-external __MergedGlobals
00000002974805c5 (__DATA,__data) non-external __MergedGlobals
000000029748347b (__DATA,__bss) non-external __MergedGlobals
00000002974844b0 (__DATA,__bss) non-external __MergedGlobals
00000002974844c8 (__DATA,__bss) non-external __MergedGlobals
000000029748152a (__DATA,__data) non-external __MergedGlobals.1
000000029748347f (__DATA,__bss) non-external __MergedGlobals.1
0000000297483483 (__DATA,__bss) non-external __MergedGlobals.1
0000000297483487 (__DATA,__bss) non-external __MergedGlobals.1
000000029748348f (__DATA,__bss) non-external __MergedGlobals.1
0000000297483495 (__DATA,__bss) non-external __MergedGlobals.1
000000029748247a (__DATA,__data) non-external __MergedGlobals.2
                 (undefined) external __Unwind_Resume (from libSystem)
0000000273227694 (__TEXT,__text) external __Z10clr_vectorPfl
00000002732276ac (__TEXT,__text) external __Z11mul1_vectorPsfPfl
00000002732276d4 (__TEXT,__text) external __Z11mulf_vectorPffS_l
000000027322775c (__TEXT,__text) external __Z13output_speechPvl
000000027322933c (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
00000002732276f8 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
00000002732277ec (__TEXT,__text) external __Z17verifyKlattHandlePv
000000027320fd74 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
000000027320fd80 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
00000002732292d8 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
0000000273229198 (__TEXT,__text) non-external (was a private external) __Z6db2linl
00000002732105a8 (__TEXT,__text) non-external (was a private external) __Z7isspacei
00000002732110f4 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
00000002732291f0 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
0000000273229410 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
0000000273231e78 (__TEXT,__const) non-external __ZL12KlattVersion
000000027320b5b8 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
000000027320b4b0 (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000027320b4e8 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000027320b46c (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
000000027320b5c8 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
000000027320b524 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
000000027320b28c (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000027320b2e0 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000027320e328 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
000000027320b4a8 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
000000027320b420 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
000000027320e254 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
00000002732323b4 (__TEXT,__const) non-external __ZL3l10
0000000273232360 (__TEXT,__const) non-external __ZL3p10
0000000273229360 (__TEXT,__text) non-external __ZL5noisePvs
0000000273231f70 (__TEXT,__const) non-external __ZL5tilt8
0000000273232168 (__TEXT,__const) non-external __ZL6tilt16
00000002974834b0 (__DATA,__bss) non-external __ZL7libpath
000000027322e940 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
0000000273231ec8 (__TEXT,__const) non-external __ZL8tl_table
000000029dd89dc0 (__AUTH_CONST,__const) non-external __ZL9last_glob
0000000290a36b38 (__DATA_CONST,__const) non-external __ZL9parmNames
000000027322b5e4 (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
000000027322b5f0 (__TEXT,__text) external __ZN10EDListIter5resetEv
000000027322b1a8 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
000000027322b738 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
000000027322ba8c (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
000000027320edb8 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
000000027320edb4 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
000000027320ee24 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
000000027322b0f4 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
000000027322b100 (__TEXT,__text) external __ZN10ESListIter5resetEv
000000027322adac (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
000000027322b688 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
000000027322bab0 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
000000027322bb50 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
000000027322bbb8 (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
000000027322ba3c (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
000000027320e9e8 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
000000027322bc34 (__TEXT,__text) external __ZN10IndexQueue6removeEv
000000027320ed48 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
000000027320ed44 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
000000027320bff4 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
000000027320c054 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
000000027320c010 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
000000027320c098 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
000000027320bfe0 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
000000027320bff0 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
000000027320bfe8 (__TEXT,__text) external __ZN10LanguageIDC1El
000000027320bfdc (__TEXT,__text) external __ZN10LanguageIDC2Eaa
000000027320bfec (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
000000027320bfe4 (__TEXT,__text) external __ZN10LanguageIDC2El
000000027320f5b0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
000000027320f4f0 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
000000027320f504 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
000000027320f478 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
000000027320f628 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
000000027320f538 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
000000027320f55c (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
000000027322b830 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
000000027322b74c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
000000027322b850 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
000000027322acb4 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
000000027322b888 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
000000027322ac94 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
000000027322b810 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
000000027320fd64 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
0000000273210e38 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
000000027320fd10 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
0000000273210e1c (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
0000000273210e2c (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
0000000273210e68 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
0000000273210e58 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
0000000273210e48 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
0000000273210c14 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
0000000273210ccc (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
0000000273210d78 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
0000000273210b64 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
0000000273210c18 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
0000000273210cd0 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
0000000273210e18 (__TEXT,__text) external __ZN13DictionarySetD1Ev
0000000273210d7c (__TEXT,__text) external __ZN13DictionarySetD2Ev
000000027320bb84 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
000000027320bf34 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
000000027320bf90 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
000000027320bf54 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
000000027320bf7c (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
000000027320ba5c (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
000000027320bae4 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
000000027320bf68 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
000000027320bc0c (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
000000027320b85c (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
000000027320ba18 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
000000027320b9d4 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
000000027320bb28 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
000000027320bd20 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
000000027320bd68 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
000000027320bec0 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
000000027320bdac (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
000000027320bcd8 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
000000027320bc94 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
000000027320be38 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
000000027320be24 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
000000027320bdc0 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
000000027320bdfc (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
000000027320be10 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
000000027320bde8 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
000000027320bdd4 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
000000027320be7c (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
000000027320b990 (__TEXT,__text) external __ZN13EngineWrapper3endEv
000000027320bed4 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
000000027320bb6c (__TEXT,__text) external __ZN13EngineWrapper5flushEi
000000027320bc50 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
000000027320b94c (__TEXT,__text) external __ZN13EngineWrapper5startEv
000000027320b8c4 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
000000027320bf24 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
000000027320bf1c (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
000000027320b8d8 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
000000027320baa0 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
000000027320bf2c (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
000000027320bf3c (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
000000027320bf44 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
000000027320bbc8 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
000000027320b81c (__TEXT,__text) external __ZN13EngineWrapperC1Ev
000000027320b7dc (__TEXT,__text) external __ZN13EngineWrapperC2Ev
000000027320b858 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
000000027320b820 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
000000027322bd7c (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
000000027322c680 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
000000027322c410 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
000000027322c194 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
000000027322c558 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
000000027322c2bc (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
000000027322c3e0 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
000000027322c098 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
000000027322c4cc (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
000000027322c550 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
000000027322c460 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
000000027322c498 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
000000027322bd30 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
000000027322bcc4 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
000000027322bd78 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
000000027322bd34 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
000000027322c830 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
000000027322c7ac (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
000000027322c7b4 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
000000027322c82c (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
000000027322c81c (__TEXT,__text) external __ZN14RequestLicense6addRefEv
000000027322c824 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
000000027322c78c (__TEXT,__text) external __ZN14RequestLicenseC1Ev
000000027322c76c (__TEXT,__text) external __ZN14RequestLicenseC2Ev
000000027320fb78 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
000000027320fa94 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
000000027320fa04 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
000000027320f8d4 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
000000027320f800 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
000000027320f864 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
000000027320f968 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
000000027320f8b0 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
000000027320fa64 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
000000027320f820 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
000000027320f7fc (__TEXT,__text) external __ZN14TimeValueQueueC1Et
000000027320f7b4 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
000000027320f860 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
000000027320f828 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
000000027320ecf4 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
000000027320f27c (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
000000027320f35c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
000000027320f334 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
000000027320f288 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
000000027320f110 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
000000027320ef60 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
000000027320f1e0 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
000000027320f078 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
000000027320f218 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
000000027320f6d0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
000000027322acb8 (__TEXT,__text) external __ZN5EList5resetEv
000000027322b470 (__TEXT,__text) external __ZN6EDList10removeHeadEv
000000027322b4a8 (__TEXT,__text) external __ZN6EDList10removeTailEv
000000027322b540 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
000000027322b340 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
000000027322b4e0 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
000000027322b3d8 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
000000027322b230 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
000000027322b2b8 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
000000027322b1bc (__TEXT,__text) external __ZN6EDListC1ERKS_
000000027322b10c (__TEXT,__text) external __ZN6EDListC2ERKS_
000000027322b6c0 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
000000027322b6bc (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
000000027322b8e0 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
000000027322b1c0 (__TEXT,__text) external __ZN6EDListaSERKS_
000000027322b038 (__TEXT,__text) external __ZN6ESList10removeHeadEv
000000027322b06c (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
000000027322afa4 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
000000027322ae34 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
000000027322aeb0 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
