00007ffa0ba2d858 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa0c022640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore30TTRReminderLocationPickerModelV
00007ffa0c022646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore30TTRReminderLocationPickerModelV4ItemO
00007ffa0c0226c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore30TTRReminderLocationPickerModelV9PlacemarkO
00007ffa0c022466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore30TTRRemindersPrintingHTMLResultV
00007ffa0c027498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore30TTRShowAssignedDataModelSourceC
00007ffa0c02355c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore30TTRShowTemplateDataModelSourceC
00007ffa0c01b720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRAutoCompleteReminderProviderC
00007ffa0c01b73e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRAutoCompleteReminderProviderC15ResultCollectorC
00007ffa0c01b768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRAutoCompleteReminderProviderC15ResultCollectorC21InsensitiveDictionary33_D0E15B536EF21A4146E896601784318ELLC
00007ffa0c01fd1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRHashtagAssociationInteractorC
00007ffa0c01fe2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRHashtagAssociationInteractorC21FilteredSmartListItem33_6EC4C8F16AE835C0B2E107DD42211D5DLLV
00007ffa0c025f10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRListContentsPrefetchExtenderC
00007ffa0c02793e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRListOrCustomSmartListSectionO
00007ffa0c025abc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRLocationQuickPicksInteractorC
00007ffa0c0220da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRMEventIgnoringBackgroundViewC
00007ffa0c027cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRMPermissionsWarmingSheetViewC
00007ffa0c01a81c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRMQuickBarSuggestionMenuUtilsC
00007ffa0c01b850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRMQuickBarSuggestionMenuUtilsC010suggestionF5Items4from04menuI14PostProcessingSayAA014TTRMSuggestionF4ItemOGSayAA025TTRAnyReminderTextEditingE0VG_A2IcSgtF0E5GroupL_V
00007ffa0c021028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRNoAnimationContainerGridViewC
00007ffa0c01b2b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRNoDefaultImplicitActionLayerC
00007ffa0c01b31c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRNoDefaultImplicitScrollLayerC
00007ffa0c0251ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRReminderDetailEditingSessionC
00007ffa0c016078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRReminderListPickerInteractorC
00007ffa0c023cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRRemindersListAttributeEditorC
00007ffa0c01a2ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRRemindersListImportedContentC
00007ffa0c0198e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRRemindersListTargetContainerO
00007ffa0c0198ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRRemindersListTargetContainerO0eD0O
00007ffa0c02790a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRShowAllTipKitDataModelSourceC
00007ffa0c01a346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRShowGroupMonitorableDataViewC
00007ffa0c021dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRShowScheduledDataModelSourceC
00007ffa0c01e286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRShowTodayMonitorableDataViewC
00007ffa0c0255b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRTextInputTextValueUpdateModeO
00007ffa0c01b436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore31TTRTreeStorageWithFilteredItemsC
00007ffa0c01c1a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRAutoCategorizationOverlayViewV
00007ffa0c01b6ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRAutoCompleteReminderListScopeO
00007ffa0c01cc6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRBoardColumnDiffableDataSourceC
00007ffa0c0210c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRInteractorAsyncEditsCommitterC
00007ffa0c026b8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRMMenuButtonAttachmentProviderC
00007ffa0c01d5d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRMSuggestionTableSeparatorViewC
00007ffa0c02104a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRNoAnimationContainerStackViewC
00007ffa0c026e04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRObservableViewModelCollectionC
00007ffa0c0223a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRReminderAndComputedPropertiesV
00007ffa0c01aa7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRReminderCellHashtagInteractorC
00007ffa0c01d30e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRReminderCellHashtagSuggestionV
00007ffa0c01d270 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRReminderCellHashtagTextUpdateV
00007ffa0c01fc82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRReminderCellHashtagTextUpdateV0E8AndRangeV
00007ffa0c02121e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRReminderPrintingHTMLGeneratorC
00007ffa0c02122a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRReminderPrintingHTMLGeneratorC19HTMLGenerationError33_800398B1B3646807AD96492A02FB4922LLO
00007ffa0c0279c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRRemindersListEditingAttributeO
00007ffa0c02365c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRRemindersListItemStateTrackerC
00007ffa0c023678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRRemindersListItemStateTrackerC04CellF0O
00007ffa0c02367e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRRemindersListItemStateTrackerC10PromiseKey025_8FBA65DA00C387E9BF4B2D22N5CA2E3LLV
00007ffa0c022a9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRRemindersListPresentationTreeV
00007ffa0c022b06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRRemindersListPresentationTreeV15SeparatorStates33_AE427300DACD27F31B26599DB5E0648CLLV
00007ffa0c019522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRShowTaggedMonitorableDataViewC
00007ffa0c0234fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRTreeStorageTemporaryNodeValueV
00007ffa0c01d3fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRTreeStorageWithHiddenChildrenC
00007ffa0c024318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRUserActivityMetadataInteratorC
00007ffa0c024350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRUserActivityMetadataInteratorC0E13FetchingError33_9324B4F934F4BC311C81515105F1981ALLO
00007ffa0c024332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore32TTRUserActivityMetadataInteratorC15OperationParams33_9324B4F934F4BC311C81515105F1981ALLV
00007ffa0c02348c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore33TTRBoardColumnItemClusterAdjusterC
00007ffa0c0234a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore33TTRBoardColumnItemClusterAdjusterC14DetectedUpdate33_061CF0E965F22F9D868F5E7FFD4B9A0ALLO
00007ffa0c01608a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore33TTRBoardReminderInCellModuleStateV
00007ffa0c013886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore33TTRCloudKitNetworkActivityMonitorC
00007ffa0c01388c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore33TTRCloudKitNetworkActivityMonitorC0F0O
00007ffa0c0275bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore33TTRDataViewMonitorEnvironmentInfoV
00007ffa0c0275ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore33TTRDataViewMonitorEnvironmentInfoV38ApplicationActivationNotificationNamesV
00007ffa0c020dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore33TTRHashtagCollectionViewDropStateO
00007ffa0c020e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore33TTRHashtagCollectionViewPopulatorC
00007ffa0c020eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore33TTRHashtagCollectionViewPopulatorC25ArrangedSubviewReuseQueue33_2EBB24F640A5E748247D06169422C27ELLV
00007ffa0c0214d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore33TTRInlineRequestPresentationStateO
00007ffa0c01db54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore33TTRListToCustomSmartListConverterC
00007ffa0c022a18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore33TTRMSuggestionTableViewControllerC
00007ffa0c022a4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore33TTRMSuggestionTableViewControllerC8CellInfo33_51ADCFF460FB89DED5CB96F30655C858LLV
00007ffa0c01c778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore33TTRParagraphStyleEditingPresenterC
00007ffa0c01c80c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore33TTRParagraphStyleEditingPresenterC0cdeF20IndividualLineOutputV
00007ffa0c01e34c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore33TTRShowFlaggedMonitorableDataViewC
00007ffa0c01a438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore33TTRShowGroupTipKitDataModelSourceC
00007ffa0c015a40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore33TTRShowTodayGroupsDataModelSourceC
00007ffa0c023c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore33TTRTreeStorageDerivedRerootedTreeC
00007ffa0c0201ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34InlineHashtagResurrectionProcessor33_FE3F0F15BB4F73440ED7CA473D51444BLLC
00007ffa0c01e2e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34TTRAccountListsMonitorableDataViewC
00007ffa0c020264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34TTRAccountListsMonitorableDataViewC0F0V
00007ffa0c01d456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34TTRAttachmentThumbnailSizeProviderC
00007ffa0c01d45c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34TTRAttachmentThumbnailSizeProviderC11ContentModeO
00007ffa0c01a6b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34TTRBoardColumnItemLayoutAttributesC
00007ffa0c021ada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34TTRBoardReminderCellOptionalUpdateO
00007ffa0c01b860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34TTRCounterBasedIdentifierGeneratorC
00007ffa0c01e848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34TTREditSectionsMonitorableDataViewC
00007ffa0c02248e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34TTRExtensionContextExtractorResultV
00007ffa0c027938 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34TTRListOrCustomSmartListChangeItemO
00007ffa0c023a3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34TTRMInlineButtonAttachmentTextViewC
00007ffa0c023a7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34TTRMInlineButtonAttachmentTextViewC0E19ReplacementStrategyO
00007ffa0c01b302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34TTRNoDefaultImplicitTransformLayerC
00007ffa0c019ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34TTRReminderCustomSectionMoveTargetO
00007ffa0c01ecbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34TTRReminderLocationOptionsProviderC
00007ffa0c02740a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34TTRReminderProtocolWithPendingMoveV
00007ffa0c025c5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34TTRRemindersBoardPresentationTreesV
00007ffa0c027f6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34TTRRemindersBoardPresentationTreesV8baseTree11isCollapsed26shouldhideEmptySectionless011placeholderA9AreHidden04cellE6StatesAcA24TTRTreeContentsQueryable_pAA0C13ListViewModelC4ItemO0Y4TypeAaIPRts_XP_SbAK0Y2IDOXES2bAA0cd4CelleR0Vtcfc18ParentWithSubtasksL_V
00007ffa0c020600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34TTRRemindersListCellViewModelStateO
00007ffa0c01e932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34TTRRemindersListItemSeparatorFlagsV
00007ffa0c02246c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34TTRRemindersPrintingHTMLFileResultV
00007ffa0c01ded6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34TTRShowAssignedMonitorableDataViewC
00007ffa0c01e99e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore34TTRShowSearchResultDataModelSourceC
