00007ffc184f7340 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
00007ffc185f24a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00007ffc185f1c6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
00007ffc185f1c86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00007ffc185f23fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00007ffc185f214c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00007ffc185f29de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00007ffc185f3586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriOntology021UsoEntity_common_UserD0C
00007ffc185f5df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriOntology11CodeGenBaseC
00007ffc185f4090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics029GroundTruthModelWipePhoneCalleF9MigrationC
00007ffc185f436a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics030BiomeFilterUserCallAfterHangupaH0C
00007ffc185f36c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics04CoreD6LoggerC
00007ffc185f43fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05BiomeA13EventScenarioO
00007ffc185f435e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05BiomeA18UIStreamSubscriberC
00007ffc185f4302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05BiomeA22EventScenarioProcessorC
00007ffc185f433c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05BiomeA22EventScenarioProcessorC0eafgH6StatusO
00007ffc185f4342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05BiomeA25ExecutionStreamSubscriberC
00007ffc185f4370 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05BiomeA26EventProcessingInputStreamO
00007ffc185f5d74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05TrialA31UnderstandingTMDCStatusResolverC
00007ffc185f5d6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics05TrialbC25SuggestionsStatusResolverC
00007ffc185f36ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics07UFLCoreD8LogLevelO
00007ffc185f5060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0A13OntologyUtilsC
00007ffc185f60c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0A23CorrectionsUndoResponseC
00007ffc185f60be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0A27CorrectionsFeatureExtractorC
00007ffc185f563c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC10PluginBaseC
00007ffc185f24be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV
00007ffc185f24c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO
00007ffc185f24fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLO
00007ffc185f24ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLO
00007ffc185f24e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SkippedCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLO
00007ffc185f24f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SuccessCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLO
00007ffc185f44ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV
00007ffc185f488a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV10CodingKeys33_8B69F81841F71AFDC4151299C2FBE471LLO
00007ffc185f4884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV11TriggerTypeO
00007ffc185f55ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC14PlatformResultV
00007ffc185f2e22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC14PluginLauncherV
00007ffc185f360c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC15MLRuntimePluginV
00007ffc185f2358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PlatformFeatureO
00007ffc185f19d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginDiscoveryV
00007ffc185f2dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV
00007ffc185f2e28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV10CodingKeys33_FF9C82A95A123E7218732F2BD28A991ALLO
00007ffc185f2384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC16PlatformFeaturesO
00007ffc185f2390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC16PlatformFeaturesO0aefcG14FeatureManagerC
00007ffc185f2f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC17MLRuntimePlatformV
00007ffc185f2dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC4TaskV
00007ffc185f44d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0a12UserFeedbackC9TaskErrorO
00007ffc185f44ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0aD24SharedPLUSEventLogTargetV
00007ffc185f25f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0abC11FeatureFlagO
00007ffc185f5364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0bC11PluginErrorV
00007ffc185f3710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0bC12PluginResultO
00007ffc185f381e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0bC16PluginRunContextO
00007ffc185f536a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics0bC17PluginRunScenarioO
00007ffc185f54e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics10AnyFeatureC
00007ffc185f2c70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics10ConfidenceO
00007ffc185f4a44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics10ORCHEventsO
00007ffc185f2676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics11ASRLogLinksV
00007ffc185f3992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics11EventTablesC
00007ffc185f5ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics11LocaleErrorO
00007ffc185f28aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics11TrialFactorC
00007ffc185f5930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics11UsageLoggerV
00007ffc185f4162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12ConversationV
00007ffc185f2c7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12FeatureValueO
00007ffc185f3950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12FileLockTypeO
00007ffc185f477e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12HasNLXEventsC
00007ffc185f363e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12NlxSELFUtilsO
00007ffc185f3818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12PluginHandleC
00007ffc185f53e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12PluginLoaderO
00007ffc185f23f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12PluginRunnerV
00007ffc185f4724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12PromptResultO
00007ffc185f3880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12SandboxErrorV
00007ffc185f5ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12TrialManagerV
00007ffc185f2c82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics12TypedFeatureC
00007ffc185f41b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13AnyBiomeEventC
00007ffc185f4dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13BiomeQueryingC
00007ffc185f2c0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13CoreDataStoreC
00007ffc185f398c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13FileLockErrorV
00007ffc185f4778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13HasFlowEventsC
00007ffc185f5464 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13LocaleControlV
00007ffc185f418e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13MigrationStepV
00007ffc185f4572 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13NLXSpanLabelsC
00007ffc185f4772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13ResolvedSlotsC
00007ffc185f534e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13SELFRequestIDC
00007ffc185f4dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13SignalJoining020_5C923AAF8261C6A9283I11A16E04C398FLLC
00007ffc185f4766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics13TurnTaskNamesC
00007ffc185f5186 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14AppInteractionV
00007ffc185f4a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14CurrentLocalesV
00007ffc185f549a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14FeatureControlV
00007ffc185f238a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14FeatureManagerC
00007ffc185f45ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14KeyPathEvictorC
00007ffc185f551a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14OSTypeResolverV
00007ffc185f2146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14StreamBookmarkC
00007ffc185f2f66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV
00007ffc185f2f78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV0abC23SuggestionsMediaFactorsV
00007ffc185f2f84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV0abC26SuggestionsPlatformFactorsV
00007ffc185f2f7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV0abC30SuggestionsPlatformFactorNamesV
00007ffc185f2f72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV21ValueInferenceFactorsV
00007ffc185f2f6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics14TrialConstantsV25ValueInferenceFactorNamesV
00007ffc185f41ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15BiomeEventValue33_6443CC9574AC124CD212A3AF6B6615DBLLO
00007ffc185f25fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15BiomePublishersO
00007ffc185f49be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15BiomePublishersO17ScanConversationsC
00007ffc185f45de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15BiomePublishersO9ScanTurnsC
00007ffc185f55f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15EntityExtractorC
00007ffc185f1cec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15FeatureProviderC
00007ffc185f5456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15FeatureResolverV
00007ffc185f5218 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15MapLastSequenceV
00007ffc185f520a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15MapLastSequenceV13AsyncIteratorV
00007ffc185f5e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15MultiDictionaryC
00007ffc185f59d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15PLLoggingReaderC
00007ffc185f4096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15PluginLoadErrorO
00007ffc185f3788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15PluginSchedulerC
00007ffc185f478a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics15PromptEventTypeO
