00000002511ac2bc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025118a56c (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
000000025118a340 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
000000025118a3f0 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
000000025118a494 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
000000025118a2b4 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
000000025118a344 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
000000025118a3f4 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
000000025118a53c (__TEXT,__text) external __ZN13DictionarySetD1Ev
000000025118a498 (__TEXT,__text) external __ZN13DictionarySetD2Ev
0000000251185250 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
00000002511855f8 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
0000000251185654 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
0000000251185618 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
0000000251185640 (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
0000000251185128 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
00000002511851b0 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
000000025118562c (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
00000002511852d8 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
0000000251184f4c (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
00000002511850e4 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
00000002511850a0 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
00000002511851f4 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
00000002511853e8 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
000000025118542c (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
0000000251185584 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
0000000251185470 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
00000002511853a4 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
0000000251185360 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
00000002511854fc (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
00000002511854e8 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000251185484 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
00000002511854c0 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
00000002511854d4 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
00000002511854ac (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000251185498 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
0000000251185540 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
000000025118505c (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000251185598 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
0000000251185238 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
000000025118531c (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000251185018 (__TEXT,__text) external __ZN13EngineWrapper5startEv
0000000251184fb8 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
00000002511855e8 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
00000002511855e0 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
0000000251184fcc (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
000000025118516c (__TEXT,__text) external __ZN13EngineWrapper7restartEv
00000002511855f0 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
0000000251185600 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
0000000251185608 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000251185294 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
0000000251184ef4 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000251184e9c (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000251184f48 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000251184ef8 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
00000002511a5d2c (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
00000002511a65d0 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
00000002511a6370 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
00000002511a60d4 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
00000002511a64b4 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
00000002511a6228 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
00000002511a6344 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
00000002511a5ff4 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
00000002511a6428 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
00000002511a64ac (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
00000002511a63bc (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
00000002511a63f4 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
00000002511a5cf0 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
00000002511a5c84 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
00000002511a5d28 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
00000002511a5cf4 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
00000002511a67ac (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
00000002511a6724 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
00000002511a672c (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
00000002511a67a8 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
00000002511a6798 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
00000002511a67a0 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
00000002511a6704 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
00000002511a66e4 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
0000000251189278 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
0000000251189198 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
0000000251189108 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
0000000251188fdc (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
0000000251188f08 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
0000000251188f6c (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
000000025118906c (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
0000000251188fb8 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
0000000251189168 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
0000000251188f28 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
0000000251188f04 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
0000000251188ebc (__TEXT,__text) external __ZN14TimeValueQueueC2Et
0000000251188f68 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
0000000251188f30 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
0000000251188420 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
00000002511889a8 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
0000000251188a84 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
0000000251188a5c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
00000002511889b4 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
0000000251188838 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
0000000251188694 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
0000000251188910 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
00000002511887a4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
0000000251188944 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
0000000251188db4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
00000002511a4b90 (__TEXT,__text) external __ZN5EList5resetEv
00000002511a53d0 (__TEXT,__text) external __ZN6EDList10removeHeadEv
00000002511a540c (__TEXT,__text) external __ZN6EDList10removeTailEv
00000002511a54ac (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
00000002511a5290 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
00000002511a5444 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
00000002511a5328 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
00000002511a5184 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
00000002511a5218 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
00000002511a50fc (__TEXT,__text) external __ZN6EDListC1ERKS_
00000002511a5034 (__TEXT,__text) external __ZN6EDListC2ERKS_
00000002511a5628 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
00000002511a5624 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
00000002511a5878 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
00000002511a5100 (__TEXT,__text) external __ZN6EDListaSERKS_
00000002511a4f60 (__TEXT,__text) external __ZN6ESList10removeHeadEv
00000002511a4f94 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
00000002511a4ecc (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
00000002511a4d58 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
00000002511a4ddc (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
00000002511a4e50 (__TEXT,__text) external __ZN6ESList9addToTailERS_
00000002511a4cd0 (__TEXT,__text) external __ZN6ESListC1ERKS_
00000002511a4c08 (__TEXT,__text) external __ZN6ESListC2ERKS_
00000002511a5578 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
00000002511a5574 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
00000002511885bc (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
00000002511a4cd4 (__TEXT,__text) external __ZN6ESListaSERKS_
000000025118a6a8 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
0000000251189a68 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
0000000251189668 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
0000000251189890 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
00000002511896bc (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
00000002511898f4 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
00000002511894c4 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
0000000251189544 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
0000000251189ce0 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
0000000251189d68 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
000000025118a598 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
000000025118a294 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000025118a100 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000025118a22c (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000025118a1bc (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000025118962c (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
0000000251189518 (__TEXT,__text) external __ZN8UserDictC1Em
0000000251189498 (__TEXT,__text) external __ZN8UserDictC1Ev
000000025118951c (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000025118949c (__TEXT,__text) external __ZN8UserDictC2Em
0000000251189494 (__TEXT,__text) external __ZN8UserDictC2Ev
0000000251189664 (__TEXT,__text) external __ZN8UserDictD1Ev
0000000251189630 (__TEXT,__text) external __ZN8UserDictD2Ev
00000002511a5694 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
00000002511a5538 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
00000002511a5524 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
00000002511a50d0 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
00000002511a50e0 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000025118838c (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
00000002511a55e4 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
00000002511a5008 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
00000002511a4ca4 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
00000002511a4cb4 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
00000002511a5aa4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
00000002511880fc (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000025118839c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
00000002511a4a88 (__TEXT,__text) external __ZNK11ECollection4sizeEv
0000000251188bdc (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
00000002511a5770 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
00000002511a5748 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
00000002511a4b3c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
00000002511a5720 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
00000002511889e4 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
00000002511a5614 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
00000002511a561c (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
00000002511a5604 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
00000002511a54e0 (__TEXT,__text) external __ZNK6EDList7newIterEv
0000000251188460 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
0000000251188468 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
00000002511a5564 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
00000002511a4fc4 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
000000025118ae4c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne180100Ev
000000025118aa4c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne180100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
0000000251189c68 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne180100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
000000025118a944 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne180100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
000000025118aae0 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne180100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000251189bb4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
00000002511897c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
0000000251189c18 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000025118a72c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000251189fac (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0000000251189ee0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000025118a0b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000025118a858 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000025118acd4 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000025118aba8 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000025118a058 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
