                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
000000020c5c3014 (__TEXT,__text) non-external (was a private external) _gleAddLargeCommand
000000020c5cfa08 (__TEXT,__text) non-external _gleAddVertexMaterial
000000020c5cfa7c (__TEXT,__text) non-external _gleAddVertexMaterial2Sided
000000020c558538 (__TEXT,__text) non-external (was a private external) _gleAllocMaterials
000000020c55841c (__TEXT,__text) non-external (was a private external) _gleAllocVertexMachine
000000020c5d06cc (__TEXT,__text) non-external (was a private external) _gleAllocateMaterial
000000020c5dcb84 (__TEXT,__text) non-external (was a private external) _gleAppendStringToInfoLog
000000020c57f18c (__TEXT,__text) non-external _gleApplyBufferData
000000020c5d10a8 (__TEXT,__text) non-external (was a private external) _gleApplyViewScissorTransform
000000020c617ac4 (__TEXT,__text) non-external (was a private external) _gleBeginLineLoopRender
000000020c617750 (__TEXT,__text) non-external _gleBeginLineLoopRunRender
000000020c617924 (__TEXT,__text) non-external _gleBeginLineStripAdjRunRender
000000020c617e6c (__TEXT,__text) non-external (was a private external) _gleBeginLineStripAdjacencyRender
000000020c617b2c (__TEXT,__text) non-external (was a private external) _gleBeginLineStripRender
000000020c617784 (__TEXT,__text) non-external _gleBeginLineStripRunRender
000000020c6178f0 (__TEXT,__text) non-external _gleBeginLinesAdjRunRender
000000020c617e04 (__TEXT,__text) non-external (was a private external) _gleBeginLinesAdjacencyRender
000000020c617a5c (__TEXT,__text) non-external (was a private external) _gleBeginLinesRender
000000020c61771c (__TEXT,__text) non-external _gleBeginLinesRunRender
000000020c617fa4 (__TEXT,__text) non-external (was a private external) _gleBeginPatchesRender
000000020c6179c0 (__TEXT,__text) non-external _gleBeginPatchesRunRender
000000020c6179f4 (__TEXT,__text) non-external (was a private external) _gleBeginPointsRender
000000020c6176e8 (__TEXT,__text) non-external _gleBeginPointsRunRender
000000020c617d9c (__TEXT,__text) non-external (was a private external) _gleBeginPolygonRender
000000020c6178bc (__TEXT,__text) non-external _gleBeginPolygonRunRender
000000020c5d819c (__TEXT,__text) non-external (was a private external) _gleBeginPrimitiveTCLFunc
000000020c617d34 (__TEXT,__text) non-external (was a private external) _gleBeginQuadStripRender
000000020c617888 (__TEXT,__text) non-external _gleBeginQuadStripRunRender
000000020c617ccc (__TEXT,__text) non-external (was a private external) _gleBeginQuadsRender
000000020c617854 (__TEXT,__text) non-external _gleBeginQuadsRunRender
000000020c617c64 (__TEXT,__text) non-external (was a private external) _gleBeginTriangleFanRender
000000020c617820 (__TEXT,__text) non-external _gleBeginTriangleFanRunRender
000000020c61798c (__TEXT,__text) non-external _gleBeginTriangleStripAdjRunRender
000000020c617f3c (__TEXT,__text) non-external (was a private external) _gleBeginTriangleStripAdjacencyRender
000000020c617bfc (__TEXT,__text) non-external (was a private external) _gleBeginTriangleStripRender
000000020c6177ec (__TEXT,__text) non-external _gleBeginTriangleStripRunRender
000000020c617958 (__TEXT,__text) non-external _gleBeginTrianglesAdjRunRender
000000020c617ed4 (__TEXT,__text) non-external (was a private external) _gleBeginTrianglesAdjacencyRender
000000020c617b94 (__TEXT,__text) non-external (was a private external) _gleBeginTrianglesRender
000000020c6177b8 (__TEXT,__text) non-external _gleBeginTrianglesRunRender
000000020c5c0780 (__TEXT,__text) non-external (was a private external) _gleBindBufferObject
000000020c5c20ec (__TEXT,__text) non-external (was a private external) _gleBindBufferObject_Thread
000000020c5c237c (__TEXT,__text) non-external _gleBindBufferObject_UnpackThread
000000020c580e0c (__TEXT,__text) non-external _gleBindBufferRange
000000020c5cb2b8 (__TEXT,__text) non-external (was a private external) _gleBindFramebuffer
000000020c5d8900 (__TEXT,__text) non-external (was a private external) _gleBindProgramPipelineObject
000000020c5ca864 (__TEXT,__text) non-external (was a private external) _gleBindRenderbuffer
000000020c5da8b4 (__TEXT,__text) non-external (was a private external) _gleBindSamplerObject
000000020c567d34 (__TEXT,__text) non-external (was a private external) _gleBindTexture
000000020c5f4778 (__TEXT,__text) non-external (was a private external) _gleBindTransformFeedback
000000020c5f533c (__TEXT,__text) non-external (was a private external) _gleBindVertexArray
000000020c5f563c (__TEXT,__text) non-external (was a private external) _gleBindVertexArray_Thread
000000020c5f5758 (__TEXT,__text) non-external _gleBindVertexArray_UnpackThread
000000020c5cc9f4 (__TEXT,__text) non-external (was a private external) _gleBlitFramebuffer
000000020c5c133c (__TEXT,__text) non-external (was a private external) _gleBufferObjectAdoptOrphan
000000020c56b120 (__TEXT,__text) non-external _gleBuildInterpolateFunc
000000020c5fc434 (__TEXT,__text) non-external _gleBuildLightingTransformFunc
000000020c61144c (__TEXT,__text) non-external _gleBuildModelviewTransformFunc
000000020c616fa4 (__TEXT,__text) non-external _gleBuildPrimitiveRenderFunc
000000020c5eba04 (__TEXT,__text) non-external _gleByteFilter1
000000020c5eba38 (__TEXT,__text) non-external _gleByteFilter2
000000020c5eba84 (__TEXT,__text) non-external _gleByteFilter3
000000020c5ebb20 (__TEXT,__text) non-external _gleByteFilterBox
000000020c5df664 (__TEXT,__text) non-external (was a private external) _gleCPChanged
000000020c5df728 (__TEXT,__text) non-external (was a private external) _gleCPDisable
000000020c5df724 (__TEXT,__text) non-external (was a private external) _gleCPEnable
000000020c57cacc (__TEXT,__text) non-external (was a private external) _gleCheckCompressedTexImage2DArgs
000000020c5e10d0 (__TEXT,__text) non-external (was a private external) _gleCheckCompressedTexImage3DArgs
000000020c57ccb8 (__TEXT,__text) non-external _gleCheckCompressedTexImageArgs
000000020c5e2920 (__TEXT,__text) non-external (was a private external) _gleCheckCompressedTexSubImage2DArgs
000000020c5e2bc0 (__TEXT,__text) non-external (was a private external) _gleCheckCompressedTexSubImage3DArgs
000000020c5e2b48 (__TEXT,__text) non-external _gleCheckCompressedTexSubImageRange
000000020c5765a8 (__TEXT,__text) non-external (was a private external) _gleCheckCopyTexImage2DArgs
000000020c576868 (__TEXT,__text) non-external _gleCheckCopyTexImageArgs
000000020c5759d4 (__TEXT,__text) non-external (was a private external) _gleCheckCopyTexSubImage2DArgs
000000020c5e2744 (__TEXT,__text) non-external (was a private external) _gleCheckCopyTexSubImage3DArgs
000000020c5e13b4 (__TEXT,__text) non-external _gleCheckCopyTexSubImageArgs
000000020c6213b4 (__TEXT,__text) non-external _gleCheckCopyTexSubImageArgs.cold.1
000000020c5e2e34 (__TEXT,__text) non-external (was a private external) _gleCheckCopyTextureLevelsArgs
000000020c5cc7d4 (__TEXT,__text) non-external (was a private external) _gleCheckFramebufferStatus
000000020c5ce3a8 (__TEXT,__text) non-external (was a private external) _gleCheckMultisampleResolveFramebuffers
000000020c5df874 (__TEXT,__text) non-external (was a private external) _gleCheckReadPixelsNeeds
000000020c5ca9c4 (__TEXT,__text) non-external (was a private external) _gleCheckRenderableFormatArgs
000000020c5ca908 (__TEXT,__text) non-external (was a private external) _gleCheckRenderbufferStorageArgs
000000020c5e175c (__TEXT,__text) non-external _gleCheckTexFormatArgs
000000020c5dfbe0 (__TEXT,__text) non-external (was a private external) _gleCheckTexImage2DArgs
000000020c5e0d30 (__TEXT,__text) non-external (was a private external) _gleCheckTexImage3DArgs
000000020c5698c4 (__TEXT,__text) non-external _gleCheckTexImageArgs
000000020c5e06a0 (__TEXT,__text) non-external (was a private external) _gleCheckTexStorage2DArgs
000000020c5e09c4 (__TEXT,__text) non-external (was a private external) _gleCheckTexStorage3DArgs
000000020c5dff28 (__TEXT,__text) non-external _gleCheckTexStorageArgs
000000020c56a49c (__TEXT,__text) non-external (was a private external) _gleCheckTexSubImage2DArgs
000000020c5e2480 (__TEXT,__text) non-external (was a private external) _gleCheckTexSubImage3DArgs
000000020c5de210 (__TEXT,__text) non-external (was a private external) _gleCleanUpDerivedState
000000020c5de1b0 (__TEXT,__text) non-external (was a private external) _gleCleanUpGLDState
000000020c5c10c4 (__TEXT,__text) non-external (was a private external) _gleCleanupOrphans
000000020c5ddb34 (__TEXT,__text) non-external (was a private external) _gleClearTextures
000000020c57a47c (__TEXT,__text) non-external (was a private external) _gleClipLines
000000020c5d013c (__TEXT,__text) non-external (was a private external) _gleClipLinesPlane
000000020c5d71c8 (__TEXT,__text) non-external (was a private external) _gleClipPoints
000000020c5d7204 (__TEXT,__text) non-external (was a private external) _gleClipPointsPlane
000000020c56ae64 (__TEXT,__text) non-external (was a private external) _gleClipPoly
000000020c5d72a0 (__TEXT,__text) non-external (was a private external) _gleClipPolyPlane
000000020c5d37e0 (__TEXT,__text) non-external (was a private external) _gleClipReadableRange
000000020c5c3298 (__TEXT,__text) non-external _gleCmdProcessor
000000020c5d2f58 (__TEXT,__text) non-external (was a private external) _gleComponents
000000020c5f141c (__TEXT,__text) non-external (was a private external) _gleCompressedPalettedTextureImagePut
000000020c5bff10 (__TEXT,__text) non-external _gleCreateAccumTexture
000000020c5c0c80 (__TEXT,__text) non-external _gleCreateBufferObject
000000020c5c2840 (__TEXT,__text) non-external (was a private external) _gleCreateClientThreadState
000000020c5c2c78 (__TEXT,__text) non-external (was a private external) _gleCreateCmdBufMachine
000000020c5579bc (__TEXT,__text) non-external (was a private external) _gleCreateEnableHashTable
000000020c5c9e98 (__TEXT,__text) non-external (was a private external) _gleCreateFenceObject
000000020c5beb5c (__TEXT,__text) non-external (was a private external) _gleCreateFragmentUtilProgram
000000020c5f2ae0 (__TEXT,__text) non-external (was a private external) _gleCreateIOSurfaceLevel
000000020c559aec (__TEXT,__text) non-external _gleCreatePipelineProgramObject
000000020c5c2358 (__TEXT,__text) non-external _gleCreatePluginBuffer_UnpackThread
000000020c5c9db0 (__TEXT,__text) non-external (was a private external) _gleCreatePluginFence
000000020c5caf18 (__TEXT,__text) non-external (was a private external) _gleCreatePluginFramebuffer
000000020c559c5c (__TEXT,__text) non-external (was a private external) _gleCreatePluginPipelineProgram
000000020c559d8c (__TEXT,__text) non-external (was a private external) _gleCreatePluginVertexArray
000000020c5f5738 (__TEXT,__text) non-external _gleCreatePluginVertexArray_UnpackThread
000000020c5dbf90 (__TEXT,__text) non-external (was a private external) _gleCreateProgramObject
000000020c5dbbf0 (__TEXT,__text) non-external (was a private external) _gleCreateProgramObjectNamed
000000020c5d8780 (__TEXT,__text) non-external (was a private external) _gleCreateProgramPipelineHashObject
000000020c5c2abc (__TEXT,__text) non-external _gleCreateQueryClientStateForHash
000000020c5d1830 (__TEXT,__text) non-external (was a private external) _gleCreateQueryObject
000000020c5d1618 (__TEXT,__text) non-external (was a private external) _gleCreateQueryObjectClientState
000000020c5d1778 (__TEXT,__text) non-external (was a private external) _gleCreateQueryObjectGLDState
000000020c5da75c (__TEXT,__text) non-external (was a private external) _gleCreateSamplerHashObject
000000020c5dbbe8 (__TEXT,__text) non-external (was a private external) _gleCreateShaderObject
000000020c5dbae4 (__TEXT,__text) non-external (was a private external) _gleCreateShaderObjectNamed
000000020c5d1f24 (__TEXT,__text) non-external (was a private external) _gleCreateStateProgram
000000020c572ab8 (__TEXT,__text) non-external (was a private external) _gleCreateSurfaceLevel
000000020c5ca428 (__TEXT,__text) non-external (was a private external) _gleCreateSyncObject
000000020c569af4 (__TEXT,__text) non-external _gleCreateTextureLevel
000000020c559740 (__TEXT,__text) non-external (was a private external) _gleCreateTextureObject
000000020c57ea24 (__TEXT,__text) non-external (was a private external) _gleCreateTransformFeedbackBuffer
000000020c5f43bc (__TEXT,__text) non-external (was a private external) _gleCreateTransformFeedbackObject
000000020c5f4cb4 (__TEXT,__text) non-external (was a private external) _gleCreateVAOClientState
000000020c5c2a8c (__TEXT,__text) non-external _gleCreateVAOClientStateForHash
000000020c5c0244 (__TEXT,__text) non-external (was a private external) _gleCreateVBOClientState
000000020c5c2a5c (__TEXT,__text) non-external _gleCreateVBOClientStateForHash
000000020c5f4af0 (__TEXT,__text) non-external (was a private external) _gleCreateVertexArrayHashObject
000000020c57c130 (__TEXT,__text) non-external (was a private external) _gleCullPolygonPtrStack
000000020c5d7504 (__TEXT,__text) non-external (was a private external) _gleCullPolygonStack
000000020c57b24c (__TEXT,__text) non-external (was a private external) _gleCullQuad
000000020c57afe8 (__TEXT,__text) non-external (was a private external) _gleCullTriangle
000000020c5cf598 (__TEXT,__text) non-external (was a private external) _gleDeleteContextHashNameAndObject
000000020c572ae0 (__TEXT,__text) non-external (was a private external) _gleDeleteHashNameAndObject
000000020c5cf78c (__TEXT,__text) non-external (was a private external) _gleDeleteHashNameAndObject_NoDecrement
000000020c5d8cc4 (__TEXT,__text) non-external (was a private external) _gleDeleteProgramPipelines
000000020c5ddc04 (__TEXT,__text) non-external _gleDeleteTexture
000000020c5f5808 (__TEXT,__text) non-external (was a private external) _gleDeleteVertexArrayObject_UnpackThread
000000020c5de810 (__TEXT,__text) non-external (was a private external) _gleDeriveVersion
000000020c5bedac (__TEXT,__text) non-external _gleDestroyAccumTexture
000000020c5c2aec (__TEXT,__text) non-external (was a private external) _gleDestroyClientThreadState
000000020c5c2e08 (__TEXT,__text) non-external (was a private external) _gleDestroyCmdBufMachine
000000020c56c93c (__TEXT,__text) non-external (was a private external) _gleDestroyEnableHashTable
000000020c5c2c18 (__TEXT,__text) non-external _gleDestroyQueryClientStateForHash
000000020c5d1df0 (__TEXT,__text) non-external (was a private external) _gleDestroyStateProgram
000000020c5c2c48 (__TEXT,__text) non-external _gleDestroyVAOClientStateForHash
000000020c5c2be8 (__TEXT,__text) non-external _gleDestroyVBOClientStateForHash
000000020c5dbf98 (__TEXT,__text) non-external (was a private external) _gleDetachShaderObjectIterFunc
000000020c5c0568 (__TEXT,__text) non-external (was a private external) _gleDirtyBufferObjectCurrentBindPoints
000000020c5f3e50 (__TEXT,__text) non-external (was a private external) _gleDirtyRenderbufferCurrentBindPointsGeom
000000020c5f3f74 (__TEXT,__text) non-external (was a private external) _gleDirtyTextureLevelCurrentBindPointsData
000000020c5f3d40 (__TEXT,__text) non-external (was a private external) _gleDirtyTextureLevelCurrentBindPointsGeom
000000020c5f335c (__TEXT,__text) non-external (was a private external) _gleDirtyTextureObjectCurrentBindPointsData
000000020c5f3be4 (__TEXT,__text) non-external (was a private external) _gleDirtyTextureObjectCurrentBindPointsGeom
000000020c5f3a94 (__TEXT,__text) non-external (was a private external) _gleDirtyTextureObjectCurrentBindPointsNoFBO
000000020c5c659c (__TEXT,__text) non-external (was a private external) _gleDoDrawDispatchCore
000000020c5c718c (__TEXT,__text) non-external (was a private external) _gleDoDrawDispatchCoreES2
