00007ff80ce0d6f0 (__TEXT,__const) non-external _A1_Table
00007ff80c729c60 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictUp_vec
00007ff80cb59650 (__TEXT,__text) non-external (was a private external) _vDilateFP_CV_avx
00007ff80ccf0d50 (__TEXT,__text) non-external (was a private external) _vDilateFP_CV_avx2
00007ff80c87df60 (__TEXT,__text) non-external (was a private external) _vDilateFP_CV_avx512
00007ff80c9e56c0 (__TEXT,__text) non-external (was a private external) _vDilateFP_CV_sse4_1
00007ff80c709090 (__TEXT,__text) non-external (was a private external) _vDilateFP_CV_vec
00007ff80cb649c0 (__TEXT,__text) non-external (was a private external) _vDilateFP_Interleaved_CV_avx
00007ff80ccfc000 (__TEXT,__text) non-external (was a private external) _vDilateFP_Interleaved_CV_avx2
00007ff80c88a8e0 (__TEXT,__text) non-external (was a private external) _vDilateFP_Interleaved_CV_avx512
00007ff80c9ef9b0 (__TEXT,__text) non-external (was a private external) _vDilateFP_Interleaved_CV_sse4_1
00007ff80c713380 (__TEXT,__text) non-external (was a private external) _vDilateFP_Interleaved_CV_vec
00007ff80cb5e210 (__TEXT,__text) non-external (was a private external) _vDilate_Interleaved_CV_avx
00007ff80ccf5ce0 (__TEXT,__text) non-external (was a private external) _vDilate_Interleaved_CV_avx2
00007ff80c883690 (__TEXT,__text) non-external (was a private external) _vDilate_Interleaved_CV_avx512
00007ff80c9e9a30 (__TEXT,__text) non-external (was a private external) _vDilate_Interleaved_CV_sse4_1
00007ff80c70d400 (__TEXT,__text) non-external (was a private external) _vDilate_Interleaved_CV_vec
00007ff80cb4fa20 (__TEXT,__text) non-external (was a private external) _vDilate_ZeroCenter_CV_avx
00007ff80cce5860 (__TEXT,__text) non-external (was a private external) _vDilate_ZeroCenter_CV_avx2
00007ff80c872710 (__TEXT,__text) non-external (was a private external) _vDilate_ZeroCenter_CV_avx512
00007ff80c9dc280 (__TEXT,__text) non-external (was a private external) _vDilate_ZeroCenter_CV_sse4_1
00007ff80c6ffc50 (__TEXT,__text) non-external (was a private external) _vDilate_ZeroCenter_CV_vec
00007ff80cb59ea0 (__TEXT,__text) non-external (was a private external) _vErodeFP_CV_avx
00007ff80ccf1670 (__TEXT,__text) non-external (was a private external) _vErodeFP_CV_avx2
00007ff80c87ea00 (__TEXT,__text) non-external (was a private external) _vErodeFP_CV_avx512
00007ff80c9e5f00 (__TEXT,__text) non-external (was a private external) _vErodeFP_CV_sse4_1
00007ff80c7098d0 (__TEXT,__text) non-external (was a private external) _vErodeFP_CV_vec
00007ff80cb65110 (__TEXT,__text) non-external (was a private external) _vErodeFP_Interleaved_CV_avx
00007ff80ccfc930 (__TEXT,__text) non-external (was a private external) _vErodeFP_Interleaved_CV_avx2
00007ff80c88b3d0 (__TEXT,__text) non-external (was a private external) _vErodeFP_Interleaved_CV_avx512
00007ff80c9f0100 (__TEXT,__text) non-external (was a private external) _vErodeFP_Interleaved_CV_sse4_1
00007ff80c713ad0 (__TEXT,__text) non-external (was a private external) _vErodeFP_Interleaved_CV_vec
00007ff80cb53c30 (__TEXT,__text) non-external (was a private external) _vErode_CV_avx
00007ff80ccea9a0 (__TEXT,__text) non-external (was a private external) _vErode_CV_avx2
00007ff80c878720 (__TEXT,__text) non-external (was a private external) _vErode_CV_avx512
00007ff80c9e02b0 (__TEXT,__text) non-external (was a private external) _vErode_CV_sse4_1
00007ff80c703c80 (__TEXT,__text) non-external (was a private external) _vErode_CV_vec
00007ff80cb5f6d0 (__TEXT,__text) non-external (was a private external) _vErode_Interleaved_CV_avx
00007ff80ccf70e0 (__TEXT,__text) non-external (was a private external) _vErode_Interleaved_CV_avx2
00007ff80c884ed0 (__TEXT,__text) non-external (was a private external) _vErode_Interleaved_CV_avx512
00007ff80c9eafa0 (__TEXT,__text) non-external (was a private external) _vErode_Interleaved_CV_sse4_1
00007ff80c70e970 (__TEXT,__text) non-external (was a private external) _vErode_Interleaved_CV_vec
00007ff80c3a8f00 (__TEXT,__text) non-external (was a private external) _vExtractChannel_ARGB16U
00007ff80c47fee0 (__TEXT,__text) non-external (was a private external) _vExtractChannel_ARGB16U_avx2
00007ff80c3a8bf0 (__TEXT,__text) non-external (was a private external) _vExtractChannel_ARGB8888
00007ff80c47fa30 (__TEXT,__text) non-external (was a private external) _vExtractChannel_ARGB8888_avx2
00007ff80c3a93e0 (__TEXT,__text) non-external (was a private external) _vExtractChannel_ARGBFFFF
00007ff80c480550 (__TEXT,__text) non-external (was a private external) _vExtractChannel_ARGBFFFF_avx2
00007ff80caf4000 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10P32_CbCr10P32_avx
00007ff80cc8fa80 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10P32_CbCr10P32_avx2
00007ff80c822720 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10P32_CbCr10P32_avx512
00007ff80c97c250 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10P32_CbCr10P32_sse4_1
00007ff80c69fc20 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10P32_CbCr10P32_vec
00007ff80caf3540 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10_CbCr10_avx
00007ff80cc8dfa0 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10_CbCr10_avx2
00007ff80c821270 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10_CbCr10_avx512
00007ff80c97b720 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10_CbCr10_sse4_1
00007ff80c69f0f0 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10_CbCr10_vec
00007ff80caf1d20 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA8To420Yp8_CbCr8_avx
00007ff80cc8bf70 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA8To420Yp8_CbCr8_avx2
00007ff80c81fc80 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA8To420Yp8_CbCr8_avx512
00007ff80c979ea0 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA8To420Yp8_CbCr8_sse4_1
00007ff80c69d870 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA8To420Yp8_CbCr8_vec
00007ff80c3a1fe0 (__TEXT,__text) non-external (was a private external) _vFillBy16
00007ff80c370750 (__TEXT,__text) non-external (was a private external) _vFillBy16_AVX
00007ff80c3753d0 (__TEXT,__text) non-external (was a private external) _vFlattenARGB8888ToRGB888
00007ff80c3a98d0 (__TEXT,__text) non-external (was a private external) _vFlattenARGBFFFFToRGBFFF
00007ff80c371080 (__TEXT,__text) non-external (was a private external) _vFlattenARGBFFFFToRGBFFF_AVX
00007ff80c3781a0 (__TEXT,__text) non-external (was a private external) _vFlattenBGRA8888ToRGB888
00007ff80c3ad1b0 (__TEXT,__text) non-external (was a private external) _vFlattenBGRAFFFFToRGBFFF
00007ff80c373d60 (__TEXT,__text) non-external (was a private external) _vFlattenBGRAFFFFToRGBFFF_AVX
00007ff80c376ab0 (__TEXT,__text) non-external (was a private external) _vFlattenRGBA8888ToRGB888
00007ff80c3ab5e0 (__TEXT,__text) non-external (was a private external) _vFlattenRGBAFFFFToRGBFFF
00007ff80c372720 (__TEXT,__text) non-external (was a private external) _vFlattenRGBAFFFFToRGBFFF_AVX
00007ff80cb18e60 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB16Q12_GV_avx
00007ff80ccaebe0 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB16Q12_GV_avx2
00007ff80c83fde0 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB16Q12_GV_avx512
00007ff80c9a2f10 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB16Q12_GV_sse4_1
00007ff80c6c68e0 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB16Q12_GV_vec
00007ff80c5f3f60 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB16U
00007ff80cb180e0 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB8888_GV_avx
00007ff80ccad8c0 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB8888_GV_avx2
00007ff80c313640 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB8888_GV_avx512
00007ff80c9a20b0 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB8888_GV_sse4_1
00007ff80c6c5a80 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB8888_GV_vec
00007ff80c3b09f0 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGBFFFF
00007ff80cb19640 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA16Q12_GV_avx
00007ff80ccaf800 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA16Q12_GV_avx2
00007ff80c840a90 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA16Q12_GV_avx512
00007ff80c9a3790 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA16Q12_GV_sse4_1
00007ff80c6c7160 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA16Q12_GV_vec
00007ff80c5f4460 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA16U
00007ff80cb18790 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA8888_GV_avx
00007ff80ccae290 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA8888_GV_avx2
00007ff80c2f1b10 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA8888_GV_avx512
00007ff80c9a27e0 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA8888_GV_sse4_1
00007ff80c6c61b0 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA8888_GV_vec
00007ff80c3b0e40 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBAFFFF
00007ff80cb2e580 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888bgf_avx
00007ff80ccc9a00 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888bgf_avx2
00007ff80c8574f0 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888bgf_avx512
00007ff80c9b9660 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888bgf_sse4_1
00007ff80c6dd030 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888bgf_vec
00007ff80cb2ed20 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888cip_avx
00007ff80ccca170 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888cip_avx2
00007ff80c857bc0 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888cip_avx512
00007ff80c9b9c60 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888cip_sse4_1
00007ff80c6dd630 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888cip_vec
00007ff80cb2df10 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888ext_avx
00007ff80ccc9390 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888ext_avx2
00007ff80c856ed0 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888ext_avx512
00007ff80c9b9170 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888ext_sse4_1
00007ff80c6dcb40 (__TEXT,__text) non-external (was a private external) _vFloatConvolveARGB8888ext_vec
00007ff80cbeb770 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB16U_avx
00007ff80cd76a00 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB16U_avx2
00007ff80c8e80d0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB16U_avx512
00007ff80ca77500 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB16U_sse4_1
00007ff80c79aed0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB16U_vec
00007ff80cbeaa50 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB8888_avx
00007ff80cd75d00 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB8888_avx2
00007ff80c8e73e0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB8888_avx512
00007ff80ca76800 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB8888_sse4_1
00007ff80c79a1d0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB8888_vec
00007ff80cbe9ba0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar16U_avx
00007ff80cd74f20 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar16U_avx2
00007ff80c8e6600 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar16U_avx512
00007ff80ca75a10 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar16U_sse4_1
00007ff80c7993e0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar16U_vec
00007ff80cbe90a0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar8_avx
00007ff80cd74420 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar8_avx2
00007ff80c8e5b00 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar8_avx512
00007ff80ca74f10 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar8_sse4_1
00007ff80c7988e0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar8_vec
00007ff80cbebda0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB16U_avx
00007ff80cd76fc0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB16U_avx2
00007ff80c8e86b0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB16U_avx512
00007ff80ca77b40 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB16U_sse4_1
00007ff80c79b510 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB16U_vec
00007ff80cbeb0a0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB8888_avx
00007ff80cd76340 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB8888_avx2
00007ff80c8e7a20 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB8888_avx512
00007ff80ca76e30 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB8888_sse4_1
00007ff80c79a800 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB8888_vec
00007ff80cbea2b0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar16U_avx
00007ff80cd755c0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar16U_avx2
00007ff80c8e6ca0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar16U_avx512
00007ff80ca760c0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar16U_sse4_1
00007ff80c799a90 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar16U_vec
00007ff80cbe9610 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar8_avx
00007ff80cd74990 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar8_avx2
00007ff80c8e6070 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar8_avx512
00007ff80ca75480 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar8_sse4_1
00007ff80c798e50 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar8_vec
00007ff80c4b39a0 (__TEXT,__text) non-external (was a private external) _vFullPrecisionGammaInt_PlanarF
00007ff80c4b2cc0 (__TEXT,__text) non-external (was a private external) _vFullPrecisionGamma_PlanarF
00007ff80c4cd150 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8
00007ff80c3c98f0 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8_AVX
00007ff80c4f89e0 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8_AVX2
00007ff80c564df0 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8_SSE4_1
00007ff80c4cd170 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8_resolver
00007ff80c4dc6f0 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8_scalar
00007ff843b48178 (__DATA,__data) non-external (was a private external) _vGamma_PlanarFtoPlanar8_vec
00007ff80cbd3720 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_3x3_11x11_avx
00007ff80cd61c10 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_3x3_11x11_avx2
00007ff80c8d37e0 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_3x3_11x11_avx512
00007ff80ca568b0 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_3x3_11x11_sse4_1
00007ff80c77a280 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_3x3_11x11_vec
00007ff80cbd6600 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_5x5_11x11_avx
00007ff80cd64560 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_5x5_11x11_avx2
00007ff80c8d5ff0 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_5x5_11x11_avx512
00007ff80ca590e0 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_5x5_11x11_sse4_1
00007ff80c77cab0 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_5x5_11x11_vec
00007ff80cba39b0 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_3x3_avx
00007ff80cd37900 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_3x3_avx2
00007ff80ca2b0f0 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_3x3_sse4_1
00007ff80c74eac0 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_3x3_vec
00007ff80cba4570 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_5x5_avx
00007ff80cd382b0 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_5x5_avx2
00007ff80ca2bb30 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_5x5_sse4_1
00007ff80c74f500 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_5x5_vec
