00007ffc086b89fc (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
00007ffc08727550 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffc08775c60 (__TEXT,__text) non-external _block_destroy_helper.40
00007ffc086c42a0 (__TEXT,__text) non-external _block_destroy_helper.41
00007ffc086f3a70 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffc0871b440 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffc08727560 (__TEXT,__text) non-external _block_destroy_helper.45
00007ffc08775c70 (__TEXT,__text) non-external _block_destroy_helper.46
00007ffc086f3a80 (__TEXT,__text) non-external _block_destroy_helper.48
00007ffc086f3a20 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc086c42b0 (__TEXT,__text) non-external _block_destroy_helper.50
00007ffc0871b450 (__TEXT,__text) non-external _block_destroy_helper.53
00007ffc08727570 (__TEXT,__text) non-external _block_destroy_helper.53
00007ffc08775c80 (__TEXT,__text) non-external _block_destroy_helper.53
00007ffc086f3a90 (__TEXT,__text) non-external _block_destroy_helper.54
00007ffc08727580 (__TEXT,__text) non-external _block_destroy_helper.56
00007ffc086c42c0 (__TEXT,__text) non-external _block_destroy_helper.59
00007ffc0871b460 (__TEXT,__text) non-external _block_destroy_helper.59
00007ffc08775c90 (__TEXT,__text) non-external _block_destroy_helper.59
00007ffc086f3aa0 (__TEXT,__text) non-external _block_destroy_helper.60
00007ffc0871b470 (__TEXT,__text) non-external _block_destroy_helper.65
00007ffc08775ca0 (__TEXT,__text) non-external _block_destroy_helper.65
00007ffc086f3ab0 (__TEXT,__text) non-external _block_destroy_helper.66
00007ffc086c42d0 (__TEXT,__text) non-external _block_destroy_helper.68
00007ffc08775cb0 (__TEXT,__text) non-external _block_destroy_helper.71
00007ffc086c42e0 (__TEXT,__text) non-external _block_destroy_helper.74
00007ffc0871b480 (__TEXT,__text) non-external _block_destroy_helper.74
00007ffc08775cc0 (__TEXT,__text) non-external _block_destroy_helper.77
00007ffc0872cca0 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc086c42f0 (__TEXT,__text) non-external _block_destroy_helper.83
00007ffc08775cd0 (__TEXT,__text) non-external _block_destroy_helper.83
00007ffc0871b490 (__TEXT,__text) non-external _block_destroy_helper.86
00007ffc086c4300 (__TEXT,__text) non-external _block_destroy_helper.89
00007ffc08775ce0 (__TEXT,__text) non-external _block_destroy_helper.89
00007ffc086c4310 (__TEXT,__text) non-external _block_destroy_helper.98
                 (undefined) external _clonefile (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffc41147e88 (__DATA,__bss) non-external _getSiriTTSTrainerAudioQualityHelperClass.softClass
00007ffc41147ea8 (__DATA,__bss) non-external _getSiriTTSTrainerSessionClass.softClass
00007ffc41147e30 (__DATA,__bss) non-external _getSiriTTSTrainerTaskClass.softClass
00007ffc41147e78 (__DATA,__bss) non-external _getSiriTTSTrainerTaskClass.softClass
00007ffc08794bae (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table SyRzlSsSyHPyHC.1
                 (undefined) weak external _kAFAssistantErrorDomain (from AssistantServices)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kTCCInfoBundle (from TCC)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoPath (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceLiverpool (from TCC)
                 (undefined) external _kTCCServiceVoiceBanking (from TCC)
00007ffc086e66c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_apiVersion
00007ffc0877a880 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_audioFuture
00007ffc08721980 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_bookTitle
00007ffc0871d7b0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDate
00007ffc08778170 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceModel
00007ffc08778180 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceName
00007ffc08778190 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceUDID
00007ffc087781a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationOSBuild
00007ffc08721990 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_estimatedDuration
00007ffc08748570 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_favoritePhrases
00007ffc086f8c70 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_fileFuture
00007ffc08778230 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_files
00007ffc08721a90 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_flags_
00007ffc087781b0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_isDownloaded
00007ffc087219a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locale
00007ffc086f8c60 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_model
00007ffc087781c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_modelID
00007ffc086e66e0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_models
00007ffc086e4d00 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_name
00007ffc087219b0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_paragraphIndex
00007ffc087219c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phonemes
00007ffc087219d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phrase
00007ffc08721a20 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDate
00007ffc087219e0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDuration
00007ffc086f8c50 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_relativePath
00007ffc0871d530 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sampleID
00007ffc086e66f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_samples
00007ffc087219f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sentenceIndex
00007ffc08721a60 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snr
00007ffc08721a80 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snrThreshold
00007ffc08721a50 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_spl
00007ffc08721a70 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_splThreshold
00007ffc087781d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_status_
00007ffc087781e0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingFinishedDate
00007ffc087781f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingMode
00007ffc08778200 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingStatus_
00007ffc08778210 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingTaskProgress
00007ffc08721a00 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcript
00007ffc08721a10 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userPhrase
00007ffc08721a30 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userScore
00007ffc08778220 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_version
00007ffc08721a40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voice
00007ffc086e66d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voiceID
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ffc08772410 (__TEXT,__text) non-external _objectdestroy.10Tm
00007ffc086c3da0 (__TEXT,__text) non-external _objectdestroy.149Tm
00007ffc0871abe0 (__TEXT,__text) non-external _objectdestroy.270Tm
00007ffc086fe450 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc087755c0 (__TEXT,__text) non-external _objectdestroy.50Tm
00007ffc0871adf0 (__TEXT,__text) non-external _objectdestroy.71Tm
00007ffc087188c0 (__TEXT,__text) non-external _objectdestroy.77Tm
00007ffc086c3a90 (__TEXT,__text) non-external _objectdestroy.86Tm
00007ffc08702980 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffc08718e70 (__TEXT,__text) non-external _objectdestroy.98Tm
00007ffc086c3ce0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc086f3140 (__TEXT,__text) non-external _objectdestroyTm
00007ffc0871a610 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_ui (from libSystem)
                 (undefined) external _powf (from libSystem)
00007ffc41147e98 (__DATA,__bss) non-external _sharedInstance.Shared
00007ffc41147ea0 (__DATA,__bss) non-external _sharedInstance.onceToken
00007ffc41147e20 (__DATA,__bss) non-external _siriTTSTrainingBundle._SiriTTSTrainingBundle
00007ffc41147e28 (__DATA,__bss) non-external _siriTTSTrainingBundle.onceToken
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
