00000001dd7d61f8 (__TEXT,__text) non-external +[Cube initialize]
00000001ebebb220 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._foldersMediaSource
00000001ebebb214 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._garageBandMediaSource
00000001ebebb21c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._iMovieMediaSource
00000001ebebb208 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._iPhotoMediaSource
00000001ebebb210 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._iTunesMediaSource
00000001ebebb218 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._logicMediaSource
00000001ebebb200 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._mediaLibrary
00000001ebebb224 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._mediaObjects
00000001ebebb204 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDesktopAssetManager._pendingMediaGroups
00000001ebebb294 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocument._assetKeyDelegate
00000001ebebb27c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocument._documentAttributes
00000001ebebb280 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocument._fileProperties
00000001ebebb284 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocument._internal
00000001ebebb290 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocument._layerGroups
00000001ebebb28c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocument._montage
00000001ebebb288 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocument._preserveMedia
00000001ebebb26c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.alwaysLookupAbsolutePaths
00000001ebebb240 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.assetLogging
00000001ebebb258 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.batchModifyCount
00000001ebebb268 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.cacheAbsolutePathOverride
00000001ebebb244 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.cachedAbsolutePaths
00000001ebebb248 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.cachedAbsoluteStillPaths
00000001ebebb264 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.cachedActionableLayers
00000001ebebb24c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.cachedPathLock
00000001ebebb238 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.documentLayerGroup
00000001ebebb254 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.fileURL
00000001ebebb25c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.isInBatchModify
00000001ebebb22c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.lastRandomTransition
00000001ebebb260 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.needsActionConfigure
00000001ebebb230 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.orderedRandomTransitions
00000001ebebb234 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.propertiesLock
00000001ebebb23c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.savesPathsAsAbsolute
00000001ebebb250 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.undoManager
00000001ebebb228 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPDocumentInternal.uuid
00000001ebebb270 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocumentKeyedUnarchiver._assetKeyDelegate
00000001ebebb274 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocumentKeyedUnarchiver._mediaProperties
00000001ebebb278 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPDocumentKeyedUnarchiver._parentDocument
00000001ebebb2ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._animationPaths
00000001ebebb2a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._attributes
00000001ebebb2b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._audioPlaylist
00000001ebebb308 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._audioPriority
00000001ebebb318 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._cleaningUp
00000001ebebb2b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._container
00000001ebebb300 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._effectID
00000001ebebb2cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._effectTiming
00000001ebebb2a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._filters
00000001ebebb314 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._liveIndex
00000001ebebb2fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._mainDuration
00000001ebebb2d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._opacity
00000001ebebb2bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._parentContainer
00000001ebebb2f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._phaseInDuration
00000001ebebb2f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._phaseOutDuration
00000001ebebb2b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._plug
00000001ebebb2d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._position
00000001ebebb304 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._presetID
00000001ebebb30c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._randomSeed
00000001ebebb2c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._replaceSlides
00000001ebebb2e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._rotationAngle
00000001ebebb2ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._scale
00000001ebebb29c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._secondarySlides
00000001ebebb2dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._size
00000001ebebb2c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._skipEffectTiming
00000001ebebb298 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._slides
00000001ebebb2c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._supportsEffectTiming
00000001ebebb2a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._texts
00000001ebebb2f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._timeIn
00000001ebebb310 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._uuid
00000001ebebb2e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._xRotationAngle
00000001ebebb2e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._yRotationAngle
00000001ebebb2d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffect._zPosition
00000001ebebb32c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._attributes
00000001ebebb338 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._audioPlaylist
00000001ebebb348 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._backgroundColor
00000001ebebb320 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._containerParallelizer
00000001ebebb31c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._containerPlug
00000001ebebb344 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._duration
00000001ebebb324 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._effects
00000001ebebb328 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._filters
00000001ebebb334 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._parentLayer
00000001ebebb340 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._startTime
00000001ebebb330 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._transition
00000001ebebb33c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._transitionDisconnected
00000001ebebb34c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPEffectContainer._uuid
00000001ebebb358 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPEffectManager.mCachedAspectRatios
00000001ebebb35c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPEffectManager.mCachedBreakInfo
00000001ebebb354 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPEffectManager.mCategories
00000001ebebb350 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPEffectManager.mEffects
00000001ebebb360 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPEffectManager.mLock
00000001ebebb364 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPEffectManager.mRegisteredFonts
00000001ebebcbf4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mCheckTimer
00000001ebebcbd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mDetectionQueue
00000001ebebcbd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mDocument
00000001ebebcbdc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mIsCancelled
00000001ebebcbe4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mPathQueueLock
00000001ebebcbe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mPathsInQueue
00000001ebebcbe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mPlayingSlides
00000001ebebcbec (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mPlayingSlidesLock
00000001ebebcbd4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mRenderer
00000001ebebcbf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFaceDetector.mStartStopLock
00000001ebebb374 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFilter._animationPaths
00000001ebebb370 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFilter._attributes
00000001ebebb378 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFilter._filter
00000001ebebb380 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFilter._internal
00000001ebebb37c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFilter._parent
00000001ebebb368 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFilterInternal.filterID
00000001ebebb36c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFilterInternal.presetID
00000001ebebb388 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFilterManager.mFilterCategories
00000001ebebb38c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFilterManager.mFilterPresets
00000001ebebb384 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFilterManager.mFilters
00000001ebebb398 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFrame._attributes
00000001ebebb3a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFrame._internal
00000001ebebb39c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPFrame._parentSlide
00000001ebebb390 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFrameInternal.frameID
00000001ebebb394 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFrameInternal.presetID
00000001ebebb3a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFrameManager.mCategories
00000001ebebb3a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPFrameManager.mFrames
00000001ebebaff0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPGenericAction._attributes
00000001ebebb3c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._actions
00000001ebebb3bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._animationPaths
00000001ebebb3b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._attributes
00000001ebebb3c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._audioPlaylist
00000001ebebb3b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._effectContainers
00000001ebebb3b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._filters
00000001ebebb3d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._internal
00000001ebebb3c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._montage
00000001ebebb3cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._parent
00000001ebebb3ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._plug
00000001ebebb3d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MPLayer._skipTimeCalculations
00000001ebebb3f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._effectAttributes
00000001ebebb3d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._effectID
00000001ebebb3fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._effectTiming
00000001ebebb400 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._layerEffect
00000001ebebb3f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._liveIndex
00000001ebebb3dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._presetID
00000001ebebb3ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._randomSeed
00000001ebebb3e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._secondarySlides
00000001ebebb404 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._skipEffectTiming
00000001ebebb3e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._slides
00000001ebebb3f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._supportsEffectTiming
00000001ebebb3e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerEffect._texts
00000001ebebb4a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._actions
00000001ebebb4a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._animationPaths
00000001ebebb490 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._audioPlaylist
00000001ebebb4a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._authoringOptions
00000001ebebb47c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._internal
00000001ebebb498 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._layerDictionary
00000001ebebb494 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._layers
00000001ebebb48c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._parallelizer
00000001ebebb49c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._parent
00000001ebebb488 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._plug
00000001ebebb484 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._userProvidedAudioPaths
00000001ebebb480 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroup._userProvidedVideoPaths
00000001ebebb42c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.authoredVersionInfo
00000001ebebb438 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.autoAdjustDuration
00000001ebebb424 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.backgroundAudioID
00000001ebebb428 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.backgroundColor
00000001ebebb414 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.duration
00000001ebebb410 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.durationPadding
00000001ebebb478 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.initialState
00000001ebebb43c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.isDocumentLayerGroup
00000001ebebb440 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.isTriggered
00000001ebebb474 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.layerKeyDictionary
00000001ebebb434 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.liveLock
00000001ebebb40c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.loopingMode
00000001ebebb408 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.numberOfLoops
00000001ebebb44c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.opacity
00000001ebebb41c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.phaseInDuration
00000001ebebb420 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.phaseOutDuration
00000001ebebb450 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.position
00000001ebebb45c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.rotationAngle
00000001ebebb468 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.scale
00000001ebebb430 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.sendLiveNotification
00000001ebebb458 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.size
00000001ebebb444 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.startsPaused
00000001ebebb418 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.timeIn
00000001ebebb448 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.usedAllPaths
00000001ebebb470 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.uuid
00000001ebebb460 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.xRotationAngle
00000001ebebb464 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.yRotationAngle
00000001ebebb46c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.zIndex
00000001ebebb454 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerGroupInternal.zPosition
00000001ebebb4f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.audioPriority
00000001ebebb508 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.cleaningUp
00000001ebebb504 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.containerLock
00000001ebebb4d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.duration
00000001ebebb4f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.durationPadding
00000001ebebb4ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.isAudioLayer
00000001ebebb4e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.isTriggered
00000001ebebb4f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.layerID
00000001ebebb4ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.numberOfLoops
00000001ebebb4b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.opacity
00000001ebebb4d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.phaseInDuration
00000001ebebb4dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.phaseOutDuration
00000001ebebb4b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.position
00000001ebebb4c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.rotationAngle
00000001ebebb4cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.scale
00000001ebebb4bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.size
00000001ebebb4e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.startsPaused
00000001ebebb4d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.timeIn
00000001ebebb4e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MPLayerInternal.title
