0000000272c33098 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272c10274 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
0000000272c2c570 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
0000000272c2c550 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
0000000272c2b9f4 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
0000000272c2c530 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
0000000272c1003c (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
0000000272c2c42c (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
0000000272c2c434 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
0000000272c2c41c (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
0000000272c2c2f8 (__TEXT,__text) external __ZNK6EDList7newIterEv
0000000272c0fab4 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
0000000272c0fabc (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
0000000272c2c37c (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
0000000272c2be1c (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
0000000272c12498 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB9nqe210106Ev
0000000272c120b0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB9nqe210106Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
0000000272c112b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB9nqe210106EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000272c11fa8 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000272c1213c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000272c11204 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000272c10e08 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
0000000272c11268 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000272c11d88 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000272c115dc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0000000272c11510 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0000000272c116e0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000272c11ebc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0000000272c12334 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB9nqe210106IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000272c12204 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000000272c11688 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000272c120a4 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB9nqe210106Ej
0000000272c12074 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000272c12130 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB9nqe210106INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000272c11640 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB9nqe210106INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029e1a1b00 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029e1a1828 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029e1a1a58 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029e1a1800 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029e1a19c8 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029e1a1b70 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029e1a15b8 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029e1a1bc0 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029e1a19f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029e1a1a98 (__AUTH_CONST,__const) external __ZTI6EDList
000000029e1a19d8 (__AUTH_CONST,__const) external __ZTI6ESList
000000029e1a1a88 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029e1a1a70 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029e1a15d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
0000000272c31bfc (__TEXT,__const) external __ZTS10EDListIter
0000000272c30691 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
0000000272c31bd1 (__TEXT,__const) external __ZTS10ESListIter
0000000272c30684 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
0000000272c31bb4 (__TEXT,__const) external __ZTS11ECollection
0000000272c31c09 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
0000000272c30458 (__TEXT,__const) external __ZTS13EngineWrapper
0000000272c31c30 (__TEXT,__const) external __ZTS14RequestLicense
0000000272c31bca (__TEXT,__const) non-external (was a private external) __ZTS5EList
0000000272c31bf4 (__TEXT,__const) external __ZTS6EDList
0000000272c31bc2 (__TEXT,__const) external __ZTS6ESList
0000000272c31be9 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
0000000272c31bde (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
0000000272c30468 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029e1a1ab0 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029e1a1850 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029e1a1a08 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029e1a1790 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029e1a19a0 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029e1a1b18 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029e1a1460 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029e1a1b88 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029e1a1930 (__AUTH_CONST,__const) external __ZTV6EDList
000000029e1a18c0 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000272c0d0e8 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000272b96b9c (__TEXT,__text) external _abbr
0000000272bc28a8 (__TEXT,__text) external _abbr_before_num
0000000272bbd110 (__TEXT,__text) external _abbreviation
0000000272c2f9f4 (__TEXT,__text) external _abort_1
0000000272c1bccc (__TEXT,__text) external _absoluteSyncNum
0000000272c1bcbc (__TEXT,__text) external _absoluteSyncNumPtr
0000000272bc8b24 (__TEXT,__text) external _absval
0000000272bd938c (__TEXT,__text) external _accent_adjust
0000000272be4cf4 (__TEXT,__text) external _accent_adjust_trandur
0000000272be08e0 (__TEXT,__text) external _accent_amp_adjust
0000000272bd5460 (__TEXT,__text) external _accent_con_adjust
0000000272bbe7c0 (__TEXT,__text) external _acronym
0000000272b96d44 (__TEXT,__text) external _acrotest
0000000272c0ab04 (__TEXT,__text) external _act_dict_delete
0000000272c0aa84 (__TEXT,__text) external _act_dict_new
0000000272c16404 (__TEXT,__text) external _actd_goto
0000000272c16264 (__TEXT,__text) external _actd_lookup
0000000272c0dffc (__TEXT,__text) external _actdlookup
0000000272c2dbdc (__TEXT,__text) non-external _addLogicalFile
0000000272ba094c (__TEXT,__text) external _addStreamArrayPtVal
0000000272c0fe54 (__TEXT,__text) external _addStreamArrayPtValC
0000000272ba06f8 (__TEXT,__text) external _addStreamArraySsVal
0000000272c0fea8 (__TEXT,__text) external _addStreamArraySsValC
0000000272bf4438 (__TEXT,__text) external _add_chi_point_digits
0000000272ba048c (__TEXT,__text) external _add_filtered_val
0000000272c25498 (__TEXT,__text) non-external _add_tokens
0000000272c130f0 (__TEXT,__text) external _addfence
0000000272b9f888 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000272b9fd08 (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000272bb2d50 (__TEXT,__text) external _adjust_accents
0000000272bdf2a0 (__TEXT,__text) external _adjust_chi_female_voice
0000000272bdf0f0 (__TEXT,__text) external _adjust_chi_male_AH
0000000272bdf7ec (__TEXT,__text) external _adjust_chi_male_tl
0000000272bf0b8c (__TEXT,__text) external _adjust_chi_word_stress
0000000272bf71bc (__TEXT,__text) external _adjust_phones
0000000272bafb94 (__TEXT,__text) external _adjust_prev_phr_pause
0000000272bb2704 (__TEXT,__text) external _adjust_word_stress
0000000272bb2604 (__TEXT,__text) external _adjust_words_in_phrase
0000000272c12fb4 (__TEXT,__text) external _advanc
0000000272c12fdc (__TEXT,__text) external _advance_tok
0000000272bcb060 (__TEXT,__text) external _all_identical_syllables
0000000272c19924 (__TEXT,__text) non-external _allchrs
0000000272c23558 (__TEXT,__text) external _allocDeltaHeapObject
0000000272c23474 (__TEXT,__text) non-external _allocDynaSegment
0000000272c24abc (__TEXT,__text) external _alloc_sync
0000000272c24b20 (__TEXT,__text) external _alloc_tok
0000000272c1a620 (__TEXT,__text) external _allow_left_ctxt
0000000272c1a664 (__TEXT,__text) external _allow_right_ctxt
0000000272bc2e4c (__TEXT,__text) external _ambig_abbr
0000000272c0b560 (__TEXT,__text) external _annoCallback
0000000272bb8ae4 (__TEXT,__text) external _apostrophe
0000000272baa15c (__TEXT,__text) external _apply_breathiness_val
0000000272bf8508 (__TEXT,__text) external _apply_chi_a_rules
0000000272bfa434 (__TEXT,__text) external _apply_chi_c_rules
0000000272bfc63c (__TEXT,__text) external _apply_chi_comma_rules
0000000272bf8894 (__TEXT,__text) external _apply_chi_e_rules
0000000272bfa574 (__TEXT,__text) external _apply_chi_h_rules
0000000272bf8ff4 (__TEXT,__text) external _apply_chi_i_rules
0000000272bfad80 (__TEXT,__text) external _apply_chi_j_rules
0000000272bfa640 (__TEXT,__text) external _apply_chi_n_rules
0000000272bf99f0 (__TEXT,__text) external _apply_chi_o_rules
0000000272bfacb0 (__TEXT,__text) external _apply_chi_q_rules
0000000272bfa8d0 (__TEXT,__text) external _apply_chi_s_rules
0000000272bf9c90 (__TEXT,__text) external _apply_chi_u_rules
0000000272bfa318 (__TEXT,__text) external _apply_chi_u_umlaut_rules
0000000272bfa9f4 (__TEXT,__text) external _apply_chi_w_rules
0000000272bfaabc (__TEXT,__text) external _apply_chi_y_rules
0000000272bfab84 (__TEXT,__text) external _apply_chi_z_rules
0000000272baed44 (__TEXT,__text) external _apply_comma_phr_rules
0000000272ba9df8 (__TEXT,__text) external _apply_head_size_val
0000000272b97734 (__TEXT,__text) external _apply_lang_comma_rules
0000000272b9e28c (__TEXT,__text) external _apply_min_durs
0000000272ba9ebc (__TEXT,__text) external _apply_pitch_baseline_val
0000000272ba9fc0 (__TEXT,__text) external _apply_pitch_fluct_val
0000000272baa084 (__TEXT,__text) external _apply_roughness_val
0000000272bb4f74 (__TEXT,__text) external _apply_rules
0000000272b9d78c (__TEXT,__text) external _apply_speed_anno
0000000272baa3e8 (__TEXT,__text) external _apply_speed_val
0000000272bcaa14 (__TEXT,__text) external _apply_stressVal
0000000272ba9d34 (__TEXT,__text) external _apply_vocal_tract_val
0000000272baa220 (__TEXT,__text) external _apply_volume_val
0000000272c1001c (__TEXT,__text) external _arrayStreamFind
0000000272c100a4 (__TEXT,__text) external _arrayStreamFirstVal
0000000272c100f4 (__TEXT,__text) external _arrayStreamLastOffset
0000000272c100cc (__TEXT,__text) external _arrayStreamNextVal
0000000272c2e7b4 (__TEXT,__text) non-external _assignInputFile
0000000272c2e628 (__TEXT,__text) non-external _assignOutputFile
0000000272ba4fb0 (__TEXT,__text) external _assign_acoustic_vals
0000000272bb1d8c (__TEXT,__text) external _assign_alt_quest_features
0000000272bd6208 (__TEXT,__text) external _assign_chi_nuc_durs
0000000272bfec08 (__TEXT,__text) external _assign_chi_stress
0000000272c00b18 (__TEXT,__text) external _assign_chi_syll_coda
0000000272b97c78 (__TEXT,__text) external _assign_cons_durs
0000000272bb18f4 (__TEXT,__text) external _assign_currPhr_vals
0000000272bb1e20 (__TEXT,__text) external _assign_default_quest_features
0000000272bb0ef4 (__TEXT,__text) external _assign_major_phr_features
0000000272b97d0c (__TEXT,__text) external _assign_nuc_durs
0000000272b9d1e0 (__TEXT,__text) external _assign_phone_durs
0000000272bb1b84 (__TEXT,__text) external _assign_phr_final_anno_features
0000000272ba969c (__TEXT,__text) external _assign_prestored_voice_vals
0000000272bb1840 (__TEXT,__text) external _assign_sent_final_features
0000000272bd6350 (__TEXT,__text) external _assign_stanchi_start_dur
0000000272bb40f4 (__TEXT,__text) external _assign_unpuncted_phr_vals
0000000272bc6cbc (__TEXT,__text) external _assign_user_stress
0000000272bb1cf8 (__TEXT,__text) external _assign_wh_quest_features
0000000272c12860 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
0000000272c2aab4 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
0000000272c18510 (__TEXT,__text) external _back
0000000272c18518 (__TEXT,__text) external _back_nboa
0000000272c2af1c (__TEXT,__text) external _bareFilename
0000000272bc02a0 (__TEXT,__text) external _beg_of_word
0000000272c26eb4 (__TEXT,__text) external _bet_tokens
0000000272b9860c (__TEXT,__text) external _boundary_tone
